#############################################################################
5.787E-03 ###   Mon, 05 Jul 2021 14:53:45 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.820E-02
#############################################
2.013E-02 ###   fit
2.207E-02 ###   a0: 5.0
2.207E-02 ###   b0: 1.0
2.207E-02 ###   bp: 100.0
2.208E-02 ###   config: 0.0001
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 25.0
2.208E-02 ###   ec: 1.0
2.208E-02 ###   energy: 20.0
2.208E-02 ###   force: 1.0
2.208E-02 ###   g: 1.0
2.208E-02 ###   negec: 1000.0
2.208E-02 ###   stress: 1.0
2.208E-02 ###   v: 1.0
2.208E-02 ###   
2.387E-02 ###   max: 100.0
2.388E-02 ###   min: 0.1
2.388E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.566E-02 ###   pot_dir: None
2.566E-02 ###   pot_name: None
2.567E-02 ###   results_dir: results
2.567E-02 ###   
2.739E-02 ###   bp_file: bp.dat
2.739E-02 ###   dir: bp
2.739E-02 ###   ec_size: 11
2.739E-02 ###   ec_strain: 0.05
2.739E-02 ###   eos_size: 9
2.740E-02 ###   eos_strain: 0.1
2.740E-02 ###   
2.914E-02 ###   
3.095E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.096E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.096E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.096E-02 ###   
#############################################
  Setup Directories
  Time: 3.274E-02
#############################################
3.451E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.748E-02
#############################################
3.928E-02 ###   EFS 2000000000.0
1.199E+00 ###   std  configs/ec_1_005.out
1.204E+00 ###   std  configs/eos_003.out
1.209E+00 ###   std  configs/ec_5_005.out
1.214E+00 ###   std  configs/config_0008.out
1.219E+00 ###   std  configs/ec_5_002.out
1.225E+00 ###   std  configs/ec_9_005.out
1.230E+00 ###   std  configs/ec_1_002.out
1.235E+00 ###   std  configs/eos_004.out
1.240E+00 ###   std  configs/config_0006.out
1.246E+00 ###   std  configs/config_0001.out
1.251E+00 ###   std  configs/ec_2_007.out
1.256E+00 ###   std  configs/ec_6_007.out
1.261E+00 ###   std  configs/ec_7_001.out
1.266E+00 ###   std  configs/ec_3_001.out
1.272E+00 ###   std  configs/ec_3_006.out
1.277E+00 ###   std  configs/ec_7_006.out
1.282E+00 ###   std  configs/config_0010.out
1.287E+00 ###   std  configs/ec_8_003.out
1.292E+00 ###   std  configs/ec_4_004.out
####TIME#############LOG#####################################################
1.300E+00 ###   std  configs/ec_4_003.out
1.305E+00 ###   std  configs/ec_8_004.out
#############################################
  Potential Fit
  Time: 1.867E+00
#############################################
3.485E+00 ###   BP Allocated Memory
3.485E+00 ###   
3.487E+00 ###   2GB
3.487E+00 ###   
3.489E+00 ###   255102 3061224 25510204
3.489E+00 ###   
5.311E+00 ###   Best rss: None (since last: 1)
8.202E+00 ###   Best rss: None (since last: 1)
1.026E+01 ###   Best rss: None (since last: 1)
1.229E+01 ###   Best rss: None (since last: 1)
1.458E+01 ###   Best rss: None (since last: 1)
1.689E+01 ###   Best rss: None (since last: 1)
1.887E+01 ###   Best rss: None (since last: 1)
2.090E+01 ###   Best rss: None (since last: 1)
2.295E+01 ###   Best rss: None (since last: 1)
2.495E+01 ###   Best rss: None (since last: 1)
2.725E+01 ###   Best rss: None (since last: 1)
2.929E+01 ###   Best rss: None (since last: 1)
3.135E+01 ###   Best rss: None (since last: 1)
3.339E+01 ###   Best rss: None (since last: 1)
3.541E+01 ###   Best rss: None (since last: 1)
3.740E+01 ###   Best rss: None (since last: 1)
3.939E+01 ###   Best rss: None (since last: 1)
4.130E+01 ###   Best rss: None (since last: 1)
4.347E+01 ###   Best rss: None (since last: 1)
4.555E+01 ###   Best rss: None (since last: 1)
4.739E+01 ###   Best rss: None (since last: 1)
4.953E+01 ###   Best rss: None (since last: 1)
5.141E+01 ###   Best rss: None (since last: 1)
5.360E+01 ###   Best rss: None (since last: 1)
5.574E+01 ###   Best rss: None (since last: 1)
5.764E+01 ###   Best rss: None (since last: 1)
5.963E+01 ###   Best rss: None (since last: 1)
6.152E+01 ###   Best rss: None (since last: 1)
6.338E+01 ###   Best rss: None (since last: 1)
6.524E+01 ###   Best rss: None (since last: 1)
6.709E+01 ###   Best rss: None (since last: 1)
6.898E+01 ###   Best rss: None (since last: 1)
7.091E+01 ###   Best rss: None (since last: 1)
7.280E+01 ###   Best rss: None (since last: 1)
7.470E+01 ###   Best rss: None (since last: 1)
7.683E+01 ###   Best rss: None (since last: 1)
7.868E+01 ###   Best rss: None (since last: 1)
8.054E+01 ###   Best rss: None (since last: 1)
8.241E+01 ###   Best rss: None (since last: 1)
8.427E+01 ###   Best rss: None (since last: 1)
8.650E+01 ###   Best rss: None (since last: 1)
8.850E+01 ###   Best rss: None (since last: 1)
9.047E+01 ###   Best rss: None (since last: 1)
9.240E+01 ###   Best rss: None (since last: 1)
9.470E+01 ###   Best rss: None (since last: 1)
9.661E+01 ###   Best rss: None (since last: 1)
9.876E+01 ###   Best rss: None (since last: 1)
1.008E+02 ###   Best rss: None (since last: 1)
1.029E+02 ###   Best rss: None (since last: 1)
1.049E+02 ###   Best rss: None (since last: 1)
1.068E+02 ###   Best rss: None (since last: 1)
1.088E+02 ###   Best rss: None (since last: 1)
1.108E+02 ###   Best rss: None (since last: 1)
1.129E+02 ###   Best rss: None (since last: 1)
1.149E+02 ###   Best rss: None (since last: 1)
1.169E+02 ###   Best rss: None (since last: 1)
1.188E+02 ###   Best rss: None (since last: 1)
1.212E+02 ###   Best rss: None (since last: 1)
1.232E+02 ###   Best rss: None (since last: 1)
1.252E+02 ###   Best rss: None (since last: 1)
1.272E+02 ###   Best rss: None (since last: 1)
1.292E+02 ###   Best rss: None (since last: 1)
1.311E+02 ###   Best rss: None (since last: 1)
1.332E+02 ###   Best rss: None (since last: 1)
1.353E+02 ###   Best rss: None (since last: 1)
1.372E+02 ###   Best rss: None (since last: 1)
1.395E+02 ###   Best rss: None (since last: 1)
1.415E+02 ###   Best rss: None (since last: 1)
1.435E+02 ###   Best rss: None (since last: 1)
1.455E+02 ###   Best rss: None (since last: 1)
1.475E+02 ###   Best rss: None (since last: 1)
1.494E+02 ###   Best rss: None (since last: 1)
1.514E+02 ###   Best rss: None (since last: 1)
1.535E+02 ###   Best rss: None (since last: 1)
1.555E+02 ###   Best rss: None (since last: 1)
1.574E+02 ###   Best rss: None (since last: 1)
1.594E+02 ###   Best rss: None (since last: 1)
1.614E+02 ###   Best rss: None (since last: 1)
1.638E+02 ###   Best rss: None (since last: 1)
1.658E+02 ###   Best rss: None (since last: 1)
1.677E+02 ###   Best rss: None (since last: 1)
1.700E+02 ###   Best rss: None (since last: 1)
1.720E+02 ###   Best rss: None (since last: 1)
1.743E+02 ###   Best rss: None (since last: 1)
1.764E+02 ###   Best rss: None (since last: 1)
1.784E+02 ###   Best rss: None (since last: 1)
1.803E+02 ###   Best rss: None (since last: 1)
1.826E+02 ###   Best rss: None (since last: 1)
1.846E+02 ###   Best rss: None (since last: 1)
1.866E+02 ###   Best rss: None (since last: 1)
1.889E+02 ###   Best rss: None (since last: 1)
1.909E+02 ###   Best rss: None (since last: 1)
1.929E+02 ###   Best rss: None (since last: 1)
1.949E+02 ###   Best rss: None (since last: 1)
1.969E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.991E+02 ###   Best rss: None (since last: 1)
2.011E+02 ###   Best rss: None (since last: 1)
2.034E+02 ###   Best rss: None (since last: 1)
2.054E+02 ###   Best rss: None (since last: 1)
2.074E+02 ###   Best rss: None (since last: 1)
2.093E+02 ###   Best rss: None (since last: 1)
2.112E+02 ###   Best rss: None (since last: 1)
2.132E+02 ###   Best rss: None (since last: 1)
2.156E+02 ###   Best rss: None (since last: 1)
2.176E+02 ###   Best rss: None (since last: 1)
2.195E+02 ###   Best rss: None (since last: 1)
2.218E+02 ###   Best rss: None (since last: 1)
2.237E+02 ###   Best rss: None (since last: 1)
2.257E+02 ###   Best rss: None (since last: 1)
2.277E+02 ###   Best rss: None (since last: 1)
2.297E+02 ###   Best rss: None (since last: 1)
2.316E+02 ###   Best rss: None (since last: 1)
2.336E+02 ###   Best rss: None (since last: 1)
2.356E+02 ###   Best rss: None (since last: 1)
2.376E+02 ###   Best rss: None (since last: 1)
2.400E+02 ###   Best rss: None (since last: 1)
2.420E+02 ###   Best rss: None (since last: 1)
2.439E+02 ###   Best rss: None (since last: 1)
2.459E+02 ###   Best rss: None (since last: 1)
2.479E+02 ###   Best rss: None (since last: 1)
2.500E+02 ###   Best rss: None (since last: 1)
2.519E+02 ###   Best rss: None (since last: 1)
2.539E+02 ###   Best rss: None (since last: 1)
2.559E+02 ###   Best rss: None (since last: 1)
2.579E+02 ###   Best rss: None (since last: 1)
2.602E+02 ###   Best rss: None (since last: 1)
2.622E+02 ###   Best rss: None (since last: 1)
2.642E+02 ###   Best rss: None (since last: 1)
2.661E+02 ###   Best rss: None (since last: 1)
2.684E+02 ###   Best rss: None (since last: 1)
2.704E+02 ###   Best rss: None (since last: 1)
2.723E+02 ###   Best rss: None (since last: 1)
2.746E+02 ###   Best rss: None (since last: 1)
2.766E+02 ###   Best rss: None (since last: 1)
2.790E+02 ###   Best rss: None (since last: 1)
2.813E+02 ###   Best rss: None (since last: 1)
2.833E+02 ###   Best rss: None (since last: 1)
2.856E+02 ###   Best rss: None (since last: 1)
2.876E+02 ###   Best rss: None (since last: 1)
2.896E+02 ###   Best rss: None (since last: 1)
2.919E+02 ###   Best rss: None (since last: 1)
2.941E+02 ###   Best rss: None (since last: 1)
2.961E+02 ###   Best rss: None (since last: 1)
2.984E+02 ###   Best rss: None (since last: 1)
3.006E+02 ###   Best rss: None (since last: 1)
3.026E+02 ###   Best rss: None (since last: 1)
3.045E+02 ###   Best rss: None (since last: 1)
3.065E+02 ###   Best rss: None (since last: 1)
3.089E+02 ###   Best rss: None (since last: 1)
3.108E+02 ###   Best rss: None (since last: 1)
3.130E+02 ###   Best rss: None (since last: 1)
3.149E+02 ###   Best rss: None (since last: 1)
3.171E+02 ###   Best rss: None (since last: 1)
3.194E+02 ###   Best rss: None (since last: 1)
3.213E+02 ###   Best rss: None (since last: 1)
3.231E+02 ###   Best rss: None (since last: 1)
3.252E+02 ###   Best rss: None (since last: 1)
3.274E+02 ###   Best rss: None (since last: 1)
3.293E+02 ###   Best rss: None (since last: 1)
3.312E+02 ###   Best rss: None (since last: 1)
3.331E+02 ###   Best rss: None (since last: 1)
3.352E+02 ###   Best rss: None (since last: 1)
3.374E+02 ###   Best rss: None (since last: 1)
3.393E+02 ###   Best rss: None (since last: 1)
3.412E+02 ###   Best rss: None (since last: 1)
3.430E+02 ###   Best rss: None (since last: 1)
3.451E+02 ###   Best rss: None (since last: 1)
3.474E+02 ###   Best rss: None (since last: 1)
3.495E+02 ###   Best rss: None (since last: 1)
3.517E+02 ###   Best rss: None (since last: 1)
3.539E+02 ###   Best rss: None (since last: 1)
3.561E+02 ###   Best rss: None (since last: 1)
3.580E+02 ###   Best rss: None (since last: 1)
3.598E+02 ###   Best rss: None (since last: 1)
3.620E+02 ###   Best rss: None (since last: 1)
3.641E+02 ###   Best rss: None (since last: 1)
3.663E+02 ###   Best rss: None (since last: 1)
3.684E+02 ###   Best rss: None (since last: 1)
3.703E+02 ###   Best rss: None (since last: 1)
3.722E+02 ###   Best rss: None (since last: 1)
3.743E+02 ###   Best rss: None (since last: 1)
3.766E+02 ###   Best rss: None (since last: 1)
3.784E+02 ###   Best rss: None (since last: 1)
3.803E+02 ###   Best rss: None (since last: 1)
3.821E+02 ###   Best rss: None (since last: 1)
3.843E+02 ###   Best rss: None (since last: 1)
3.865E+02 ###   Best rss: None (since last: 1)
3.884E+02 ###   Best rss: None (since last: 1)
3.903E+02 ###   Best rss: None (since last: 1)
3.924E+02 ###   Best rss: None (since last: 1)
3.946E+02 ###   Best rss: None (since last: 1)
3.965E+02 ###   Best rss: None (since last: 1)
3.984E+02 ###   Best rss: None (since last: 1)
4.005E+02 ###   Best rss: None (since last: 1)
4.024E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.047E+02 ###   Best rss: None (since last: 1)
4.068E+02 ###   Best rss: None (since last: 1)
4.086E+02 ###   Best rss: None (since last: 1)
4.105E+02 ###   Best rss: None (since last: 1)
4.124E+02 ###   Best rss: None (since last: 1)
4.143E+02 ###   Best rss: None (since last: 1)
4.161E+02 ###   Best rss: None (since last: 1)
4.180E+02 ###   Best rss: None (since last: 1)
4.199E+02 ###   Best rss: None (since last: 1)
4.217E+02 ###   Best rss: None (since last: 1)
4.236E+02 ###   Best rss: None (since last: 1)
4.255E+02 ###   Best rss: None (since last: 1)
4.273E+02 ###   Best rss: None (since last: 1)
4.292E+02 ###   Best rss: None (since last: 1)
4.311E+02 ###   Best rss: None (since last: 1)
4.330E+02 ###   Best rss: None (since last: 1)
4.349E+02 ###   Best rss: None (since last: 1)
4.367E+02 ###   Best rss: None (since last: 1)
4.385E+02 ###   Best rss: None (since last: 1)
4.404E+02 ###   Best rss: None (since last: 1)
4.423E+02 ###   Best rss: None (since last: 1)
4.442E+02 ###   Best rss: None (since last: 1)
4.461E+02 ###   Best rss: None (since last: 1)
4.480E+02 ###   Best rss: None (since last: 1)
4.498E+02 ###   Best rss: None (since last: 1)
4.517E+02 ###   Best rss: None (since last: 1)
4.536E+02 ###   Best rss: None (since last: 1)
4.555E+02 ###   Best rss: None (since last: 1)
4.574E+02 ###   Best rss: None (since last: 1)
4.592E+02 ###   Best rss: None (since last: 1)
4.611E+02 ###   Best rss: None (since last: 1)
4.630E+02 ###   Best rss: None (since last: 1)
4.649E+02 ###   Best rss: None (since last: 1)
4.667E+02 ###   Best rss: None (since last: 1)
4.685E+02 ###   Best rss: None (since last: 1)
4.704E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.741E+02 ###   Best rss: None (since last: 1)
4.759E+02 ###   Best rss: None (since last: 1)
4.778E+02 ###   Best rss: None (since last: 1)
4.796E+02 ###   Best rss: None (since last: 1)
4.815E+02 ###   Best rss: None (since last: 1)
4.833E+02 ###   Best rss: None (since last: 1)
4.852E+02 ###   Best rss: None (since last: 1)
4.874E+02 ###   Best rss: None (since last: 1)
4.895E+02 ###   Best rss: None (since last: 1)
4.913E+02 ###   Best rss: None (since last: 1)
4.932E+02 ###   Best rss: None (since last: 1)
4.950E+02 ###   Best rss: None (since last: 1)
4.972E+02 ###   Best rss: None (since last: 1)
4.990E+02 ###   Best rss: None (since last: 1)
5.012E+02 ###   Best rss: None (since last: 1)
5.030E+02 ###   Best rss: None (since last: 1)
5.050E+02 ###   Best rss: None (since last: 1)
5.069E+02 ###   Best rss: None (since last: 1)
5.088E+02 ###   Best rss: None (since last: 1)
5.106E+02 ###   Best rss: None (since last: 1)
5.125E+02 ###   Best rss: None (since last: 1)
5.144E+02 ###   Best rss: None (since last: 1)
5.163E+02 ###   Best rss: None (since last: 1)
5.182E+02 ###   Best rss: None (since last: 1)
5.201E+02 ###   Best rss: None (since last: 1)
5.220E+02 ###   Best rss: None (since last: 1)
5.238E+02 ###   Best rss: None (since last: 1)
5.257E+02 ###   Best rss: None (since last: 1)
5.276E+02 ###   Best rss: None (since last: 1)
5.295E+02 ###   Best rss: None (since last: 1)
5.313E+02 ###   Best rss: None (since last: 1)
5.332E+02 ###   Best rss: None (since last: 1)
5.350E+02 ###   Best rss: None (since last: 1)
5.370E+02 ###   Best rss: None (since last: 1)
5.389E+02 ###   Best rss: None (since last: 1)
5.407E+02 ###   Best rss: None (since last: 1)
5.429E+02 ###   Best rss: None (since last: 1)
5.452E+02 ###   Best rss: None (since last: 1)
5.471E+02 ###   Best rss: None (since last: 1)
5.490E+02 ###   Best rss: None (since last: 1)
5.508E+02 ###   Best rss: None (since last: 1)
5.527E+02 ###   Best rss: None (since last: 1)
5.546E+02 ###   Best rss: None (since last: 1)
5.566E+02 ###   Best rss: None (since last: 1)
5.585E+02 ###   Best rss: None (since last: 1)
5.603E+02 ###   Best rss: None (since last: 1)
5.621E+02 ###   Best rss: None (since last: 1)
5.641E+02 ###   Best rss: None (since last: 1)
5.660E+02 ###   Best rss: None (since last: 1)
5.679E+02 ###   Best rss: None (since last: 1)
5.698E+02 ###   Best rss: None (since last: 1)
5.717E+02 ###   Best rss: None (since last: 1)
5.740E+02 ###   Best rss: None (since last: 1)
5.759E+02 ###   Best rss: None (since last: 1)
5.782E+02 ###   Best rss: None (since last: 1)
5.805E+02 ###   Best rss: None (since last: 1)
5.823E+02 ###   Best rss: None (since last: 1)
5.842E+02 ###   Best rss: None (since last: 1)
5.861E+02 ###   Best rss: None (since last: 1)
5.880E+02 ###   Best rss: None (since last: 1)
5.899E+02 ###   Best rss: None (since last: 1)
5.917E+02 ###   Best rss: None (since last: 1)
5.936E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.954E+02 ###   Best rss: None (since last: 1)
5.976E+02 ###   Best rss: None (since last: 1)
5.995E+02 ###   Best rss: None (since last: 1)
6.017E+02 ###   Best rss: None (since last: 1)
6.038E+02 ###   Best rss: None (since last: 1)
6.060E+02 ###   Best rss: None (since last: 1)
6.082E+02 ###   Best rss: None (since last: 1)
6.101E+02 ###   Best rss: None (since last: 1)
6.119E+02 ###   Best rss: None (since last: 1)
6.138E+02 ###   Best rss: None (since last: 1)
6.157E+02 ###   Best rss: None (since last: 1)
6.176E+02 ###   Best rss: None (since last: 1)
6.195E+02 ###   Best rss: None (since last: 1)
6.213E+02 ###   Best rss: None (since last: 1)
6.232E+02 ###   Best rss: None (since last: 1)
6.253E+02 ###   Best rss: None (since last: 1)
6.276E+02 ###   Best rss: None (since last: 1)
6.295E+02 ###   Best rss: None (since last: 1)
6.313E+02 ###   Best rss: None (since last: 1)
6.334E+02 ###   Best rss: None (since last: 1)
6.356E+02 ###   Best rss: None (since last: 1)
6.375E+02 ###   Best rss: None (since last: 1)
6.394E+02 ###   Best rss: None (since last: 1)
6.413E+02 ###   Best rss: None (since last: 1)
6.435E+02 ###   Best rss: None (since last: 1)
6.456E+02 ###   Best rss: None (since last: 1)
6.475E+02 ###   Best rss: None (since last: 1)
6.494E+02 ###   Best rss: None (since last: 1)
6.513E+02 ###   Best rss: None (since last: 1)
6.531E+02 ###   Best rss: None (since last: 1)
6.550E+02 ###   Best rss: None (since last: 1)
6.568E+02 ###   Best rss: None (since last: 1)
6.591E+02 ###   Best rss: None (since last: 1)
6.612E+02 ###   Best rss: None (since last: 1)
6.631E+02 ###   Best rss: None (since last: 1)
6.652E+02 ###   Best rss: None (since last: 1)
6.674E+02 ###   Best rss: None (since last: 1)
6.694E+02 ###   Best rss: None (since last: 1)
6.712E+02 ###   Best rss: None (since last: 1)
6.731E+02 ###   Best rss: None (since last: 1)
6.752E+02 ###   Best rss: None (since last: 1)
6.774E+02 ###   Best rss: None (since last: 1)
6.792E+02 ###   Best rss: None (since last: 1)
6.811E+02 ###   Best rss: None (since last: 1)
6.833E+02 ###   Best rss: None (since last: 1)
6.855E+02 ###   Best rss: None (since last: 1)
6.873E+02 ###   Best rss: None (since last: 1)
6.895E+02 ###   Best rss: None (since last: 1)
6.916E+02 ###   Best rss: None (since last: 1)
6.935E+02 ###   Best rss: None (since last: 1)
6.953E+02 ###   Best rss: None (since last: 1)
6.972E+02 ###   Best rss: None (since last: 1)
6.993E+02 ###   Best rss: None (since last: 1)
7.015E+02 ###   Best rss: None (since last: 1)
7.034E+02 ###   Best rss: None (since last: 1)
7.056E+02 ###   Best rss: None (since last: 1)
7.077E+02 ###   Best rss: None (since last: 1)
7.095E+02 ###   Best rss: None (since last: 1)
7.117E+02 ###   Best rss: None (since last: 1)
7.140E+02 ###   Best rss: None (since last: 1)
7.159E+02 ###   Best rss: None (since last: 1)
7.177E+02 ###   Best rss: None (since last: 1)
7.195E+02 ###   Best rss: None (since last: 1)
7.214E+02 ###   Best rss: None (since last: 1)
7.235E+02 ###   Best rss: None (since last: 1)
7.258E+02 ###   Best rss: None (since last: 1)
7.276E+02 ###   Best rss: None (since last: 1)
7.295E+02 ###   Best rss: None (since last: 1)
7.313E+02 ###   Best rss: None (since last: 1)
7.331E+02 ###   Best rss: None (since last: 1)
7.351E+02 ###   Best rss: None (since last: 1)
7.369E+02 ###   Best rss: None (since last: 1)
7.388E+02 ###   Best rss: None (since last: 1)
7.406E+02 ###   Best rss: None (since last: 1)
7.424E+02 ###   Best rss: None (since last: 1)
7.446E+02 ###   Best rss: None (since last: 1)
7.468E+02 ###   Best rss: None (since last: 1)
7.487E+02 ###   Best rss: None (since last: 1)
7.505E+02 ###   Best rss: None (since last: 1)
7.524E+02 ###   Best rss: None (since last: 1)
7.547E+02 ###   Best rss: None (since last: 1)
7.569E+02 ###   Best rss: None (since last: 1)
7.589E+02 ###   Best rss: None (since last: 1)
7.607E+02 ###   Best rss: None (since last: 1)
