#############################################################################
5.072E-02 ###   Fri, 02 Jul 2021 11:53:01 +0000
#############################################################################

####TIME#############LOG#####################################################
7.949E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.429E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.496E-01
#############################################
2.580E-01 ###   fit
3.959E-01 ###   a0: 5.0
3.960E-01 ###   b0: 1.0
3.960E-01 ###   bp: 100.0
3.960E-01 ###   config: 0.0001
3.960E-01 ###   e: 1.0
3.960E-01 ###   e0: 25.0
3.960E-01 ###   ec: 1.0
3.960E-01 ###   energy: 20.0
3.960E-01 ###   force: 1.0
3.960E-01 ###   g: 1.0
3.960E-01 ###   negec: 1000.0
3.960E-01 ###   stress: 1.0
3.960E-01 ###   v: 1.0
3.960E-01 ###   
4.435E-01 ###   max: 100.0
4.436E-01 ###   min: 0.1
4.436E-01 ###   scale_exponent: 4.0
4.436E-01 ###   scale_factor: 10.0
4.436E-01 ###   zero_density_factor: 100000000.0
4.436E-01 ###   
4.482E-01 ###   pot_dir: None
4.482E-01 ###   pot_name: None
4.482E-01 ###   results_dir: results
4.482E-01 ###   
4.523E-01 ###   bp_file: bp.dat
4.524E-01 ###   dir: bp
4.524E-01 ###   ec_size: 6
4.524E-01 ###   ec_strain: 0.05
4.524E-01 ###   eos_size: 6
4.524E-01 ###   eos_strain: 0.1
4.524E-01 ###   
4.581E-01 ###   
4.615E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.615E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.615E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.615E-01 ###   
#############################################
  Setup Directories
  Time: 5.891E-01
#############################################
7.618E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.373E-01
#############################################
9.843E-01 ###   EFS 2000000000.0
2.506E+01 ###   std  configs/ec_7_006.out
2.512E+01 ###   std  configs/ec_3_006.out
2.539E+01 ###   std  configs/ec_3_001.out
2.552E+01 ###   std  configs/ec_7_001.out
2.565E+01 ###   std  configs/ec_6_007.out
2.595E+01 ###   std  configs/ec_2_007.out
2.613E+01 ###   std  configs/ec_1_002.out
2.626E+01 ###   std  configs/ec_9_005.out
2.635E+01 ###   std  configs/ec_5_002.out
2.650E+01 ###   std  configs/ec_5_005.out
2.667E+01 ###   std  configs/eos_007.out
2.679E+01 ###   std  configs/ec_1_005.out
2.687E+01 ###   std  configs/ec_9_002.out
2.700E+01 ###   std  configs/ec_7_007.out
2.709E+01 ###   std  configs/ec_3_007.out
2.722E+01 ###   std  configs/config_0004.out
2.742E+01 ###   std  configs/config_0003.out
2.768E+01 ###   std  configs/ec_4_005.out
2.792E+01 ###   std  configs/ec_8_002.out
2.819E+01 ###   std  configs/ec_8_005.out
2.841E+01 ###   std  configs/ec_4_002.out
2.866E+01 ###   std  configs/ec_5_004.out
2.894E+01 ###   std  configs/eos_006.out
2.908E+01 ###   std  configs/ec_1_004.out
2.955E+01 ###   std  configs/ec_9_003.out
2.989E+01 ###   std  configs/ec_1_003.out
3.013E+01 ###   std  configs/ec_9_004.out
3.041E+01 ###   std  configs/ec_5_003.out
3.050E+01 ###   std  configs/eos_001.out
3.056E+01 ###   std  configs/ec_2_001.out
3.095E+01 ###   std  configs/ec_6_001.out
####TIME#############LOG#####################################################
3.133E+01 ###   std  configs/ec_6_006.out
3.162E+01 ###   std  configs/ec_2_006.out
#############################################
  Potential Fit
  Time: 3.296E+01
#############################################
3.572E+01 ###   BP Allocated Memory
3.572E+01 ###   
3.573E+01 ###   2GB
3.573E+01 ###   
3.573E+01 ###   255102 3061224 25510204
3.573E+01 ###   
3.822E+01 ###   Best rss: None (since last: 1)
4.281E+01 ###   Best rss: None (since last: 1)
4.563E+01 ###   Best rss: None (since last: 1)
4.859E+01 ###   Best rss: None (since last: 1)
5.165E+01 ###   Best rss: None (since last: 1)
5.450E+01 ###   Best rss: None (since last: 1)
5.751E+01 ###   Best rss: None (since last: 1)
6.040E+01 ###   Best rss: None (since last: 1)
6.339E+01 ###   Best rss: None (since last: 1)
6.613E+01 ###   Best rss: None (since last: 1)
6.923E+01 ###   Best rss: None (since last: 1)
7.219E+01 ###   Best rss: None (since last: 1)
7.521E+01 ###   Best rss: None (since last: 1)
7.812E+01 ###   Best rss: None (since last: 1)
8.120E+01 ###   Best rss: None (since last: 1)
8.434E+01 ###   Best rss: None (since last: 1)
8.734E+01 ###   Best rss: None (since last: 1)
9.054E+01 ###   Best rss: None (since last: 1)
9.360E+01 ###   Best rss: None (since last: 1)
9.674E+01 ###   Best rss: None (since last: 1)
9.959E+01 ###   Best rss: None (since last: 1)
1.024E+02 ###   Best rss: None (since last: 1)
1.051E+02 ###   Best rss: None (since last: 1)
1.081E+02 ###   Best rss: None (since last: 1)
1.110E+02 ###   Best rss: None (since last: 1)
1.139E+02 ###   Best rss: None (since last: 1)
1.167E+02 ###   Best rss: None (since last: 1)
1.196E+02 ###   Best rss: None (since last: 1)
1.224E+02 ###   Best rss: None (since last: 1)
1.253E+02 ###   Best rss: None (since last: 1)
1.286E+02 ###   Best rss: None (since last: 1)
1.316E+02 ###   Best rss: None (since last: 1)
1.378E+02 ###   Best rss: None (since last: 1)
1.405E+02 ###   Best rss: None (since last: 1)
1.433E+02 ###   Best rss: None (since last: 1)
1.466E+02 ###   Best rss: None (since last: 1)
1.493E+02 ###   Best rss: None (since last: 1)
1.521E+02 ###   Best rss: None (since last: 1)
1.550E+02 ###   Best rss: None (since last: 1)
1.577E+02 ###   Best rss: None (since last: 1)
1.604E+02 ###   Best rss: None (since last: 1)
1.639E+02 ###   Best rss: None (since last: 1)
1.668E+02 ###   Best rss: None (since last: 1)
1.696E+02 ###   Best rss: None (since last: 1)
1.723E+02 ###   Best rss: None (since last: 1)
1.751E+02 ###   Best rss: None (since last: 1)
1.778E+02 ###   Best rss: None (since last: 1)
1.806E+02 ###   Best rss: None (since last: 1)
1.833E+02 ###   Best rss: None (since last: 1)
1.861E+02 ###   Best rss: None (since last: 1)
1.887E+02 ###   Best rss: None (since last: 1)
1.915E+02 ###   Best rss: None (since last: 1)
1.942E+02 ###   Best rss: None (since last: 1)
1.970E+02 ###   Best rss: None (since last: 1)
1.997E+02 ###   Best rss: None (since last: 1)
2.025E+02 ###   Best rss: None (since last: 1)
2.053E+02 ###   Best rss: None (since last: 1)
2.080E+02 ###   Best rss: None (since last: 1)
2.107E+02 ###   Best rss: None (since last: 1)
2.135E+02 ###   Best rss: None (since last: 1)
2.163E+02 ###   Best rss: None (since last: 1)
2.190E+02 ###   Best rss: None (since last: 1)
2.217E+02 ###   Best rss: None (since last: 1)
2.246E+02 ###   Best rss: None (since last: 1)
2.275E+02 ###   Best rss: None (since last: 1)
2.303E+02 ###   Best rss: None (since last: 1)
2.331E+02 ###   Best rss: None (since last: 1)
2.359E+02 ###   Best rss: None (since last: 1)
2.387E+02 ###   Best rss: None (since last: 1)
2.415E+02 ###   Best rss: None (since last: 1)
2.442E+02 ###   Best rss: None (since last: 1)
2.470E+02 ###   Best rss: None (since last: 1)
2.498E+02 ###   Best rss: None (since last: 1)
2.525E+02 ###   Best rss: None (since last: 1)
2.553E+02 ###   Best rss: None (since last: 1)
2.580E+02 ###   Best rss: None (since last: 1)
2.607E+02 ###   Best rss: None (since last: 1)
2.634E+02 ###   Best rss: None (since last: 1)
2.661E+02 ###   Best rss: None (since last: 1)
2.689E+02 ###   Best rss: None (since last: 1)
2.717E+02 ###   Best rss: None (since last: 1)
2.744E+02 ###   Best rss: None (since last: 1)
2.771E+02 ###   Best rss: None (since last: 1)
2.800E+02 ###   Best rss: None (since last: 1)
2.828E+02 ###   Best rss: None (since last: 1)
2.855E+02 ###   Best rss: None (since last: 1)
2.883E+02 ###   Best rss: None (since last: 1)
2.912E+02 ###   Best rss: None (since last: 1)
2.940E+02 ###   Best rss: None (since last: 1)
2.969E+02 ###   Best rss: None (since last: 1)
2.998E+02 ###   Best rss: None (since last: 1)
3.026E+02 ###   Best rss: None (since last: 1)
3.053E+02 ###   Best rss: None (since last: 1)
3.082E+02 ###   Best rss: None (since last: 1)
3.111E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.139E+02 ###   Best rss: None (since last: 1)
3.168E+02 ###   Best rss: None (since last: 1)
3.196E+02 ###   Best rss: None (since last: 1)
3.224E+02 ###   Best rss: None (since last: 1)
3.252E+02 ###   Best rss: None (since last: 1)
3.279E+02 ###   Best rss: None (since last: 1)
3.308E+02 ###   Best rss: None (since last: 1)
3.336E+02 ###   Best rss: None (since last: 1)
3.364E+02 ###   Best rss: None (since last: 1)
3.394E+02 ###   Best rss: None (since last: 1)
3.422E+02 ###   Best rss: None (since last: 1)
3.450E+02 ###   Best rss: None (since last: 1)
3.478E+02 ###   Best rss: None (since last: 1)
3.506E+02 ###   Best rss: None (since last: 1)
3.534E+02 ###   Best rss: None (since last: 1)
3.563E+02 ###   Best rss: None (since last: 1)
3.591E+02 ###   Best rss: None (since last: 1)
3.618E+02 ###   Best rss: None (since last: 1)
3.647E+02 ###   Best rss: None (since last: 1)
3.675E+02 ###   Best rss: None (since last: 1)
3.703E+02 ###   Best rss: None (since last: 1)
3.731E+02 ###   Best rss: None (since last: 1)
3.760E+02 ###   Best rss: None (since last: 1)
3.789E+02 ###   Best rss: None (since last: 1)
3.816E+02 ###   Best rss: None (since last: 1)
3.845E+02 ###   Best rss: None (since last: 1)
3.874E+02 ###   Best rss: None (since last: 1)
3.901E+02 ###   Best rss: None (since last: 1)
3.928E+02 ###   Best rss: None (since last: 1)
3.958E+02 ###   Best rss: None (since last: 1)
3.991E+02 ###   Best rss: None (since last: 1)
4.019E+02 ###   Best rss: None (since last: 1)
4.047E+02 ###   Best rss: None (since last: 1)
4.079E+02 ###   Best rss: None (since last: 1)
4.108E+02 ###   Best rss: None (since last: 1)
4.136E+02 ###   Best rss: None (since last: 1)
4.165E+02 ###   Best rss: None (since last: 1)
4.195E+02 ###   Best rss: None (since last: 1)
4.227E+02 ###   Best rss: None (since last: 1)
4.255E+02 ###   Best rss: None (since last: 1)
4.283E+02 ###   Best rss: None (since last: 1)
4.313E+02 ###   Best rss: None (since last: 1)
4.342E+02 ###   Best rss: None (since last: 1)
4.369E+02 ###   Best rss: None (since last: 1)
4.397E+02 ###   Best rss: None (since last: 1)
4.426E+02 ###   Best rss: None (since last: 1)
4.454E+02 ###   Best rss: None (since last: 1)
4.482E+02 ###   Best rss: None (since last: 1)
4.510E+02 ###   Best rss: None (since last: 1)
4.539E+02 ###   Best rss: None (since last: 1)
4.568E+02 ###   Best rss: None (since last: 1)
4.595E+02 ###   Best rss: None (since last: 1)
4.623E+02 ###   Best rss: None (since last: 1)
4.656E+02 ###   Best rss: None (since last: 1)
4.683E+02 ###   Best rss: None (since last: 1)
4.712E+02 ###   Best rss: None (since last: 1)
4.740E+02 ###   Best rss: None (since last: 1)
4.769E+02 ###   Best rss: None (since last: 1)
4.797E+02 ###   Best rss: None (since last: 1)
4.826E+02 ###   Best rss: None (since last: 1)
4.853E+02 ###   Best rss: None (since last: 1)
4.883E+02 ###   Best rss: None (since last: 1)
4.911E+02 ###   Best rss: None (since last: 1)
4.939E+02 ###   Best rss: None (since last: 1)
4.967E+02 ###   Best rss: None (since last: 1)
4.999E+02 ###   Best rss: None (since last: 1)
5.027E+02 ###   Best rss: None (since last: 1)
5.054E+02 ###   Best rss: None (since last: 1)
5.083E+02 ###   Best rss: None (since last: 1)
5.111E+02 ###   Best rss: None (since last: 1)
5.140E+02 ###   Best rss: None (since last: 1)
5.169E+02 ###   Best rss: None (since last: 1)
5.196E+02 ###   Best rss: None (since last: 1)
5.225E+02 ###   Best rss: None (since last: 1)
5.254E+02 ###   Best rss: None (since last: 1)
5.281E+02 ###   Best rss: None (since last: 1)
5.309E+02 ###   Best rss: None (since last: 1)
5.338E+02 ###   Best rss: None (since last: 1)
5.366E+02 ###   Best rss: None (since last: 1)
5.394E+02 ###   Best rss: None (since last: 1)
5.421E+02 ###   Best rss: None (since last: 1)
5.450E+02 ###   Best rss: None (since last: 1)
5.478E+02 ###   Best rss: None (since last: 1)
5.505E+02 ###   Best rss: None (since last: 1)
5.534E+02 ###   Best rss: None (since last: 1)
5.562E+02 ###   Best rss: None (since last: 1)
5.591E+02 ###   Best rss: None (since last: 1)
5.619E+02 ###   Best rss: None (since last: 1)
5.647E+02 ###   Best rss: None (since last: 1)
5.675E+02 ###   Best rss: None (since last: 1)
5.703E+02 ###   Best rss: None (since last: 1)
5.732E+02 ###   Best rss: None (since last: 1)
5.761E+02 ###   Best rss: None (since last: 1)
5.789E+02 ###   Best rss: None (since last: 1)
5.817E+02 ###   Best rss: None (since last: 1)
5.845E+02 ###   Best rss: None (since last: 1)
5.873E+02 ###   Best rss: None (since last: 1)
5.901E+02 ###   Best rss: None (since last: 1)
5.930E+02 ###   Best rss: None (since last: 1)
5.958E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.986E+02 ###   Best rss: None (since last: 1)
6.013E+02 ###   Best rss: None (since last: 1)
6.042E+02 ###   Best rss: None (since last: 1)
6.069E+02 ###   Best rss: None (since last: 1)
6.097E+02 ###   Best rss: None (since last: 1)
6.126E+02 ###   Best rss: None (since last: 1)
6.155E+02 ###   Best rss: None (since last: 1)
6.183E+02 ###   Best rss: None (since last: 1)
6.210E+02 ###   Best rss: None (since last: 1)
6.239E+02 ###   Best rss: None (since last: 1)
6.266E+02 ###   Best rss: None (since last: 1)
6.296E+02 ###   Best rss: None (since last: 1)
6.323E+02 ###   Best rss: None (since last: 1)
6.351E+02 ###   Best rss: None (since last: 1)
6.379E+02 ###   Best rss: None (since last: 1)
6.407E+02 ###   Best rss: None (since last: 1)
6.434E+02 ###   Best rss: None (since last: 1)
6.463E+02 ###   Best rss: None (since last: 1)
6.491E+02 ###   Best rss: None (since last: 1)
6.518E+02 ###   Best rss: None (since last: 1)
6.546E+02 ###   Best rss: None (since last: 1)
6.574E+02 ###   Best rss: None (since last: 1)
6.604E+02 ###   Best rss: None (since last: 1)
6.632E+02 ###   Best rss: None (since last: 1)
6.660E+02 ###   Best rss: None (since last: 1)
6.689E+02 ###   Best rss: None (since last: 1)
6.717E+02 ###   Best rss: None (since last: 1)
6.745E+02 ###   Best rss: None (since last: 1)
6.773E+02 ###   Best rss: None (since last: 1)
6.802E+02 ###   Best rss: None (since last: 1)
6.832E+02 ###   Best rss: None (since last: 1)
6.859E+02 ###   Best rss: None (since last: 1)
6.886E+02 ###   Best rss: None (since last: 1)
6.914E+02 ###   Best rss: None (since last: 1)
6.943E+02 ###   Best rss: None (since last: 1)
6.971E+02 ###   Best rss: None (since last: 1)
6.998E+02 ###   Best rss: None (since last: 1)
7.026E+02 ###   Best rss: None (since last: 1)
7.055E+02 ###   Best rss: None (since last: 1)
7.083E+02 ###   Best rss: None (since last: 1)
7.110E+02 ###   Best rss: None (since last: 1)
7.139E+02 ###   Best rss: None (since last: 1)
7.168E+02 ###   Best rss: None (since last: 1)
7.195E+02 ###   Best rss: None (since last: 1)
7.223E+02 ###   Best rss: None (since last: 1)
7.251E+02 ###   Best rss: None (since last: 1)
7.279E+02 ###   Best rss: None (since last: 1)
7.308E+02 ###   Best rss: None (since last: 1)
7.336E+02 ###   Best rss: None (since last: 1)
7.364E+02 ###   Best rss: None (since last: 1)
7.392E+02 ###   Best rss: None (since last: 1)
7.420E+02 ###   Best rss: None (since last: 1)
7.448E+02 ###   Best rss: None (since last: 1)
7.475E+02 ###   Best rss: None (since last: 1)
7.506E+02 ###   Best rss: None (since last: 1)
7.534E+02 ###   Best rss: None (since last: 1)
7.562E+02 ###   Best rss: None (since last: 1)
7.591E+02 ###   Best rss: None (since last: 1)
7.619E+02 ###   Best rss: None (since last: 1)
7.649E+02 ###   Best rss: None (since last: 1)
7.677E+02 ###   Best rss: None (since last: 1)
7.706E+02 ###   Best rss: None (since last: 1)
7.737E+02 ###   Best rss: None (since last: 1)
7.765E+02 ###   Best rss: None (since last: 1)
7.793E+02 ###   Best rss: None (since last: 1)
7.823E+02 ###   Best rss: None (since last: 1)
7.852E+02 ###   Best rss: None (since last: 1)
7.880E+02 ###   Best rss: None (since last: 1)
7.908E+02 ###   Best rss: None (since last: 1)
7.936E+02 ###   Best rss: None (since last: 1)
7.965E+02 ###   Best rss: None (since last: 1)
7.993E+02 ###   Best rss: None (since last: 1)
8.021E+02 ###   Best rss: None (since last: 1)
8.049E+02 ###   Best rss: None (since last: 1)
8.081E+02 ###   Best rss: None (since last: 1)
8.109E+02 ###   Best rss: None (since last: 1)
8.138E+02 ###   Best rss: None (since last: 1)
8.166E+02 ###   Best rss: None (since last: 1)
8.194E+02 ###   Best rss: None (since last: 1)
8.221E+02 ###   Best rss: None (since last: 1)
8.248E+02 ###   Best rss: None (since last: 1)
8.276E+02 ###   Best rss: None (since last: 1)
8.304E+02 ###   Best rss: None (since last: 1)
8.333E+02 ###   Best rss: None (since last: 1)
8.361E+02 ###   Best rss: None (since last: 1)
8.390E+02 ###   Best rss: None (since last: 1)
8.418E+02 ###   Best rss: None (since last: 1)
8.446E+02 ###   Best rss: None (since last: 1)
8.475E+02 ###   Best rss: None (since last: 1)
8.502E+02 ###   Best rss: None (since last: 1)
8.530E+02 ###   Best rss: None (since last: 1)
8.558E+02 ###   Best rss: None (since last: 1)
8.586E+02 ###   Best rss: None (since last: 1)
8.615E+02 ###   Best rss: None (since last: 1)
8.644E+02 ###   Best rss: None (since last: 1)
8.672E+02 ###   Best rss: None (since last: 1)
8.700E+02 ###   Best rss: None (since last: 1)
8.729E+02 ###   Best rss: None (since last: 1)
8.757E+02 ###   Best rss: None (since last: 1)
8.785E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.814E+02 ###   Best rss: None (since last: 1)
8.841E+02 ###   Best rss: None (since last: 1)
8.870E+02 ###   Best rss: None (since last: 1)
8.898E+02 ###   Best rss: None (since last: 1)
8.926E+02 ###   Best rss: None (since last: 1)
8.954E+02 ###   Best rss: None (since last: 1)
8.982E+02 ###   Best rss: None (since last: 1)
9.011E+02 ###   Best rss: None (since last: 1)
9.039E+02 ###   Best rss: None (since last: 1)
9.066E+02 ###   Best rss: None (since last: 1)
9.094E+02 ###   Best rss: None (since last: 1)
9.122E+02 ###   Best rss: None (since last: 1)
9.150E+02 ###   Best rss: None (since last: 1)
9.177E+02 ###   Best rss: None (since last: 1)
9.204E+02 ###   Best rss: None (since last: 1)
9.231E+02 ###   Best rss: None (since last: 1)
9.260E+02 ###   Best rss: None (since last: 1)
9.288E+02 ###   Best rss: None (since last: 1)
9.316E+02 ###   Best rss: None (since last: 1)
9.344E+02 ###   Best rss: None (since last: 1)
9.371E+02 ###   Best rss: None (since last: 1)
9.403E+02 ###   Best rss: None (since last: 1)
9.431E+02 ###   Best rss: None (since last: 1)
9.460E+02 ###   Best rss: None (since last: 1)
9.488E+02 ###   Best rss: None (since last: 1)
9.515E+02 ###   Best rss: None (since last: 1)
9.543E+02 ###   Best rss: None (since last: 1)
9.573E+02 ###   Best rss: None (since last: 1)
9.601E+02 ###   Best rss: None (since last: 1)
9.628E+02 ###   Best rss: None (since last: 1)
9.654E+02 ###   Best rss: None (since last: 1)
9.683E+02 ###   Best rss: None (since last: 1)
9.711E+02 ###   Best rss: None (since last: 1)
9.740E+02 ###   Best rss: None (since last: 1)
9.769E+02 ###   Best rss: None (since last: 1)
9.803E+02 ###   Best rss: None (since last: 1)
9.831E+02 ###   Best rss: None (since last: 1)
9.860E+02 ###   Best rss: None (since last: 1)
9.888E+02 ###   Best rss: None (since last: 1)
9.918E+02 ###   Best rss: None (since last: 1)
9.945E+02 ###   Best rss: None (since last: 1)
9.973E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
