#############################################################################
5.388E-03 ###   Mon, 05 Jul 2021 22:19:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.275E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.475E-02
#############################################
3.669E-02 ###   e
3.886E-02 ###   a0: 5.0
3.888E-02 ###   b0: 1.0
3.888E-02 ###   bp: 100.0
3.888E-02 ###   config: 0.0001
3.888E-02 ###   e: 1.0
3.888E-02 ###   e0: 25.0
3.888E-02 ###   ec: 1.0
3.888E-02 ###   energy: 20.0
3.888E-02 ###   force: 1.0
3.889E-02 ###   g: 1.0
3.889E-02 ###   negec: 1000.0
3.889E-02 ###   stress: 1.0
3.889E-02 ###   v: 1.0
3.889E-02 ###   
4.086E-02 ###   max: 100.0
4.087E-02 ###   min: 0.1
4.087E-02 ###   scale_exponent: 4.0
4.087E-02 ###   scale_factor: 10.0
4.087E-02 ###   zero_density_factor: 100000000.0
4.088E-02 ###   
4.286E-02 ###   pot_dir: None
4.287E-02 ###   pot_name: None
4.287E-02 ###   results_dir: results
4.287E-02 ###   
4.465E-02 ###   bp_file: bp.dat
4.466E-02 ###   dir: bp
4.466E-02 ###   ec_size: 6
4.466E-02 ###   ec_strain: 0.05
4.466E-02 ###   eos_size: 6
4.466E-02 ###   eos_strain: 0.1
4.466E-02 ###   
4.643E-02 ###   
4.835E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.835E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.835E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.837E-02 ###   
#############################################
  Setup Directories
  Time: 5.019E-02
#############################################
5.210E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.272E-02
#############################################
6.483E-02 ###   EFS 6000000000.0
2.128E+00 ###   std  configs/0309.dat
2.138E+00 ###   std  configs/0280.dat
2.149E+00 ###   std  configs/0146.dat
2.159E+00 ###   std  configs/0197.dat
2.170E+00 ###   std  configs/0251.dat
2.181E+00 ###   std  configs/0375.dat
2.191E+00 ###   std  configs/0062.dat
2.201E+00 ###   std  configs/0372.dat
2.212E+00 ###   std  configs/0065.dat
2.222E+00 ###   std  configs/0019.dat
2.232E+00 ###   std  configs/0287.dat
2.243E+00 ###   std  configs/0141.dat
2.253E+00 ###   std  configs/0190.dat
2.263E+00 ###   std  configs/0256.dat
2.273E+00 ###   std  configs/0133.dat
2.284E+00 ###   std  configs/0224.dat
2.295E+00 ###   std  configs/0300.dat
2.306E+00 ###   std  configs/0017.dat
2.316E+00 ###   std  configs/0289.dat
2.326E+00 ###   std  configs/0258.dat
2.337E+00 ###   std  configs/0307.dat
2.348E+00 ###   std  configs/0010.dat
2.358E+00 ###   std  configs/0148.dat
2.368E+00 ###   std  configs/0199.dat
2.378E+00 ###   std  configs/0134.dat
2.389E+00 ###   std  configs/0223.dat
####TIME#############LOG#####################################################
2.401E+00 ###   std  configs/0025.dat
2.411E+00 ###   std  configs/0332.dat
2.421E+00 ###   std  configs/0059.dat
2.432E+00 ###   std  configs/0088.dat
2.443E+00 ###   std  configs/0216.dat
2.454E+00 ###   std  configs/0101.dat
2.464E+00 ###   std  configs/0398.dat
2.474E+00 ###   std  configs/0349.dat
2.485E+00 ###   std  configs/0211.dat
2.495E+00 ###   std  configs/0106.dat
2.506E+00 ###   std  configs/0022.dat
2.516E+00 ###   std  configs/0335.dat
2.527E+00 ###   std  configs/0050.dat
2.537E+00 ###   std  configs/0396.dat
2.547E+00 ###   std  configs/0347.dat
2.557E+00 ###   std  configs/0081.dat
2.568E+00 ###   std  configs/0108.dat
2.578E+00 ###   std  configs/0263.dat
2.588E+00 ###   std  configs/0174.dat
2.598E+00 ###   std  configs/0264.dat
2.608E+00 ###   std  configs/0173.dat
2.618E+00 ###   std  configs/0057.dat
2.629E+00 ###   std  configs/0391.dat
2.638E+00 ###   std  configs/0340.dat
2.648E+00 ###   std  configs/0086.dat
2.658E+00 ###   std  configs/0218.dat
2.669E+00 ###   std  configs/0187.dat
2.679E+00 ###   std  configs/0241.dat
2.689E+00 ###   std  configs/0290.dat
2.700E+00 ###   std  configs/0156.dat
2.709E+00 ###   std  configs/0319.dat
2.720E+00 ###   std  configs/0072.dat
2.731E+00 ###   std  configs/0365.dat
2.741E+00 ###   std  configs/0075.dat
2.751E+00 ###   std  configs/0362.dat
2.762E+00 ###   std  configs/0180.dat
2.772E+00 ###   std  configs/0246.dat
2.782E+00 ###   std  configs/0297.dat
2.793E+00 ###   std  configs/0151.dat
2.803E+00 ###   std  configs/0009.dat
2.813E+00 ###   std  configs/0234.dat
2.823E+00 ###   std  configs/0123.dat
2.833E+00 ###   std  configs/0248.dat
2.844E+00 ###   std  configs/0299.dat
2.855E+00 ###   std  configs/0007.dat
2.866E+00 ###   std  configs/0310.dat
2.876E+00 ###   std  configs/0189.dat
2.886E+00 ###   std  configs/0158.dat
2.896E+00 ###   std  configs/0000.dat
2.906E+00 ###   std  configs/0317.dat
2.916E+00 ###   std  configs/0233.dat
2.926E+00 ###   std  configs/0124.dat
2.936E+00 ###   std  configs/0322.dat
2.947E+00 ###   std  configs/0035.dat
2.957E+00 ###   std  configs/0111.dat
2.967E+00 ###   std  configs/0206.dat
2.981E+00 ###   std  configs/0098.dat
2.994E+00 ###   std  configs/0049.dat
3.007E+00 ###   std  configs/0116.dat
3.020E+00 ###   std  configs/0201.dat
3.033E+00 ###   std  configs/0359.dat
3.046E+00 ###   std  configs/0388.dat
3.059E+00 ###   std  configs/0325.dat
3.072E+00 ###   std  configs/0032.dat
3.083E+00 ###   std  configs/0118.dat
3.093E+00 ###   std  configs/0357.dat
3.103E+00 ###   std  configs/0091.dat
3.113E+00 ###   std  configs/0040.dat
3.124E+00 ###   std  configs/0386.dat
3.134E+00 ###   std  configs/0164.dat
3.144E+00 ###   std  configs/0273.dat
3.155E+00 ###   std  configs/0163.dat
3.165E+00 ###   std  configs/0274.dat
3.177E+00 ###   std  configs/0208.dat
3.187E+00 ###   std  configs/0350.dat
3.198E+00 ###   std  configs/0096.dat
3.208E+00 ###   std  configs/0047.dat
3.218E+00 ###   std  configs/0381.dat
3.228E+00 ###   std  configs/0265.dat
3.238E+00 ###   std  configs/0172.dat
3.248E+00 ###   std  configs/0056.dat
3.259E+00 ###   std  configs/0390.dat
3.269E+00 ###   std  configs/0341.dat
3.279E+00 ###   std  configs/0087.dat
3.289E+00 ###   std  configs/0219.dat
3.299E+00 ###   std  configs/0051.dat
3.311E+00 ###   std  configs/0397.dat
3.321E+00 ###   std  configs/0346.dat
3.331E+00 ###   std  configs/0080.dat
3.342E+00 ###   std  configs/0109.dat
3.352E+00 ###   std  configs/0262.dat
3.362E+00 ###   std  configs/0175.dat
3.372E+00 ###   std  configs/0399.dat
3.382E+00 ###   std  configs/0348.dat
3.392E+00 ###   std  configs/0210.dat
3.403E+00 ###   std  configs/0107.dat
3.412E+00 ###   std  configs/0023.dat
3.423E+00 ###   std  configs/0334.dat
3.433E+00 ###   std  configs/0024.dat
3.443E+00 ###   std  configs/0333.dat
####TIME#############LOG#####################################################
3.456E+00 ###   std  configs/0058.dat
3.466E+00 ###   std  configs/0089.dat
3.476E+00 ###   std  configs/0217.dat
3.488E+00 ###   std  configs/0100.dat
3.504E+00 ###   std  configs/0306.dat
3.517E+00 ###   std  configs/0011.dat
3.529E+00 ###   std  configs/0149.dat
3.540E+00 ###   std  configs/0198.dat
3.552E+00 ###   std  configs/0135.dat
3.562E+00 ###   std  configs/0222.dat
3.574E+00 ###   std  configs/0132.dat
3.584E+00 ###   std  configs/0225.dat
3.594E+00 ###   std  configs/0301.dat
3.605E+00 ###   std  configs/0016.dat
3.615E+00 ###   std  configs/0288.dat
3.625E+00 ###   std  configs/0259.dat
3.635E+00 ###   std  configs/0373.dat
3.645E+00 ###   std  configs/0064.dat
3.655E+00 ###   std  configs/0018.dat
3.665E+00 ###   std  configs/0286.dat
3.675E+00 ###   std  configs/0140.dat
3.685E+00 ###   std  configs/0191.dat
3.697E+00 ###   std  configs/0257.dat
3.707E+00 ###   std  configs/0308.dat
3.717E+00 ###   std  configs/0281.dat
3.727E+00 ###   std  configs/0147.dat
3.738E+00 ###   std  configs/0196.dat
3.748E+00 ###   std  configs/0250.dat
3.761E+00 ###   std  configs/0374.dat
3.772E+00 ###   std  configs/0063.dat
3.782E+00 ###   std  configs/0394.dat
3.792E+00 ###   std  configs/0052.dat
3.803E+00 ###   std  configs/0083.dat
3.813E+00 ###   std  configs/0345.dat
3.824E+00 ###   std  configs/0339.dat
3.835E+00 ###   std  configs/0261.dat
3.846E+00 ###   std  configs/0176.dat
3.857E+00 ###   std  configs/0029.dat
3.867E+00 ###   std  configs/0266.dat
3.876E+00 ###   std  configs/0171.dat
3.886E+00 ###   std  configs/0393.dat
3.896E+00 ###   std  configs/0055.dat
3.906E+00 ###   std  configs/0084.dat
3.916E+00 ###   std  configs/0342.dat
3.927E+00 ###   std  configs/0027.dat
3.938E+00 ###   std  configs/0330.dat
3.955E+00 ###   std  configs/0268.dat
3.983E+00 ###   std  configs/0214.dat
3.997E+00 ###   std  configs/0103.dat
4.010E+00 ###   std  configs/0213.dat
4.021E+00 ###   std  configs/0104.dat
4.031E+00 ###   std  configs/0020.dat
4.041E+00 ###   std  configs/0337.dat
4.051E+00 ###   std  configs/0178.dat
4.061E+00 ###   std  configs/0069.dat
4.071E+00 ###   std  configs/0131.dat
4.081E+00 ###   std  configs/0226.dat
4.091E+00 ###   std  configs/0302.dat
4.101E+00 ###   std  configs/0015.dat
4.112E+00 ###   std  configs/0305.dat
4.123E+00 ###   std  configs/0012.dat
4.133E+00 ###   std  configs/0379.dat
4.143E+00 ###   std  configs/0136.dat
4.155E+00 ###   std  configs/0221.dat
4.165E+00 ###   std  configs/0144.dat
4.175E+00 ###   std  configs/0282.dat
4.189E+00 ###   std  configs/0253.dat
4.203E+00 ###   std  configs/0195.dat
4.214E+00 ###   std  configs/0377.dat
4.224E+00 ###   std  configs/0060.dat
4.234E+00 ###   std  configs/0138.dat
4.245E+00 ###   std  configs/0370.dat
4.254E+00 ###   std  configs/0067.dat
4.264E+00 ###   std  configs/0228.dat
4.275E+00 ###   std  configs/0143.dat
4.285E+00 ###   std  configs/0285.dat
4.298E+00 ###   std  configs/0254.dat
4.311E+00 ###   std  configs/0192.dat
4.322E+00 ###   std  configs/0239.dat
4.336E+00 ###   std  configs/0076.dat
4.350E+00 ###   std  configs/0361.dat
4.363E+00 ###   std  configs/0245.dat
4.373E+00 ###   std  configs/0183.dat
4.382E+00 ###   std  configs/0152.dat
4.393E+00 ###   std  configs/0294.dat
4.403E+00 ###   std  configs/0242.dat
4.414E+00 ###   std  configs/0184.dat
4.425E+00 ###   std  configs/0155.dat
4.435E+00 ###   std  configs/0293.dat
4.446E+00 ###   std  configs/0129.dat
4.456E+00 ###   std  configs/0071.dat
4.466E+00 ###   std  configs/0366.dat
4.476E+00 ###   std  configs/0003.dat
4.487E+00 ###   std  configs/0314.dat
4.497E+00 ###   std  configs/0230.dat
4.507E+00 ###   std  configs/0127.dat
4.517E+00 ###   std  configs/0368.dat
4.528E+00 ###   std  configs/0237.dat
4.539E+00 ###   std  configs/0120.dat
4.550E+00 ###   std  configs/0078.dat
####TIME#############LOG#####################################################
4.562E+00 ###   std  configs/0004.dat
4.572E+00 ###   std  configs/0313.dat
4.583E+00 ###   std  configs/0115.dat
4.593E+00 ###   std  configs/0202.dat
4.602E+00 ###   std  configs/0169.dat
4.613E+00 ###   std  configs/0326.dat
4.623E+00 ###   std  configs/0031.dat
4.633E+00 ###   std  configs/0279.dat
4.644E+00 ###   std  configs/0321.dat
4.654E+00 ###   std  configs/0036.dat
4.665E+00 ###   std  configs/0112.dat
4.675E+00 ###   std  configs/0205.dat
4.685E+00 ###   std  configs/0160.dat
4.696E+00 ###   std  configs/0277.dat
4.706E+00 ###   std  configs/0038.dat
4.717E+00 ###   std  configs/0095.dat
4.727E+00 ###   std  configs/0353.dat
4.737E+00 ###   std  configs/0382.dat
4.748E+00 ###   std  configs/0044.dat
4.759E+00 ###   std  configs/0092.dat
4.769E+00 ###   std  configs/0354.dat
4.779E+00 ###   std  configs/0385.dat
4.790E+00 ###   std  configs/0043.dat
4.800E+00 ###   std  configs/0167.dat
4.811E+00 ###   std  configs/0270.dat
4.821E+00 ###   std  configs/0328.dat
4.830E+00 ###   std  configs/0371.dat
4.841E+00 ###   std  configs/0066.dat
4.851E+00 ###   std  configs/0229.dat
4.860E+00 ###   std  configs/0142.dat
4.919E+00 ###   std  configs/0284.dat
4.929E+00 ###   std  configs/0255.dat
4.939E+00 ###   std  configs/0193.dat
4.950E+00 ###   std  configs/0145.dat
4.964E+00 ###   std  configs/0283.dat
4.974E+00 ###   std  configs/0252.dat
4.984E+00 ###   std  configs/0194.dat
4.994E+00 ###   std  configs/0376.dat
5.004E+00 ###   std  configs/0061.dat
5.014E+00 ###   std  configs/0400.dat
5.024E+00 ###   std  configs/0139.dat
5.034E+00 ###   std  configs/0304.dat
5.044E+00 ###   std  configs/0013.dat
5.056E+00 ###   std  configs/0378.dat
5.066E+00 ###   std  configs/0137.dat
5.076E+00 ###   std  configs/0220.dat
5.086E+00 ###   std  configs/0068.dat
5.097E+00 ###   std  configs/0130.dat
5.107E+00 ###   std  configs/0227.dat
5.117E+00 ###   std  configs/0303.dat
5.126E+00 ###   std  configs/0014.dat
5.136E+00 ###   std  configs/0212.dat
5.146E+00 ###   std  configs/0105.dat
5.156E+00 ###   std  configs/0021.dat
5.166E+00 ###   std  configs/0336.dat
5.176E+00 ###   std  configs/0179.dat
5.186E+00 ###   std  configs/0026.dat
5.196E+00 ###   std  configs/0331.dat
5.206E+00 ###   std  configs/0269.dat
5.216E+00 ###   std  configs/0215.dat
5.226E+00 ###   std  configs/0102.dat
5.236E+00 ###   std  configs/0028.dat
5.246E+00 ###   std  configs/0267.dat
5.256E+00 ###   std  configs/0170.dat
5.266E+00 ###   std  configs/0392.dat
5.276E+00 ###   std  configs/0054.dat
5.286E+00 ###   std  configs/0085.dat
5.296E+00 ###   std  configs/0343.dat
5.306E+00 ###   std  configs/0395.dat
5.316E+00 ###   std  configs/0053.dat
5.326E+00 ###   std  configs/0082.dat
5.336E+00 ###   std  configs/0344.dat
5.346E+00 ###   std  configs/0338.dat
5.356E+00 ###   std  configs/0260.dat
5.365E+00 ###   std  configs/0177.dat
5.375E+00 ###   std  configs/0093.dat
5.385E+00 ###   std  configs/0355.dat
5.395E+00 ###   std  configs/0384.dat
5.405E+00 ###   std  configs/0042.dat
5.414E+00 ###   std  configs/0166.dat
5.424E+00 ###   std  configs/0271.dat
5.434E+00 ###   std  configs/0329.dat
5.444E+00 ###   std  configs/0161.dat
5.454E+00 ###   std  configs/0276.dat
5.464E+00 ###   std  configs/0039.dat
5.474E+00 ###   std  configs/0094.dat
5.487E+00 ###   std  configs/0352.dat
5.497E+00 ###   std  configs/0383.dat
5.507E+00 ###   std  configs/0045.dat
5.521E+00 ###   std  configs/0278.dat
5.534E+00 ###   std  configs/0320.dat
5.544E+00 ###   std  configs/0037.dat
5.555E+00 ###   std  configs/0113.dat
5.565E+00 ###   std  configs/0204.dat
5.576E+00 ###   std  configs/0114.dat
5.586E+00 ###   std  configs/0203.dat
5.597E+00 ###   std  configs/0168.dat
5.607E+00 ###   std  configs/0327.dat
5.618E+00 ###   std  configs/0030.dat
5.628E+00 ###   std  configs/0236.dat
####TIME#############LOG#####################################################
5.640E+00 ###   std  configs/0121.dat
5.650E+00 ###   std  configs/0079.dat
5.661E+00 ###   std  configs/0005.dat
5.671E+00 ###   std  configs/0312.dat
5.681E+00 ###   std  configs/0002.dat
5.691E+00 ###   std  configs/0315.dat
5.701E+00 ###   std  configs/0231.dat
5.711E+00 ###   std  configs/0126.dat
5.721E+00 ###   std  configs/0369.dat
5.731E+00 ###   std  configs/0243.dat
5.742E+00 ###   std  configs/0185.dat
5.752E+00 ###   std  configs/0154.dat
5.762E+00 ###   std  configs/0292.dat
5.773E+00 ###   std  configs/0128.dat
5.784E+00 ###   std  configs/input.in
5.789E+00 ###   std  configs/0070.dat
5.799E+00 ###   std  configs/0367.dat
5.809E+00 ###   std  configs/0238.dat
5.820E+00 ###   std  configs/0077.dat
5.831E+00 ###   std  configs/0360.dat
5.842E+00 ###   std  configs/0244.dat
5.853E+00 ###   std  configs/0182.dat
5.863E+00 ###   std  configs/0153.dat
5.874E+00 ###   std  configs/0295.dat
