#############################################################################
6.222E-03 ###   Sun, 27 Jun 2021 20:53:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.361E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.817E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.006E-02
#############################################
2.187E-02 ###   e
2.386E-02 ###   a0: 5.0
2.386E-02 ###   b0: 1.0
2.386E-02 ###   bp: 100.0
2.387E-02 ###   config: 0.0001
2.387E-02 ###   e: 1.0
2.387E-02 ###   e0: 25.0
2.387E-02 ###   ec: 1.0
2.387E-02 ###   energy: 20.0
2.387E-02 ###   force: 1.0
2.387E-02 ###   g: 1.0
2.387E-02 ###   negec: 1000.0
2.387E-02 ###   stress: 1.0
2.387E-02 ###   v: 1.0
2.388E-02 ###   
2.574E-02 ###   max: 100.0
2.574E-02 ###   min: 0.1
2.574E-02 ###   scale_exponent: 4.0
2.575E-02 ###   scale_factor: 10.0
2.575E-02 ###   zero_density_factor: 100000000.0
2.575E-02 ###   
2.827E-02 ###   pot_dir: None
2.829E-02 ###   pot_name: None
2.829E-02 ###   results_dir: results
2.829E-02 ###   
3.034E-02 ###   bp_file: bp.dat
3.034E-02 ###   dir: bp
3.034E-02 ###   ec_size: 6
3.035E-02 ###   ec_strain: 0.05
3.035E-02 ###   eos_size: 6
3.035E-02 ###   eos_strain: 0.1
3.035E-02 ###   
3.219E-02 ###   
3.416E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.417E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.417E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.417E-02 ###   
#############################################
  Setup Directories
  Time: 3.802E-02
#############################################
3.984E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.751E-02
#############################################
5.941E-02 ###   EFS 2000000000.0
5.128E+00 ###   std  configs/0232.dat
5.145E+00 ###   std  configs/0544.dat
5.163E+00 ###   std  configs/0125.dat
5.182E+00 ###   std  configs/0186.dat
5.200E+00 ###   std  configs/0240.dat
5.221E+00 ###   std  configs/0291.dat
5.241E+00 ###   std  configs/0536.dat
5.262E+00 ###   std  configs/0157.dat
5.280E+00 ###   std  configs/0318.dat
5.297E+00 ###   std  configs/0412.dat
5.318E+00 ###   std  configs/0073.dat
5.340E+00 ###   std  configs/0364.dat
5.358E+00 ###   std  configs/0415.dat
5.379E+00 ###   std  configs/0074.dat
5.397E+00 ###   std  configs/0363.dat
5.415E+00 ###   std  configs/0181.dat
5.434E+00 ###   std  configs/0247.dat
5.458E+00 ###   std  configs/0531.dat
5.476E+00 ###   std  configs/0296.dat
5.493E+00 ###   std  configs/0150.dat
5.511E+00 ###   std  configs/0469.dat
5.530E+00 ###   std  configs/0008.dat
5.546E+00 ###   std  configs/0372.dat
5.565E+00 ###   std  configs/0404.dat
5.580E+00 ###   std  configs/0065.dat
5.594E+00 ###   std  configs/0478.dat
5.607E+00 ###   std  configs/0019.dat
5.621E+00 ###   std  configs/0287.dat
5.633E+00 ###   std  configs/0520.dat
5.650E+00 ###   std  configs/0141.dat
5.673E+00 ###   std  configs/0190.dat
5.688E+00 ###   std  configs/0256.dat
5.707E+00 ###   std  configs/0309.dat
5.727E+00 ###   std  configs/0527.dat
5.746E+00 ###   std  configs/0280.dat
5.761E+00 ###   std  configs/0146.dat
5.778E+00 ###   std  configs/0197.dat
5.797E+00 ###   std  configs/0251.dat
5.812E+00 ###   std  configs/0375.dat
5.829E+00 ###   std  configs/0403.dat
5.845E+00 ###   std  configs/0062.dat
5.863E+00 ###   std  configs/0307.dat
5.880E+00 ###   std  configs/0471.dat
5.898E+00 ###   std  configs/0010.dat
5.917E+00 ###   std  configs/0529.dat
5.939E+00 ###   std  configs/0148.dat
5.961E+00 ###   std  configs/0199.dat
5.982E+00 ###   std  configs/0555.dat
6.002E+00 ###   std  configs/0134.dat
6.024E+00 ###   std  configs/0223.dat
6.042E+00 ###   std  configs/0584.dat
6.063E+00 ###   std  configs/0552.dat
6.078E+00 ###   std  configs/0133.dat
6.097E+00 ###   std  configs/0583.dat
6.114E+00 ###   std  configs/0224.dat
6.131E+00 ###   std  configs/0300.dat
6.155E+00 ###   std  configs/0476.dat
6.173E+00 ###   std  configs/0017.dat
6.192E+00 ###   std  configs/0289.dat
6.210E+00 ###   std  configs/0258.dat
6.230E+00 ###   std  configs/0398.dat
6.250E+00 ###   std  configs/0349.dat
6.269E+00 ###   std  configs/0211.dat
6.287E+00 ###   std  configs/0106.dat
6.305E+00 ###   std  configs/0567.dat
6.325E+00 ###   std  configs/0022.dat
6.342E+00 ###   std  configs/0443.dat
6.361E+00 ###   std  configs/0492.dat
6.377E+00 ###   std  configs/0335.dat
6.391E+00 ###   std  configs/0025.dat
6.409E+00 ###   std  configs/0444.dat
6.429E+00 ###   std  configs/0332.dat
####TIME#############LOG#####################################################
6.451E+00 ###   std  configs/0495.dat
6.468E+00 ###   std  configs/0059.dat
6.486E+00 ###   std  configs/0438.dat
6.504E+00 ###   std  configs/0088.dat
6.518E+00 ###   std  configs/0216.dat
6.532E+00 ###   std  configs/0101.dat
6.545E+00 ###   std  configs/0560.dat
6.559E+00 ###   std  configs/0264.dat
6.572E+00 ###   std  configs/0173.dat
6.584E+00 ###   std  configs/0512.dat
6.597E+00 ###   std  configs/0057.dat
6.611E+00 ###   std  configs/0436.dat
6.624E+00 ###   std  configs/0391.dat
6.636E+00 ###   std  configs/0340.dat
6.649E+00 ###   std  configs/0086.dat
6.665E+00 ###   std  configs/0218.dat
6.681E+00 ###   std  configs/0050.dat
6.697E+00 ###   std  configs/0396.dat
6.716E+00 ###   std  configs/0431.dat
6.739E+00 ###   std  configs/0347.dat
6.757E+00 ###   std  configs/0081.dat
6.779E+00 ###   std  configs/0108.dat
6.797E+00 ###   std  configs/0569.dat
6.817E+00 ###   std  configs/0263.dat
6.837E+00 ###   std  configs/0174.dat
6.861E+00 ###   std  configs/0515.dat
6.880E+00 ###   std  configs/0145.dat
6.898E+00 ###   std  configs/0524.dat
6.919E+00 ###   std  configs/0283.dat
6.942E+00 ###   std  configs/0252.dat
6.964E+00 ###   std  configs/0194.dat
7.007E+00 ###   std  configs/0376.dat
7.026E+00 ###   std  configs/0061.dat
7.042E+00 ###   std  configs/0400.dat
7.059E+00 ###   std  configs/0139.dat
7.080E+00 ###   std  configs/0558.dat
7.099E+00 ###   std  configs/0589.dat
7.116E+00 ###   std  configs/0371.dat
7.134E+00 ###   std  configs/0066.dat
7.155E+00 ###   std  configs/0407.dat
7.173E+00 ###   std  configs/0229.dat
7.195E+00 ###   std  configs/0142.dat
7.214E+00 ###   std  configs/0284.dat
7.234E+00 ###   std  configs/0523.dat
7.253E+00 ###   std  configs/0255.dat
7.273E+00 ###   std  configs/0193.dat
7.289E+00 ###   std  configs/0068.dat
7.307E+00 ###   std  configs/0409.dat
7.325E+00 ###   std  configs/0130.dat
7.343E+00 ###   std  configs/0551.dat
7.360E+00 ###   std  configs/0580.dat
7.387E+00 ###   std  configs/0227.dat
7.405E+00 ###   std  configs/0303.dat
7.427E+00 ###   std  configs/0014.dat
7.447E+00 ###   std  configs/0475.dat
7.466E+00 ###   std  configs/0304.dat
7.486E+00 ###   std  configs/0013.dat
7.503E+00 ###   std  configs/0472.dat
7.517E+00 ###   std  configs/0378.dat
7.531E+00 ###   std  configs/0137.dat
7.544E+00 ###   std  configs/0556.dat
7.561E+00 ###   std  configs/0220.dat
7.575E+00 ###   std  configs/0587.dat
7.588E+00 ###   std  configs/0447.dat
7.604E+00 ###   std  configs/0026.dat
7.616E+00 ###   std  configs/0331.dat
7.629E+00 ###   std  configs/0496.dat
7.641E+00 ###   std  configs/0269.dat
7.657E+00 ###   std  configs/0215.dat
7.674E+00 ###   std  configs/0563.dat
7.692E+00 ###   std  configs/0102.dat
7.709E+00 ###   std  configs/0212.dat
7.731E+00 ###   std  configs/0564.dat
7.753E+00 ###   std  configs/0105.dat
7.775E+00 ###   std  configs/0440.dat
7.793E+00 ###   std  configs/0021.dat
7.811E+00 ###   std  configs/0491.dat
7.829E+00 ###   std  configs/0336.dat
7.847E+00 ###   std  configs/0518.dat
7.860E+00 ###   std  configs/0179.dat
7.873E+00 ###   std  configs/0395.dat
7.885E+00 ###   std  configs/0432.dat
7.898E+00 ###   std  configs/0053.dat
7.910E+00 ###   std  configs/0082.dat
7.922E+00 ###   std  configs/0344.dat
7.935E+00 ###   std  configs/0338.dat
7.947E+00 ###   std  configs/0260.dat
7.959E+00 ###   std  configs/0516.dat
7.972E+00 ###   std  configs/0177.dat
7.984E+00 ###   std  configs/0449.dat
7.999E+00 ###   std  configs/0028.dat
8.014E+00 ###   std  configs/0498.dat
8.039E+00 ###   std  configs/0267.dat
8.057E+00 ###   std  configs/0511.dat
8.075E+00 ###   std  configs/0170.dat
8.093E+00 ###   std  configs/0435.dat
8.111E+00 ###   std  configs/0392.dat
8.127E+00 ###   std  configs/0054.dat
8.148E+00 ###   std  configs/0085.dat
8.169E+00 ###   std  configs/0343.dat
####TIME#############LOG#####################################################
8.189E+00 ###   std  configs/0500.dat
8.206E+00 ###   std  configs/0161.dat
8.225E+00 ###   std  configs/0276.dat
8.243E+00 ###   std  configs/0489.dat
8.261E+00 ###   std  configs/0458.dat
8.286E+00 ###   std  configs/0039.dat
8.302E+00 ###   std  configs/0094.dat
8.319E+00 ###   std  configs/0352.dat
8.337E+00 ###   std  configs/0383.dat
8.364E+00 ###   std  configs/0424.dat
8.386E+00 ###   std  configs/0045.dat
8.406E+00 ###   std  configs/0093.dat
8.427E+00 ###   std  configs/0355.dat
8.445E+00 ###   std  configs/0423.dat
8.464E+00 ###   std  configs/0384.dat
8.477E+00 ###   std  configs/0042.dat
8.495E+00 ###   std  configs/0507.dat
8.511E+00 ###   std  configs/0166.dat
8.527E+00 ###   std  configs/0271.dat
8.541E+00 ###   std  configs/0329.dat
8.556E+00 ###   std  configs/0575.dat
8.571E+00 ###   std  configs/0114.dat
8.584E+00 ###   std  configs/0203.dat
8.598E+00 ###   std  configs/0509.dat
8.614E+00 ###   std  configs/0168.dat
8.629E+00 ###   std  configs/0327.dat
8.645E+00 ###   std  configs/0480.dat
8.661E+00 ###   std  configs/0451.dat
8.691E+00 ###   std  configs/0030.dat
8.709E+00 ###   std  configs/0278.dat
8.728E+00 ###   std  configs/0487.dat
8.748E+00 ###   std  configs/0320.dat
8.766E+00 ###   std  configs/0456.dat
8.785E+00 ###   std  configs/0037.dat
8.801E+00 ###   std  configs/0572.dat
8.821E+00 ###   std  configs/0113.dat
8.839E+00 ###   std  configs/0204.dat
8.856E+00 ###   std  configs/0002.dat
8.873E+00 ###   std  configs/0463.dat
8.896E+00 ###   std  configs/0315.dat
8.918E+00 ###   std  configs/0596.dat
8.937E+00 ###   std  configs/0231.dat
8.951E+00 ###   std  configs/0126.dat
8.969E+00 ###   std  configs/0547.dat
8.988E+00 ###   std  configs/0369.dat
9.006E+00 ###   std  configs/0236.dat
9.024E+00 ###   std  configs/0591.dat
9.043E+00 ###   std  configs/0121.dat
9.063E+00 ###   std  configs/0540.dat
9.081E+00 ###   std  configs/0079.dat
9.100E+00 ###   std  configs/0418.dat
9.117E+00 ###   std  configs/0005.dat
9.138E+00 ###   std  configs/0464.dat
9.155E+00 ###   std  configs/0312.dat
9.176E+00 ###   std  configs/0238.dat
9.199E+00 ###   std  configs/0077.dat
9.222E+00 ###   std  configs/0416.dat
9.243E+00 ###   std  configs/0360.dat
9.262E+00 ###   std  configs/0244.dat
9.281E+00 ###   std  configs/0182.dat
9.299E+00 ###   std  configs/0153.dat
9.318E+00 ###   std  configs/0532.dat
9.336E+00 ###   std  configs/0295.dat
9.356E+00 ###   std  configs/0243.dat
9.377E+00 ###   std  configs/0185.dat
9.395E+00 ###   std  configs/0154.dat
9.414E+00 ###   std  configs/0292.dat
9.436E+00 ###   std  configs/0535.dat
9.456E+00 ###   std  configs/0598.dat
9.473E+00 ###   std  configs/0128.dat
9.493E+00 ###   std  configs/0549.dat
9.511E+00 ###   std  configs/0070.dat
9.530E+00 ###   std  configs/0411.dat
9.545E+00 ###   std  configs/0367.dat
9.563E+00 ###   std  configs/0448.dat
9.578E+00 ###   std  configs/0029.dat
9.596E+00 ###   std  configs/0499.dat
9.614E+00 ###   std  configs/0266.dat
9.626E+00 ###   std  configs/0510.dat
9.641E+00 ###   std  configs/0171.dat
9.654E+00 ###   std  configs/0393.dat
9.671E+00 ###   std  configs/0434.dat
9.692E+00 ###   std  configs/0055.dat
9.717E+00 ###   std  configs/0084.dat
9.738E+00 ###   std  configs/0342.dat
9.755E+00 ###   std  configs/0433.dat
9.773E+00 ###   std  configs/0394.dat
9.794E+00 ###   std  configs/0052.dat
9.814E+00 ###   std  configs/0083.dat
9.834E+00 ###   std  configs/0345.dat
9.851E+00 ###   std  configs/0339.dat
9.868E+00 ###   std  configs/0600.dat
9.879E+00 ###   std  configs/0261.dat
9.891E+00 ###   std  configs/0517.dat
9.904E+00 ###   std  configs/0176.dat
9.916E+00 ###   std  configs/0213.dat
9.928E+00 ###   std  configs/0565.dat
9.942E+00 ###   std  configs/0104.dat
9.954E+00 ###   std  configs/0441.dat
9.967E+00 ###   std  configs/0020.dat
####TIME#############LOG#####################################################
9.981E+00 ###   std  configs/0337.dat
9.996E+00 ###   std  configs/0490.dat
1.002E+01 ###   std  configs/0519.dat
1.004E+01 ###   std  configs/0178.dat
1.006E+01 ###   std  configs/0446.dat
1.007E+01 ###   std  configs/0027.dat
1.009E+01 ###   std  configs/0497.dat
1.011E+01 ###   std  configs/0330.dat
1.013E+01 ###   std  configs/0268.dat
1.015E+01 ###   std  configs/0214.dat
1.017E+01 ###   std  configs/0562.dat
1.019E+01 ###   std  configs/0103.dat
1.022E+01 ###   std  configs/0305.dat
1.024E+01 ###   std  configs/0012.dat
1.026E+01 ###   std  configs/0473.dat
1.028E+01 ###   std  configs/0379.dat
1.030E+01 ###   std  configs/0136.dat
1.032E+01 ###   std  configs/0557.dat
1.034E+01 ###   std  configs/0586.dat
1.036E+01 ###   std  configs/0221.dat
1.038E+01 ###   std  configs/0069.dat
1.040E+01 ###   std  configs/0408.dat
1.042E+01 ###   std  configs/0131.dat
1.045E+01 ###   std  configs/0550.dat
1.046E+01 ###   std  configs/0226.dat
1.048E+01 ###   std  configs/0581.dat
1.050E+01 ###   std  configs/0302.dat
1.052E+01 ###   std  configs/0015.dat
1.054E+01 ###   std  configs/0474.dat
1.056E+01 ###   std  configs/0370.dat
1.057E+01 ###   std  configs/0067.dat
1.058E+01 ###   std  configs/0406.dat
1.060E+01 ###   std  configs/0228.dat
1.061E+01 ###   std  configs/0143.dat
1.062E+01 ###   std  configs/0522.dat
1.064E+01 ###   std  configs/0285.dat
1.066E+01 ###   std  configs/0254.dat
1.067E+01 ###   std  configs/0192.dat
1.069E+01 ###   std  configs/0144.dat
1.071E+01 ###   std  configs/0282.dat
1.072E+01 ###   std  configs/0525.dat
1.074E+01 ###   std  configs/0253.dat
1.077E+01 ###   std  configs/0195.dat
1.079E+01 ###   std  configs/0377.dat
1.081E+01 ###   std  configs/0060.dat
1.083E+01 ###   std  configs/0401.dat
1.085E+01 ###   std  configs/0138.dat
1.087E+01 ###   std  configs/0559.dat
1.089E+01 ###   std  configs/0588.dat
1.091E+01 ###   std  configs/0242.dat
