#############################################################################
5.952E-03 ###   Fri, 09 Jul 2021 17:43:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.297E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.653E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.836E-02
#############################################
2.007E-02 ###   e
2.187E-02 ###   a0: 5.0
2.188E-02 ###   b0: 1.0
2.188E-02 ###   bp: 100.0
2.188E-02 ###   config: 0.0001
2.188E-02 ###   e: 1.0
2.188E-02 ###   e0: 25.0
2.188E-02 ###   ec: 1.0
2.188E-02 ###   energy: 20.0
2.188E-02 ###   force: 1.0
2.189E-02 ###   g: 1.0
2.189E-02 ###   negec: 1000.0
2.189E-02 ###   stress: 1.0
2.189E-02 ###   v: 1.0
2.189E-02 ###   
2.370E-02 ###   max: 100.0
2.371E-02 ###   min: 0.1
2.371E-02 ###   scale_exponent: 4.0
2.372E-02 ###   scale_factor: 10.0
2.372E-02 ###   zero_density_factor: 100000000.0
2.372E-02 ###   
2.557E-02 ###   pot_dir: None
2.557E-02 ###   pot_name: None
2.557E-02 ###   results_dir: results
2.557E-02 ###   
2.741E-02 ###   bp_file: bp.dat
2.741E-02 ###   dir: bp
2.741E-02 ###   ec_size: 11
2.742E-02 ###   ec_strain: 0.05
2.742E-02 ###   eos_size: 9
2.742E-02 ###   eos_strain: 0.1
2.742E-02 ###   
2.918E-02 ###   
3.100E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.100E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.100E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.100E-02 ###   
#############################################
  Setup Directories
  Time: 3.291E-02
#############################################
3.464E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.442E-02
#############################################
4.624E-02 ###   EFS 2000000000.0
2.800E+00 ###   std  configs/0398.dat
2.812E+00 ###   std  configs/0349.dat
2.824E+00 ###   std  configs/0211.dat
2.837E+00 ###   std  configs/0567.dat
2.849E+00 ###   std  configs/0106.dat
2.862E+00 ###   std  configs/0443.dat
2.874E+00 ###   std  configs/0022.dat
2.886E+00 ###   std  configs/0492.dat
2.898E+00 ###   std  configs/0335.dat
2.911E+00 ###   std  configs/0593.dat
2.923E+00 ###   std  configs/0234.dat
2.935E+00 ###   std  configs/0123.dat
2.947E+00 ###   std  configs/0542.dat
2.958E+00 ###   std  configs/0248.dat
2.970E+00 ###   std  configs/0299.dat
2.982E+00 ###   std  configs/0007.dat
2.994E+00 ###   std  configs/0466.dat
3.007E+00 ###   std  configs/0310.dat
3.019E+00 ###   std  configs/0189.dat
3.033E+00 ###   std  configs/0158.dat
3.045E+00 ###   std  configs/0539.dat
3.059E+00 ###   std  configs/0000.dat
3.070E+00 ###   std  configs/0461.dat
3.082E+00 ###   std  configs/0317.dat
3.095E+00 ###   std  configs/0233.dat
3.107E+00 ###   std  configs/0594.dat
3.119E+00 ###   std  configs/0124.dat
3.131E+00 ###   std  configs/0545.dat
3.144E+00 ###   std  configs/0241.dat
3.156E+00 ###   std  configs/0187.dat
3.170E+00 ###   std  configs/0156.dat
3.183E+00 ###   std  configs/0537.dat
3.197E+00 ###   std  configs/0290.dat
3.214E+00 ###   std  configs/0319.dat
3.226E+00 ###   std  configs/0072.dat
####TIME#############LOG#####################################################
3.240E+00 ###   std  configs/0413.dat
3.253E+00 ###   std  configs/0365.dat
3.265E+00 ###   std  configs/0075.dat
3.278E+00 ###   std  configs/0414.dat
3.290E+00 ###   std  configs/0362.dat
3.302E+00 ###   std  configs/0246.dat
3.315E+00 ###   std  configs/0180.dat
3.327E+00 ###   std  configs/0151.dat
3.339E+00 ###   std  configs/0297.dat
3.352E+00 ###   std  configs/0530.dat
3.368E+00 ###   std  configs/0009.dat
3.380E+00 ###   std  configs/0468.dat
3.395E+00 ###   std  configs/0579.dat
3.408E+00 ###   std  configs/0118.dat
3.420E+00 ###   std  configs/0091.dat
3.433E+00 ###   std  configs/0357.dat
3.445E+00 ###   std  configs/0386.dat
3.457E+00 ###   std  configs/0421.dat
3.469E+00 ###   std  configs/0040.dat
3.483E+00 ###   std  configs/0505.dat
3.495E+00 ###   std  configs/0164.dat
3.507E+00 ###   std  configs/0273.dat
3.522E+00 ###   std  configs/0502.dat
3.534E+00 ###   std  configs/0163.dat
3.547E+00 ###   std  configs/0274.dat
3.560E+00 ###   std  configs/0208.dat
3.572E+00 ###   std  configs/0096.dat
3.585E+00 ###   std  configs/0350.dat
3.597E+00 ###   std  configs/0426.dat
3.610E+00 ###   std  configs/0381.dat
3.624E+00 ###   std  configs/0047.dat
3.636E+00 ###   std  configs/0322.dat
3.648E+00 ###   std  configs/0485.dat
3.660E+00 ###   std  configs/0454.dat
3.672E+00 ###   std  configs/0035.dat
3.684E+00 ###   std  configs/0570.dat
3.696E+00 ###   std  configs/0111.dat
3.708E+00 ###   std  configs/0206.dat
3.720E+00 ###   std  configs/0098.dat
3.732E+00 ###   std  configs/0428.dat
3.744E+00 ###   std  configs/0049.dat
3.757E+00 ###   std  configs/0577.dat
3.771E+00 ###   std  configs/0116.dat
3.783E+00 ###   std  configs/0201.dat
3.796E+00 ###   std  configs/0359.dat
3.808E+00 ###   std  configs/0388.dat
3.820E+00 ###   std  configs/0482.dat
3.834E+00 ###   std  configs/0325.dat
3.847E+00 ###   std  configs/0453.dat
3.859E+00 ###   std  configs/0032.dat
3.871E+00 ###   std  configs/0399.dat
3.884E+00 ###   std  configs/0348.dat
3.896E+00 ###   std  configs/0210.dat
3.909E+00 ###   std  configs/0566.dat
3.921E+00 ###   std  configs/0107.dat
3.934E+00 ###   std  configs/0442.dat
3.947E+00 ###   std  configs/0023.dat
3.960E+00 ###   std  configs/0334.dat
3.972E+00 ###   std  configs/0493.dat
3.985E+00 ###   std  configs/0445.dat
3.997E+00 ###   std  configs/0024.dat
4.009E+00 ###   std  configs/0494.dat
4.021E+00 ###   std  configs/0333.dat
4.033E+00 ###   std  configs/0439.dat
4.045E+00 ###   std  configs/0058.dat
4.057E+00 ###   std  configs/0089.dat
4.070E+00 ###   std  configs/0217.dat
4.082E+00 ###   std  configs/0561.dat
4.094E+00 ###   std  configs/0100.dat
4.106E+00 ###   std  configs/0265.dat
4.120E+00 ###   std  configs/0513.dat
4.133E+00 ###   std  configs/0172.dat
4.145E+00 ###   std  configs/0390.dat
4.161E+00 ###   std  configs/0437.dat
4.182E+00 ###   std  configs/0056.dat
4.199E+00 ###   std  configs/0087.dat
4.218E+00 ###   std  configs/0341.dat
4.239E+00 ###   std  configs/0219.dat
4.252E+00 ###   std  configs/0430.dat
4.266E+00 ###   std  configs/0397.dat
4.281E+00 ###   std  configs/0051.dat
4.294E+00 ###   std  configs/0080.dat
4.309E+00 ###   std  configs/0346.dat
4.324E+00 ###   std  configs/0568.dat
4.338E+00 ###   std  configs/0109.dat
4.351E+00 ###   std  configs/0262.dat
4.365E+00 ###   std  configs/0514.dat
4.380E+00 ###   std  configs/0175.dat
4.395E+00 ###   std  configs/0373.dat
4.410E+00 ###   std  configs/0064.dat
4.425E+00 ###   std  configs/0405.dat
4.438E+00 ###   std  configs/0018.dat
4.451E+00 ###   std  configs/0479.dat
4.463E+00 ###   std  configs/0140.dat
4.475E+00 ###   std  configs/0521.dat
4.487E+00 ###   std  configs/0286.dat
4.500E+00 ###   std  configs/0257.dat
4.512E+00 ###   std  configs/0191.dat
4.524E+00 ###   std  configs/0308.dat
4.537E+00 ###   std  configs/0147.dat
####TIME#############LOG#####################################################
4.550E+00 ###   std  configs/0281.dat
4.562E+00 ###   std  configs/0526.dat
4.575E+00 ###   std  configs/0250.dat
4.584E+00 ###   std  configs/0196.dat
4.596E+00 ###   std  configs/0374.dat
4.608E+00 ###   std  configs/0063.dat
4.620E+00 ###   std  configs/0402.dat
4.632E+00 ###   std  configs/0306.dat
4.645E+00 ###   std  configs/0011.dat
4.658E+00 ###   std  configs/0470.dat
4.672E+00 ###   std  configs/0149.dat
4.685E+00 ###   std  configs/0528.dat
4.698E+00 ###   std  configs/0198.dat
4.711E+00 ###   std  configs/0135.dat
4.724E+00 ###   std  configs/0554.dat
4.738E+00 ###   std  configs/0585.dat
4.751E+00 ###   std  configs/0222.dat
4.764E+00 ###   std  configs/0132.dat
4.776E+00 ###   std  configs/0553.dat
4.788E+00 ###   std  configs/0225.dat
4.800E+00 ###   std  configs/0582.dat
4.812E+00 ###   std  configs/0301.dat
4.825E+00 ###   std  configs/0016.dat
4.838E+00 ###   std  configs/0477.dat
4.851E+00 ###   std  configs/0288.dat
4.863E+00 ###   std  configs/0259.dat
4.875E+00 ###   std  configs/0027.dat
4.886E+00 ###   std  configs/0446.dat
4.898E+00 ###   std  configs/0497.dat
4.910E+00 ###   std  configs/0330.dat
4.923E+00 ###   std  configs/0268.dat
4.935E+00 ###   std  configs/0214.dat
4.947E+00 ###   std  configs/0103.dat
4.959E+00 ###   std  configs/0562.dat
4.971E+00 ###   std  configs/0213.dat
4.984E+00 ###   std  configs/0104.dat
4.996E+00 ###   std  configs/0565.dat
5.011E+00 ###   std  configs/0020.dat
5.023E+00 ###   std  configs/0441.dat
5.035E+00 ###   std  configs/0337.dat
5.048E+00 ###   std  configs/0490.dat
5.060E+00 ###   std  configs/0178.dat
5.072E+00 ###   std  configs/0519.dat
5.084E+00 ###   std  configs/0052.dat
5.097E+00 ###   std  configs/0433.dat
5.109E+00 ###   std  configs/0394.dat
5.121E+00 ###   std  configs/0345.dat
5.133E+00 ###   std  configs/0083.dat
5.146E+00 ###   std  configs/0339.dat
5.158E+00 ###   std  configs/0261.dat
5.171E+00 ###   std  configs/0600.dat
5.185E+00 ###   std  configs/0176.dat
5.200E+00 ###   std  configs/0517.dat
5.214E+00 ###   std  configs/0029.dat
5.229E+00 ###   std  configs/0448.dat
5.244E+00 ###   std  configs/0499.dat
5.258E+00 ###   std  configs/0266.dat
5.272E+00 ###   std  configs/0171.dat
5.284E+00 ###   std  configs/0510.dat
5.297E+00 ###   std  configs/0055.dat
5.309E+00 ###   std  configs/0393.dat
5.321E+00 ###   std  configs/0434.dat
5.333E+00 ###   std  configs/0342.dat
5.345E+00 ###   std  configs/0084.dat
5.357E+00 ###   std  configs/0282.dat
5.369E+00 ###   std  configs/0525.dat
5.381E+00 ###   std  configs/0144.dat
5.394E+00 ###   std  configs/0195.dat
5.406E+00 ###   std  configs/0253.dat
5.418E+00 ###   std  configs/0377.dat
5.431E+00 ###   std  configs/0401.dat
5.444E+00 ###   std  configs/0060.dat
5.457E+00 ###   std  configs/0559.dat
5.468E+00 ###   std  configs/0138.dat
5.481E+00 ###   std  configs/0588.dat
5.493E+00 ###   std  configs/0370.dat
5.505E+00 ###   std  configs/0406.dat
5.517E+00 ###   std  configs/0067.dat
5.529E+00 ###   std  configs/0228.dat
5.542E+00 ###   std  configs/0522.dat
5.554E+00 ###   std  configs/0285.dat
5.567E+00 ###   std  configs/0143.dat
5.579E+00 ###   std  configs/0192.dat
5.591E+00 ###   std  configs/0254.dat
5.603E+00 ###   std  configs/0408.dat
5.615E+00 ###   std  configs/0069.dat
5.630E+00 ###   std  configs/0550.dat
5.646E+00 ###   std  configs/0131.dat
5.658E+00 ###   std  configs/0226.dat
5.670E+00 ###   std  configs/0581.dat
5.682E+00 ###   std  configs/0302.dat
5.694E+00 ###   std  configs/0474.dat
5.706E+00 ###   std  configs/0015.dat
5.718E+00 ###   std  configs/0305.dat
5.730E+00 ###   std  configs/0473.dat
5.745E+00 ###   std  configs/0012.dat
5.760E+00 ###   std  configs/0379.dat
5.774E+00 ###   std  configs/0557.dat
5.788E+00 ###   std  configs/0136.dat
5.802E+00 ###   std  configs/0586.dat
####TIME#############LOG#####################################################
5.817E+00 ###   std  configs/0221.dat
5.831E+00 ###   std  configs/0462.dat
5.845E+00 ###   std  configs/0003.dat
5.860E+00 ###   std  configs/0314.dat
5.875E+00 ###   std  configs/0230.dat
5.889E+00 ###   std  configs/0597.dat
5.902E+00 ###   std  configs/0546.dat
5.916E+00 ###   std  configs/0127.dat
5.930E+00 ###   std  configs/0368.dat
5.942E+00 ###   std  configs/0590.dat
5.954E+00 ###   std  configs/0237.dat
5.966E+00 ###   std  configs/0541.dat
5.979E+00 ###   std  configs/0120.dat
5.991E+00 ###   std  configs/0419.dat
6.003E+00 ###   std  configs/0078.dat
6.015E+00 ###   std  configs/0465.dat
6.030E+00 ###   std  configs/0004.dat
6.042E+00 ###   std  configs/0313.dat
6.054E+00 ###   std  configs/0239.dat
6.067E+00 ###   std  configs/0417.dat
6.079E+00 ###   std  configs/0076.dat
6.092E+00 ###   std  configs/0361.dat
6.105E+00 ###   std  configs/0183.dat
6.117E+00 ###   std  configs/0245.dat
6.129E+00 ###   std  configs/0294.dat
6.141E+00 ###   std  configs/0533.dat
6.155E+00 ###   std  configs/0152.dat
6.168E+00 ###   std  configs/0184.dat
6.183E+00 ###   std  configs/0242.dat
6.198E+00 ###   std  configs/0534.dat
6.210E+00 ###   std  configs/0293.dat
6.224E+00 ###   std  configs/0155.dat
6.236E+00 ###   std  configs/0599.dat
6.249E+00 ###   std  configs/0548.dat
6.261E+00 ###   std  configs/0129.dat
6.273E+00 ###   std  configs/0410.dat
6.286E+00 ###   std  configs/0071.dat
6.298E+00 ###   std  configs/0366.dat
6.310E+00 ###   std  configs/0160.dat
6.322E+00 ###   std  configs/0501.dat
6.335E+00 ###   std  configs/0277.dat
6.347E+00 ###   std  configs/0488.dat
6.360E+00 ###   std  configs/0038.dat
6.372E+00 ###   std  configs/0459.dat
6.386E+00 ###   std  configs/0353.dat
6.398E+00 ###   std  configs/0095.dat
6.410E+00 ###   std  configs/0044.dat
6.422E+00 ###   std  configs/0425.dat
6.434E+00 ###   std  configs/0382.dat
6.446E+00 ###   std  configs/0354.dat
6.458E+00 ###   std  configs/0092.dat
6.470E+00 ###   std  configs/0043.dat
6.482E+00 ###   std  configs/0385.dat
6.494E+00 ###   std  configs/0422.dat
6.505E+00 ###   std  configs/0167.dat
6.517E+00 ###   std  configs/0506.dat
6.529E+00 ###   std  configs/0270.dat
6.542E+00 ###   std  configs/0328.dat
6.553E+00 ###   std  configs/0115.dat
6.565E+00 ###   std  configs/0574.dat
6.578E+00 ###   std  configs/0202.dat
6.590E+00 ###   std  configs/0169.dat
6.601E+00 ###   std  configs/0508.dat
6.614E+00 ###   std  configs/0481.dat
6.626E+00 ###   std  configs/0326.dat
6.638E+00 ###   std  configs/0031.dat
6.650E+00 ###   std  configs/0450.dat
6.663E+00 ###   std  configs/0279.dat
6.677E+00 ###   std  configs/0321.dat
6.690E+00 ###   std  configs/0486.dat
6.704E+00 ###   std  configs/0036.dat
6.716E+00 ###   std  configs/0457.dat
6.729E+00 ###   std  configs/0112.dat
6.743E+00 ###   std  configs/0573.dat
6.758E+00 ###   std  configs/0205.dat
6.771E+00 ###   std  configs/0304.dat
6.783E+00 ###   std  configs/0472.dat
6.798E+00 ###   std  configs/0013.dat
6.814E+00 ###   std  configs/0378.dat
6.828E+00 ###   std  configs/0556.dat
6.840E+00 ###   std  configs/0137.dat
6.853E+00 ###   std  configs/0220.dat
6.867E+00 ###   std  configs/0587.dat
6.879E+00 ###   std  configs/0409.dat
6.892E+00 ###   std  configs/0068.dat
6.905E+00 ###   std  configs/0551.dat
6.919E+00 ###   std  configs/0130.dat
6.933E+00 ###   std  configs/0580.dat
6.945E+00 ###   std  configs/0227.dat
6.957E+00 ###   std  configs/0303.dat
6.970E+00 ###   std  configs/0475.dat
6.982E+00 ###   std  configs/0014.dat
6.995E+00 ###   std  configs/0371.dat
7.007E+00 ###   std  configs/0407.dat
7.020E+00 ###   std  configs/0066.dat
7.032E+00 ###   std  configs/0229.dat
7.045E+00 ###   std  configs/0284.dat
7.058E+00 ###   std  configs/0523.dat
7.070E+00 ###   std  configs/0142.dat
7.083E+00 ###   std  configs/0193.dat
####TIME#############LOG#####################################################
7.099E+00 ###   std  configs/0255.dat
7.112E+00 ###   std  configs/0524.dat
7.125E+00 ###   std  configs/0283.dat
7.137E+00 ###   std  configs/0145.dat
7.150E+00 ###   std  configs/0194.dat
7.162E+00 ###   std  configs/0252.dat
7.174E+00 ###   std  configs/0376.dat
7.187E+00 ###   std  configs/0400.dat
7.199E+00 ###   std  configs/0061.dat
7.212E+00 ###   std  configs/0558.dat
7.226E+00 ###   std  configs/0139.dat
7.241E+00 ###   std  configs/0589.dat
7.254E+00 ###   std  configs/0028.dat
7.266E+00 ###   std  configs/0449.dat
7.279E+00 ###   std  configs/0498.dat
7.292E+00 ###   std  configs/0267.dat
7.304E+00 ###   std  configs/0170.dat
7.317E+00 ###   std  configs/0511.dat
7.330E+00 ###   std  configs/0054.dat
7.343E+00 ###   std  configs/0435.dat
7.356E+00 ###   std  configs/0392.dat
7.368E+00 ###   std  configs/0343.dat
7.380E+00 ###   std  configs/0085.dat
7.393E+00 ###   std  configs/0053.dat
7.405E+00 ###   std  configs/0395.dat
7.418E+00 ###   std  configs/0432.dat
7.430E+00 ###   std  configs/0344.dat
7.445E+00 ###   std  configs/0082.dat
7.457E+00 ###   std  configs/0338.dat
7.470E+00 ###   std  configs/0260.dat
7.482E+00 ###   std  configs/0177.dat
7.494E+00 ###   std  configs/0516.dat
7.507E+00 ###   std  configs/0212.dat
7.519E+00 ###   std  configs/0105.dat
7.531E+00 ###   std  configs/0564.dat
7.544E+00 ###   std  configs/0021.dat
7.556E+00 ###   std  configs/0440.dat
7.568E+00 ###   std  configs/0491.dat
7.580E+00 ###   std  configs/0336.dat
7.592E+00 ###   std  configs/0179.dat
7.604E+00 ###   std  configs/0518.dat
7.616E+00 ###   std  configs/0026.dat
7.628E+00 ###   std  configs/0447.dat
7.639E+00 ###   std  configs/0331.dat
7.652E+00 ###   std  configs/0496.dat
7.664E+00 ###   std  configs/0269.dat
7.676E+00 ###   std  configs/0215.dat
7.688E+00 ###   std  configs/0102.dat
7.700E+00 ###   std  configs/0563.dat
7.711E+00 ###   std  configs/0278.dat
