#############################################################################
6.312E-03 ###   Fri, 02 Jul 2021 14:55:20 +0000
#############################################################################

####TIME#############LOG#####################################################
1.410E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.858E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.055E-02
#############################################
2.258E-02 ###   e
2.458E-02 ###   a0: 5.0
2.460E-02 ###   b0: 1.0
2.460E-02 ###   bp: 100.0
2.460E-02 ###   config: 0.0001
2.460E-02 ###   e: 1.0
2.460E-02 ###   e0: 25.0
2.460E-02 ###   ec: 1.0
2.461E-02 ###   energy: 20.0
2.461E-02 ###   force: 1.0
2.461E-02 ###   g: 1.0
2.461E-02 ###   negec: 1000.0
2.461E-02 ###   stress: 1.0
2.461E-02 ###   v: 1.0
2.462E-02 ###   
2.663E-02 ###   max: 100.0
2.664E-02 ###   min: 0.1
2.664E-02 ###   scale_exponent: 4.0
2.664E-02 ###   scale_factor: 10.0
2.664E-02 ###   zero_density_factor: 100000000.0
2.664E-02 ###   
2.871E-02 ###   pot_dir: None
2.872E-02 ###   pot_name: None
2.873E-02 ###   results_dir: results
2.873E-02 ###   
3.064E-02 ###   bp_file: bp.dat
3.065E-02 ###   dir: bp
3.065E-02 ###   ec_size: 6
3.065E-02 ###   ec_strain: 0.05
3.065E-02 ###   eos_size: 6
3.066E-02 ###   eos_strain: 0.1
3.066E-02 ###   
3.262E-02 ###   
3.467E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.469E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.469E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.469E-02 ###   
#############################################
  Setup Directories
  Time: 3.663E-02
#############################################
3.860E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.979E-02
#############################################
5.198E-02 ###   EFS 6000000000.0
2.581E+00 ###   std  configs/0235.dat
2.598E+00 ###   std  configs/0122.dat
2.613E+00 ###   std  configs/0006.dat
2.628E+00 ###   std  configs/0311.dat
2.643E+00 ###   std  configs/0249.dat
2.660E+00 ###   std  configs/0298.dat
2.675E+00 ###   std  configs/0074.dat
2.690E+00 ###   std  configs/0363.dat
2.707E+00 ###   std  configs/0008.dat
2.722E+00 ###   std  configs/0181.dat
2.735E+00 ###   std  configs/0247.dat
2.749E+00 ###   std  configs/0296.dat
2.764E+00 ###   std  configs/0150.dat
2.778E+00 ###   std  configs/0318.dat
2.792E+00 ###   std  configs/0186.dat
2.808E+00 ###   std  configs/0240.dat
2.820E+00 ###   std  configs/0291.dat
2.833E+00 ###   std  configs/0157.dat
2.849E+00 ###   std  configs/0073.dat
2.865E+00 ###   std  configs/0364.dat
2.880E+00 ###   std  configs/0162.dat
2.895E+00 ###   std  configs/0275.dat
2.917E+00 ###   std  configs/0351.dat
2.934E+00 ###   std  configs/0097.dat
2.956E+00 ###   std  configs/0046.dat
2.970E+00 ###   std  configs/0380.dat
2.984E+00 ###   std  configs/0209.dat
2.998E+00 ###   std  configs/0356.dat
3.014E+00 ###   std  configs/0090.dat
3.031E+00 ###   std  configs/0041.dat
3.048E+00 ###   std  configs/0387.dat
3.064E+00 ###   std  configs/0119.dat
3.080E+00 ###   std  configs/0165.dat
3.095E+00 ###   std  configs/0272.dat
3.110E+00 ###   std  configs/0358.dat
3.126E+00 ###   std  configs/0389.dat
3.142E+00 ###   std  configs/0117.dat
3.162E+00 ###   std  configs/0200.dat
3.182E+00 ###   std  configs/0324.dat
3.198E+00 ###   std  configs/0033.dat
3.221E+00 ###   std  configs/0323.dat
3.238E+00 ###   std  configs/0034.dat
3.253E+00 ###   std  configs/0099.dat
3.271E+00 ###   std  configs/0048.dat
3.289E+00 ###   std  configs/0110.dat
3.306E+00 ###   std  configs/0207.dat
3.325E+00 ###   std  configs/0025.dat
3.341E+00 ###   std  configs/0332.dat
3.359E+00 ###   std  configs/0216.dat
3.374E+00 ###   std  configs/0101.dat
3.391E+00 ###   std  configs/0059.dat
3.410E+00 ###   std  configs/0088.dat
3.426E+00 ###   std  configs/0211.dat
3.446E+00 ###   std  configs/0106.dat
3.466E+00 ###   std  configs/0398.dat
3.483E+00 ###   std  configs/0349.dat
3.499E+00 ###   std  configs/0022.dat
3.514E+00 ###   std  configs/0335.dat
3.530E+00 ###   std  configs/0108.dat
3.545E+00 ###   std  configs/0050.dat
3.560E+00 ###   std  configs/0396.dat
3.573E+00 ###   std  configs/0347.dat
3.589E+00 ###   std  configs/0081.dat
3.603E+00 ###   std  configs/0263.dat
3.617E+00 ###   std  configs/0174.dat
3.633E+00 ###   std  configs/0264.dat
3.649E+00 ###   std  configs/0173.dat
3.665E+00 ###   std  configs/0218.dat
####TIME#############LOG#####################################################
3.683E+00 ###   std  configs/0057.dat
3.698E+00 ###   std  configs/0391.dat
3.713E+00 ###   std  configs/0340.dat
3.729E+00 ###   std  configs/0086.dat
3.744E+00 ###   std  configs/0280.dat
3.760E+00 ###   std  configs/0146.dat
3.777E+00 ###   std  configs/0197.dat
3.794E+00 ###   std  configs/0251.dat
3.808E+00 ###   std  configs/0309.dat
3.821E+00 ###   std  configs/0375.dat
3.838E+00 ###   std  configs/0062.dat
3.851E+00 ###   std  configs/0372.dat
3.871E+00 ###   std  configs/0065.dat
3.888E+00 ###   std  configs/0287.dat
3.905E+00 ###   std  configs/0141.dat
3.923E+00 ###   std  configs/0190.dat
3.938E+00 ###   std  configs/0256.dat
3.954E+00 ###   std  configs/0019.dat
3.969E+00 ###   std  configs/0133.dat
3.984E+00 ###   std  configs/0224.dat
4.001E+00 ###   std  configs/0289.dat
4.016E+00 ###   std  configs/0258.dat
4.032E+00 ###   std  configs/0300.dat
4.049E+00 ###   std  configs/0017.dat
4.065E+00 ###   std  configs/0148.dat
4.081E+00 ###   std  configs/0199.dat
4.096E+00 ###   std  configs/0307.dat
4.112E+00 ###   std  configs/0010.dat
4.129E+00 ###   std  configs/0134.dat
4.146E+00 ###   std  configs/0223.dat
4.161E+00 ###   std  configs/0212.dat
4.179E+00 ###   std  configs/0105.dat
4.197E+00 ###   std  configs/0179.dat
4.213E+00 ###   std  configs/0021.dat
4.230E+00 ###   std  configs/0336.dat
4.250E+00 ###   std  configs/0269.dat
4.271E+00 ###   std  configs/0026.dat
4.293E+00 ###   std  configs/0331.dat
4.312E+00 ###   std  configs/0215.dat
4.331E+00 ###   std  configs/0102.dat
4.346E+00 ###   std  configs/0267.dat
4.362E+00 ###   std  configs/0170.dat
4.377E+00 ###   std  configs/0028.dat
4.393E+00 ###   std  configs/0392.dat
4.411E+00 ###   std  configs/0054.dat
4.429E+00 ###   std  configs/0085.dat
4.451E+00 ###   std  configs/0343.dat
4.467E+00 ###   std  configs/0395.dat
4.482E+00 ###   std  configs/0053.dat
4.499E+00 ###   std  configs/0082.dat
4.514E+00 ###   std  configs/0344.dat
4.532E+00 ###   std  configs/0260.dat
4.548E+00 ###   std  configs/0177.dat
4.564E+00 ###   std  configs/0338.dat
4.584E+00 ###   std  configs/0229.dat
4.601E+00 ###   std  configs/0371.dat
4.620E+00 ###   std  configs/0066.dat
4.635E+00 ###   std  configs/0142.dat
4.650E+00 ###   std  configs/0284.dat
4.665E+00 ###   std  configs/0255.dat
4.680E+00 ###   std  configs/0193.dat
4.696E+00 ###   std  configs/0145.dat
4.711E+00 ###   std  configs/0283.dat
4.727E+00 ###   std  configs/0252.dat
4.743E+00 ###   std  configs/0194.dat
4.762E+00 ###   std  configs/0139.dat
4.778E+00 ###   std  configs/0376.dat
4.796E+00 ###   std  configs/0061.dat
4.812E+00 ###   std  configs/0400.dat
4.830E+00 ###   std  configs/0304.dat
4.846E+00 ###   std  configs/0013.dat
4.863E+00 ###   std  configs/0137.dat
4.877E+00 ###   std  configs/0220.dat
4.892E+00 ###   std  configs/0378.dat
4.910E+00 ###   std  configs/0130.dat
4.928E+00 ###   std  configs/0227.dat
4.944E+00 ###   std  configs/0068.dat
4.959E+00 ###   std  configs/0303.dat
4.975E+00 ###   std  configs/0014.dat
4.991E+00 ###   std  configs/0079.dat
5.007E+00 ###   std  configs/0236.dat
5.023E+00 ###   std  configs/0121.dat
5.038E+00 ###   std  configs/0005.dat
5.054E+00 ###   std  configs/0312.dat
5.070E+00 ###   std  configs/0002.dat
5.086E+00 ###   std  configs/0315.dat
5.102E+00 ###   std  configs/0369.dat
5.120E+00 ###   std  configs/0231.dat
5.137E+00 ###   std  configs/0126.dat
5.155E+00 ###   std  configs/0243.dat
5.170E+00 ###   std  configs/0185.dat
5.186E+00 ###   std  configs/0154.dat
5.204E+00 ###   std  configs/0292.dat
5.228E+00 ###   std  configs/input.in
5.241E+00 ###   std  configs/0070.dat
5.256E+00 ###   std  configs/0367.dat
5.274E+00 ###   std  configs/0128.dat
5.296E+00 ###   std  configs/0077.dat
5.313E+00 ###   std  configs/0360.dat
5.328E+00 ###   std  configs/0238.dat
####TIME#############LOG#####################################################
5.346E+00 ###   std  configs/0244.dat
5.362E+00 ###   std  configs/0182.dat
5.379E+00 ###   std  configs/0153.dat
5.396E+00 ###   std  configs/0295.dat
5.415E+00 ###   std  configs/0093.dat
5.429E+00 ###   std  configs/0355.dat
5.445E+00 ###   std  configs/0384.dat
5.460E+00 ###   std  configs/0042.dat
5.476E+00 ###   std  configs/0329.dat
5.493E+00 ###   std  configs/0166.dat
5.508E+00 ###   std  configs/0271.dat
5.525E+00 ###   std  configs/0039.dat
5.540E+00 ###   std  configs/0161.dat
5.556E+00 ###   std  configs/0276.dat
5.571E+00 ###   std  configs/0094.dat
5.586E+00 ###   std  configs/0352.dat
5.601E+00 ###   std  configs/0383.dat
5.618E+00 ###   std  configs/0045.dat
5.634E+00 ###   std  configs/0320.dat
5.647E+00 ###   std  configs/0037.dat
5.662E+00 ###   std  configs/0278.dat
5.677E+00 ###   std  configs/0113.dat
5.690E+00 ###   std  configs/0204.dat
5.704E+00 ###   std  configs/0114.dat
5.721E+00 ###   std  configs/0203.dat
5.738E+00 ###   std  configs/0327.dat
5.751E+00 ###   std  configs/0030.dat
5.766E+00 ###   std  configs/0168.dat
5.781E+00 ###   std  configs/0131.dat
5.799E+00 ###   std  configs/0226.dat
5.815E+00 ###   std  configs/0069.dat
5.830E+00 ###   std  configs/0302.dat
5.846E+00 ###   std  configs/0015.dat
5.862E+00 ###   std  configs/0305.dat
5.878E+00 ###   std  configs/0012.dat
5.894E+00 ###   std  configs/0136.dat
5.909E+00 ###   std  configs/0221.dat
5.924E+00 ###   std  configs/0379.dat
5.940E+00 ###   std  configs/0144.dat
5.954E+00 ###   std  configs/0282.dat
5.971E+00 ###   std  configs/0253.dat
5.984E+00 ###   std  configs/0195.dat
6.000E+00 ###   std  configs/0138.dat
6.017E+00 ###   std  configs/0377.dat
6.033E+00 ###   std  configs/0060.dat
6.049E+00 ###   std  configs/0228.dat
6.064E+00 ###   std  configs/0370.dat
6.079E+00 ###   std  configs/0067.dat
6.092E+00 ###   std  configs/0143.dat
6.108E+00 ###   std  configs/0285.dat
6.122E+00 ###   std  configs/0254.dat
6.137E+00 ###   std  configs/0192.dat
6.157E+00 ###   std  configs/0394.dat
6.180E+00 ###   std  configs/0052.dat
6.196E+00 ###   std  configs/0083.dat
6.213E+00 ###   std  configs/0345.dat
6.229E+00 ###   std  configs/0261.dat
6.242E+00 ###   std  configs/0176.dat
6.260E+00 ###   std  configs/0339.dat
6.279E+00 ###   std  configs/0266.dat
6.297E+00 ###   std  configs/0171.dat
6.312E+00 ###   std  configs/0029.dat
6.325E+00 ###   std  configs/0393.dat
6.338E+00 ###   std  configs/0055.dat
6.353E+00 ###   std  configs/0084.dat
6.368E+00 ###   std  configs/0342.dat
6.382E+00 ###   std  configs/0268.dat
6.398E+00 ###   std  configs/0027.dat
6.412E+00 ###   std  configs/0330.dat
6.426E+00 ###   std  configs/0214.dat
6.439E+00 ###   std  configs/0103.dat
6.453E+00 ###   std  configs/0213.dat
6.473E+00 ###   std  configs/0104.dat
6.489E+00 ###   std  configs/0178.dat
6.506E+00 ###   std  configs/0020.dat
6.521E+00 ###   std  configs/0337.dat
6.534E+00 ###   std  configs/0115.dat
6.550E+00 ###   std  configs/0202.dat
6.565E+00 ###   std  configs/0326.dat
6.581E+00 ###   std  configs/0031.dat
6.597E+00 ###   std  configs/0169.dat
6.613E+00 ###   std  configs/0321.dat
6.629E+00 ###   std  configs/0036.dat
6.643E+00 ###   std  configs/0279.dat
6.660E+00 ###   std  configs/0112.dat
6.679E+00 ###   std  configs/0205.dat
6.695E+00 ###   std  configs/0038.dat
6.713E+00 ###   std  configs/0160.dat
6.731E+00 ###   std  configs/0277.dat
6.746E+00 ###   std  configs/0095.dat
6.762E+00 ###   std  configs/0353.dat
6.777E+00 ###   std  configs/0382.dat
6.794E+00 ###   std  configs/0044.dat
6.810E+00 ###   std  configs/0092.dat
6.827E+00 ###   std  configs/0354.dat
6.842E+00 ###   std  configs/0385.dat
6.858E+00 ###   std  configs/0043.dat
6.873E+00 ###   std  configs/0328.dat
6.888E+00 ###   std  configs/0167.dat
6.902E+00 ###   std  configs/0270.dat
####TIME#############LOG#####################################################
6.927E+00 ###   std  configs/0076.dat
6.945E+00 ###   std  configs/0361.dat
6.962E+00 ###   std  configs/0239.dat
6.977E+00 ###   std  configs/0245.dat
6.992E+00 ###   std  configs/0183.dat
7.009E+00 ###   std  configs/0152.dat
7.029E+00 ###   std  configs/0294.dat
7.048E+00 ###   std  configs/0242.dat
7.064E+00 ###   std  configs/0184.dat
7.085E+00 ###   std  configs/0155.dat
7.105E+00 ###   std  configs/0293.dat
7.121E+00 ###   std  configs/0071.dat
7.137E+00 ###   std  configs/0366.dat
7.154E+00 ###   std  configs/0129.dat
7.171E+00 ###   std  configs/0003.dat
7.190E+00 ###   std  configs/0314.dat
7.207E+00 ###   std  configs/0368.dat
7.223E+00 ###   std  configs/0230.dat
7.241E+00 ###   std  configs/0127.dat
7.257E+00 ###   std  configs/0078.dat
7.273E+00 ###   std  configs/0237.dat
7.288E+00 ###   std  configs/0120.dat
7.304E+00 ###   std  configs/0004.dat
7.319E+00 ###   std  configs/0313.dat
