#############################################################################
2.663E-02 ###   Sat, 03 Jul 2021 21:29:50 +0000
#############################################################################

####TIME#############LOG#####################################################
3.646E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.233E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.268E-01
#############################################
1.316E-01 ###   fit
2.168E-01 ###   a0: 15.0
2.168E-01 ###   b0: 5.0
2.168E-01 ###   bp: 100.0
2.168E-01 ###   config: 0.0001
2.168E-01 ###   e: 1.0
2.168E-01 ###   e0: 25.0
2.168E-01 ###   ec: 1.0
2.168E-01 ###   energy: 10.0
2.168E-01 ###   force: 1.0
2.168E-01 ###   g: 1.0
2.168E-01 ###   negec: 1000.0
2.168E-01 ###   stress: 1.0
2.168E-01 ###   v: 1.0
2.168E-01 ###   
4.505E-01 ###   max: 100.0
4.507E-01 ###   min: 0.1
4.507E-01 ###   scale_exponent: 4.0
4.507E-01 ###   scale_factor: 10.0
4.507E-01 ###   zero_density_factor: 100000000.0
4.507E-01 ###   
4.944E-01 ###   pot_dir: None
4.944E-01 ###   pot_name: None
4.944E-01 ###   results_dir: results
4.944E-01 ###   
6.190E-01 ###   bp_file: bp.dat
6.191E-01 ###   dir: bp
6.191E-01 ###   ec_size: 6
6.191E-01 ###   ec_strain: 0.05
6.191E-01 ###   eos_size: 6
6.191E-01 ###   eos_strain: 0.1
6.191E-01 ###   
7.368E-01 ###   
7.868E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.869E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.869E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.869E-01 ###   
#############################################
  Setup Directories
  Time: 8.684E-01
#############################################
9.543E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.211E+00
#############################################
1.257E+00 ###   EFS 2000000000.0
3.026E+02 ###   Best rss: None (since last: 1)
3.054E+02 ###   Best rss: None (since last: 1)
3.082E+02 ###   Best rss: None (since last: 1)
3.110E+02 ###   Best rss: None (since last: 1)
3.138E+02 ###   Best rss: None (since last: 1)
3.169E+02 ###   Best rss: None (since last: 1)
3.196E+02 ###   Best rss: None (since last: 1)
3.222E+02 ###   Best rss: None (since last: 1)
3.255E+02 ###   Best rss: None (since last: 1)
3.283E+02 ###   Best rss: None (since last: 1)
3.311E+02 ###   Best rss: None (since last: 1)
3.339E+02 ###   Best rss: None (since last: 1)
3.366E+02 ###   Best rss: None (since last: 1)
3.392E+02 ###   Best rss: None (since last: 1)
3.420E+02 ###   Best rss: None (since last: 1)
3.447E+02 ###   Best rss: None (since last: 1)
3.474E+02 ###   Best rss: None (since last: 1)
3.501E+02 ###   Best rss: None (since last: 1)
3.529E+02 ###   Best rss: None (since last: 1)
3.556E+02 ###   Best rss: None (since last: 1)
3.583E+02 ###   Best rss: None (since last: 1)
3.611E+02 ###   Best rss: None (since last: 1)
3.637E+02 ###   Best rss: None (since last: 1)
3.660E+02 ###   Best rss: None (since last: 1)
3.687E+02 ###   Best rss: None (since last: 1)
3.714E+02 ###   Best rss: None (since last: 1)
3.743E+02 ###   Best rss: None (since last: 1)
3.772E+02 ###   Best rss: None (since last: 1)
3.798E+02 ###   Best rss: None (since last: 1)
3.825E+02 ###   Best rss: None (since last: 1)
3.851E+02 ###   Best rss: None (since last: 1)
3.878E+02 ###   Best rss: None (since last: 1)
3.906E+02 ###   Best rss: None (since last: 1)
3.933E+02 ###   Best rss: None (since last: 1)
3.966E+02 ###   Best rss: None (since last: 1)
3.997E+02 ###   Best rss: None (since last: 1)
4.025E+02 ###   Best rss: None (since last: 1)
4.051E+02 ###   Best rss: None (since last: 1)
4.077E+02 ###   Best rss: None (since last: 1)
4.106E+02 ###   Best rss: None (since last: 1)
4.133E+02 ###   Best rss: None (since last: 1)
4.160E+02 ###   Best rss: None (since last: 1)
4.188E+02 ###   Best rss: None (since last: 1)
4.216E+02 ###   Best rss: None (since last: 1)
4.243E+02 ###   Best rss: None (since last: 1)
4.271E+02 ###   Best rss: None (since last: 1)
4.298E+02 ###   Best rss: None (since last: 1)
4.326E+02 ###   Best rss: None (since last: 1)
4.353E+02 ###   Best rss: None (since last: 1)
4.378E+02 ###   Best rss: None (since last: 1)
4.406E+02 ###   Best rss: None (since last: 1)
4.433E+02 ###   Best rss: None (since last: 1)
4.461E+02 ###   Best rss: None (since last: 1)
4.488E+02 ###   Best rss: None (since last: 1)
4.515E+02 ###   Best rss: None (since last: 1)
4.542E+02 ###   Best rss: None (since last: 1)
4.569E+02 ###   Best rss: None (since last: 1)
4.596E+02 ###   Best rss: None (since last: 1)
4.622E+02 ###   Best rss: None (since last: 1)
4.650E+02 ###   Best rss: None (since last: 1)
4.681E+02 ###   Best rss: None (since last: 1)
4.708E+02 ###   Best rss: None (since last: 1)
4.737E+02 ###   Best rss: None (since last: 1)
4.765E+02 ###   Best rss: None (since last: 1)
4.793E+02 ###   Best rss: None (since last: 1)
4.820E+02 ###   Best rss: None (since last: 1)
4.845E+02 ###   Best rss: None (since last: 1)
4.872E+02 ###   Best rss: None (since last: 1)
4.900E+02 ###   Best rss: None (since last: 1)
4.927E+02 ###   Best rss: None (since last: 1)
4.955E+02 ###   Best rss: None (since last: 1)
4.985E+02 ###   Best rss: None (since last: 1)
5.012E+02 ###   Best rss: None (since last: 1)
5.039E+02 ###   Best rss: None (since last: 1)
5.071E+02 ###   Best rss: None (since last: 1)
5.100E+02 ###   Best rss: None (since last: 1)
5.128E+02 ###   Best rss: None (since last: 1)
5.161E+02 ###   Best rss: None (since last: 1)
5.194E+02 ###   Best rss: None (since last: 1)
5.226E+02 ###   Best rss: None (since last: 1)
5.253E+02 ###   Best rss: None (since last: 1)
5.279E+02 ###   Best rss: None (since last: 1)
5.305E+02 ###   Best rss: None (since last: 1)
5.330E+02 ###   Best rss: None (since last: 1)
5.357E+02 ###   Best rss: None (since last: 1)
5.379E+02 ###   Best rss: None (since last: 1)
5.401E+02 ###   Best rss: None (since last: 1)
5.422E+02 ###   Best rss: None (since last: 1)
5.445E+02 ###   Best rss: None (since last: 1)
5.469E+02 ###   Best rss: None (since last: 1)
5.488E+02 ###   Best rss: None (since last: 1)
5.507E+02 ###   Best rss: None (since last: 1)
5.527E+02 ###   Best rss: None (since last: 1)
5.549E+02 ###   Best rss: None (since last: 1)
5.567E+02 ###   Best rss: None (since last: 1)
5.590E+02 ###   Best rss: None (since last: 1)
5.611E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.635E+02 ###   Best rss: None (since last: 1)
5.656E+02 ###   Best rss: None (since last: 1)
5.678E+02 ###   Best rss: None (since last: 1)
5.698E+02 ###   Best rss: None (since last: 1)
5.716E+02 ###   Best rss: None (since last: 1)
5.737E+02 ###   Best rss: None (since last: 1)
5.755E+02 ###   Best rss: None (since last: 1)
5.774E+02 ###   Best rss: None (since last: 1)
5.793E+02 ###   Best rss: None (since last: 1)
5.812E+02 ###   Best rss: None (since last: 1)
5.832E+02 ###   Best rss: None (since last: 1)
5.850E+02 ###   Best rss: None (since last: 1)
5.868E+02 ###   Best rss: None (since last: 1)
5.886E+02 ###   Best rss: None (since last: 1)
5.905E+02 ###   Best rss: None (since last: 1)
5.924E+02 ###   Best rss: None (since last: 1)
5.943E+02 ###   Best rss: None (since last: 1)
5.962E+02 ###   Best rss: None (since last: 1)
5.981E+02 ###   Best rss: None (since last: 1)
6.000E+02 ###   Best rss: None (since last: 1)
6.019E+02 ###   Best rss: None (since last: 1)
6.038E+02 ###   Best rss: None (since last: 1)
6.058E+02 ###   Best rss: None (since last: 1)
6.078E+02 ###   Best rss: None (since last: 1)
6.097E+02 ###   Best rss: None (since last: 1)
6.116E+02 ###   Best rss: None (since last: 1)
6.135E+02 ###   Best rss: None (since last: 1)
6.154E+02 ###   Best rss: None (since last: 1)
6.176E+02 ###   Best rss: None (since last: 1)
6.195E+02 ###   Best rss: None (since last: 1)
6.217E+02 ###   Best rss: None (since last: 1)
6.237E+02 ###   Best rss: None (since last: 1)
6.258E+02 ###   Best rss: None (since last: 1)
6.278E+02 ###   Best rss: None (since last: 1)
6.299E+02 ###   Best rss: None (since last: 1)
6.319E+02 ###   Best rss: None (since last: 1)
6.344E+02 ###   Best rss: None (since last: 1)
6.364E+02 ###   Best rss: None (since last: 1)
6.384E+02 ###   Best rss: None (since last: 1)
6.405E+02 ###   Best rss: None (since last: 1)
6.424E+02 ###   Best rss: None (since last: 1)
6.445E+02 ###   Best rss: None (since last: 1)
6.464E+02 ###   Best rss: None (since last: 1)
6.485E+02 ###   Best rss: None (since last: 1)
6.505E+02 ###   Best rss: None (since last: 1)
6.525E+02 ###   Best rss: None (since last: 1)
6.545E+02 ###   Best rss: None (since last: 1)
6.566E+02 ###   Best rss: None (since last: 1)
6.585E+02 ###   Best rss: None (since last: 1)
6.607E+02 ###   Best rss: None (since last: 1)
6.629E+02 ###   Best rss: None (since last: 1)
6.650E+02 ###   Best rss: None (since last: 1)
6.671E+02 ###   Best rss: None (since last: 1)
6.693E+02 ###   Best rss: None (since last: 1)
6.714E+02 ###   Best rss: None (since last: 1)
6.736E+02 ###   Best rss: None (since last: 1)
6.757E+02 ###   Best rss: None (since last: 1)
6.779E+02 ###   Best rss: None (since last: 1)
6.800E+02 ###   Best rss: None (since last: 1)
6.823E+02 ###   Best rss: None (since last: 1)
6.844E+02 ###   Best rss: None (since last: 1)
6.869E+02 ###   Best rss: None (since last: 1)
6.890E+02 ###   Best rss: None (since last: 1)
6.912E+02 ###   Best rss: None (since last: 1)
6.936E+02 ###   Best rss: None (since last: 1)
6.958E+02 ###   Best rss: None (since last: 1)
6.995E+02 ###   Best rss: None (since last: 1)
7.016E+02 ###   Best rss: None (since last: 1)
7.037E+02 ###   Best rss: None (since last: 1)
7.062E+02 ###   Best rss: None (since last: 1)
7.081E+02 ###   Best rss: None (since last: 1)
7.100E+02 ###   Best rss: None (since last: 1)
7.120E+02 ###   Best rss: None (since last: 1)
7.140E+02 ###   Best rss: None (since last: 1)
7.160E+02 ###   Best rss: None (since last: 1)
7.181E+02 ###   Best rss: None (since last: 1)
7.201E+02 ###   Best rss: None (since last: 1)
7.221E+02 ###   Best rss: None (since last: 1)
7.242E+02 ###   Best rss: None (since last: 1)
7.263E+02 ###   Best rss: None (since last: 1)
7.287E+02 ###   Best rss: None (since last: 1)
7.309E+02 ###   Best rss: None (since last: 1)
7.331E+02 ###   Best rss: None (since last: 1)
7.353E+02 ###   Best rss: None (since last: 1)
7.376E+02 ###   Best rss: None (since last: 1)
7.397E+02 ###   Best rss: None (since last: 1)
7.419E+02 ###   Best rss: None (since last: 1)
7.441E+02 ###   Best rss: None (since last: 1)
7.462E+02 ###   Best rss: None (since last: 1)
7.484E+02 ###   Best rss: None (since last: 1)
7.505E+02 ###   Best rss: None (since last: 1)
7.525E+02 ###   Best rss: None (since last: 1)
7.550E+02 ###   Best rss: None (since last: 1)
7.577E+02 ###   Best rss: None (since last: 1)
7.604E+02 ###   Best rss: None (since last: 1)
7.630E+02 ###   Best rss: None (since last: 1)
7.656E+02 ###   Best rss: None (since last: 1)
7.682E+02 ###   Best rss: None (since last: 1)
7.708E+02 ###   Best rss: None (since last: 1)
7.732E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.755E+02 ###   Best rss: None (since last: 1)
7.781E+02 ###   Best rss: None (since last: 1)
7.807E+02 ###   Best rss: None (since last: 1)
7.836E+02 ###   Best rss: None (since last: 1)
7.861E+02 ###   Best rss: None (since last: 1)
7.889E+02 ###   Best rss: None (since last: 1)
7.917E+02 ###   Best rss: None (since last: 1)
7.945E+02 ###   Best rss: None (since last: 1)
7.973E+02 ###   Best rss: None (since last: 1)
8.000E+02 ###   Best rss: None (since last: 1)
8.027E+02 ###   Best rss: None (since last: 1)
8.053E+02 ###   Best rss: None (since last: 1)
8.080E+02 ###   Best rss: None (since last: 1)
8.108E+02 ###   Best rss: None (since last: 1)
8.135E+02 ###   Best rss: None (since last: 1)
8.162E+02 ###   Best rss: None (since last: 1)
8.189E+02 ###   Best rss: None (since last: 1)
8.216E+02 ###   Best rss: None (since last: 1)
8.242E+02 ###   Best rss: None (since last: 1)
8.269E+02 ###   Best rss: None (since last: 1)
8.295E+02 ###   Best rss: None (since last: 1)
8.324E+02 ###   Best rss: None (since last: 1)
8.353E+02 ###   Best rss: None (since last: 1)
8.379E+02 ###   Best rss: None (since last: 1)
8.405E+02 ###   Best rss: None (since last: 1)
8.433E+02 ###   Best rss: None (since last: 1)
8.459E+02 ###   Best rss: None (since last: 1)
8.486E+02 ###   Best rss: None (since last: 1)
8.513E+02 ###   Best rss: None (since last: 1)
8.540E+02 ###   Best rss: None (since last: 1)
8.566E+02 ###   Best rss: None (since last: 1)
8.593E+02 ###   Best rss: None (since last: 1)
8.620E+02 ###   Best rss: None (since last: 1)
8.647E+02 ###   Best rss: None (since last: 1)
8.673E+02 ###   Best rss: None (since last: 1)
8.699E+02 ###   Best rss: None (since last: 1)
8.727E+02 ###   Best rss: None (since last: 1)
8.754E+02 ###   Best rss: None (since last: 1)
8.778E+02 ###   Best rss: None (since last: 1)
8.800E+02 ###   Best rss: None (since last: 1)
8.827E+02 ###   Best rss: None (since last: 1)
8.854E+02 ###   Best rss: None (since last: 1)
8.882E+02 ###   Best rss: None (since last: 1)
8.908E+02 ###   Best rss: None (since last: 1)
8.935E+02 ###   Best rss: None (since last: 1)
8.960E+02 ###   Best rss: None (since last: 1)
8.987E+02 ###   Best rss: None (since last: 1)
9.015E+02 ###   Best rss: None (since last: 1)
9.043E+02 ###   Best rss: None (since last: 1)
9.069E+02 ###   Best rss: None (since last: 1)
9.096E+02 ###   Best rss: None (since last: 1)
9.123E+02 ###   Best rss: None (since last: 1)
9.150E+02 ###   Best rss: None (since last: 1)
9.177E+02 ###   Best rss: None (since last: 1)
9.205E+02 ###   Best rss: None (since last: 1)
9.232E+02 ###   Best rss: None (since last: 1)
9.260E+02 ###   Best rss: None (since last: 1)
9.287E+02 ###   Best rss: None (since last: 1)
9.314E+02 ###   Best rss: None (since last: 1)
9.341E+02 ###   Best rss: None (since last: 1)
9.368E+02 ###   Best rss: None (since last: 1)
9.394E+02 ###   Best rss: None (since last: 1)
9.420E+02 ###   Best rss: None (since last: 1)
9.448E+02 ###   Best rss: None (since last: 1)
9.475E+02 ###   Best rss: None (since last: 1)
9.502E+02 ###   Best rss: None (since last: 1)
9.528E+02 ###   Best rss: None (since last: 1)
9.556E+02 ###   Best rss: None (since last: 1)
9.582E+02 ###   Best rss: None (since last: 1)
9.609E+02 ###   Best rss: None (since last: 1)
9.635E+02 ###   Best rss: None (since last: 1)
9.661E+02 ###   Best rss: None (since last: 1)
9.690E+02 ###   Best rss: None (since last: 1)
9.717E+02 ###   Best rss: None (since last: 1)
9.745E+02 ###   Best rss: None (since last: 1)
9.772E+02 ###   Best rss: None (since last: 1)
9.799E+02 ###   Best rss: None (since last: 1)
9.826E+02 ###   Best rss: None (since last: 1)
9.853E+02 ###   Best rss: None (since last: 1)
9.881E+02 ###   Best rss: None (since last: 1)
9.904E+02 ###   Best rss: None (since last: 1)
9.932E+02 ###   Best rss: None (since last: 1)
9.960E+02 ###   Best rss: None (since last: 1)
9.984E+02 ###   Best rss: None (since last: 1)
