#############################################################################
5.405E-03 ###   Fri, 09 Jul 2021 19:17:07 +0000
#############################################################################

####TIME#############LOG#####################################################
1.251E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.584E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.759E-02
#############################################
1.929E-02 ###   e
2.100E-02 ###   a0: 5.0
2.100E-02 ###   b0: 1.0
2.100E-02 ###   bp: 100.0
2.100E-02 ###   config: 0.0001
2.100E-02 ###   e: 1.0
2.101E-02 ###   e0: 25.0
2.101E-02 ###   ec: 1.0
2.101E-02 ###   energy: 20.0
2.101E-02 ###   force: 1.0
2.101E-02 ###   g: 1.0
2.101E-02 ###   negec: 1000.0
2.101E-02 ###   stress: 1.0
2.101E-02 ###   v: 1.0
2.101E-02 ###   
2.273E-02 ###   max: 100.0
2.274E-02 ###   min: 0.1
2.274E-02 ###   scale_exponent: 4.0
2.274E-02 ###   scale_factor: 10.0
2.274E-02 ###   zero_density_factor: 100000000.0
2.274E-02 ###   
2.447E-02 ###   pot_dir: None
2.447E-02 ###   pot_name: None
2.447E-02 ###   results_dir: results
2.447E-02 ###   
2.617E-02 ###   bp_file: bp.dat
2.618E-02 ###   dir: bp
2.618E-02 ###   ec_size: 11
2.618E-02 ###   ec_strain: 0.05
2.618E-02 ###   eos_size: 9
2.618E-02 ###   eos_strain: 0.1
2.618E-02 ###   
2.788E-02 ###   
2.968E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
2.968E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
2.968E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
2.968E-02 ###   
#############################################
  Setup Directories
  Time: 3.140E-02
#############################################
3.312E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.596E-02
#############################################
3.771E-02 ###   EFS 2000000000.0
1.171E+00 ###   std  configs/0338.dat
1.183E+00 ###   std  configs/0260.dat
1.196E+00 ###   std  configs/0177.dat
1.208E+00 ###   std  configs/0028.dat
1.219E+00 ###   std  configs/0267.dat
1.229E+00 ###   std  configs/0170.dat
1.239E+00 ###   std  configs/0054.dat
1.249E+00 ###   std  configs/0392.dat
1.259E+00 ###   std  configs/0343.dat
1.268E+00 ###   std  configs/0085.dat
1.278E+00 ###   std  configs/0026.dat
1.288E+00 ###   std  configs/0331.dat
1.298E+00 ###   std  configs/0269.dat
1.307E+00 ###   std  configs/0215.dat
1.317E+00 ###   std  configs/0102.dat
1.327E+00 ###   std  configs/0212.dat
1.337E+00 ###   std  configs/0105.dat
1.349E+00 ###   std  configs/0021.dat
1.364E+00 ###   std  configs/0336.dat
1.379E+00 ###   std  configs/0179.dat
1.393E+00 ###   std  configs/0068.dat
1.410E+00 ###   std  configs/0130.dat
1.427E+00 ###   std  configs/0227.dat
1.442E+00 ###   std  configs/0303.dat
1.455E+00 ###   std  configs/0014.dat
1.465E+00 ###   std  configs/0304.dat
####TIME#############LOG#####################################################
1.477E+00 ###   std  configs/0013.dat
1.486E+00 ###   std  configs/0378.dat
1.498E+00 ###   std  configs/0137.dat
1.508E+00 ###   std  configs/0220.dat
1.521E+00 ###   std  configs/0283.dat
1.532E+00 ###   std  configs/0145.dat
1.544E+00 ###   std  configs/0194.dat
1.554E+00 ###   std  configs/0252.dat
1.564E+00 ###   std  configs/0376.dat
1.575E+00 ###   std  configs/0400.dat
1.585E+00 ###   std  configs/0061.dat
1.595E+00 ###   std  configs/0139.dat
1.605E+00 ###   std  configs/0371.dat
1.616E+00 ###   std  configs/0066.dat
1.627E+00 ###   std  configs/0229.dat
1.637E+00 ###   std  configs/0284.dat
1.647E+00 ###   std  configs/0142.dat
1.657E+00 ###   std  configs/0193.dat
1.667E+00 ###   std  configs/0255.dat
1.677E+00 ###   std  configs/0354.dat
1.687E+00 ###   std  configs/0092.dat
1.697E+00 ###   std  configs/0043.dat
1.707E+00 ###   std  configs/0385.dat
1.717E+00 ###   std  configs/0167.dat
1.727E+00 ###   std  configs/0270.dat
1.737E+00 ###   std  configs/0328.dat
1.747E+00 ###   std  configs/0160.dat
1.757E+00 ###   std  configs/0277.dat
1.767E+00 ###   std  configs/0038.dat
1.777E+00 ###   std  configs/0353.dat
1.787E+00 ###   std  configs/0095.dat
1.797E+00 ###   std  configs/0044.dat
1.807E+00 ###   std  configs/0382.dat
1.817E+00 ###   std  configs/0279.dat
1.826E+00 ###   std  configs/0321.dat
1.836E+00 ###   std  configs/0036.dat
1.846E+00 ###   std  configs/0112.dat
1.856E+00 ###   std  configs/0205.dat
1.865E+00 ###   std  configs/0115.dat
1.876E+00 ###   std  configs/0202.dat
1.885E+00 ###   std  configs/0169.dat
1.896E+00 ###   std  configs/0326.dat
1.905E+00 ###   std  configs/0031.dat
1.916E+00 ###   std  configs/0237.dat
1.925E+00 ###   std  configs/0120.dat
1.935E+00 ###   std  configs/0078.dat
1.945E+00 ###   std  configs/0004.dat
1.955E+00 ###   std  configs/0313.dat
1.965E+00 ###   std  configs/0003.dat
1.974E+00 ###   std  configs/0314.dat
1.984E+00 ###   std  configs/0230.dat
1.994E+00 ###   std  configs/0127.dat
2.004E+00 ###   std  configs/0368.dat
2.014E+00 ###   std  configs/0184.dat
2.024E+00 ###   std  configs/0242.dat
2.034E+00 ###   std  configs/0293.dat
2.044E+00 ###   std  configs/0155.dat
2.054E+00 ###   std  configs/0129.dat
2.064E+00 ###   std  configs/0071.dat
2.074E+00 ###   std  configs/0366.dat
2.084E+00 ###   std  configs/0239.dat
2.094E+00 ###   std  configs/0076.dat
2.104E+00 ###   std  configs/0361.dat
2.114E+00 ###   std  configs/0183.dat
2.124E+00 ###   std  configs/0245.dat
2.133E+00 ###   std  configs/0294.dat
2.143E+00 ###   std  configs/0152.dat
2.153E+00 ###   std  configs/0370.dat
2.163E+00 ###   std  configs/0067.dat
2.173E+00 ###   std  configs/0228.dat
2.183E+00 ###   std  configs/0285.dat
2.193E+00 ###   std  configs/0143.dat
2.203E+00 ###   std  configs/0192.dat
2.213E+00 ###   std  configs/0254.dat
2.223E+00 ###   std  configs/0282.dat
2.233E+00 ###   std  configs/0144.dat
2.243E+00 ###   std  configs/0195.dat
2.253E+00 ###   std  configs/0253.dat
2.264E+00 ###   std  configs/0377.dat
2.274E+00 ###   std  configs/0060.dat
2.284E+00 ###   std  configs/0138.dat
2.294E+00 ###   std  configs/0305.dat
2.305E+00 ###   std  configs/0012.dat
2.315E+00 ###   std  configs/0379.dat
2.325E+00 ###   std  configs/0136.dat
2.335E+00 ###   std  configs/0221.dat
2.345E+00 ###   std  configs/0069.dat
2.354E+00 ###   std  configs/0131.dat
2.364E+00 ###   std  configs/0226.dat
2.374E+00 ###   std  configs/0302.dat
2.384E+00 ###   std  configs/0015.dat
2.394E+00 ###   std  configs/0213.dat
2.404E+00 ###   std  configs/0104.dat
2.416E+00 ###   std  configs/0020.dat
2.426E+00 ###   std  configs/0337.dat
2.436E+00 ###   std  configs/0178.dat
2.445E+00 ###   std  configs/0027.dat
2.455E+00 ###   std  configs/0330.dat
2.465E+00 ###   std  configs/0268.dat
2.475E+00 ###   std  configs/0214.dat
####TIME#############LOG#####################################################
2.486E+00 ###   std  configs/0103.dat
2.496E+00 ###   std  configs/0029.dat
2.506E+00 ###   std  configs/0266.dat
2.516E+00 ###   std  configs/0171.dat
2.528E+00 ###   std  configs/0055.dat
2.539E+00 ###   std  configs/0393.dat
2.551E+00 ###   std  configs/0342.dat
2.560E+00 ###   std  configs/0084.dat
2.570E+00 ###   std  configs/0052.dat
2.580E+00 ###   std  configs/0394.dat
2.590E+00 ###   std  configs/0345.dat
2.599E+00 ###   std  configs/0083.dat
2.610E+00 ###   std  configs/0339.dat
2.624E+00 ###   std  configs/0261.dat
2.639E+00 ###   std  configs/0176.dat
2.652E+00 ###   std  configs/0308.dat
2.662E+00 ###   std  configs/0147.dat
2.672E+00 ###   std  configs/0281.dat
2.681E+00 ###   std  configs/0250.dat
2.691E+00 ###   std  configs/0196.dat
2.700E+00 ###   std  configs/0374.dat
2.711E+00 ###   std  configs/0063.dat
2.721E+00 ###   std  configs/0373.dat
2.733E+00 ###   std  configs/0064.dat
2.743E+00 ###   std  configs/0018.dat
2.753E+00 ###   std  configs/0140.dat
2.763E+00 ###   std  configs/0286.dat
2.775E+00 ###   std  configs/0257.dat
2.785E+00 ###   std  configs/0191.dat
2.795E+00 ###   std  configs/0132.dat
2.805E+00 ###   std  configs/0225.dat
2.814E+00 ###   std  configs/0301.dat
2.825E+00 ###   std  configs/0016.dat
2.835E+00 ###   std  configs/0288.dat
2.845E+00 ###   std  configs/0259.dat
2.855E+00 ###   std  configs/0306.dat
2.864E+00 ###   std  configs/0011.dat
2.875E+00 ###   std  configs/0149.dat
2.885E+00 ###   std  configs/0198.dat
2.895E+00 ###   std  configs/0135.dat
2.905E+00 ###   std  configs/0222.dat
2.915E+00 ###   std  configs/0024.dat
2.925E+00 ###   std  configs/0333.dat
2.935E+00 ###   std  configs/0058.dat
2.945E+00 ###   std  configs/0089.dat
2.955E+00 ###   std  configs/0217.dat
2.965E+00 ###   std  configs/0100.dat
2.975E+00 ###   std  configs/0399.dat
2.985E+00 ###   std  configs/0348.dat
2.995E+00 ###   std  configs/0210.dat
3.004E+00 ###   std  configs/0107.dat
3.014E+00 ###   std  configs/0023.dat
3.024E+00 ###   std  configs/0334.dat
3.034E+00 ###   std  configs/0397.dat
3.044E+00 ###   std  configs/0051.dat
3.054E+00 ###   std  configs/0080.dat
3.064E+00 ###   std  configs/0346.dat
3.074E+00 ###   std  configs/0109.dat
3.084E+00 ###   std  configs/0262.dat
3.093E+00 ###   std  configs/0175.dat
3.103E+00 ###   std  configs/0265.dat
3.114E+00 ###   std  configs/0172.dat
3.125E+00 ###   std  configs/0390.dat
3.135E+00 ###   std  configs/0056.dat
3.145E+00 ###   std  configs/0087.dat
3.154E+00 ###   std  configs/0341.dat
3.164E+00 ###   std  configs/0219.dat
3.174E+00 ###   std  configs/0163.dat
3.184E+00 ###   std  configs/0274.dat
3.194E+00 ###   std  configs/0208.dat
3.203E+00 ###   std  configs/0096.dat
3.213E+00 ###   std  configs/0350.dat
3.223E+00 ###   std  configs/0381.dat
3.233E+00 ###   std  configs/0047.dat
3.243E+00 ###   std  configs/0118.dat
3.252E+00 ###   std  configs/0091.dat
3.263E+00 ###   std  configs/0357.dat
3.272E+00 ###   std  configs/0386.dat
3.282E+00 ###   std  configs/0040.dat
3.292E+00 ###   std  configs/0164.dat
3.302E+00 ###   std  configs/0273.dat
3.312E+00 ###   std  configs/0116.dat
3.321E+00 ###   std  configs/0201.dat
3.332E+00 ###   std  configs/0359.dat
3.342E+00 ###   std  configs/0388.dat
3.352E+00 ###   std  configs/0325.dat
3.361E+00 ###   std  configs/0032.dat
3.371E+00 ###   std  configs/0322.dat
3.381E+00 ###   std  configs/0035.dat
3.391E+00 ###   std  configs/0111.dat
3.401E+00 ###   std  configs/0206.dat
3.411E+00 ###   std  configs/0098.dat
3.424E+00 ###   std  configs/0049.dat
3.435E+00 ###   std  configs/0189.dat
3.445E+00 ###   std  configs/0158.dat
3.455E+00 ###   std  configs/0000.dat
3.464E+00 ###   std  configs/0317.dat
3.475E+00 ###   std  configs/0233.dat
3.485E+00 ###   std  configs/0124.dat
3.495E+00 ###   std  configs/0234.dat
####TIME#############LOG#####################################################
3.506E+00 ###   std  configs/0123.dat
3.517E+00 ###   std  configs/0248.dat
3.527E+00 ###   std  configs/0299.dat
3.538E+00 ###   std  configs/0007.dat
3.547E+00 ###   std  configs/0310.dat
3.557E+00 ###   std  configs/0075.dat
3.568E+00 ###   std  configs/0362.dat
3.578E+00 ###   std  configs/0246.dat
3.588E+00 ###   std  configs/0180.dat
3.598E+00 ###   std  configs/0151.dat
3.608E+00 ###   std  configs/0297.dat
3.617E+00 ###   std  configs/0009.dat
3.627E+00 ###   std  configs/0241.dat
3.637E+00 ###   std  configs/0187.dat
3.648E+00 ###   std  configs/0156.dat
3.658E+00 ###   std  configs/0290.dat
3.668E+00 ###   std  configs/0319.dat
3.677E+00 ###   std  configs/0072.dat
3.687E+00 ###   std  configs/0365.dat
3.697E+00 ###   std  configs/0264.dat
3.707E+00 ###   std  configs/0173.dat
3.717E+00 ###   std  configs/0391.dat
3.727E+00 ###   std  configs/0057.dat
3.737E+00 ###   std  configs/0086.dat
3.747E+00 ###   std  configs/0340.dat
3.757E+00 ###   std  configs/0218.dat
3.767E+00 ###   std  configs/0396.dat
3.777E+00 ###   std  configs/0050.dat
3.787E+00 ###   std  configs/0081.dat
3.797E+00 ###   std  configs/0347.dat
3.807E+00 ###   std  configs/0108.dat
3.817E+00 ###   std  configs/0263.dat
3.827E+00 ###   std  configs/0174.dat
3.837E+00 ###   std  configs/0398.dat
3.847E+00 ###   std  configs/0349.dat
3.857E+00 ###   std  configs/0211.dat
3.866E+00 ###   std  configs/0106.dat
3.878E+00 ###   std  configs/0022.dat
3.888E+00 ###   std  configs/0335.dat
3.898E+00 ###   std  configs/0025.dat
3.909E+00 ###   std  configs/0332.dat
3.919E+00 ###   std  configs/0059.dat
3.929E+00 ###   std  configs/0088.dat
3.939E+00 ###   std  configs/0216.dat
3.949E+00 ###   std  configs/0101.dat
3.959E+00 ###   std  configs/0307.dat
3.969E+00 ###   std  configs/0010.dat
3.979E+00 ###   std  configs/0148.dat
3.989E+00 ###   std  configs/0199.dat
3.998E+00 ###   std  configs/0134.dat
4.009E+00 ###   std  configs/0223.dat
4.019E+00 ###   std  configs/0133.dat
4.029E+00 ###   std  configs/0224.dat
4.039E+00 ###   std  configs/0300.dat
4.049E+00 ###   std  configs/0017.dat
4.058E+00 ###   std  configs/0289.dat
4.068E+00 ###   std  configs/0258.dat
4.078E+00 ###   std  configs/0372.dat
4.088E+00 ###   std  configs/0065.dat
4.097E+00 ###   std  configs/0019.dat
4.107E+00 ###   std  configs/0141.dat
4.117E+00 ###   std  configs/0287.dat
4.127E+00 ###   std  configs/0256.dat
4.137E+00 ###   std  configs/0190.dat
4.147E+00 ###   std  configs/0309.dat
4.157E+00 ###   std  configs/0146.dat
4.167E+00 ###   std  configs/0280.dat
4.177E+00 ###   std  configs/0251.dat
4.187E+00 ###   std  configs/0197.dat
4.196E+00 ###   std  configs/0375.dat
4.206E+00 ###   std  configs/0062.dat
4.216E+00 ###   std  configs/0240.dat
4.226E+00 ###   std  configs/0186.dat
4.236E+00 ###   std  configs/0157.dat
4.416E+00 ###   std  configs/0291.dat
4.426E+00 ###   std  configs/0318.dat
4.436E+00 ###   std  configs/0073.dat
4.446E+00 ###   std  configs/0364.dat
4.456E+00 ###   std  configs/0074.dat
4.466E+00 ###   std  configs/0363.dat
4.476E+00 ###   std  configs/0247.dat
4.485E+00 ###   std  configs/0181.dat
4.496E+00 ###   std  configs/0150.dat
4.505E+00 ###   std  configs/0296.dat
4.515E+00 ###   std  configs/0008.dat
4.525E+00 ###   std  configs/0235.dat
4.535E+00 ###   std  configs/0122.dat
4.545E+00 ###   std  configs/0249.dat
4.554E+00 ###   std  configs/0298.dat
4.564E+00 ###   std  configs/0006.dat
4.574E+00 ###   std  configs/0311.dat
4.584E+00 ###   std  configs/0188.dat
4.594E+00 ###   std  configs/0159.dat
4.603E+00 ###   std  configs/0001.dat
4.613E+00 ###   std  configs/0316.dat
4.623E+00 ###   std  configs/0232.dat
4.633E+00 ###   std  configs/0125.dat
4.643E+00 ###   std  configs/0323.dat
4.653E+00 ###   std  configs/0034.dat
4.662E+00 ###   std  configs/0110.dat
####TIME#############LOG#####################################################
4.674E+00 ###   std  configs/0207.dat
4.684E+00 ###   std  configs/0099.dat
4.694E+00 ###   std  configs/0048.dat
4.704E+00 ###   std  configs/0117.dat
4.714E+00 ###   std  configs/0200.dat
4.723E+00 ###   std  configs/0358.dat
4.733E+00 ###   std  configs/0389.dat
4.743E+00 ###   std  configs/0324.dat
4.753E+00 ###   std  configs/0033.dat
4.763E+00 ###   std  configs/0119.dat
4.773E+00 ###   std  configs/0090.dat
4.784E+00 ###   std  configs/0356.dat
4.794E+00 ###   std  configs/0387.dat
4.803E+00 ###   std  configs/0041.dat
4.814E+00 ###   std  configs/0165.dat
4.824E+00 ###   std  configs/0272.dat
4.833E+00 ###   std  configs/0162.dat
4.843E+00 ###   std  configs/0275.dat
4.853E+00 ###   std  configs/0209.dat
4.863E+00 ###   std  configs/0097.dat
4.873E+00 ###   std  configs/0351.dat
4.883E+00 ###   std  configs/0380.dat
4.893E+00 ###   std  configs/0046.dat
