#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
1.771E+00 ###   std  configs/config_0003.out
1.791E+00 ###   std  configs/eos_006.out
####TIME#############LOG#####################################################
1.815E+00 ###   std  configs/config_0004.out
1.831E+00 ###   std  configs/eos_001.out
#############################################
  Potential Fit
  Time: 2.445E+00
#############################################
4.250E+00 ###   BP Allocated Memory
4.250E+00 ###   
4.253E+00 ###   2GB
4.253E+00 ###   
4.255E+00 ###   255102 3061224 25510204
4.255E+00 ###   
6.090E+00 ###   Best rss: None (since last: 1)
9.461E+00 ###   Best rss: None (since last: 1)
1.212E+01 ###   Best rss: None (since last: 1)
1.477E+01 ###   Best rss: None (since last: 1)
1.784E+01 ###   Best rss: None (since last: 1)
2.250E+01 ###   Best rss: None (since last: 1)
2.511E+01 ###   Best rss: None (since last: 1)
2.842E+01 ###   Best rss: None (since last: 1)
3.150E+01 ###   Best rss: None (since last: 1)
3.402E+01 ###   Best rss: None (since last: 1)
3.707E+01 ###   Best rss: None (since last: 1)
3.967E+01 ###   Best rss: None (since last: 1)
4.293E+01 ###   Best rss: None (since last: 1)
4.559E+01 ###   Best rss: None (since last: 1)
4.872E+01 ###   Best rss: None (since last: 1)
5.137E+01 ###   Best rss: None (since last: 1)
5.438E+01 ###   Best rss: None (since last: 1)
5.711E+01 ###   Best rss: None (since last: 1)
6.052E+01 ###   Best rss: None (since last: 1)
6.360E+01 ###   Best rss: None (since last: 1)
6.622E+01 ###   Best rss: None (since last: 1)
6.880E+01 ###   Best rss: None (since last: 1)
7.153E+01 ###   Best rss: None (since last: 1)
7.416E+01 ###   Best rss: None (since last: 1)
7.706E+01 ###   Best rss: None (since last: 1)
8.015E+01 ###   Best rss: None (since last: 1)
8.280E+01 ###   Best rss: None (since last: 1)
8.607E+01 ###   Best rss: None (since last: 1)
8.878E+01 ###   Best rss: None (since last: 1)
9.202E+01 ###   Best rss: None (since last: 1)
9.529E+01 ###   Best rss: None (since last: 1)
9.846E+01 ###   Best rss: None (since last: 1)
1.015E+02 ###   Best rss: None (since last: 1)
1.043E+02 ###   Best rss: None (since last: 1)
1.074E+02 ###   Best rss: None (since last: 1)
1.107E+02 ###   Best rss: None (since last: 1)
1.138E+02 ###   Best rss: None (since last: 1)
1.166E+02 ###   Best rss: None (since last: 1)
1.193E+02 ###   Best rss: None (since last: 1)
1.220E+02 ###   Best rss: None (since last: 1)
1.252E+02 ###   Best rss: None (since last: 1)
1.283E+02 ###   Best rss: None (since last: 1)
1.314E+02 ###   Best rss: None (since last: 1)
1.346E+02 ###   Best rss: None (since last: 1)
1.377E+02 ###   Best rss: None (since last: 1)
1.403E+02 ###   Best rss: None (since last: 1)
1.431E+02 ###   Best rss: None (since last: 1)
1.458E+02 ###   Best rss: None (since last: 1)
1.491E+02 ###   Best rss: None (since last: 1)
1.518E+02 ###   Best rss: None (since last: 1)
1.545E+02 ###   Best rss: None (since last: 1)
1.573E+02 ###   Best rss: None (since last: 1)
1.605E+02 ###   Best rss: None (since last: 1)
1.631E+02 ###   Best rss: None (since last: 1)
1.663E+02 ###   Best rss: None (since last: 1)
1.696E+02 ###   Best rss: None (since last: 1)
1.722E+02 ###   Best rss: None (since last: 1)
1.748E+02 ###   Best rss: None (since last: 1)
1.775E+02 ###   Best rss: None (since last: 1)
1.806E+02 ###   Best rss: None (since last: 1)
1.833E+02 ###   Best rss: None (since last: 1)
1.860E+02 ###   Best rss: None (since last: 1)
1.887E+02 ###   Best rss: None (since last: 1)
1.918E+02 ###   Best rss: None (since last: 1)
1.951E+02 ###   Best rss: None (since last: 1)
1.982E+02 ###   Best rss: None (since last: 1)
2.014E+02 ###   Best rss: None (since last: 1)
2.046E+02 ###   Best rss: None (since last: 1)
2.078E+02 ###   Best rss: None (since last: 1)
2.110E+02 ###   Best rss: None (since last: 1)
2.142E+02 ###   Best rss: None (since last: 1)
2.169E+02 ###   Best rss: None (since last: 1)
2.197E+02 ###   Best rss: None (since last: 1)
2.229E+02 ###   Best rss: None (since last: 1)
2.261E+02 ###   Best rss: None (since last: 1)
2.293E+02 ###   Best rss: None (since last: 1)
2.320E+02 ###   Best rss: None (since last: 1)
2.352E+02 ###   Best rss: None (since last: 1)
2.380E+02 ###   Best rss: None (since last: 1)
2.414E+02 ###   Best rss: None (since last: 1)
2.441E+02 ###   Best rss: None (since last: 1)
2.467E+02 ###   Best rss: None (since last: 1)
2.495E+02 ###   Best rss: None (since last: 1)
2.522E+02 ###   Best rss: None (since last: 1)
2.548E+02 ###   Best rss: None (since last: 1)
2.579E+02 ###   Best rss: None (since last: 1)
2.606E+02 ###   Best rss: None (since last: 1)
2.637E+02 ###   Best rss: None (since last: 1)
2.670E+02 ###   Best rss: None (since last: 1)
2.701E+02 ###   Best rss: None (since last: 1)
2.735E+02 ###   Best rss: None (since last: 1)
2.762E+02 ###   Best rss: None (since last: 1)
2.793E+02 ###   Best rss: None (since last: 1)
2.820E+02 ###   Best rss: None (since last: 1)
2.852E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.879E+02 ###   Best rss: None (since last: 1)
2.905E+02 ###   Best rss: None (since last: 1)
2.938E+02 ###   Best rss: None (since last: 1)
2.965E+02 ###   Best rss: None (since last: 1)
2.991E+02 ###   Best rss: None (since last: 1)
3.023E+02 ###   Best rss: None (since last: 1)
3.056E+02 ###   Best rss: None (since last: 1)
3.082E+02 ###   Best rss: None (since last: 1)
3.108E+02 ###   Best rss: None (since last: 1)
3.140E+02 ###   Best rss: None (since last: 1)
3.167E+02 ###   Best rss: None (since last: 1)
3.200E+02 ###   Best rss: None (since last: 1)
3.232E+02 ###   Best rss: None (since last: 1)
3.265E+02 ###   Best rss: None (since last: 1)
3.292E+02 ###   Best rss: None (since last: 1)
3.320E+02 ###   Best rss: None (since last: 1)
3.347E+02 ###   Best rss: None (since last: 1)
3.377E+02 ###   Best rss: None (since last: 1)
3.410E+02 ###   Best rss: None (since last: 1)
3.437E+02 ###   Best rss: None (since last: 1)
3.469E+02 ###   Best rss: None (since last: 1)
3.495E+02 ###   Best rss: None (since last: 1)
3.526E+02 ###   Best rss: None (since last: 1)
3.552E+02 ###   Best rss: None (since last: 1)
3.584E+02 ###   Best rss: None (since last: 1)
3.616E+02 ###   Best rss: None (since last: 1)
3.648E+02 ###   Best rss: None (since last: 1)
3.681E+02 ###   Best rss: None (since last: 1)
3.713E+02 ###   Best rss: None (since last: 1)
3.745E+02 ###   Best rss: None (since last: 1)
3.777E+02 ###   Best rss: None (since last: 1)
3.804E+02 ###   Best rss: None (since last: 1)
3.837E+02 ###   Best rss: None (since last: 1)
3.864E+02 ###   Best rss: None (since last: 1)
3.891E+02 ###   Best rss: None (since last: 1)
3.924E+02 ###   Best rss: None (since last: 1)
3.952E+02 ###   Best rss: None (since last: 1)
3.983E+02 ###   Best rss: None (since last: 1)
4.015E+02 ###   Best rss: None (since last: 1)
4.042E+02 ###   Best rss: None (since last: 1)
4.075E+02 ###   Best rss: None (since last: 1)
4.101E+02 ###   Best rss: None (since last: 1)
4.128E+02 ###   Best rss: None (since last: 1)
4.155E+02 ###   Best rss: None (since last: 1)
4.182E+02 ###   Best rss: None (since last: 1)
4.208E+02 ###   Best rss: None (since last: 1)
4.240E+02 ###   Best rss: None (since last: 1)
4.266E+02 ###   Best rss: None (since last: 1)
4.297E+02 ###   Best rss: None (since last: 1)
4.324E+02 ###   Best rss: None (since last: 1)
4.349E+02 ###   Best rss: None (since last: 1)
4.375E+02 ###   Best rss: None (since last: 1)
4.402E+02 ###   Best rss: None (since last: 1)
4.434E+02 ###   Best rss: None (since last: 1)
4.460E+02 ###   Best rss: None (since last: 1)
4.493E+02 ###   Best rss: None (since last: 1)
4.519E+02 ###   Best rss: None (since last: 1)
4.545E+02 ###   Best rss: None (since last: 1)
4.576E+02 ###   Best rss: None (since last: 1)
4.610E+02 ###   Best rss: None (since last: 1)
4.642E+02 ###   Best rss: None (since last: 1)
4.675E+02 ###   Best rss: None (since last: 1)
4.706E+02 ###   Best rss: None (since last: 1)
4.733E+02 ###   Best rss: None (since last: 1)
4.765E+02 ###   Best rss: None (since last: 1)
4.797E+02 ###   Best rss: None (since last: 1)
4.828E+02 ###   Best rss: None (since last: 1)
4.855E+02 ###   Best rss: None (since last: 1)
4.883E+02 ###   Best rss: None (since last: 1)
4.915E+02 ###   Best rss: None (since last: 1)
4.947E+02 ###   Best rss: None (since last: 1)
4.978E+02 ###   Best rss: None (since last: 1)
5.009E+02 ###   Best rss: None (since last: 1)
5.041E+02 ###   Best rss: None (since last: 1)
5.072E+02 ###   Best rss: None (since last: 1)
5.098E+02 ###   Best rss: None (since last: 1)
5.125E+02 ###   Best rss: None (since last: 1)
5.151E+02 ###   Best rss: None (since last: 1)
5.177E+02 ###   Best rss: None (since last: 1)
5.204E+02 ###   Best rss: None (since last: 1)
5.230E+02 ###   Best rss: None (since last: 1)
5.256E+02 ###   Best rss: None (since last: 1)
5.282E+02 ###   Best rss: None (since last: 1)
5.308E+02 ###   Best rss: None (since last: 1)
5.336E+02 ###   Best rss: None (since last: 1)
5.362E+02 ###   Best rss: None (since last: 1)
5.396E+02 ###   Best rss: None (since last: 1)
5.428E+02 ###   Best rss: None (since last: 1)
5.455E+02 ###   Best rss: None (since last: 1)
5.488E+02 ###   Best rss: None (since last: 1)
5.514E+02 ###   Best rss: None (since last: 1)
5.540E+02 ###   Best rss: None (since last: 1)
5.567E+02 ###   Best rss: None (since last: 1)
5.594E+02 ###   Best rss: None (since last: 1)
5.628E+02 ###   Best rss: None (since last: 1)
5.661E+02 ###   Best rss: None (since last: 1)
5.688E+02 ###   Best rss: None (since last: 1)
5.720E+02 ###   Best rss: None (since last: 1)
5.747E+02 ###   Best rss: None (since last: 1)
5.780E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.812E+02 ###   Best rss: None (since last: 1)
5.838E+02 ###   Best rss: None (since last: 1)
5.870E+02 ###   Best rss: None (since last: 1)
5.902E+02 ###   Best rss: None (since last: 1)
5.935E+02 ###   Best rss: None (since last: 1)
5.968E+02 ###   Best rss: None (since last: 1)
5.994E+02 ###   Best rss: None (since last: 1)
6.026E+02 ###   Best rss: None (since last: 1)
6.053E+02 ###   Best rss: None (since last: 1)
6.086E+02 ###   Best rss: None (since last: 1)
6.119E+02 ###   Best rss: None (since last: 1)
6.146E+02 ###   Best rss: None (since last: 1)
6.181E+02 ###   Best rss: None (since last: 1)
6.213E+02 ###   Best rss: None (since last: 1)
6.246E+02 ###   Best rss: None (since last: 1)
6.273E+02 ###   Best rss: None (since last: 1)
6.301E+02 ###   Best rss: None (since last: 1)
6.332E+02 ###   Best rss: None (since last: 1)
6.360E+02 ###   Best rss: None (since last: 1)
6.387E+02 ###   Best rss: None (since last: 1)
6.419E+02 ###   Best rss: None (since last: 1)
6.445E+02 ###   Best rss: None (since last: 1)
6.471E+02 ###   Best rss: None (since last: 1)
6.499E+02 ###   Best rss: None (since last: 1)
6.531E+02 ###   Best rss: None (since last: 1)
6.563E+02 ###   Best rss: None (since last: 1)
6.590E+02 ###   Best rss: None (since last: 1)
6.622E+02 ###   Best rss: None (since last: 1)
6.655E+02 ###   Best rss: None (since last: 1)
6.682E+02 ###   Best rss: None (since last: 1)
6.709E+02 ###   Best rss: None (since last: 1)
6.741E+02 ###   Best rss: None (since last: 1)
6.768E+02 ###   Best rss: None (since last: 1)
6.794E+02 ###   Best rss: None (since last: 1)
6.829E+02 ###   Best rss: None (since last: 1)
6.856E+02 ###   Best rss: None (since last: 1)
6.883E+02 ###   Best rss: None (since last: 1)
6.916E+02 ###   Best rss: None (since last: 1)
6.947E+02 ###   Best rss: None (since last: 1)
6.973E+02 ###   Best rss: None (since last: 1)
6.999E+02 ###   Best rss: None (since last: 1)
7.026E+02 ###   Best rss: None (since last: 1)
7.061E+02 ###   Best rss: None (since last: 1)
7.088E+02 ###   Best rss: None (since last: 1)
7.114E+02 ###   Best rss: None (since last: 1)
7.146E+02 ###   Best rss: None (since last: 1)
7.178E+02 ###   Best rss: None (since last: 1)
7.211E+02 ###   Best rss: None (since last: 1)
7.242E+02 ###   Best rss: None (since last: 1)
7.274E+02 ###   Best rss: None (since last: 1)
7.306E+02 ###   Best rss: None (since last: 1)
7.333E+02 ###   Best rss: None (since last: 1)
7.360E+02 ###   Best rss: None (since last: 1)
7.387E+02 ###   Best rss: None (since last: 1)
7.419E+02 ###   Best rss: None (since last: 1)
7.445E+02 ###   Best rss: None (since last: 1)
7.477E+02 ###   Best rss: None (since last: 1)
7.503E+02 ###   Best rss: None (since last: 1)
7.530E+02 ###   Best rss: None (since last: 1)
7.556E+02 ###   Best rss: None (since last: 1)
7.583E+02 ###   Best rss: None (since last: 1)
7.610E+02 ###   Best rss: None (since last: 1)
7.640E+02 ###   Best rss: None (since last: 1)
7.667E+02 ###   Best rss: None (since last: 1)
7.697E+02 ###   Best rss: None (since last: 1)
7.724E+02 ###   Best rss: None (since last: 1)
7.750E+02 ###   Best rss: None (since last: 1)
7.784E+02 ###   Best rss: None (since last: 1)
7.811E+02 ###   Best rss: None (since last: 1)
7.838E+02 ###   Best rss: None (since last: 1)
7.870E+02 ###   Best rss: None (since last: 1)
7.901E+02 ###   Best rss: None (since last: 1)
7.933E+02 ###   Best rss: None (since last: 1)
7.965E+02 ###   Best rss: None (since last: 1)
7.991E+02 ###   Best rss: None (since last: 1)
8.024E+02 ###   Best rss: None (since last: 1)
8.050E+02 ###   Best rss: None (since last: 1)
8.082E+02 ###   Best rss: None (since last: 1)
8.113E+02 ###   Best rss: None (since last: 1)
8.140E+02 ###   Best rss: None (since last: 1)
8.167E+02 ###   Best rss: None (since last: 1)
8.193E+02 ###   Best rss: None (since last: 1)
8.219E+02 ###   Best rss: None (since last: 1)
8.252E+02 ###   Best rss: None (since last: 1)
8.284E+02 ###   Best rss: None (since last: 1)
8.311E+02 ###   Best rss: None (since last: 1)
8.338E+02 ###   Best rss: None (since last: 1)
8.370E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.430E+02 ###   Best rss: None (since last: 1)
8.462E+02 ###   Best rss: None (since last: 1)
8.489E+02 ###   Best rss: None (since last: 1)
8.515E+02 ###   Best rss: None (since last: 1)
8.546E+02 ###   Best rss: None (since last: 1)
8.572E+02 ###   Best rss: None (since last: 1)
8.605E+02 ###   Best rss: None (since last: 1)
8.632E+02 ###   Best rss: None (since last: 1)
8.663E+02 ###   Best rss: None (since last: 1)
8.690E+02 ###   Best rss: None (since last: 1)
8.717E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.743E+02 ###   Best rss: None (since last: 1)
8.769E+02 ###   Best rss: None (since last: 1)
8.796E+02 ###   Best rss: None (since last: 1)
8.832E+02 ###   Best rss: None (since last: 1)
8.864E+02 ###   Best rss: None (since last: 1)
8.896E+02 ###   Best rss: None (since last: 1)
8.924E+02 ###   Best rss: None (since last: 1)
8.950E+02 ###   Best rss: None (since last: 1)
8.982E+02 ###   Best rss: None (since last: 1)
9.009E+02 ###   Best rss: None (since last: 1)
9.037E+02 ###   Best rss: None (since last: 1)
9.069E+02 ###   Best rss: None (since last: 1)
9.101E+02 ###   Best rss: None (since last: 1)
9.133E+02 ###   Best rss: None (since last: 1)
9.166E+02 ###   Best rss: None (since last: 1)
9.197E+02 ###   Best rss: None (since last: 1)
9.224E+02 ###   Best rss: None (since last: 1)
9.251E+02 ###   Best rss: None (since last: 1)
9.278E+02 ###   Best rss: None (since last: 1)
9.305E+02 ###   Best rss: None (since last: 1)
9.331E+02 ###   Best rss: None (since last: 1)
9.357E+02 ###   Best rss: None (since last: 1)
9.383E+02 ###   Best rss: None (since last: 1)
9.411E+02 ###   Best rss: None (since last: 1)
9.438E+02 ###   Best rss: None (since last: 1)
9.466E+02 ###   Best rss: None (since last: 1)
9.493E+02 ###   Best rss: None (since last: 1)
9.520E+02 ###   Best rss: None (since last: 1)
9.553E+02 ###   Best rss: None (since last: 1)
9.587E+02 ###   Best rss: None (since last: 1)
9.614E+02 ###   Best rss: None (since last: 1)
9.646E+02 ###   Best rss: None (since last: 1)
9.678E+02 ###   Best rss: None (since last: 1)
9.711E+02 ###   Best rss: None (since last: 1)
9.739E+02 ###   Best rss: None (since last: 1)
9.765E+02 ###   Best rss: None (since last: 1)
9.797E+02 ###   Best rss: None (since last: 1)
9.822E+02 ###   Best rss: None (since last: 1)
9.849E+02 ###   Best rss: None (since last: 1)
9.876E+02 ###   Best rss: None (since last: 1)
9.903E+02 ###   Best rss: None (since last: 1)
9.931E+02 ###   Best rss: None (since last: 1)
9.958E+02 ###   Best rss: None (since last: 1)
9.985E+02 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
