#############################################################################
5.552E-03 ###   Wed, 07 Jul 2021 21:53:21 +0000
#############################################################################

####TIME#############LOG#####################################################
1.328E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.676E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.855E-02
#############################################
2.034E-02 ###   fit
2.214E-02 ###   a0: 5.0
2.214E-02 ###   b0: 1.0
2.214E-02 ###   bp: 100.0
2.214E-02 ###   config: 0.0001
2.215E-02 ###   e: 1.0
2.215E-02 ###   e0: 25.0
2.215E-02 ###   ec: 1.0
2.215E-02 ###   energy: 20.0
2.215E-02 ###   force: 1.0
2.215E-02 ###   g: 1.0
2.215E-02 ###   negec: 1000.0
2.215E-02 ###   stress: 1.0
2.215E-02 ###   v: 1.0
2.215E-02 ###   
2.416E-02 ###   max: 100.0
2.417E-02 ###   min: 0.1
2.417E-02 ###   scale_exponent: 4.0
2.417E-02 ###   scale_factor: 10.0
2.417E-02 ###   zero_density_factor: 100000000.0
2.417E-02 ###   
2.605E-02 ###   pot_dir: None
2.605E-02 ###   pot_name: None
2.605E-02 ###   results_dir: results
2.605E-02 ###   
2.782E-02 ###   bp_file: bp.dat
2.782E-02 ###   dir: bp
2.782E-02 ###   ec_size: 11
2.783E-02 ###   ec_strain: 0.05
2.783E-02 ###   eos_size: 9
2.783E-02 ###   eos_strain: 0.1
2.783E-02 ###   
2.954E-02 ###   
3.142E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.142E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.142E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.142E-02 ###   
#############################################
  Setup Directories
  Time: 3.328E-02
#############################################
3.507E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.802E-02
#############################################
3.984E-02 ###   EFS 2000000000.0
4.148E+02 ###   Best rss: None (since last: 1)
4.168E+02 ###   Best rss: None (since last: 1)
4.187E+02 ###   Best rss: None (since last: 1)
4.207E+02 ###   Best rss: None (since last: 1)
4.227E+02 ###   Best rss: None (since last: 1)
4.250E+02 ###   Best rss: None (since last: 1)
4.270E+02 ###   Best rss: None (since last: 1)
4.290E+02 ###   Best rss: None (since last: 1)
4.311E+02 ###   Best rss: None (since last: 1)
4.333E+02 ###   Best rss: None (since last: 1)
4.353E+02 ###   Best rss: None (since last: 1)
4.374E+02 ###   Best rss: None (since last: 1)
4.398E+02 ###   Best rss: None (since last: 1)
4.420E+02 ###   Best rss: None (since last: 1)
4.440E+02 ###   Best rss: None (since last: 1)
4.460E+02 ###   Best rss: None (since last: 1)
4.480E+02 ###   Best rss: None (since last: 1)
4.501E+02 ###   Best rss: None (since last: 1)
4.520E+02 ###   Best rss: None (since last: 1)
4.540E+02 ###   Best rss: None (since last: 1)
4.560E+02 ###   Best rss: None (since last: 1)
4.580E+02 ###   Best rss: None (since last: 1)
4.600E+02 ###   Best rss: None (since last: 1)
4.620E+02 ###   Best rss: None (since last: 1)
4.640E+02 ###   Best rss: None (since last: 1)
4.662E+02 ###   Best rss: None (since last: 1)
4.683E+02 ###   Best rss: None (since last: 1)
4.704E+02 ###   Best rss: None (since last: 1)
4.724E+02 ###   Best rss: None (since last: 1)
4.745E+02 ###   Best rss: None (since last: 1)
4.766E+02 ###   Best rss: None (since last: 1)
4.787E+02 ###   Best rss: None (since last: 1)
4.808E+02 ###   Best rss: None (since last: 1)
4.830E+02 ###   Best rss: None (since last: 1)
4.852E+02 ###   Best rss: None (since last: 1)
4.874E+02 ###   Best rss: None (since last: 1)
4.897E+02 ###   Best rss: None (since last: 1)
4.917E+02 ###   Best rss: None (since last: 1)
4.939E+02 ###   Best rss: None (since last: 1)
4.959E+02 ###   Best rss: None (since last: 1)
4.981E+02 ###   Best rss: None (since last: 1)
5.002E+02 ###   Best rss: None (since last: 1)
5.024E+02 ###   Best rss: None (since last: 1)
5.044E+02 ###   Best rss: None (since last: 1)
5.065E+02 ###   Best rss: None (since last: 1)
5.085E+02 ###   Best rss: None (since last: 1)
5.107E+02 ###   Best rss: None (since last: 1)
5.128E+02 ###   Best rss: None (since last: 1)
5.149E+02 ###   Best rss: None (since last: 1)
5.170E+02 ###   Best rss: None (since last: 1)
5.191E+02 ###   Best rss: None (since last: 1)
5.212E+02 ###   Best rss: None (since last: 1)
5.232E+02 ###   Best rss: None (since last: 1)
5.253E+02 ###   Best rss: None (since last: 1)
5.273E+02 ###   Best rss: None (since last: 1)
5.293E+02 ###   Best rss: None (since last: 1)
5.313E+02 ###   Best rss: None (since last: 1)
5.333E+02 ###   Best rss: None (since last: 1)
5.353E+02 ###   Best rss: None (since last: 1)
5.372E+02 ###   Best rss: None (since last: 1)
5.391E+02 ###   Best rss: None (since last: 1)
5.413E+02 ###   Best rss: None (since last: 1)
5.436E+02 ###   Best rss: None (since last: 1)
5.459E+02 ###   Best rss: None (since last: 1)
5.480E+02 ###   Best rss: None (since last: 1)
5.500E+02 ###   Best rss: None (since last: 1)
5.522E+02 ###   Best rss: None (since last: 1)
5.542E+02 ###   Best rss: None (since last: 1)
5.564E+02 ###   Best rss: None (since last: 1)
5.583E+02 ###   Best rss: None (since last: 1)
5.603E+02 ###   Best rss: None (since last: 1)
5.623E+02 ###   Best rss: None (since last: 1)
5.642E+02 ###   Best rss: None (since last: 1)
5.664E+02 ###   Best rss: None (since last: 1)
5.686E+02 ###   Best rss: None (since last: 1)
5.709E+02 ###   Best rss: None (since last: 1)
5.729E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.749E+02 ###   Best rss: None (since last: 1)
5.768E+02 ###   Best rss: None (since last: 1)
5.789E+02 ###   Best rss: None (since last: 1)
5.809E+02 ###   Best rss: None (since last: 1)
5.829E+02 ###   Best rss: None (since last: 1)
5.850E+02 ###   Best rss: None (since last: 1)
5.870E+02 ###   Best rss: None (since last: 1)
5.891E+02 ###   Best rss: None (since last: 1)
5.913E+02 ###   Best rss: None (since last: 1)
5.934E+02 ###   Best rss: None (since last: 1)
5.955E+02 ###   Best rss: None (since last: 1)
5.981E+02 ###   Best rss: None (since last: 1)
6.004E+02 ###   Best rss: None (since last: 1)
6.026E+02 ###   Best rss: None (since last: 1)
6.048E+02 ###   Best rss: None (since last: 1)
6.070E+02 ###   Best rss: None (since last: 1)
6.093E+02 ###   Best rss: None (since last: 1)
6.120E+02 ###   Best rss: None (since last: 1)
6.145E+02 ###   Best rss: None (since last: 1)
6.171E+02 ###   Best rss: None (since last: 1)
6.194E+02 ###   Best rss: None (since last: 1)
6.215E+02 ###   Best rss: None (since last: 1)
6.237E+02 ###   Best rss: None (since last: 1)
6.260E+02 ###   Best rss: None (since last: 1)
6.282E+02 ###   Best rss: None (since last: 1)
6.305E+02 ###   Best rss: None (since last: 1)
6.325E+02 ###   Best rss: None (since last: 1)
6.347E+02 ###   Best rss: None (since last: 1)
6.368E+02 ###   Best rss: None (since last: 1)
6.390E+02 ###   Best rss: None (since last: 1)
6.411E+02 ###   Best rss: None (since last: 1)
6.433E+02 ###   Best rss: None (since last: 1)
6.455E+02 ###   Best rss: None (since last: 1)
6.476E+02 ###   Best rss: None (since last: 1)
6.497E+02 ###   Best rss: None (since last: 1)
6.518E+02 ###   Best rss: None (since last: 1)
6.540E+02 ###   Best rss: None (since last: 1)
6.564E+02 ###   Best rss: None (since last: 1)
6.585E+02 ###   Best rss: None (since last: 1)
6.607E+02 ###   Best rss: None (since last: 1)
6.628E+02 ###   Best rss: None (since last: 1)
6.649E+02 ###   Best rss: None (since last: 1)
6.671E+02 ###   Best rss: None (since last: 1)
6.697E+02 ###   Best rss: None (since last: 1)
6.720E+02 ###   Best rss: None (since last: 1)
6.743E+02 ###   Best rss: None (since last: 1)
6.765E+02 ###   Best rss: None (since last: 1)
6.787E+02 ###   Best rss: None (since last: 1)
6.811E+02 ###   Best rss: None (since last: 1)
6.832E+02 ###   Best rss: None (since last: 1)
6.855E+02 ###   Best rss: None (since last: 1)
6.879E+02 ###   Best rss: None (since last: 1)
6.905E+02 ###   Best rss: None (since last: 1)
6.929E+02 ###   Best rss: None (since last: 1)
6.950E+02 ###   Best rss: None (since last: 1)
6.974E+02 ###   Best rss: None (since last: 1)
6.997E+02 ###   Best rss: None (since last: 1)
7.019E+02 ###   Best rss: None (since last: 1)
7.040E+02 ###   Best rss: None (since last: 1)
7.061E+02 ###   Best rss: None (since last: 1)
7.084E+02 ###   Best rss: None (since last: 1)
7.105E+02 ###   Best rss: None (since last: 1)
7.125E+02 ###   Best rss: None (since last: 1)
7.148E+02 ###   Best rss: None (since last: 1)
7.170E+02 ###   Best rss: None (since last: 1)
7.192E+02 ###   Best rss: None (since last: 1)
7.214E+02 ###   Best rss: None (since last: 1)
7.237E+02 ###   Best rss: None (since last: 1)
7.258E+02 ###   Best rss: None (since last: 1)
7.279E+02 ###   Best rss: None (since last: 1)
7.299E+02 ###   Best rss: None (since last: 1)
7.319E+02 ###   Best rss: None (since last: 1)
7.340E+02 ###   Best rss: None (since last: 1)
7.359E+02 ###   Best rss: None (since last: 1)
7.379E+02 ###   Best rss: None (since last: 1)
7.399E+02 ###   Best rss: None (since last: 1)
7.420E+02 ###   Best rss: None (since last: 1)
7.441E+02 ###   Best rss: None (since last: 1)
7.462E+02 ###   Best rss: None (since last: 1)
7.484E+02 ###   Best rss: None (since last: 1)
7.505E+02 ###   Best rss: None (since last: 1)
7.526E+02 ###   Best rss: None (since last: 1)
7.547E+02 ###   Best rss: None (since last: 1)
7.568E+02 ###   Best rss: None (since last: 1)
