#############################################################################
6.064E-03 ###   Fri, 02 Jul 2021 14:07:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.343E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.755E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.108E-02
#############################################
2.315E-02 ###   fit
2.515E-02 ###   a0: 5.0
2.516E-02 ###   b0: 1.0
2.516E-02 ###   bp: 100.0
2.517E-02 ###   config: 0.0001
2.517E-02 ###   e: 1.0
2.517E-02 ###   e0: 25.0
2.517E-02 ###   ec: 1.0
2.517E-02 ###   energy: 20.0
2.517E-02 ###   force: 1.0
2.517E-02 ###   g: 1.0
2.518E-02 ###   negec: 1000.0
2.518E-02 ###   stress: 1.0
2.518E-02 ###   v: 1.0
2.518E-02 ###   
2.700E-02 ###   max: 100.0
2.700E-02 ###   min: 0.1
2.700E-02 ###   scale_exponent: 4.0
2.700E-02 ###   scale_factor: 10.0
2.701E-02 ###   zero_density_factor: 100000000.0
2.701E-02 ###   
2.895E-02 ###   pot_dir: None
2.896E-02 ###   pot_name: None
2.896E-02 ###   results_dir: results
2.896E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.081E-02 ###   dir: bp
3.081E-02 ###   ec_size: 6
3.081E-02 ###   ec_strain: 0.05
3.081E-02 ###   eos_size: 6
3.081E-02 ###   eos_strain: 0.1
3.081E-02 ###   
3.271E-02 ###   
3.456E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.456E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.456E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.457E-02 ###   
#############################################
  Setup Directories
  Time: 3.646E-02
#############################################
3.827E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.847E-02
#############################################
5.050E-02 ###   EFS 2000000000.0
8.979E+01 ###   Best rss: None (since last: 1)
9.239E+01 ###   Best rss: None (since last: 1)
9.548E+01 ###   Best rss: None (since last: 1)
9.806E+01 ###   Best rss: None (since last: 1)
1.006E+02 ###   Best rss: None (since last: 1)
1.032E+02 ###   Best rss: None (since last: 1)
1.058E+02 ###   Best rss: None (since last: 1)
1.085E+02 ###   Best rss: None (since last: 1)
1.113E+02 ###   Best rss: None (since last: 1)
1.138E+02 ###   Best rss: None (since last: 1)
1.166E+02 ###   Best rss: None (since last: 1)
1.192E+02 ###   Best rss: None (since last: 1)
1.219E+02 ###   Best rss: None (since last: 1)
1.244E+02 ###   Best rss: None (since last: 1)
1.270E+02 ###   Best rss: None (since last: 1)
1.296E+02 ###   Best rss: None (since last: 1)
1.322E+02 ###   Best rss: None (since last: 1)
1.348E+02 ###   Best rss: None (since last: 1)
1.373E+02 ###   Best rss: None (since last: 1)
1.399E+02 ###   Best rss: None (since last: 1)
1.425E+02 ###   Best rss: None (since last: 1)
1.452E+02 ###   Best rss: None (since last: 1)
1.479E+02 ###   Best rss: None (since last: 1)
1.505E+02 ###   Best rss: None (since last: 1)
1.532E+02 ###   Best rss: None (since last: 1)
1.558E+02 ###   Best rss: None (since last: 1)
1.584E+02 ###   Best rss: None (since last: 1)
1.610E+02 ###   Best rss: None (since last: 1)
1.637E+02 ###   Best rss: None (since last: 1)
1.664E+02 ###   Best rss: None (since last: 1)
1.691E+02 ###   Best rss: None (since last: 1)
1.719E+02 ###   Best rss: None (since last: 1)
1.745E+02 ###   Best rss: None (since last: 1)
1.772E+02 ###   Best rss: None (since last: 1)
1.799E+02 ###   Best rss: None (since last: 1)
1.826E+02 ###   Best rss: None (since last: 1)
1.853E+02 ###   Best rss: None (since last: 1)
1.880E+02 ###   Best rss: None (since last: 1)
1.907E+02 ###   Best rss: None (since last: 1)
1.934E+02 ###   Best rss: None (since last: 1)
1.962E+02 ###   Best rss: None (since last: 1)
1.989E+02 ###   Best rss: None (since last: 1)
2.016E+02 ###   Best rss: None (since last: 1)
2.043E+02 ###   Best rss: None (since last: 1)
2.069E+02 ###   Best rss: None (since last: 1)
2.096E+02 ###   Best rss: None (since last: 1)
2.123E+02 ###   Best rss: None (since last: 1)
2.151E+02 ###   Best rss: None (since last: 1)
2.178E+02 ###   Best rss: None (since last: 1)
2.206E+02 ###   Best rss: None (since last: 1)
2.234E+02 ###   Best rss: None (since last: 1)
2.260E+02 ###   Best rss: None (since last: 1)
2.287E+02 ###   Best rss: None (since last: 1)
2.313E+02 ###   Best rss: None (since last: 1)
2.341E+02 ###   Best rss: None (since last: 1)
2.368E+02 ###   Best rss: None (since last: 1)
2.393E+02 ###   Best rss: None (since last: 1)
2.419E+02 ###   Best rss: None (since last: 1)
2.447E+02 ###   Best rss: None (since last: 1)
2.474E+02 ###   Best rss: None (since last: 1)
2.501E+02 ###   Best rss: None (since last: 1)
2.527E+02 ###   Best rss: None (since last: 1)
2.553E+02 ###   Best rss: None (since last: 1)
2.581E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.609E+02 ###   Best rss: None (since last: 1)
2.635E+02 ###   Best rss: None (since last: 1)
2.662E+02 ###   Best rss: None (since last: 1)
2.689E+02 ###   Best rss: None (since last: 1)
2.717E+02 ###   Best rss: None (since last: 1)
2.743E+02 ###   Best rss: None (since last: 1)
2.769E+02 ###   Best rss: None (since last: 1)
2.796E+02 ###   Best rss: None (since last: 1)
2.823E+02 ###   Best rss: None (since last: 1)
2.849E+02 ###   Best rss: None (since last: 1)
2.875E+02 ###   Best rss: None (since last: 1)
2.901E+02 ###   Best rss: None (since last: 1)
2.928E+02 ###   Best rss: None (since last: 1)
2.955E+02 ###   Best rss: None (since last: 1)
2.981E+02 ###   Best rss: None (since last: 1)
3.008E+02 ###   Best rss: None (since last: 1)
3.034E+02 ###   Best rss: None (since last: 1)
3.062E+02 ###   Best rss: None (since last: 1)
3.089E+02 ###   Best rss: None (since last: 1)
3.115E+02 ###   Best rss: None (since last: 1)
3.142E+02 ###   Best rss: None (since last: 1)
3.169E+02 ###   Best rss: None (since last: 1)
3.196E+02 ###   Best rss: None (since last: 1)
3.223E+02 ###   Best rss: None (since last: 1)
3.250E+02 ###   Best rss: None (since last: 1)
3.277E+02 ###   Best rss: None (since last: 1)
3.303E+02 ###   Best rss: None (since last: 1)
3.329E+02 ###   Best rss: None (since last: 1)
3.356E+02 ###   Best rss: None (since last: 1)
3.383E+02 ###   Best rss: None (since last: 1)
3.408E+02 ###   Best rss: None (since last: 1)
3.434E+02 ###   Best rss: None (since last: 1)
3.460E+02 ###   Best rss: None (since last: 1)
3.487E+02 ###   Best rss: None (since last: 1)
3.512E+02 ###   Best rss: None (since last: 1)
3.538E+02 ###   Best rss: None (since last: 1)
3.564E+02 ###   Best rss: None (since last: 1)
3.590E+02 ###   Best rss: None (since last: 1)
3.618E+02 ###   Best rss: None (since last: 1)
3.643E+02 ###   Best rss: None (since last: 1)
3.668E+02 ###   Best rss: None (since last: 1)
3.695E+02 ###   Best rss: None (since last: 1)
3.722E+02 ###   Best rss: None (since last: 1)
3.748E+02 ###   Best rss: None (since last: 1)
3.773E+02 ###   Best rss: None (since last: 1)
3.799E+02 ###   Best rss: None (since last: 1)
3.826E+02 ###   Best rss: None (since last: 1)
3.851E+02 ###   Best rss: None (since last: 1)
3.876E+02 ###   Best rss: None (since last: 1)
3.902E+02 ###   Best rss: None (since last: 1)
3.929E+02 ###   Best rss: None (since last: 1)
3.955E+02 ###   Best rss: None (since last: 1)
3.981E+02 ###   Best rss: None (since last: 1)
4.006E+02 ###   Best rss: None (since last: 1)
4.033E+02 ###   Best rss: None (since last: 1)
4.060E+02 ###   Best rss: None (since last: 1)
4.085E+02 ###   Best rss: None (since last: 1)
4.110E+02 ###   Best rss: None (since last: 1)
4.135E+02 ###   Best rss: None (since last: 1)
4.162E+02 ###   Best rss: None (since last: 1)
4.188E+02 ###   Best rss: None (since last: 1)
4.213E+02 ###   Best rss: None (since last: 1)
4.239E+02 ###   Best rss: None (since last: 1)
4.265E+02 ###   Best rss: None (since last: 1)
4.290E+02 ###   Best rss: None (since last: 1)
4.316E+02 ###   Best rss: None (since last: 1)
4.342E+02 ###   Best rss: None (since last: 1)
4.368E+02 ###   Best rss: None (since last: 1)
4.394E+02 ###   Best rss: None (since last: 1)
4.420E+02 ###   Best rss: None (since last: 1)
4.445E+02 ###   Best rss: None (since last: 1)
4.470E+02 ###   Best rss: None (since last: 1)
4.495E+02 ###   Best rss: None (since last: 1)
4.522E+02 ###   Best rss: None (since last: 1)
4.547E+02 ###   Best rss: None (since last: 1)
4.573E+02 ###   Best rss: None (since last: 1)
4.599E+02 ###   Best rss: None (since last: 1)
4.624E+02 ###   Best rss: None (since last: 1)
4.650E+02 ###   Best rss: None (since last: 1)
4.677E+02 ###   Best rss: None (since last: 1)
4.702E+02 ###   Best rss: None (since last: 1)
4.728E+02 ###   Best rss: None (since last: 1)
4.754E+02 ###   Best rss: None (since last: 1)
4.784E+02 ###   Best rss: None (since last: 1)
4.809E+02 ###   Best rss: None (since last: 1)
4.835E+02 ###   Best rss: None (since last: 1)
4.860E+02 ###   Best rss: None (since last: 1)
4.886E+02 ###   Best rss: None (since last: 1)
4.911E+02 ###   Best rss: None (since last: 1)
4.937E+02 ###   Best rss: None (since last: 1)
4.963E+02 ###   Best rss: None (since last: 1)
4.988E+02 ###   Best rss: None (since last: 1)
5.014E+02 ###   Best rss: None (since last: 1)
5.040E+02 ###   Best rss: None (since last: 1)
5.066E+02 ###   Best rss: None (since last: 1)
5.092E+02 ###   Best rss: None (since last: 1)
5.118E+02 ###   Best rss: None (since last: 1)
5.143E+02 ###   Best rss: None (since last: 1)
5.170E+02 ###   Best rss: None (since last: 1)
5.196E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.222E+02 ###   Best rss: None (since last: 1)
5.247E+02 ###   Best rss: None (since last: 1)
5.273E+02 ###   Best rss: None (since last: 1)
5.299E+02 ###   Best rss: None (since last: 1)
5.325E+02 ###   Best rss: None (since last: 1)
5.351E+02 ###   Best rss: None (since last: 1)
5.376E+02 ###   Best rss: None (since last: 1)
5.403E+02 ###   Best rss: None (since last: 1)
5.428E+02 ###   Best rss: None (since last: 1)
5.453E+02 ###   Best rss: None (since last: 1)
5.478E+02 ###   Best rss: None (since last: 1)
5.503E+02 ###   Best rss: None (since last: 1)
5.528E+02 ###   Best rss: None (since last: 1)
5.555E+02 ###   Best rss: None (since last: 1)
5.579E+02 ###   Best rss: None (since last: 1)
5.604E+02 ###   Best rss: None (since last: 1)
5.631E+02 ###   Best rss: None (since last: 1)
5.657E+02 ###   Best rss: None (since last: 1)
5.682E+02 ###   Best rss: None (since last: 1)
5.714E+02 ###   Best rss: None (since last: 1)
5.740E+02 ###   Best rss: None (since last: 1)
5.765E+02 ###   Best rss: None (since last: 1)
5.791E+02 ###   Best rss: None (since last: 1)
5.816E+02 ###   Best rss: None (since last: 1)
5.842E+02 ###   Best rss: None (since last: 1)
5.867E+02 ###   Best rss: None (since last: 1)
5.893E+02 ###   Best rss: None (since last: 1)
5.918E+02 ###   Best rss: None (since last: 1)
5.943E+02 ###   Best rss: None (since last: 1)
5.969E+02 ###   Best rss: None (since last: 1)
5.995E+02 ###   Best rss: None (since last: 1)
6.020E+02 ###   Best rss: None (since last: 1)
6.046E+02 ###   Best rss: None (since last: 1)
6.073E+02 ###   Best rss: None (since last: 1)
6.100E+02 ###   Best rss: None (since last: 1)
6.125E+02 ###   Best rss: None (since last: 1)
6.151E+02 ###   Best rss: None (since last: 1)
6.177E+02 ###   Best rss: None (since last: 1)
6.202E+02 ###   Best rss: None (since last: 1)
6.228E+02 ###   Best rss: None (since last: 1)
6.253E+02 ###   Best rss: None (since last: 1)
6.278E+02 ###   Best rss: None (since last: 1)
6.302E+02 ###   Best rss: None (since last: 1)
6.329E+02 ###   Best rss: None (since last: 1)
6.355E+02 ###   Best rss: None (since last: 1)
6.380E+02 ###   Best rss: None (since last: 1)
6.405E+02 ###   Best rss: None (since last: 1)
6.431E+02 ###   Best rss: None (since last: 1)
6.458E+02 ###   Best rss: None (since last: 1)
6.484E+02 ###   Best rss: None (since last: 1)
6.511E+02 ###   Best rss: None (since last: 1)
6.536E+02 ###   Best rss: None (since last: 1)
6.562E+02 ###   Best rss: None (since last: 1)
6.588E+02 ###   Best rss: None (since last: 1)
6.613E+02 ###   Best rss: None (since last: 1)
6.644E+02 ###   Best rss: None (since last: 1)
6.671E+02 ###   Best rss: None (since last: 1)
6.698E+02 ###   Best rss: None (since last: 1)
6.723E+02 ###   Best rss: None (since last: 1)
6.749E+02 ###   Best rss: None (since last: 1)
6.775E+02 ###   Best rss: None (since last: 1)
6.801E+02 ###   Best rss: None (since last: 1)
6.826E+02 ###   Best rss: None (since last: 1)
6.853E+02 ###   Best rss: None (since last: 1)
6.879E+02 ###   Best rss: None (since last: 1)
6.903E+02 ###   Best rss: None (since last: 1)
6.930E+02 ###   Best rss: None (since last: 1)
6.955E+02 ###   Best rss: None (since last: 1)
6.980E+02 ###   Best rss: None (since last: 1)
7.006E+02 ###   Best rss: None (since last: 1)
7.031E+02 ###   Best rss: None (since last: 1)
7.058E+02 ###   Best rss: None (since last: 1)
7.085E+02 ###   Best rss: None (since last: 1)
7.110E+02 ###   Best rss: None (since last: 1)
7.136E+02 ###   Best rss: None (since last: 1)
7.162E+02 ###   Best rss: None (since last: 1)
7.188E+02 ###   Best rss: None (since last: 1)
7.214E+02 ###   Best rss: None (since last: 1)
7.239E+02 ###   Best rss: None (since last: 1)
7.266E+02 ###   Best rss: None (since last: 1)
7.292E+02 ###   Best rss: None (since last: 1)
7.317E+02 ###   Best rss: None (since last: 1)
7.343E+02 ###   Best rss: None (since last: 1)
7.370E+02 ###   Best rss: None (since last: 1)
7.396E+02 ###   Best rss: None (since last: 1)
7.422E+02 ###   Best rss: None (since last: 1)
7.447E+02 ###   Best rss: None (since last: 1)
7.473E+02 ###   Best rss: None (since last: 1)
7.499E+02 ###   Best rss: None (since last: 1)
7.525E+02 ###   Best rss: None (since last: 1)
7.551E+02 ###   Best rss: None (since last: 1)
7.581E+02 ###   Best rss: None (since last: 1)
7.607E+02 ###   Best rss: None (since last: 1)
7.632E+02 ###   Best rss: None (since last: 1)
7.658E+02 ###   Best rss: None (since last: 1)
7.689E+02 ###   Best rss: None (since last: 1)
7.714E+02 ###   Best rss: None (since last: 1)
7.739E+02 ###   Best rss: None (since last: 1)
7.765E+02 ###   Best rss: None (since last: 1)
7.791E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.817E+02 ###   Best rss: None (since last: 1)
7.847E+02 ###   Best rss: None (since last: 1)
7.873E+02 ###   Best rss: None (since last: 1)
7.898E+02 ###   Best rss: None (since last: 1)
7.922E+02 ###   Best rss: None (since last: 1)
7.948E+02 ###   Best rss: None (since last: 1)
7.974E+02 ###   Best rss: None (since last: 1)
8.000E+02 ###   Best rss: None (since last: 1)
8.026E+02 ###   Best rss: None (since last: 1)
8.051E+02 ###   Best rss: None (since last: 1)
8.077E+02 ###   Best rss: None (since last: 1)
8.103E+02 ###   Best rss: None (since last: 1)
8.128E+02 ###   Best rss: None (since last: 1)
8.154E+02 ###   Best rss: None (since last: 1)
8.180E+02 ###   Best rss: None (since last: 1)
8.206E+02 ###   Best rss: None (since last: 1)
8.232E+02 ###   Best rss: None (since last: 1)
8.263E+02 ###   Best rss: None (since last: 1)
8.289E+02 ###   Best rss: None (since last: 1)
8.314E+02 ###   Best rss: None (since last: 1)
8.345E+02 ###   Best rss: None (since last: 1)
8.371E+02 ###   Best rss: None (since last: 1)
8.398E+02 ###   Best rss: None (since last: 1)
8.427E+02 ###   Best rss: None (since last: 1)
8.453E+02 ###   Best rss: None (since last: 1)
8.479E+02 ###   Best rss: None (since last: 1)
8.504E+02 ###   Best rss: None (since last: 1)
8.533E+02 ###   Best rss: None (since last: 1)
8.559E+02 ###   Best rss: None (since last: 1)
8.585E+02 ###   Best rss: None (since last: 1)
8.610E+02 ###   Best rss: None (since last: 1)
8.641E+02 ###   Best rss: None (since last: 1)
8.666E+02 ###   Best rss: None (since last: 1)
8.696E+02 ###   Best rss: None (since last: 1)
8.723E+02 ###   Best rss: None (since last: 1)
8.748E+02 ###   Best rss: None (since last: 1)
8.773E+02 ###   Best rss: None (since last: 1)
8.798E+02 ###   Best rss: None (since last: 1)
8.823E+02 ###   Best rss: None (since last: 1)
8.849E+02 ###   Best rss: None (since last: 1)
8.874E+02 ###   Best rss: None (since last: 1)
8.899E+02 ###   Best rss: None (since last: 1)
8.925E+02 ###   Best rss: None (since last: 1)
8.950E+02 ###   Best rss: None (since last: 1)
8.976E+02 ###   Best rss: None (since last: 1)
9.002E+02 ###   Best rss: None (since last: 1)
9.028E+02 ###   Best rss: None (since last: 1)
9.054E+02 ###   Best rss: None (since last: 1)
9.079E+02 ###   Best rss: None (since last: 1)
9.104E+02 ###   Best rss: None (since last: 1)
9.132E+02 ###   Best rss: None (since last: 1)
9.163E+02 ###   Best rss: None (since last: 1)
9.188E+02 ###   Best rss: None (since last: 1)
9.220E+02 ###   Best rss: None (since last: 1)
9.246E+02 ###   Best rss: None (since last: 1)
9.272E+02 ###   Best rss: None (since last: 1)
9.297E+02 ###   Best rss: None (since last: 1)
9.329E+02 ###   Best rss: None (since last: 1)
9.356E+02 ###   Best rss: None (since last: 1)
9.386E+02 ###   Best rss: None (since last: 1)
9.416E+02 ###   Best rss: None (since last: 1)
9.442E+02 ###   Best rss: None (since last: 1)
9.467E+02 ###   Best rss: None (since last: 1)
9.497E+02 ###   Best rss: None (since last: 1)
9.523E+02 ###   Best rss: None (since last: 1)
9.548E+02 ###   Best rss: None (since last: 1)
9.575E+02 ###   Best rss: None (since last: 1)
9.606E+02 ###   Best rss: None (since last: 1)
9.632E+02 ###   Best rss: None (since last: 1)
9.662E+02 ###   Best rss: None (since last: 1)
9.688E+02 ###   Best rss: None (since last: 1)
9.715E+02 ###   Best rss: None (since last: 1)
9.741E+02 ###   Best rss: None (since last: 1)
9.767E+02 ###   Best rss: None (since last: 1)
9.791E+02 ###   Best rss: None (since last: 1)
9.818E+02 ###   Best rss: None (since last: 1)
9.843E+02 ###   Best rss: None (since last: 1)
9.867E+02 ###   Best rss: None (since last: 1)
9.893E+02 ###   Best rss: None (since last: 1)
9.919E+02 ###   Best rss: None (since last: 1)
9.945E+02 ###   Best rss: None (since last: 1)
9.970E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
