#############################################################################
6.102E-03 ###   Mon, 05 Jul 2021 18:56:16 +0000
#############################################################################

####TIME#############LOG#####################################################
1.506E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.861E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.072E-02
#############################################
2.249E-02 ###   fit
2.420E-02 ###   a0: 5.0
2.420E-02 ###   b0: 1.0
2.420E-02 ###   bp: 100.0
2.420E-02 ###   config: 0.0001
2.420E-02 ###   e: 1.0
2.421E-02 ###   e0: 25.0
2.421E-02 ###   ec: 1.0
2.421E-02 ###   energy: 20.0
2.421E-02 ###   force: 1.0
2.421E-02 ###   g: 1.0
2.421E-02 ###   negec: 1000.0
2.421E-02 ###   stress: 1.0
2.421E-02 ###   v: 1.0
2.421E-02 ###   
2.613E-02 ###   max: 100.0
2.614E-02 ###   min: 0.1
2.614E-02 ###   scale_exponent: 4.0
2.614E-02 ###   scale_factor: 10.0
2.614E-02 ###   zero_density_factor: 100000000.0
2.614E-02 ###   
2.821E-02 ###   pot_dir: None
2.821E-02 ###   pot_name: None
2.821E-02 ###   results_dir: results
2.821E-02 ###   
3.027E-02 ###   bp_file: bp.dat
3.027E-02 ###   dir: bp
3.027E-02 ###   ec_size: 11
3.027E-02 ###   ec_strain: 0.05
3.027E-02 ###   eos_size: 9
3.027E-02 ###   eos_strain: 0.1
3.028E-02 ###   
3.198E-02 ###   
3.376E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.377E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.377E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.377E-02 ###   
#############################################
  Setup Directories
  Time: 3.563E-02
#############################################
3.745E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.038E-02
#############################################
4.227E-02 ###   EFS 2000000000.0
1.894E+02 ###   Best rss: None (since last: 1)
1.917E+02 ###   Best rss: None (since last: 1)
1.942E+02 ###   Best rss: None (since last: 1)
1.964E+02 ###   Best rss: None (since last: 1)
1.986E+02 ###   Best rss: None (since last: 1)
2.007E+02 ###   Best rss: None (since last: 1)
2.029E+02 ###   Best rss: None (since last: 1)
2.052E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.073E+02 ###   Best rss: None (since last: 1)
2.095E+02 ###   Best rss: None (since last: 1)
2.118E+02 ###   Best rss: None (since last: 1)
2.140E+02 ###   Best rss: None (since last: 1)
2.162E+02 ###   Best rss: None (since last: 1)
2.184E+02 ###   Best rss: None (since last: 1)
2.207E+02 ###   Best rss: None (since last: 1)
2.229E+02 ###   Best rss: None (since last: 1)
2.251E+02 ###   Best rss: None (since last: 1)
2.273E+02 ###   Best rss: None (since last: 1)
2.300E+02 ###   Best rss: None (since last: 1)
2.322E+02 ###   Best rss: None (since last: 1)
2.344E+02 ###   Best rss: None (since last: 1)
2.367E+02 ###   Best rss: None (since last: 1)
2.389E+02 ###   Best rss: None (since last: 1)
2.410E+02 ###   Best rss: None (since last: 1)
2.431E+02 ###   Best rss: None (since last: 1)
2.454E+02 ###   Best rss: None (since last: 1)
2.475E+02 ###   Best rss: None (since last: 1)
2.495E+02 ###   Best rss: None (since last: 1)
2.520E+02 ###   Best rss: None (since last: 1)
2.546E+02 ###   Best rss: None (since last: 1)
2.571E+02 ###   Best rss: None (since last: 1)
2.596E+02 ###   Best rss: None (since last: 1)
2.618E+02 ###   Best rss: None (since last: 1)
2.639E+02 ###   Best rss: None (since last: 1)
2.659E+02 ###   Best rss: None (since last: 1)
2.681E+02 ###   Best rss: None (since last: 1)
2.702E+02 ###   Best rss: None (since last: 1)
2.724E+02 ###   Best rss: None (since last: 1)
2.749E+02 ###   Best rss: None (since last: 1)
2.776E+02 ###   Best rss: None (since last: 1)
2.803E+02 ###   Best rss: None (since last: 1)
2.824E+02 ###   Best rss: None (since last: 1)
2.846E+02 ###   Best rss: None (since last: 1)
2.868E+02 ###   Best rss: None (since last: 1)
2.889E+02 ###   Best rss: None (since last: 1)
2.911E+02 ###   Best rss: None (since last: 1)
2.937E+02 ###   Best rss: None (since last: 1)
2.962E+02 ###   Best rss: None (since last: 1)
2.982E+02 ###   Best rss: None (since last: 1)
3.004E+02 ###   Best rss: None (since last: 1)
3.026E+02 ###   Best rss: None (since last: 1)
3.047E+02 ###   Best rss: None (since last: 1)
3.068E+02 ###   Best rss: None (since last: 1)
3.089E+02 ###   Best rss: None (since last: 1)
3.110E+02 ###   Best rss: None (since last: 1)
3.136E+02 ###   Best rss: None (since last: 1)
3.161E+02 ###   Best rss: None (since last: 1)
3.182E+02 ###   Best rss: None (since last: 1)
3.202E+02 ###   Best rss: None (since last: 1)
3.224E+02 ###   Best rss: None (since last: 1)
3.249E+02 ###   Best rss: None (since last: 1)
3.277E+02 ###   Best rss: None (since last: 1)
3.298E+02 ###   Best rss: None (since last: 1)
3.320E+02 ###   Best rss: None (since last: 1)
3.342E+02 ###   Best rss: None (since last: 1)
3.368E+02 ###   Best rss: None (since last: 1)
3.393E+02 ###   Best rss: None (since last: 1)
3.414E+02 ###   Best rss: None (since last: 1)
3.436E+02 ###   Best rss: None (since last: 1)
3.461E+02 ###   Best rss: None (since last: 1)
3.485E+02 ###   Best rss: None (since last: 1)
3.506E+02 ###   Best rss: None (since last: 1)
3.527E+02 ###   Best rss: None (since last: 1)
3.552E+02 ###   Best rss: None (since last: 1)
3.576E+02 ###   Best rss: None (since last: 1)
3.602E+02 ###   Best rss: None (since last: 1)
3.630E+02 ###   Best rss: None (since last: 1)
3.651E+02 ###   Best rss: None (since last: 1)
3.672E+02 ###   Best rss: None (since last: 1)
3.699E+02 ###   Best rss: None (since last: 1)
3.724E+02 ###   Best rss: None (since last: 1)
3.746E+02 ###   Best rss: None (since last: 1)
3.766E+02 ###   Best rss: None (since last: 1)
3.788E+02 ###   Best rss: None (since last: 1)
3.809E+02 ###   Best rss: None (since last: 1)
3.831E+02 ###   Best rss: None (since last: 1)
3.852E+02 ###   Best rss: None (since last: 1)
3.873E+02 ###   Best rss: None (since last: 1)
3.894E+02 ###   Best rss: None (since last: 1)
3.920E+02 ###   Best rss: None (since last: 1)
3.942E+02 ###   Best rss: None (since last: 1)
3.964E+02 ###   Best rss: None (since last: 1)
3.985E+02 ###   Best rss: None (since last: 1)
4.007E+02 ###   Best rss: None (since last: 1)
4.031E+02 ###   Best rss: None (since last: 1)
4.053E+02 ###   Best rss: None (since last: 1)
4.077E+02 ###   Best rss: None (since last: 1)
4.102E+02 ###   Best rss: None (since last: 1)
4.123E+02 ###   Best rss: None (since last: 1)
4.145E+02 ###   Best rss: None (since last: 1)
4.166E+02 ###   Best rss: None (since last: 1)
4.187E+02 ###   Best rss: None (since last: 1)
4.208E+02 ###   Best rss: None (since last: 1)
4.229E+02 ###   Best rss: None (since last: 1)
4.251E+02 ###   Best rss: None (since last: 1)
4.271E+02 ###   Best rss: None (since last: 1)
4.292E+02 ###   Best rss: None (since last: 1)
4.313E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.334E+02 ###   Best rss: None (since last: 1)
4.356E+02 ###   Best rss: None (since last: 1)
4.376E+02 ###   Best rss: None (since last: 1)
4.398E+02 ###   Best rss: None (since last: 1)
4.418E+02 ###   Best rss: None (since last: 1)
4.442E+02 ###   Best rss: None (since last: 1)
4.463E+02 ###   Best rss: None (since last: 1)
4.484E+02 ###   Best rss: None (since last: 1)
4.505E+02 ###   Best rss: None (since last: 1)
4.526E+02 ###   Best rss: None (since last: 1)
4.548E+02 ###   Best rss: None (since last: 1)
4.569E+02 ###   Best rss: None (since last: 1)
4.591E+02 ###   Best rss: None (since last: 1)
4.612E+02 ###   Best rss: None (since last: 1)
4.632E+02 ###   Best rss: None (since last: 1)
4.654E+02 ###   Best rss: None (since last: 1)
4.675E+02 ###   Best rss: None (since last: 1)
4.696E+02 ###   Best rss: None (since last: 1)
4.717E+02 ###   Best rss: None (since last: 1)
4.739E+02 ###   Best rss: None (since last: 1)
4.760E+02 ###   Best rss: None (since last: 1)
4.780E+02 ###   Best rss: None (since last: 1)
4.802E+02 ###   Best rss: None (since last: 1)
4.823E+02 ###   Best rss: None (since last: 1)
4.844E+02 ###   Best rss: None (since last: 1)
4.864E+02 ###   Best rss: None (since last: 1)
4.885E+02 ###   Best rss: None (since last: 1)
4.906E+02 ###   Best rss: None (since last: 1)
4.931E+02 ###   Best rss: None (since last: 1)
4.951E+02 ###   Best rss: None (since last: 1)
4.973E+02 ###   Best rss: None (since last: 1)
4.994E+02 ###   Best rss: None (since last: 1)
5.014E+02 ###   Best rss: None (since last: 1)
5.036E+02 ###   Best rss: None (since last: 1)
5.057E+02 ###   Best rss: None (since last: 1)
5.077E+02 ###   Best rss: None (since last: 1)
5.099E+02 ###   Best rss: None (since last: 1)
5.122E+02 ###   Best rss: None (since last: 1)
5.146E+02 ###   Best rss: None (since last: 1)
5.167E+02 ###   Best rss: None (since last: 1)
5.189E+02 ###   Best rss: None (since last: 1)
5.211E+02 ###   Best rss: None (since last: 1)
5.235E+02 ###   Best rss: None (since last: 1)
5.259E+02 ###   Best rss: None (since last: 1)
5.283E+02 ###   Best rss: None (since last: 1)
5.307E+02 ###   Best rss: None (since last: 1)
5.331E+02 ###   Best rss: None (since last: 1)
5.355E+02 ###   Best rss: None (since last: 1)
5.378E+02 ###   Best rss: None (since last: 1)
5.402E+02 ###   Best rss: None (since last: 1)
5.424E+02 ###   Best rss: None (since last: 1)
5.448E+02 ###   Best rss: None (since last: 1)
5.471E+02 ###   Best rss: None (since last: 1)
5.494E+02 ###   Best rss: None (since last: 1)
5.522E+02 ###   Best rss: None (since last: 1)
5.544E+02 ###   Best rss: None (since last: 1)
5.566E+02 ###   Best rss: None (since last: 1)
5.588E+02 ###   Best rss: None (since last: 1)
5.608E+02 ###   Best rss: None (since last: 1)
5.630E+02 ###   Best rss: None (since last: 1)
5.652E+02 ###   Best rss: None (since last: 1)
5.673E+02 ###   Best rss: None (since last: 1)
5.695E+02 ###   Best rss: None (since last: 1)
5.716E+02 ###   Best rss: None (since last: 1)
5.738E+02 ###   Best rss: None (since last: 1)
5.758E+02 ###   Best rss: None (since last: 1)
5.783E+02 ###   Best rss: None (since last: 1)
5.807E+02 ###   Best rss: None (since last: 1)
5.832E+02 ###   Best rss: None (since last: 1)
5.855E+02 ###   Best rss: None (since last: 1)
5.876E+02 ###   Best rss: None (since last: 1)
5.901E+02 ###   Best rss: None (since last: 1)
5.926E+02 ###   Best rss: None (since last: 1)
5.953E+02 ###   Best rss: None (since last: 1)
5.975E+02 ###   Best rss: None (since last: 1)
6.002E+02 ###   Best rss: None (since last: 1)
6.026E+02 ###   Best rss: None (since last: 1)
6.052E+02 ###   Best rss: None (since last: 1)
6.074E+02 ###   Best rss: None (since last: 1)
6.101E+02 ###   Best rss: None (since last: 1)
6.126E+02 ###   Best rss: None (since last: 1)
6.154E+02 ###   Best rss: None (since last: 1)
6.176E+02 ###   Best rss: None (since last: 1)
6.199E+02 ###   Best rss: None (since last: 1)
6.221E+02 ###   Best rss: None (since last: 1)
6.245E+02 ###   Best rss: None (since last: 1)
6.267E+02 ###   Best rss: None (since last: 1)
6.290E+02 ###   Best rss: None (since last: 1)
6.312E+02 ###   Best rss: None (since last: 1)
6.334E+02 ###   Best rss: None (since last: 1)
6.356E+02 ###   Best rss: None (since last: 1)
6.379E+02 ###   Best rss: None (since last: 1)
6.401E+02 ###   Best rss: None (since last: 1)
6.427E+02 ###   Best rss: None (since last: 1)
6.449E+02 ###   Best rss: None (since last: 1)
6.474E+02 ###   Best rss: None (since last: 1)
6.497E+02 ###   Best rss: None (since last: 1)
6.519E+02 ###   Best rss: None (since last: 1)
6.543E+02 ###   Best rss: None (since last: 1)
6.566E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.589E+02 ###   Best rss: None (since last: 1)
6.612E+02 ###   Best rss: None (since last: 1)
6.639E+02 ###   Best rss: None (since last: 1)
6.665E+02 ###   Best rss: None (since last: 1)
6.687E+02 ###   Best rss: None (since last: 1)
6.709E+02 ###   Best rss: None (since last: 1)
6.730E+02 ###   Best rss: None (since last: 1)
6.750E+02 ###   Best rss: None (since last: 1)
6.770E+02 ###   Best rss: None (since last: 1)
6.789E+02 ###   Best rss: None (since last: 1)
6.809E+02 ###   Best rss: None (since last: 1)
6.828E+02 ###   Best rss: None (since last: 1)
6.847E+02 ###   Best rss: None (since last: 1)
6.868E+02 ###   Best rss: None (since last: 1)
6.890E+02 ###   Best rss: None (since last: 1)
6.910E+02 ###   Best rss: None (since last: 1)
6.929E+02 ###   Best rss: None (since last: 1)
6.948E+02 ###   Best rss: None (since last: 1)
6.967E+02 ###   Best rss: None (since last: 1)
6.986E+02 ###   Best rss: None (since last: 1)
7.009E+02 ###   Best rss: None (since last: 1)
7.028E+02 ###   Best rss: None (since last: 1)
7.047E+02 ###   Best rss: None (since last: 1)
7.066E+02 ###   Best rss: None (since last: 1)
7.087E+02 ###   Best rss: None (since last: 1)
7.107E+02 ###   Best rss: None (since last: 1)
7.126E+02 ###   Best rss: None (since last: 1)
7.145E+02 ###   Best rss: None (since last: 1)
7.167E+02 ###   Best rss: None (since last: 1)
7.189E+02 ###   Best rss: None (since last: 1)
7.208E+02 ###   Best rss: None (since last: 1)
7.227E+02 ###   Best rss: None (since last: 1)
7.249E+02 ###   Best rss: None (since last: 1)
7.271E+02 ###   Best rss: None (since last: 1)
7.290E+02 ###   Best rss: None (since last: 1)
7.308E+02 ###   Best rss: None (since last: 1)
7.331E+02 ###   Best rss: None (since last: 1)
7.353E+02 ###   Best rss: None (since last: 1)
7.372E+02 ###   Best rss: None (since last: 1)
7.391E+02 ###   Best rss: None (since last: 1)
7.414E+02 ###   Best rss: None (since last: 1)
7.433E+02 ###   Best rss: None (since last: 1)
7.456E+02 ###   Best rss: None (since last: 1)
7.478E+02 ###   Best rss: None (since last: 1)
7.496E+02 ###   Best rss: None (since last: 1)
7.515E+02 ###   Best rss: None (since last: 1)
7.537E+02 ###   Best rss: None (since last: 1)
7.560E+02 ###   Best rss: None (since last: 1)
7.582E+02 ###   Best rss: None (since last: 1)
7.604E+02 ###   Best rss: None (since last: 1)
7.623E+02 ###   Best rss: None (since last: 1)
7.642E+02 ###   Best rss: None (since last: 1)
7.664E+02 ###   Best rss: None (since last: 1)
7.687E+02 ###   Best rss: None (since last: 1)
7.707E+02 ###   Best rss: None (since last: 1)
7.729E+02 ###   Best rss: None (since last: 1)
7.751E+02 ###   Best rss: None (since last: 1)
7.773E+02 ###   Best rss: None (since last: 1)
7.796E+02 ###   Best rss: None (since last: 1)
7.815E+02 ###   Best rss: None (since last: 1)
7.834E+02 ###   Best rss: None (since last: 1)
7.853E+02 ###   Best rss: None (since last: 1)
7.872E+02 ###   Best rss: None (since last: 1)
7.894E+02 ###   Best rss: None (since last: 1)
7.917E+02 ###   Best rss: None (since last: 1)
7.935E+02 ###   Best rss: None (since last: 1)
7.954E+02 ###   Best rss: None (since last: 1)
7.972E+02 ###   Best rss: None (since last: 1)
7.994E+02 ###   Best rss: None (since last: 1)
8.014E+02 ###   Best rss: None (since last: 1)
8.035E+02 ###   Best rss: None (since last: 1)
8.058E+02 ###   Best rss: None (since last: 1)
8.077E+02 ###   Best rss: None (since last: 1)
8.095E+02 ###   Best rss: None (since last: 1)
8.117E+02 ###   Best rss: None (since last: 1)
8.139E+02 ###   Best rss: None (since last: 1)
8.161E+02 ###   Best rss: None (since last: 1)
8.182E+02 ###   Best rss: None (since last: 1)
8.201E+02 ###   Best rss: None (since last: 1)
8.220E+02 ###   Best rss: None (since last: 1)
8.239E+02 ###   Best rss: None (since last: 1)
8.258E+02 ###   Best rss: None (since last: 1)
8.277E+02 ###   Best rss: None (since last: 1)
8.296E+02 ###   Best rss: None (since last: 1)
