

COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25084  0.24917  0.0  0.00083  0.00607  0.0  
PD  0.25084  0.0  0.25  -0.00067  -0.0  -0.00156  
PD  0.0  0.24917  0.25  0.0  0.00486  -0.00119  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25085  0.24918  0.5  0.00165  0.00851  0.0  
PD  0.25084  0.0  0.75  -0.00067  0.0  0.00156  
PD  0.0  0.24917  0.75  0.0  0.00486  0.00119  
PD  0.0  0.49833  0.0  0.0  0.0  0.0  
PD  0.25084  0.7475  0.0  0.00083  -0.00607  0.0  
PD  0.25085  0.49833  0.25001  0.00333  0.0  -0.00025  
PD  0.0  0.7475  0.25  0.0  -0.00486  -0.00119  
PD  0.0  0.49833  0.5  0.0  0.0  0.0  
PD  0.25085  0.74749  0.5  0.00165  -0.00851  0.0  
PD  0.25085  0.49833  0.74999  0.00333  0.0  0.00025  
PD  0.0  0.7475  0.75  0.0  -0.00486  0.00119  
PD  0.50167  0.0  0.0  0.0  0.0  0.0  
PD  0.7525  0.24917  0.0  -0.00083  0.00607  0.0  
PD  0.7525  0.0  0.25  0.00067  0.0  -0.00156  
PD  0.50167  0.24918  0.25001  0.0  0.01051  -0.00013  
PD  0.50167  0.0  0.5  0.0  0.0  0.0  
PD  0.75249  0.24918  0.5  -0.00165  0.00851  0.0  
PD  0.7525  0.0  0.75  0.00067  -0.0  0.00156  
PD  0.50167  0.24918  0.74999  0.0  0.01051  0.00013  
PD  0.50167  0.49833  0.0  0.0  0.0  0.0  
PD  0.7525  0.7475  0.0  -0.00083  -0.00607  0.0  
PD  0.75249  0.49833  0.25001  -0.00333  0.0  -0.00025  
PD  0.50167  0.74749  0.25001  0.0  -0.01051  -0.00013  
PD  0.50167  0.49833  0.5  0.0  0.0  0.0  
PD  0.75249  0.74749  0.5  -0.00165  -0.00851  0.0  
PD  0.75249  0.49833  0.74999  -0.00333  0.0  0.00025  
PD  0.50167  0.74749  0.74999  0.0  -0.01051  0.00013  



#############################################################
#############################################################
CONFIG 3
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_7_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00083 0.0 0.0  
          0.0 0.99917 0.0  
          0.0 0.0 1.0  
uv        1.00083 0.0 0.0  
          0.0 0.99917 0.0  
          0.0 0.0 1.0  
stress    0.000638017 0.0 0.0  
          0.0 0.001452593 0.0  
          0.0 0.0 0.001040312  
energy    -125.1216 
epa       -3.91005 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.2498  0.0  -0.0005  0.00602  0.0  
PD  0.25021  0.0  0.25  -0.00159  0.0  0.00218  
PD  0.0  0.2498  0.25  0.0  0.00449  0.00192  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.2498  0.5  0.00031  0.00826  0.0  
PD  0.25021  0.0  0.75  -0.00159  -0.0  -0.00218  
PD  0.0  0.2498  0.75  0.0  0.00449  -0.00192  
PD  0.0  0.49958  0.0  0.0  0.0  0.0  
PD  0.25021  0.74937  0.0  -0.0005  -0.00602  0.0  
PD  0.25022  0.49958  0.25001  0.00114  0.0  0.00239  
PD  0.0  0.74937  0.25  0.0  -0.00449  0.00192  
PD  0.0  0.49958  0.5  0.0  0.0  0.0  
PD  0.25022  0.74936  0.5  0.00031  -0.00826  0.0  
PD  0.25022  0.49958  0.74999  0.00114  0.0  -0.00239  
PD  0.0  0.74937  0.75  0.0  -0.00449  -0.00192  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.2498  0.0  0.0005  0.00602  0.0  
PD  0.75062  0.0  0.25  0.00159  -0.0  0.00218  
PD  0.50042  0.2498  0.25001  0.0  0.01031  0.00264  
PD  0.50042  0.0  0.5  0.0  0.0  0.0  
PD  0.75061  0.2498  0.5  -0.00031  0.00826  0.0  
PD  0.75062  0.0  0.75  0.00159  0.0  -0.00218  
PD  0.50042  0.2498  0.74999  0.0  0.01031  -0.00264  
PD  0.50042  0.49958  0.0  0.0  0.0  0.0  
PD  0.75062  0.74937  0.0  0.0005  -0.00602  0.0  
PD  0.75061  0.49958  0.25001  -0.00114  0.0  0.00239  
PD  0.50042  0.74936  0.25001  0.0  -0.01031  0.00264  
PD  0.50042  0.49958  0.5  0.0  0.0  0.0  
PD  0.75061  0.74936  0.5  -0.00031  -0.00826  0.0  
PD  0.75061  0.49958  0.74999  -0.00114  0.0  -0.00239  
PD  0.50042  0.74936  0.74999  0.0  -0.01031  -0.00264  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.2498  0.0  -0.0005  0.00602  0.0  
PD  0.25021  0.0  0.25  -0.00159  0.0  0.00218  
PD  0.0  0.2498  0.25  0.0  0.00449  0.00192  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.2498  0.5  0.00031  0.00826  0.0  
PD  0.25021  0.0  0.75  -0.00159  -0.0  -0.00218  
PD  0.0  0.2498  0.75  0.0  0.00449  -0.00192  
PD  0.0  0.49958  0.0  0.0  0.0  0.0  
PD  0.25021  0.74937  0.0  -0.0005  -0.00602  0.0  
PD  0.25022  0.49958  0.25001  0.00114  0.0  0.00239  
PD  0.0  0.74937  0.25  0.0  -0.00449  0.00192  
PD  0.0  0.49958  0.5  0.0  0.0  0.0  
PD  0.25022  0.74936  0.5  0.00031  -0.00826  0.0  
PD  0.25022  0.49958  0.74999  0.00114  0.0  -0.00239  
PD  0.0  0.74937  0.75  0.0  -0.00449  -0.00192  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.2498  0.0  0.0005  0.00602  0.0  
PD  0.75062  0.0  0.25  0.00159  -0.0  0.00218  
PD  0.50042  0.2498  0.25001  0.0  0.01031  0.00264  
PD  0.50042  0.0  0.5  0.0  0.0  0.0  
PD  0.75061  0.2498  0.5  -0.00031  0.00826  0.0  
PD  0.75062  0.0  0.75  0.00159  0.0  -0.00218  
PD  0.50042  0.2498  0.74999  0.0  0.01031  -0.00264  
PD  0.50042  0.49958  0.0  0.0  0.0  0.0  
PD  0.75062  0.74937  0.0  0.0005  -0.00602  0.0  
PD  0.75061  0.49958  0.25001  -0.00114  0.0  0.00239  
PD  0.50042  0.74936  0.25001  0.0  -0.01031  0.00264  
PD  0.50042  0.49958  0.5  0.0  0.0  0.0  
PD  0.75061  0.74936  0.5  -0.00031  -0.00826  0.0  
PD  0.75061  0.49958  0.74999  -0.00114  0.0  -0.00239  
PD  0.50042  0.74936  0.74999  0.0  -0.01031  -0.00264  



#############################################################
#############################################################
CONFIG 4
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_3_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00083  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.00083  
stress    0.000148349 0.0 0.0  
          0.0 0.000148349 0.0  
          0.0 0.0 -0.000248454  
energy    -125.12576 
epa       -3.91018 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00245  0.00245  0.0  
PD  0.25  0.0  0.25021  0.00141  -0.0  -0.00033  
PD  0.0  0.25  0.25021  0.0  0.00141  -0.00033  
PD  0.0  0.0  0.50042  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50042  0.00341  0.00341  0.0  
PD  0.25  0.0  0.75062  0.00141  0.0  0.00033  
PD  0.0  0.25  0.75062  0.0  0.00141  0.00033  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00245  -0.00245  0.0  
PD  0.25001  0.5  0.25022  0.00433  0.0  -0.0003  
PD  0.0  0.75  0.25021  0.0  -0.00141  -0.00033  
PD  0.0  0.5  0.50042  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50042  0.00341  -0.00341  0.0  
PD  0.25001  0.5  0.75061  0.00433  -0.0  0.0003  
PD  0.0  0.75  0.75062  0.0  -0.00141  0.00033  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00245  0.00245  0.0  
PD  0.75  0.0  0.25021  -0.00141  0.0  -0.00033  
PD  0.5  0.25001  0.25022  0.0  0.00433  -0.0003  
PD  0.5  0.0  0.50042  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50042  -0.00341  0.00341  0.0  
PD  0.75  0.0  0.75062  -0.00141  -0.0  0.00033  
PD  0.5  0.25001  0.75061  0.0  0.00433  0.0003  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00245  -0.00245  0.0  
PD  0.74999  0.5  0.25022  -0.00433  -0.0  -0.0003  
PD  0.5  0.74999  0.25022  0.0  -0.00433  -0.0003  
PD  0.5  0.5  0.50042  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50042  -0.00341  -0.00341  0.0  
PD  0.74999  0.5  0.75061  -0.00433  0.0  0.0003  
PD  0.5  0.74999  0.75061  0.0  -0.00433  0.0003  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.00245  0.00245  0.0  
PD  0.25  0.0  0.25021  0.00141  -0.0  -0.00033  
PD  0.0  0.25  0.25021  0.0  0.00141  -0.00033  
PD  0.0  0.0  0.50042  0.0  0.0  0.0  
PD  0.25001  0.25001  0.50042  0.00341  0.00341  0.0  
PD  0.25  0.0  0.75062  0.00141  0.0  0.00033  
PD  0.0  0.25  0.75062  0.0  0.00141  0.00033  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00245  -0.00245  0.0  
PD  0.25001  0.5  0.25022  0.00433  0.0  -0.0003  
PD  0.0  0.75  0.25021  0.0  -0.00141  -0.00033  
PD  0.0  0.5  0.50042  0.0  0.0  0.0  
PD  0.25001  0.74999  0.50042  0.00341  -0.00341  0.0  
PD  0.25001  0.5  0.75061  0.00433  -0.0  0.0003  
PD  0.0  0.75  0.75062  0.0  -0.00141  0.00033  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00245  0.00245  0.0  
PD  0.75  0.0  0.25021  -0.00141  0.0  -0.00033  
PD  0.5  0.25001  0.25022  0.0  0.00433  -0.0003  
PD  0.5  0.0  0.50042  0.0  0.0  0.0  
PD  0.74999  0.25001  0.50042  -0.00341  0.00341  0.0  
PD  0.75  0.0  0.75062  -0.00141  -0.0  0.00033  
PD  0.5  0.25001  0.75061  0.0  0.00433  0.0003  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00245  -0.00245  0.0  
PD  0.74999  0.5  0.25022  -0.00433  -0.0  -0.0003  
PD  0.5  0.74999  0.25022  0.0  -0.00433  -0.0003  
PD  0.5  0.5  0.50042  0.0  0.0  0.0  
PD  0.74999  0.74999  0.50042  -0.00341  -0.00341  0.0  
PD  0.74999  0.5  0.75061  -0.00433  0.0  0.0003  
PD  0.5  0.74999  0.75061  0.0  -0.00433  0.0003  



#############################################################
#############################################################
CONFIG 5
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_8_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00501 0.0 0.0  
          0.0 1.00001 0.0  
          0.0 0.0 0.99501  
uv        1.00501 0.0 0.0  
          0.0 1.00001 0.0  
          0.0 0.0 0.99501  
stress    0.001422574 0.0 0.0  
          0.0 0.001013913 0.0  
          0.0 0.0 0.003213803  
energy    -125.11648 
epa       -3.90989 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25126  0.25001  0.0  0.0005  0.0041  0.0  
PD  0.25126  0.0  0.24876  -0.00056  0.0  0.00073  
PD  0.0  0.25001  0.24876  0.0  0.00233  0.00028  
PD  0.0  0.0  0.4975  0.0  0.0  0.0  
PD  0.25126  0.25001  0.4975  -0.0003  0.00521  0.0  
PD  0.25126  0.0  0.74625  -0.00056  -0.0  -0.00073  
PD  0.0  0.25001  0.74625  0.0  0.00233  -0.00028  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25126  0.75  0.0  0.0005  -0.0041  0.0  
PD  0.25126  0.5  0.24876  0.00037  0.0  -0.00091  
PD  0.0  0.75  0.24876  0.0  -0.00233  0.00028  
PD  0.0  0.5  0.4975  0.0  0.0  0.0  
PD  0.25126  0.74999  0.4975  -0.0003  -0.00521  0.0  
PD  0.25126  0.5  0.74624  0.00037  -0.0  0.00091  
PD  0.0  0.75  0.74625  0.0  -0.00233  -0.00028  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25001  0.0  -0.0005  0.0041  0.0  
PD  0.75375  0.0  0.24876  0.00056  -0.0  0.00073  
PD  0.5025  0.25001  0.24876  0.0  0.00733  -0.00059  
PD  0.5025  0.0  0.4975  0.0  0.0  0.0  
PD  0.75374  0.25001  0.4975  0.0003  0.00521  0.0  
PD  0.75375  0.0  0.74625  0.00056  0.0  -0.00073  
PD  0.5025  0.25001  0.74624  0.0  0.00733  0.00059  
PD  0.5025  0.5  0.0  0.0  0.0  0.0  
PD  0.75375  0.75  0.0  -0.0005  -0.0041  0.0  
PD  0.75374  0.5  0.24876  -0.00037  -0.0  -0.00091  
PD  0.5025  0.74999  0.24876  0.0  -0.00733  -0.00059  
PD  0.5025  0.5  0.4975  0.0  0.0  0.0  
PD  0.75374  0.74999  0.4975  0.0003  -0.00521  0.0  
PD  0.75374  0.5  0.74624  -0.00037  0.0  0.00091  
PD  0.5025  0.74999  0.74624  0.0  -0.00733  0.00059  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25126  0.25001  0.0  0.0005  0.0041  0.0  
PD  0.25126  0.0  0.24876  -0.00056  0.0  0.00073  
PD  0.0  0.25001  0.24876  0.0  0.00233  0.00028  
PD  0.0  0.0  0.4975  0.0  0.0  0.0  
PD  0.25126  0.25001  0.4975  -0.0003  0.00521  0.0  
PD  0.25126  0.0  0.74625  -0.00056  -0.0  -0.00073  
PD  0.0  0.25001  0.74625  0.0  0.00233  -0.00028  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25126  0.75  0.0  0.0005  -0.0041  0.0  
PD  0.25126  0.5  0.24876  0.00037  0.0  -0.00091  
PD  0.0  0.75  0.24876  0.0  -0.00233  0.00028  
PD  0.0  0.5  0.4975  0.0  0.0  0.0  
PD  0.25126  0.74999  0.4975  -0.0003  -0.00521  0.0  
PD  0.25126  0.5  0.74624  0.00037  -0.0  0.00091  
PD  0.0  0.75  0.74625  0.0  -0.00233  -0.00028  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25001  0.0  -0.0005  0.0041  0.0  
PD  0.75375  0.0  0.24876  0.00056  -0.0  0.00073  
PD  0.5025  0.25001  0.24876  0.0  0.00733  -0.00059  
PD  0.5025  0.0  0.4975  0.0  0.0  0.0  
PD  0.75374  0.25001  0.4975  0.0003  0.00521  0.0  
PD  0.75375  0.0  0.74625  0.00056  0.0  -0.00073  
PD  0.5025  0.25001  0.74624  0.0  0.00733  0.00059  
PD  0.5025  0.5  0.0  0.0  0.0  0.0  
PD  0.75375  0.75  0.0  -0.0005  -0.0041  0.0  
PD  0.75374  0.5  0.24876  -0.00037  -0.0  -0.00091  
PD  0.5025  0.74999  0.24876  0.0  -0.00733  -0.00059  
PD  0.5025  0.5  0.4975  0.0  0.0  0.0  
PD  0.75374  0.74999  0.4975  0.0003  -0.00521  0.0  
PD  0.75374  0.5  0.74624  -0.00037  0.0  0.00091  
PD  0.5025  0.74999  0.74624  0.0  -0.00733  0.00059  



#############################################################
#############################################################
CONFIG 6
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_4_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00001 0.0 0.0  
          0.0 1.00001 0.005  
          0.0 0.005 1.00001  
uv        1.00001 0.0 0.0  
          0.0 1.00001 0.005  
          0.0 0.005 1.00001  
stress    0.000810956 0.0 0.0  
          0.0 0.001093985 -0.00562208  
          0.0 -0.00562208 0.001093985  
energy    -125.10912 
epa       -3.90966 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00125  9e-05  0.00199  5e-05  
PD  0.25001  0.00125  0.25001  9e-05  5e-05  0.00199  
PD  0.0  0.25126  0.25126  0.0  0.00135  0.00135  
PD  0.0  0.0025  0.5  0.0  0.0  0.0  
PD  0.25001  0.25251  0.50125  0.00132  0.00218  -0.0001  
PD  0.25001  0.00375  0.75  9e-05  -5e-05  -0.00199  
PD  0.0  0.25376  0.75125  0.0  0.00118  -0.00118  
PD  0.0  0.5  0.0025  0.0  0.0  0.0  
PD  0.25001  0.75  0.00375  9e-05  -0.00199  -5e-05  
PD  0.25001  0.50125  0.25251  0.00132  -0.0001  0.00218  
PD  0.0  0.75125  0.25376  0.0  -0.00118  0.00118  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25001  0.75249  0.50375  0.00132  -0.00218  0.0001  
PD  0.25001  0.50375  0.75249  0.00132  0.0001  -0.00218  
PD  0.0  0.75375  0.75375  0.0  -0.00135  -0.00135  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00125  -9e-05  0.00199  5e-05  
PD  0.75  0.00125  0.25001  -9e-05  5e-05  0.00199  
PD  0.5  0.25126  0.25126  0.0  0.00317  0.00317  
PD  0.5  0.0025  0.5  0.0  0.0  0.0  
PD  0.74999  0.25251  0.50125  -0.00132  0.00218  -0.0001  
PD  0.75  0.00375  0.75  -9e-05  -5e-05  -0.00199  
PD  0.5  0.25376  0.75124  0.0  0.00312  -0.00312  
PD  0.5  0.5  0.0025  0.0  0.0  0.0  
PD  0.75  0.75  0.00375  -9e-05  -0.00199  -5e-05  
PD  0.74999  0.50125  0.25251  -0.00132  -0.0001  0.00218  
PD  0.5  0.75124  0.25376  0.0  -0.00312  0.00312  
PD  0.5  0.5025  0.5025  0.0  0.0  0.0  
PD  0.74999  0.75249  0.50375  -0.00132  -0.00218  0.0001  
PD  0.74999  0.50375  0.75249  -0.00132  0.0001  -0.00218  
PD  0.5  0.75374  0.75374  0.0  -0.00317  -0.00317  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00125  9e-05  0.00199  5e-05  
PD  0.25001  0.00125  0.25001  9e-05  5e-05  0.00199  
PD  0.0  0.25126  0.25126  0.0  0.00135  0.00135  
PD  0.0  0.0025  0.5  0.0  0.0  0.0  
PD  0.25001  0.25251  0.50125  0.00132  0.00218  -0.0001  
PD  0.25001  0.00375  0.75  9e-05  -5e-05  -0.00199  
PD  0.0  0.25376  0.75125  0.0  0.00118  -0.00118  
PD  0.0  0.5  0.0025  0.0  0.0  0.0  
PD  0.25001  0.75  0.00375  9e-05  -0.00199  -5e-05  
PD  0.25001  0.50125  0.25251  0.00132  -0.0001  0.00218  
PD  0.0  0.75125  0.25376  0.0  -0.00118  0.00118  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25001  0.75249  0.50375  0.00132  -0.00218  0.0001  
PD  0.25001  0.50375  0.75249  0.00132  0.0001  -0.00218  
PD  0.0  0.75375  0.75375  0.0  -0.00135  -0.00135  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00125  -9e-05  0.00199  5e-05  
PD  0.75  0.00125  0.25001  -9e-05  5e-05  0.00199  
PD  0.5  0.25126  0.25126  0.0  0.00317  0.00317  
PD  0.5  0.0025  0.5  0.0  0.0  0.0  
PD  0.74999  0.25251  0.50125  -0.00132  0.00218  -0.0001  
PD  0.75  0.00375  0.75  -9e-05  -5e-05  -0.00199  
PD  0.5  0.25376  0.75124  0.0  0.00312  -0.00312  
PD  0.5  0.5  0.0025  0.0  0.0  0.0  
PD  0.75  0.75  0.00375  -9e-05  -0.00199  -5e-05  
