uv        0.98 0.0 0.0  
          0.0 1.03338 0.0  
          0.0 0.0 0.97999  
stress    0.104189938 0.0 0.0  
          0.0 0.078111982 0.0  
          0.0 0.0 0.104177206  
energy    -134.86464 
epa       -4.21452 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.245  0.25835  0.0  0.00076  0.00027  0.0  
FE  0.245  0.0  0.24499  0.00112  -0.0  0.00063  
FE  0.0  0.25835  0.245  0.0  -0.00026  -0.00169  
FE  0.0  0.0  0.48999  0.0  0.0  0.0  
FE  0.245  0.25835  0.48999  0.00081  -0.0007  0.0  
FE  0.245  0.0  0.73499  0.00112  0.0  -0.00063  
FE  0.0  0.25835  0.73499  0.0  -0.00026  0.00169  
FE  0.0  0.51669  0.0  0.0  0.0  0.0  
FE  0.245  0.77504  0.0  0.00076  -0.00027  0.0  
FE  0.245  0.51669  0.245  0.00052  0.0  -0.00035  
FE  0.0  0.77504  0.245  0.0  0.00026  -0.00169  
FE  0.0  0.51669  0.48999  0.0  0.0  0.0  
FE  0.245  0.77503  0.48999  0.00081  0.0007  0.0  
FE  0.245  0.51669  0.73499  0.00052  -0.0  0.00035  
FE  0.0  0.77504  0.73499  0.0  0.00026  0.00169  
FE  0.49  0.0  0.0  0.0  0.0  0.0  
FE  0.735  0.25835  0.0  -0.00076  0.00027  0.0  
FE  0.735  0.0  0.24499  -0.00112  0.0  0.00063  
FE  0.49  0.25835  0.245  0.0  0.00085  -0.00152  
FE  0.49  0.0  0.48999  0.0  0.0  0.0  
FE  0.735  0.25835  0.48999  -0.00081  -0.0007  0.0  
FE  0.735  0.0  0.73499  -0.00112  -0.0  -0.00063  
FE  0.49  0.25835  0.73499  0.0  0.00085  0.00152  
FE  0.49  0.51669  0.0  0.0  0.0  0.0  
FE  0.735  0.77504  0.0  -0.00076  -0.00027  0.0  
FE  0.735  0.51669  0.245  -0.00052  -0.0  -0.00035  
FE  0.49  0.77504  0.245  0.0  -0.00085  -0.00152  
FE  0.49  0.51669  0.48999  0.0  0.0  0.0  
FE  0.735  0.77503  0.48999  -0.00081  0.0007  0.0  
FE  0.735  0.51669  0.73499  -0.00052  0.0  0.00035  
FE  0.49  0.77504  0.73499  0.0  -0.00085  0.00152  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.245  0.25835  0.0  0.00076  0.00027  0.0  
FE  0.245  0.0  0.24499  0.00112  -0.0  0.00063  
FE  0.0  0.25835  0.245  0.0  -0.00026  -0.00169  
FE  0.0  0.0  0.48999  0.0  0.0  0.0  
FE  0.245  0.25835  0.48999  0.00081  -0.0007  0.0  
FE  0.245  0.0  0.73499  0.00112  0.0  -0.00063  
FE  0.0  0.25835  0.73499  0.0  -0.00026  0.00169  
FE  0.0  0.51669  0.0  0.0  0.0  0.0  
FE  0.245  0.77504  0.0  0.00076  -0.00027  0.0  
FE  0.245  0.51669  0.245  0.00052  0.0  -0.00035  
FE  0.0  0.77504  0.245  0.0  0.00026  -0.00169  
FE  0.0  0.51669  0.48999  0.0  0.0  0.0  
FE  0.245  0.77503  0.48999  0.00081  0.0007  0.0  
FE  0.245  0.51669  0.73499  0.00052  -0.0  0.00035  
FE  0.0  0.77504  0.73499  0.0  0.00026  0.00169  
FE  0.49  0.0  0.0  0.0  0.0  0.0  
FE  0.735  0.25835  0.0  -0.00076  0.00027  0.0  
FE  0.735  0.0  0.24499  -0.00112  0.0  0.00063  
FE  0.49  0.25835  0.245  0.0  0.00085  -0.00152  
FE  0.49  0.0  0.48999  0.0  0.0  0.0  
FE  0.735  0.25835  0.48999  -0.00081  -0.0007  0.0  
FE  0.735  0.0  0.73499  -0.00112  -0.0  -0.00063  
FE  0.49  0.25835  0.73499  0.0  0.00085  0.00152  
FE  0.49  0.51669  0.0  0.0  0.0  0.0  
FE  0.735  0.77504  0.0  -0.00076  -0.00027  0.0  
FE  0.735  0.51669  0.245  -0.00052  -0.0  -0.00035  
FE  0.49  0.77504  0.245  0.0  -0.00085  -0.00152  
FE  0.49  0.51669  0.48999  0.0  0.0  0.0  
FE  0.735  0.77503  0.48999  -0.00081  0.0007  0.0  
FE  0.735  0.51669  0.73499  -0.00052  0.0  0.00035  
FE  0.49  0.77504  0.73499  0.0  -0.00085  0.00152  



#############################################################
#############################################################
CONFIG 5
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/coords_256_fe.dat 
file_part  0 
alat  3.43 
c         4 4 4  
uv_prim   1.0 0.0 0.0  
          0.0 1.05 0.0  
          0.0 0.0 1.0  
uv        4.0 0.0 0.0  
          0.0 4.2 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -1093.12 
epa       -4.27 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (4)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.5  0.5  0.0  0.0  0.0  0.0  


COORDS (256)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.0  0.125  0.125  0.0  0.0  0.0  
FE  0.125  0.0  0.125  0.0  0.0  0.0  
FE  0.125  0.125  0.0  0.0  0.0  0.0  
FE  0.0  0.0  0.25  0.0  0.0  0.0  
FE  0.0  0.125  0.375  0.0  0.0  0.0  
FE  0.125  0.0  0.375  0.0  0.0  0.0  
FE  0.125  0.125  0.25  0.0  0.0  0.0  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.0  0.125  0.625  0.0  0.0  0.0  
FE  0.125  0.0  0.625  0.0  0.0  0.0  
FE  0.125  0.125  0.5  0.0  0.0  0.0  
FE  0.0  0.0  0.75  0.0  0.0  0.0  
FE  0.0  0.125  0.875  0.0  0.0  0.0  
FE  0.125  0.0  0.875  0.0  0.0  0.0  
FE  0.125  0.125  0.75  0.0  0.0  0.0  
FE  0.0  0.25  0.0  0.0  0.0  0.0  
FE  0.0  0.375  0.125  0.0  0.0  0.0  
FE  0.125  0.25  0.125  0.0  0.0  0.0  
FE  0.125  0.375  0.0  0.0  0.0  0.0  
FE  0.0  0.25  0.25  0.0  0.0  0.0  
FE  0.0  0.375  0.375  0.0  0.0  0.0  
FE  0.125  0.25  0.375  0.0  0.0  0.0  
FE  0.125  0.375  0.25  0.0  0.0  0.0  
FE  0.0  0.25  0.5  0.0  0.0  0.0  
FE  0.0  0.375  0.625  0.0  0.0  0.0  
FE  0.125  0.25  0.625  0.0  0.0  0.0  
FE  0.125  0.375  0.5  0.0  0.0  0.0  
FE  0.0  0.25  0.75  0.0  0.0  0.0  
FE  0.0  0.375  0.875  0.0  0.0  0.0  
FE  0.125  0.25  0.875  0.0  0.0  0.0  
FE  0.125  0.375  0.75  0.0  0.0  0.0  
FE  0.0  0.5  0.0  0.0  0.0  0.0  
FE  0.0  0.625  0.125  0.0  0.0  0.0  
FE  0.125  0.5  0.125  0.0  0.0  0.0  
FE  0.125  0.625  0.0  0.0  0.0  0.0  
FE  0.0  0.5  0.25  0.0  0.0  0.0  
FE  0.0  0.625  0.375  0.0  0.0  0.0  
FE  0.125  0.5  0.375  0.0  0.0  0.0  
FE  0.125  0.625  0.25  0.0  0.0  0.0  
FE  0.0  0.5  0.5  0.0  0.0  0.0  
FE  0.0  0.625  0.625  0.0  0.0  0.0  
FE  0.125  0.5  0.625  0.0  0.0  0.0  
FE  0.125  0.625  0.5  0.0  0.0  0.0  
FE  0.0  0.5  0.75  0.0  0.0  0.0  
FE  0.0  0.625  0.875  0.0  0.0  0.0  
FE  0.125  0.5  0.875  0.0  0.0  0.0  
FE  0.125  0.625  0.75  0.0  0.0  0.0  
FE  0.0  0.75  0.0  0.0  0.0  0.0  
FE  0.0  0.875  0.125  0.0  0.0  0.0  
FE  0.125  0.75  0.125  0.0  0.0  0.0  
FE  0.125  0.875  0.0  0.0  0.0  0.0  
FE  0.0  0.75  0.25  0.0  0.0  0.0  
FE  0.0  0.875  0.375  0.0  0.0  0.0  
FE  0.125  0.75  0.375  0.0  0.0  0.0  
FE  0.125  0.875  0.25  0.0  0.0  0.0  
FE  0.0  0.75  0.5  0.0  0.0  0.0  
FE  0.0  0.875  0.625  0.0  0.0  0.0  
FE  0.125  0.75  0.625  0.0  0.0  0.0  
FE  0.125  0.875  0.5  0.0  0.0  0.0  
FE  0.0  0.75  0.75  0.0  0.0  0.0  
FE  0.0  0.875  0.875  0.0  0.0  0.0  
FE  0.125  0.75  0.875  0.0  0.0  0.0  
FE  0.125  0.875  0.75  0.0  0.0  0.0  
FE  0.25  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.125  0.125  0.0  0.0  0.0  
FE  0.375  0.0  0.125  0.0  0.0  0.0  
FE  0.375  0.125  0.0  0.0  0.0  0.0  
FE  0.25  0.0  0.25  0.0  0.0  0.0  
FE  0.25  0.125  0.375  0.0  0.0  0.0  
FE  0.375  0.0  0.375  0.0  0.0  0.0  
FE  0.375  0.125  0.25  0.0  0.0  0.0  
FE  0.25  0.0  0.5  0.0  0.0  0.0  
FE  0.25  0.125  0.625  0.0  0.0  0.0  
FE  0.375  0.0  0.625  0.0  0.0  0.0  
FE  0.375  0.125  0.5  0.0  0.0  0.0  
FE  0.25  0.0  0.75  0.0  0.0  0.0  
FE  0.25  0.125  0.875  0.0  0.0  0.0  
FE  0.375  0.0  0.875  0.0  0.0  0.0  
FE  0.375  0.125  0.75  0.0  0.0  0.0  
FE  0.25  0.25  0.0  0.0  0.0  0.0  
FE  0.25  0.375  0.125  0.0  0.0  0.0  
FE  0.375  0.25  0.125  0.0  0.0  0.0  
FE  0.375  0.375  0.0  0.0  0.0  0.0  
FE  0.25  0.25  0.25  0.0  0.0  0.0  
FE  0.25  0.375  0.375  0.0  0.0  0.0  
FE  0.375  0.25  0.375  0.0  0.0  0.0  
FE  0.375  0.375  0.25  0.0  0.0  0.0  
FE  0.25  0.25  0.5  0.0  0.0  0.0  
FE  0.25  0.375  0.625  0.0  0.0  0.0  
FE  0.375  0.25  0.625  0.0  0.0  0.0  
FE  0.375  0.375  0.5  0.0  0.0  0.0  
FE  0.25  0.25  0.75  0.0  0.0  0.0  
FE  0.25  0.375  0.875  0.0  0.0  0.0  
FE  0.375  0.25  0.875  0.0  0.0  0.0  
FE  0.375  0.375  0.75  0.0  0.0  0.0  
FE  0.25  0.5  0.0  0.0  0.0  0.0  
FE  0.25  0.625  0.125  0.0  0.0  0.0  
FE  0.375  0.5  0.125  0.0  0.0  0.0  
FE  0.375  0.625  0.0  0.0  0.0  0.0  
FE  0.25  0.5  0.25  0.0  0.0  0.0  
FE  0.25  0.625  0.375  0.0  0.0  0.0  
FE  0.375  0.5  0.375  0.0  0.0  0.0  
FE  0.375  0.625  0.25  0.0  0.0  0.0  
FE  0.25  0.5  0.5  0.0  0.0  0.0  
FE  0.25  0.625  0.625  0.0  0.0  0.0  
FE  0.375  0.5  0.625  0.0  0.0  0.0  
FE  0.375  0.625  0.5  0.0  0.0  0.0  
FE  0.25  0.5  0.75  0.0  0.0  0.0  
FE  0.25  0.625  0.875  0.0  0.0  0.0  
FE  0.375  0.5  0.875  0.0  0.0  0.0  
FE  0.375  0.625  0.75  0.0  0.0  0.0  
FE  0.25  0.75  0.0  0.0  0.0  0.0  
FE  0.25  0.875  0.125  0.0  0.0  0.0  
FE  0.375  0.75  0.125  0.0  0.0  0.0  
FE  0.375  0.875  0.0  0.0  0.0  0.0  
FE  0.25  0.75  0.25  0.0  0.0  0.0  
FE  0.25  0.875  0.375  0.0  0.0  0.0  
FE  0.375  0.75  0.375  0.0  0.0  0.0  
FE  0.375  0.875  0.25  0.0  0.0  0.0  
FE  0.25  0.75  0.5  0.0  0.0  0.0  
FE  0.25  0.875  0.625  0.0  0.0  0.0  
FE  0.375  0.75  0.625  0.0  0.0  0.0  
FE  0.375  0.875  0.5  0.0  0.0  0.0  
FE  0.25  0.75  0.75  0.0  0.0  0.0  
FE  0.25  0.875  0.875  0.0  0.0  0.0  
FE  0.375  0.75  0.875  0.0  0.0  0.0  
FE  0.375  0.875  0.75  0.0  0.0  0.0  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.5  0.125  0.125  0.0  0.0  0.0  
FE  0.625  0.0  0.125  0.0  0.0  0.0  
FE  0.625  0.125  0.0  0.0  0.0  0.0  
FE  0.5  0.0  0.25  0.0  0.0  0.0  
FE  0.5  0.125  0.375  0.0  0.0  0.0  
FE  0.625  0.0  0.375  0.0  0.0  0.0  
FE  0.625  0.125  0.25  0.0  0.0  0.0  
FE  0.5  0.0  0.5  0.0  0.0  0.0  
FE  0.5  0.125  0.625  0.0  0.0  0.0  
FE  0.625  0.0  0.625  0.0  0.0  0.0  
FE  0.625  0.125  0.5  0.0  0.0  0.0  
