#############################################################################
5.681E-03 ###   Mon, 05 Jul 2021 22:21:43 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.626E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.795E-02
#############################################
1.968E-02 ###   e
2.140E-02 ###   a0: 5.0
2.141E-02 ###   b0: 1.0
2.141E-02 ###   bp: 100.0
2.141E-02 ###   config: 0.0001
2.141E-02 ###   e: 1.0
2.141E-02 ###   e0: 25.0
2.141E-02 ###   ec: 1.0
2.141E-02 ###   energy: 20.0
2.141E-02 ###   force: 1.0
2.141E-02 ###   g: 1.0
2.141E-02 ###   negec: 1000.0
2.142E-02 ###   stress: 1.0
2.142E-02 ###   v: 1.0
2.142E-02 ###   
2.313E-02 ###   max: 100.0
2.313E-02 ###   min: 0.1
2.313E-02 ###   scale_exponent: 4.0
2.313E-02 ###   scale_factor: 10.0
2.314E-02 ###   zero_density_factor: 100000000.0
2.314E-02 ###   
2.499E-02 ###   pot_dir: None
2.500E-02 ###   pot_name: None
2.500E-02 ###   results_dir: results
2.500E-02 ###   
2.675E-02 ###   bp_file: bp.dat
2.675E-02 ###   dir: bp
2.675E-02 ###   ec_size: 6
2.675E-02 ###   ec_strain: 0.05
2.675E-02 ###   eos_size: 6
2.675E-02 ###   eos_strain: 0.1
2.676E-02 ###   
2.854E-02 ###   
3.034E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.034E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.034E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.034E-02 ###   
#############################################
  Setup Directories
  Time: 3.213E-02
#############################################
3.399E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.354E-02
#############################################
4.536E-02 ###   EFS 6000000000.0
1.618E+00 ###   std  configs/0068.dat
1.633E+00 ###   std  configs/0409.dat
1.645E+00 ###   std  configs/0142.dat
1.658E+00 ###   std  configs/0284.dat
1.670E+00 ###   std  configs/0523.dat
1.682E+00 ###   std  configs/0255.dat
1.695E+00 ###   std  configs/0193.dat
1.707E+00 ###   std  configs/0229.dat
1.719E+00 ###   std  configs/0371.dat
1.731E+00 ###   std  configs/0066.dat
1.744E+00 ###   std  configs/0407.dat
1.756E+00 ###   std  configs/0139.dat
1.769E+00 ###   std  configs/0558.dat
1.784E+00 ###   std  configs/0589.dat
1.796E+00 ###   std  configs/0376.dat
1.809E+00 ###   std  configs/0061.dat
1.822E+00 ###   std  configs/0400.dat
1.833E+00 ###   std  configs/0145.dat
1.846E+00 ###   std  configs/0524.dat
1.860E+00 ###   std  configs/0283.dat
1.872E+00 ###   std  configs/0252.dat
1.885E+00 ###   std  configs/0194.dat
1.897E+00 ###   std  configs/0070.dat
1.909E+00 ###   std  configs/0411.dat
1.921E+00 ###   std  configs/0367.dat
1.933E+00 ###   std  configs/0598.dat
####TIME#############LOG#####################################################
1.948E+00 ###   std  configs/0128.dat
1.961E+00 ###   std  configs/0549.dat
1.973E+00 ###   std  configs/0243.dat
1.986E+00 ###   std  configs/0185.dat
2.000E+00 ###   std  configs/0154.dat
2.014E+00 ###   std  configs/0292.dat
2.026E+00 ###   std  configs/0535.dat
2.038E+00 ###   std  configs/0244.dat
2.051E+00 ###   std  configs/0182.dat
2.063E+00 ###   std  configs/0153.dat
2.075E+00 ###   std  configs/0532.dat
2.087E+00 ###   std  configs/0295.dat
2.099E+00 ###   std  configs/0077.dat
2.113E+00 ###   std  configs/0416.dat
2.125E+00 ###   std  configs/0360.dat
2.137E+00 ###   std  configs/0238.dat
2.151E+00 ###   std  configs/0005.dat
2.163E+00 ###   std  configs/0464.dat
2.175E+00 ###   std  configs/0312.dat
2.187E+00 ###   std  configs/0079.dat
2.199E+00 ###   std  configs/0418.dat
2.211E+00 ###   std  configs/0236.dat
2.224E+00 ###   std  configs/0591.dat
2.236E+00 ###   std  configs/0121.dat
2.248E+00 ###   std  configs/0540.dat
2.261E+00 ###   std  configs/0369.dat
2.273E+00 ###   std  configs/0596.dat
2.285E+00 ###   std  configs/0231.dat
2.297E+00 ###   std  configs/0126.dat
2.310E+00 ###   std  configs/0547.dat
2.322E+00 ###   std  configs/0002.dat
2.334E+00 ###   std  configs/0463.dat
2.347E+00 ###   std  configs/0315.dat
2.359E+00 ###   std  configs/0572.dat
2.373E+00 ###   std  configs/0113.dat
2.385E+00 ###   std  configs/0204.dat
2.399E+00 ###   std  configs/0487.dat
2.412E+00 ###   std  configs/0320.dat
2.424E+00 ###   std  configs/0456.dat
2.436E+00 ###   std  configs/0037.dat
2.448E+00 ###   std  configs/0278.dat
2.461E+00 ###   std  configs/0327.dat
2.478E+00 ###   std  configs/0480.dat
2.491E+00 ###   std  configs/0451.dat
2.505E+00 ###   std  configs/0030.dat
2.526E+00 ###   std  configs/0509.dat
2.538E+00 ###   std  configs/0168.dat
2.551E+00 ###   std  configs/0575.dat
2.565E+00 ###   std  configs/0114.dat
2.577E+00 ###   std  configs/0203.dat
2.589E+00 ###   std  configs/0329.dat
2.601E+00 ###   std  configs/0507.dat
2.612E+00 ###   std  configs/0166.dat
2.625E+00 ###   std  configs/0271.dat
2.637E+00 ###   std  configs/0093.dat
2.649E+00 ###   std  configs/0355.dat
2.661E+00 ###   std  configs/0423.dat
2.673E+00 ###   std  configs/0384.dat
2.686E+00 ###   std  configs/0042.dat
2.698E+00 ###   std  configs/0094.dat
2.711E+00 ###   std  configs/0352.dat
2.723E+00 ###   std  configs/0383.dat
2.735E+00 ###   std  configs/0424.dat
2.747E+00 ###   std  configs/0045.dat
2.759E+00 ###   std  configs/0489.dat
2.771E+00 ###   std  configs/0458.dat
2.783E+00 ###   std  configs/0039.dat
2.795E+00 ###   std  configs/0500.dat
2.809E+00 ###   std  configs/0161.dat
2.822E+00 ###   std  configs/0276.dat
2.833E+00 ###   std  configs/0138.dat
2.845E+00 ###   std  configs/0559.dat
2.857E+00 ###   std  configs/0588.dat
2.869E+00 ###   std  configs/0377.dat
2.880E+00 ###   std  configs/0060.dat
2.892E+00 ###   std  configs/0401.dat
2.904E+00 ###   std  configs/0144.dat
2.916E+00 ###   std  configs/0282.dat
2.928E+00 ###   std  configs/0525.dat
2.940E+00 ###   std  configs/0253.dat
2.952E+00 ###   std  configs/0195.dat
2.964E+00 ###   std  configs/0143.dat
2.976E+00 ###   std  configs/0522.dat
2.988E+00 ###   std  configs/0285.dat
2.999E+00 ###   std  configs/0254.dat
3.011E+00 ###   std  configs/0192.dat
3.023E+00 ###   std  configs/0228.dat
3.034E+00 ###   std  configs/0370.dat
3.046E+00 ###   std  configs/0067.dat
3.058E+00 ###   std  configs/0406.dat
3.069E+00 ###   std  configs/0302.dat
3.082E+00 ###   std  configs/0015.dat
3.094E+00 ###   std  configs/0474.dat
3.106E+00 ###   std  configs/0131.dat
3.120E+00 ###   std  configs/0550.dat
3.131E+00 ###   std  configs/0226.dat
3.143E+00 ###   std  configs/0581.dat
3.155E+00 ###   std  configs/0069.dat
3.167E+00 ###   std  configs/0408.dat
3.179E+00 ###   std  configs/0136.dat
####TIME#############LOG#####################################################
3.193E+00 ###   std  configs/0557.dat
3.205E+00 ###   std  configs/0586.dat
3.217E+00 ###   std  configs/0221.dat
3.230E+00 ###   std  configs/0379.dat
3.242E+00 ###   std  configs/0305.dat
3.255E+00 ###   std  configs/0012.dat
3.272E+00 ###   std  configs/0473.dat
3.287E+00 ###   std  configs/0214.dat
3.299E+00 ###   std  configs/0562.dat
3.312E+00 ###   std  configs/0103.dat
3.323E+00 ###   std  configs/0268.dat
3.335E+00 ###   std  configs/0446.dat
3.347E+00 ###   std  configs/0027.dat
3.360E+00 ###   std  configs/0497.dat
3.375E+00 ###   std  configs/0330.dat
3.388E+00 ###   std  configs/0519.dat
3.401E+00 ###   std  configs/0178.dat
3.415E+00 ###   std  configs/0441.dat
3.431E+00 ###   std  configs/0020.dat
3.448E+00 ###   std  configs/0337.dat
3.463E+00 ###   std  configs/0490.dat
3.475E+00 ###   std  configs/0213.dat
3.487E+00 ###   std  configs/0565.dat
3.499E+00 ###   std  configs/0104.dat
3.511E+00 ###   std  configs/0600.dat
3.521E+00 ###   std  configs/0261.dat
3.533E+00 ###   std  configs/0517.dat
3.545E+00 ###   std  configs/0176.dat
3.556E+00 ###   std  configs/0339.dat
3.568E+00 ###   std  configs/0433.dat
3.580E+00 ###   std  configs/0394.dat
3.592E+00 ###   std  configs/0052.dat
3.604E+00 ###   std  configs/0083.dat
3.615E+00 ###   std  configs/0345.dat
3.627E+00 ###   std  configs/0393.dat
3.639E+00 ###   std  configs/0434.dat
3.651E+00 ###   std  configs/0055.dat
3.664E+00 ###   std  configs/0084.dat
3.675E+00 ###   std  configs/0342.dat
3.687E+00 ###   std  configs/0266.dat
3.699E+00 ###   std  configs/0510.dat
3.711E+00 ###   std  configs/0171.dat
3.722E+00 ###   std  configs/0448.dat
3.734E+00 ###   std  configs/0029.dat
3.746E+00 ###   std  configs/0499.dat
3.759E+00 ###   std  configs/0095.dat
3.770E+00 ###   std  configs/0353.dat
3.782E+00 ###   std  configs/0425.dat
3.794E+00 ###   std  configs/0382.dat
3.806E+00 ###   std  configs/0044.dat
3.818E+00 ###   std  configs/0488.dat
3.830E+00 ###   std  configs/0459.dat
3.841E+00 ###   std  configs/0038.dat
3.853E+00 ###   std  configs/0501.dat
3.864E+00 ###   std  configs/0160.dat
3.876E+00 ###   std  configs/0277.dat
3.888E+00 ###   std  configs/0328.dat
3.899E+00 ###   std  configs/0506.dat
3.911E+00 ###   std  configs/0167.dat
3.925E+00 ###   std  configs/0270.dat
3.937E+00 ###   std  configs/0092.dat
3.950E+00 ###   std  configs/0354.dat
3.964E+00 ###   std  configs/0385.dat
3.979E+00 ###   std  configs/0422.dat
3.996E+00 ###   std  configs/0043.dat
4.013E+00 ###   std  configs/0481.dat
4.030E+00 ###   std  configs/0326.dat
4.046E+00 ###   std  configs/0450.dat
4.059E+00 ###   std  configs/0031.dat
4.071E+00 ###   std  configs/0508.dat
4.084E+00 ###   std  configs/0169.dat
4.096E+00 ###   std  configs/0574.dat
4.108E+00 ###   std  configs/0115.dat
4.121E+00 ###   std  configs/0202.dat
4.135E+00 ###   std  configs/0573.dat
4.149E+00 ###   std  configs/0112.dat
4.163E+00 ###   std  configs/0205.dat
4.176E+00 ###   std  configs/0321.dat
4.189E+00 ###   std  configs/0486.dat
4.201E+00 ###   std  configs/0457.dat
4.214E+00 ###   std  configs/0036.dat
4.226E+00 ###   std  configs/0279.dat
4.238E+00 ###   std  configs/0368.dat
4.250E+00 ###   std  configs/0230.dat
4.262E+00 ###   std  configs/0597.dat
4.273E+00 ###   std  configs/0127.dat
4.285E+00 ###   std  configs/0546.dat
4.297E+00 ###   std  configs/0003.dat
4.309E+00 ###   std  configs/0462.dat
4.321E+00 ###   std  configs/0314.dat
4.333E+00 ###   std  configs/0004.dat
4.345E+00 ###   std  configs/0465.dat
4.357E+00 ###   std  configs/0313.dat
4.369E+00 ###   std  configs/0078.dat
4.381E+00 ###   std  configs/0419.dat
4.392E+00 ###   std  configs/0590.dat
4.405E+00 ###   std  configs/0237.dat
4.417E+00 ###   std  configs/0120.dat
4.429E+00 ###   std  configs/0541.dat
4.440E+00 ###   std  configs/0245.dat
####TIME#############LOG#####################################################
4.454E+00 ###   std  configs/0183.dat
4.466E+00 ###   std  configs/0152.dat
4.478E+00 ###   std  configs/0294.dat
4.490E+00 ###   std  configs/0533.dat
4.506E+00 ###   std  configs/0076.dat
4.518E+00 ###   std  configs/0417.dat
4.531E+00 ###   std  configs/0361.dat
4.544E+00 ###   std  configs/0239.dat
4.556E+00 ###   std  configs/0071.dat
4.569E+00 ###   std  configs/0410.dat
4.581E+00 ###   std  configs/0366.dat
4.593E+00 ###   std  configs/0599.dat
4.606E+00 ###   std  configs/0129.dat
4.617E+00 ###   std  configs/0548.dat
4.630E+00 ###   std  configs/0242.dat
4.642E+00 ###   std  configs/0184.dat
4.655E+00 ###   std  configs/0155.dat
4.667E+00 ###   std  configs/0534.dat
4.683E+00 ###   std  configs/0293.dat
4.697E+00 ###   std  configs/0164.dat
4.709E+00 ###   std  configs/0505.dat
4.722E+00 ###   std  configs/0273.dat
4.734E+00 ###   std  configs/0357.dat
4.746E+00 ###   std  configs/0091.dat
4.759E+00 ###   std  configs/0040.dat
4.772E+00 ###   std  configs/0386.dat
4.784E+00 ###   std  configs/0421.dat
4.796E+00 ###   std  configs/0118.dat
4.809E+00 ###   std  configs/0579.dat
4.821E+00 ###   std  configs/0350.dat
4.833E+00 ###   std  configs/0096.dat
4.846E+00 ###   std  configs/0047.dat
4.859E+00 ###   std  configs/0426.dat
4.871E+00 ###   std  configs/0381.dat
4.883E+00 ###   std  configs/0208.dat
4.895E+00 ###   std  configs/0163.dat
4.907E+00 ###   std  configs/0502.dat
4.919E+00 ###   std  configs/0274.dat
4.931E+00 ###   std  configs/0098.dat
4.945E+00 ###   std  configs/0049.dat
4.957E+00 ###   std  configs/0428.dat
4.969E+00 ###   std  configs/0111.dat
4.981E+00 ###   std  configs/0570.dat
4.993E+00 ###   std  configs/0206.dat
5.006E+00 ###   std  configs/0322.dat
5.018E+00 ###   std  configs/0485.dat
5.030E+00 ###   std  configs/0035.dat
5.043E+00 ###   std  configs/0454.dat
5.055E+00 ###   std  configs/0482.dat
5.067E+00 ###   std  configs/0325.dat
5.080E+00 ###   std  configs/0032.dat
5.092E+00 ###   std  configs/0453.dat
5.105E+00 ###   std  configs/0359.dat
5.117E+00 ###   std  configs/0388.dat
5.129E+00 ###   std  configs/0116.dat
5.142E+00 ###   std  configs/0577.dat
5.154E+00 ###   std  configs/0201.dat
5.167E+00 ###   std  configs/0466.dat
5.180E+00 ###   std  configs/0007.dat
5.192E+00 ###   std  configs/0310.dat
5.205E+00 ###   std  configs/0248.dat
5.217E+00 ###   std  configs/0299.dat
5.229E+00 ###   std  configs/0593.dat
5.241E+00 ###   std  configs/0234.dat
5.253E+00 ###   std  configs/0542.dat
5.265E+00 ###   std  configs/0123.dat
5.277E+00 ###   std  configs/0233.dat
5.289E+00 ###   std  configs/0594.dat
5.301E+00 ###   std  configs/0545.dat
5.313E+00 ###   std  configs/0124.dat
5.325E+00 ###   std  configs/0461.dat
5.337E+00 ###   std  configs/0000.dat
5.348E+00 ###   std  configs/0317.dat
5.359E+00 ###   std  configs/0189.dat
5.372E+00 ###   std  configs/0539.dat
5.384E+00 ###   std  configs/0158.dat
5.396E+00 ###   std  configs/0413.dat
5.408E+00 ###   std  configs/0072.dat
5.420E+00 ###   std  configs/0365.dat
5.432E+00 ###   std  configs/0319.dat
5.445E+00 ###   std  configs/0187.dat
5.458E+00 ###   std  configs/0241.dat
5.470E+00 ###   std  configs/0537.dat
5.483E+00 ###   std  configs/0290.dat
5.498E+00 ###   std  configs/0156.dat
5.515E+00 ###   std  configs/0468.dat
5.532E+00 ###   std  configs/0009.dat
5.549E+00 ###   std  configs/0180.dat
5.567E+00 ###   std  configs/0246.dat
5.584E+00 ###   std  configs/0297.dat
5.601E+00 ###   std  configs/0530.dat
5.619E+00 ###   std  configs/0151.dat
5.635E+00 ###   std  configs/0414.dat
5.647E+00 ###   std  configs/0075.dat
5.659E+00 ###   std  configs/0362.dat
5.672E+00 ###   std  configs/0521.dat
5.685E+00 ###   std  configs/0286.dat
5.697E+00 ###   std  configs/0140.dat
5.710E+00 ###   std  configs/0191.dat
5.721E+00 ###   std  configs/0257.dat
####TIME#############LOG#####################################################
5.736E+00 ###   std  configs/0479.dat
5.748E+00 ###   std  configs/0018.dat
5.760E+00 ###   std  configs/0373.dat
5.772E+00 ###   std  configs/0405.dat
5.785E+00 ###   std  configs/0064.dat
5.797E+00 ###   std  configs/0374.dat
5.811E+00 ###   std  configs/0402.dat
5.826E+00 ###   std  configs/0063.dat
5.840E+00 ###   std  configs/0281.dat
5.853E+00 ###   std  configs/0526.dat
5.865E+00 ###   std  configs/0147.dat
5.877E+00 ###   std  configs/0196.dat
5.889E+00 ###   std  configs/0250.dat
5.899E+00 ###   std  configs/0308.dat
5.911E+00 ###   std  configs/0554.dat
5.923E+00 ###   std  configs/0135.dat
5.935E+00 ###   std  configs/0585.dat
5.947E+00 ###   std  configs/0222.dat
5.959E+00 ###   std  configs/0528.dat
5.971E+00 ###   std  configs/0149.dat
5.983E+00 ###   std  configs/0198.dat
5.996E+00 ###   std  configs/0306.dat
6.008E+00 ###   std  configs/0470.dat
6.020E+00 ###   std  configs/0011.dat
6.032E+00 ###   std  configs/0288.dat
6.046E+00 ###   std  configs/0259.dat
6.058E+00 ###   std  configs/0301.dat
6.070E+00 ###   std  configs/0477.dat
6.083E+00 ###   std  configs/0016.dat
6.096E+00 ###   std  configs/0553.dat
6.108E+00 ###   std  configs/0132.dat
6.120E+00 ###   std  configs/0225.dat
6.133E+00 ###   std  configs/0582.dat
6.146E+00 ###   std  configs/0023.dat
6.158E+00 ###   std  configs/0442.dat
6.171E+00 ###   std  configs/0334.dat
6.184E+00 ###   std  configs/0493.dat
6.196E+00 ###   std  configs/0210.dat
6.209E+00 ###   std  configs/0107.dat
6.221E+00 ###   std  configs/0566.dat
6.234E+00 ###   std  configs/0399.dat
6.246E+00 ###   std  configs/0348.dat
6.259E+00 ###   std  configs/0217.dat
6.272E+00 ###   std  configs/0100.dat
6.285E+00 ###   std  configs/0561.dat
6.298E+00 ###   std  configs/0058.dat
6.311E+00 ###   std  configs/0439.dat
6.323E+00 ###   std  configs/0089.dat
6.336E+00 ###   std  configs/0024.dat
6.349E+00 ###   std  configs/0445.dat
6.363E+00 ###   std  configs/0494.dat
6.376E+00 ###   std  configs/0333.dat
6.389E+00 ###   std  configs/0219.dat
6.402E+00 ###   std  configs/0056.dat
6.416E+00 ###   std  configs/0390.dat
6.433E+00 ###   std  configs/0437.dat
6.446E+00 ###   std  configs/0341.dat
6.459E+00 ###   std  configs/0087.dat
6.474E+00 ###   std  configs/0265.dat
6.487E+00 ###   std  configs/0172.dat
6.499E+00 ###   std  configs/0513.dat
6.511E+00 ###   std  configs/0262.dat
6.526E+00 ###   std  configs/0175.dat
6.541E+00 ###   std  configs/0514.dat
6.554E+00 ###   std  configs/0109.dat
6.566E+00 ###   std  configs/0568.dat
6.578E+00 ###   std  configs/0051.dat
6.591E+00 ###   std  configs/0430.dat
6.603E+00 ###   std  configs/0397.dat
6.615E+00 ###   std  configs/0346.dat
6.626E+00 ###   std  configs/0080.dat
6.639E+00 ###   std  configs/0469.dat
6.651E+00 ###   std  configs/0008.dat
6.663E+00 ###   std  configs/0181.dat
6.674E+00 ###   std  configs/0247.dat
6.686E+00 ###   std  configs/0531.dat
6.698E+00 ###   std  configs/0296.dat
6.712E+00 ###   std  configs/0150.dat
6.723E+00 ###   std  configs/0415.dat
6.736E+00 ###   std  configs/0074.dat
6.747E+00 ###   std  configs/0363.dat
6.760E+00 ###   std  configs/0412.dat
6.772E+00 ###   std  configs/0073.dat
6.785E+00 ###   std  configs/0364.dat
6.797E+00 ###   std  configs/0318.dat
6.810E+00 ###   std  configs/0186.dat
6.822E+00 ###   std  configs/0240.dat
6.833E+00 ###   std  configs/0291.dat
6.846E+00 ###   std  configs/0536.dat
6.858E+00 ###   std  configs/0157.dat
6.870E+00 ###   std  configs/0595.dat
6.882E+00 ###   std  configs/0232.dat
6.894E+00 ###   std  configs/0544.dat
6.906E+00 ###   std  configs/0125.dat
6.918E+00 ###   std  configs/0460.dat
6.931E+00 ###   std  configs/0001.dat
6.943E+00 ###   std  configs/0316.dat
6.955E+00 ###   std  configs/0188.dat
6.967E+00 ###   std  configs/0538.dat
6.981E+00 ###   std  configs/0159.dat
####TIME#############LOG#####################################################
6.998E+00 ###   std  configs/0467.dat
7.014E+00 ###   std  configs/0006.dat
7.027E+00 ###   std  configs/0311.dat
7.040E+00 ###   std  configs/0249.dat
7.052E+00 ###   std  configs/0298.dat
7.066E+00 ###   std  configs/0235.dat
7.080E+00 ###   std  configs/0592.dat
7.092E+00 ###   std  configs/0543.dat
7.104E+00 ###   std  configs/0122.dat
7.117E+00 ###   std  configs/0324.dat
7.129E+00 ###   std  configs/0483.dat
7.141E+00 ###   std  configs/0033.dat
7.158E+00 ###   std  configs/0452.dat
7.174E+00 ###   std  configs/0358.dat
7.192E+00 ###   std  configs/0389.dat
7.207E+00 ###   std  configs/0117.dat
7.219E+00 ###   std  configs/0576.dat
7.233E+00 ###   std  configs/0200.dat
7.245E+00 ###   std  configs/0099.dat
7.257E+00 ###   std  configs/0048.dat
7.269E+00 ###   std  configs/0429.dat
7.282E+00 ###   std  configs/0110.dat
7.294E+00 ###   std  configs/0571.dat
7.306E+00 ###   std  configs/0207.dat
7.318E+00 ###   std  configs/0484.dat
7.331E+00 ###   std  configs/0323.dat
7.343E+00 ###   std  configs/0034.dat
7.356E+00 ###   std  configs/0455.dat
7.368E+00 ###   std  configs/0351.dat
7.381E+00 ###   std  configs/0097.dat
7.394E+00 ###   std  configs/0046.dat
7.406E+00 ###   std  configs/0380.dat
7.419E+00 ###   std  configs/0427.dat
7.431E+00 ###   std  configs/0209.dat
7.444E+00 ###   std  configs/0162.dat
7.460E+00 ###   std  configs/0503.dat
7.475E+00 ###   std  configs/0275.dat
7.488E+00 ###   std  configs/0165.dat
7.501E+00 ###   std  configs/0504.dat
7.513E+00 ###   std  configs/0272.dat
7.525E+00 ###   std  configs/0356.dat
7.539E+00 ###   std  configs/0090.dat
7.551E+00 ###   std  configs/0041.dat
7.564E+00 ###   std  configs/0420.dat
7.577E+00 ###   std  configs/0387.dat
7.590E+00 ###   std  configs/0119.dat
7.602E+00 ###   std  configs/0578.dat
7.615E+00 ###   std  configs/0263.dat
7.627E+00 ###   std  configs/0174.dat
7.640E+00 ###   std  configs/0515.dat
