#############################################################################
8.930E-03 ###   Sun, 27 Jun 2021 20:54:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.689E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.140E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.333E-02
#############################################
2.529E-02 ###   e
2.775E-02 ###   a0: 5.0
2.776E-02 ###   b0: 1.0
2.776E-02 ###   bp: 100.0
2.776E-02 ###   config: 0.0001
2.776E-02 ###   e: 1.0
2.776E-02 ###   e0: 25.0
2.776E-02 ###   ec: 1.0
2.777E-02 ###   energy: 20.0
2.777E-02 ###   force: 1.0
2.777E-02 ###   g: 1.0
2.777E-02 ###   negec: 1000.0
2.777E-02 ###   stress: 1.0
2.777E-02 ###   v: 1.0
2.777E-02 ###   
2.970E-02 ###   max: 100.0
2.970E-02 ###   min: 0.1
2.971E-02 ###   scale_exponent: 4.0
2.971E-02 ###   scale_factor: 10.0
2.971E-02 ###   zero_density_factor: 100000000.0
2.971E-02 ###   
3.198E-02 ###   pot_dir: None
3.199E-02 ###   pot_name: None
3.199E-02 ###   results_dir: results
3.199E-02 ###   
3.375E-02 ###   bp_file: bp.dat
3.375E-02 ###   dir: bp
3.375E-02 ###   ec_size: 6
3.375E-02 ###   ec_strain: 0.05
3.375E-02 ###   eos_size: 6
3.375E-02 ###   eos_strain: 0.1
3.375E-02 ###   
3.550E-02 ###   
3.753E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.755E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.755E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.755E-02 ###   
#############################################
  Setup Directories
  Time: 4.164E-02
#############################################
4.377E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.721E-02
#############################################
4.952E-02 ###   EFS 2000000000.0
1.456E+00 ###   std  configs/0308.dat
1.470E+00 ###   std  configs/0196.dat
1.489E+00 ###   std  configs/0250.dat
1.499E+00 ###   std  configs/0281.dat
1.511E+00 ###   std  configs/0147.dat
1.522E+00 ###   std  configs/0063.dat
1.536E+00 ###   std  configs/0374.dat
1.546E+00 ###   std  configs/0064.dat
1.558E+00 ###   std  configs/0373.dat
1.572E+00 ###   std  configs/0018.dat
1.585E+00 ###   std  configs/0191.dat
1.596E+00 ###   std  configs/0257.dat
1.609E+00 ###   std  configs/0286.dat
1.625E+00 ###   std  configs/0140.dat
1.640E+00 ###   std  configs/0225.dat
1.655E+00 ###   std  configs/0132.dat
1.671E+00 ###   std  configs/0016.dat
1.694E+00 ###   std  configs/0301.dat
1.710E+00 ###   std  configs/0259.dat
1.727E+00 ###   std  configs/0288.dat
1.742E+00 ###   std  configs/0011.dat
1.759E+00 ###   std  configs/0306.dat
1.775E+00 ###   std  configs/0198.dat
1.790E+00 ###   std  configs/0149.dat
1.801E+00 ###   std  configs/0222.dat
1.812E+00 ###   std  configs/0135.dat
####TIME#############LOG#####################################################
1.825E+00 ###   std  configs/0333.dat
1.835E+00 ###   std  configs/0024.dat
1.846E+00 ###   std  configs/0089.dat
1.861E+00 ###   std  configs/0058.dat
1.877E+00 ###   std  configs/0100.dat
1.891E+00 ###   std  configs/0217.dat
1.909E+00 ###   std  configs/0348.dat
1.923E+00 ###   std  configs/0399.dat
1.939E+00 ###   std  configs/0107.dat
1.954E+00 ###   std  configs/0210.dat
1.975E+00 ###   std  configs/0334.dat
1.990E+00 ###   std  configs/0023.dat
2.005E+00 ###   std  configs/0346.dat
2.023E+00 ###   std  configs/0080.dat
2.041E+00 ###   std  configs/0051.dat
2.057E+00 ###   std  configs/0397.dat
2.076E+00 ###   std  configs/0109.dat
2.089E+00 ###   std  configs/0175.dat
2.103E+00 ###   std  configs/0262.dat
2.119E+00 ###   std  configs/0172.dat
2.134E+00 ###   std  configs/0265.dat
2.150E+00 ###   std  configs/0341.dat
2.165E+00 ###   std  configs/0087.dat
2.178E+00 ###   std  configs/0056.dat
2.195E+00 ###   std  configs/0390.dat
2.209E+00 ###   std  configs/0219.dat
2.224E+00 ###   std  configs/0291.dat
2.239E+00 ###   std  configs/0157.dat
2.255E+00 ###   std  configs/0186.dat
2.269E+00 ###   std  configs/0240.dat
2.284E+00 ###   std  configs/0318.dat
2.300E+00 ###   std  configs/0364.dat
2.313E+00 ###   std  configs/0073.dat
2.334E+00 ###   std  configs/0363.dat
2.350E+00 ###   std  configs/0074.dat
2.364E+00 ###   std  configs/0296.dat
2.380E+00 ###   std  configs/0150.dat
2.397E+00 ###   std  configs/0181.dat
2.412E+00 ###   std  configs/0247.dat
2.428E+00 ###   std  configs/0008.dat
2.443E+00 ###   std  configs/0122.dat
2.458E+00 ###   std  configs/0235.dat
2.478E+00 ###   std  configs/0298.dat
2.497E+00 ###   std  configs/0249.dat
2.511E+00 ###   std  configs/0311.dat
2.525E+00 ###   std  configs/0006.dat
2.541E+00 ###   std  configs/0159.dat
2.557E+00 ###   std  configs/0188.dat
2.572E+00 ###   std  configs/0316.dat
2.586E+00 ###   std  configs/0001.dat
2.605E+00 ###   std  configs/0125.dat
2.617E+00 ###   std  configs/0232.dat
2.630E+00 ###   std  configs/0034.dat
2.643E+00 ###   std  configs/0323.dat
2.664E+00 ###   std  configs/0207.dat
2.679E+00 ###   std  configs/0110.dat
2.695E+00 ###   std  configs/0048.dat
2.710E+00 ###   std  configs/0099.dat
2.725E+00 ###   std  configs/0200.dat
2.740E+00 ###   std  configs/0117.dat
2.759E+00 ###   std  configs/0389.dat
2.773E+00 ###   std  configs/0358.dat
2.791E+00 ###   std  configs/0033.dat
2.806E+00 ###   std  configs/0324.dat
2.823E+00 ###   std  configs/0119.dat
2.842E+00 ###   std  configs/0041.dat
2.864E+00 ###   std  configs/0387.dat
2.875E+00 ###   std  configs/0356.dat
2.886E+00 ###   std  configs/0090.dat
2.896E+00 ###   std  configs/0272.dat
2.906E+00 ###   std  configs/0165.dat
2.916E+00 ###   std  configs/0275.dat
2.926E+00 ###   std  configs/0162.dat
2.937E+00 ###   std  configs/0209.dat
2.947E+00 ###   std  configs/0046.dat
2.957E+00 ###   std  configs/0380.dat
2.968E+00 ###   std  configs/0351.dat
2.978E+00 ###   std  configs/0097.dat
2.988E+00 ###   std  configs/0173.dat
2.999E+00 ###   std  configs/0264.dat
3.010E+00 ###   std  configs/0340.dat
3.020E+00 ###   std  configs/0086.dat
3.032E+00 ###   std  configs/0057.dat
3.046E+00 ###   std  configs/0391.dat
3.062E+00 ###   std  configs/0218.dat
3.081E+00 ###   std  configs/0347.dat
3.099E+00 ###   std  configs/0081.dat
3.114E+00 ###   std  configs/0050.dat
3.129E+00 ###   std  configs/0396.dat
3.145E+00 ###   std  configs/0108.dat
3.158E+00 ###   std  configs/0174.dat
3.174E+00 ###   std  configs/0263.dat
3.190E+00 ###   std  configs/0349.dat
3.205E+00 ###   std  configs/0398.dat
3.220E+00 ###   std  configs/0106.dat
3.233E+00 ###   std  configs/0211.dat
3.250E+00 ###   std  configs/0335.dat
3.264E+00 ###   std  configs/0022.dat
3.278E+00 ###   std  configs/0332.dat
3.300E+00 ###   std  configs/0025.dat
####TIME#############LOG#####################################################
3.317E+00 ###   std  configs/0088.dat
3.334E+00 ###   std  configs/0059.dat
3.349E+00 ###   std  configs/0101.dat
3.364E+00 ###   std  configs/0216.dat
3.377E+00 ###   std  configs/0010.dat
3.392E+00 ###   std  configs/0307.dat
3.407E+00 ###   std  configs/0199.dat
3.427E+00 ###   std  configs/0148.dat
3.444E+00 ###   std  configs/0223.dat
3.461E+00 ###   std  configs/0134.dat
3.475E+00 ###   std  configs/0224.dat
3.488E+00 ###   std  configs/0133.dat
3.499E+00 ###   std  configs/0017.dat
3.510E+00 ###   std  configs/0300.dat
3.525E+00 ###   std  configs/0258.dat
3.536E+00 ###   std  configs/0289.dat
3.548E+00 ###   std  configs/0065.dat
3.562E+00 ###   std  configs/0372.dat
3.576E+00 ###   std  configs/0019.dat
3.589E+00 ###   std  configs/0190.dat
3.603E+00 ###   std  configs/0256.dat
3.613E+00 ###   std  configs/0287.dat
3.631E+00 ###   std  configs/0141.dat
3.646E+00 ###   std  configs/0309.dat
3.662E+00 ###   std  configs/0197.dat
3.678E+00 ###   std  configs/0251.dat
3.694E+00 ###   std  configs/0280.dat
3.709E+00 ###   std  configs/0146.dat
3.725E+00 ###   std  configs/0062.dat
3.740E+00 ###   std  configs/0375.dat
3.761E+00 ###   std  configs/0082.dat
3.777E+00 ###   std  configs/0344.dat
3.792E+00 ###   std  configs/0395.dat
3.808E+00 ###   std  configs/0053.dat
3.821E+00 ###   std  configs/0338.dat
3.834E+00 ###   std  configs/0177.dat
3.847E+00 ###   std  configs/0260.dat
3.865E+00 ###   std  configs/0028.dat
3.880E+00 ###   std  configs/0170.dat
3.895E+00 ###   std  configs/0267.dat
3.909E+00 ###   std  configs/0085.dat
3.924E+00 ###   std  configs/0343.dat
3.936E+00 ###   std  configs/0392.dat
3.950E+00 ###   std  configs/0054.dat
3.969E+00 ###   std  configs/0331.dat
3.989E+00 ###   std  configs/0026.dat
4.004E+00 ###   std  configs/0269.dat
4.020E+00 ###   std  configs/0102.dat
4.034E+00 ###   std  configs/0215.dat
4.050E+00 ###   std  configs/0105.dat
4.066E+00 ###   std  configs/0212.dat
4.082E+00 ###   std  configs/0336.dat
4.098E+00 ###   std  configs/0021.dat
4.114E+00 ###   std  configs/0179.dat
4.130E+00 ###   std  configs/0068.dat
4.144E+00 ###   std  configs/0227.dat
4.160E+00 ###   std  configs/0130.dat
4.175E+00 ###   std  configs/0014.dat
4.193E+00 ###   std  configs/0303.dat
4.208E+00 ###   std  configs/0013.dat
4.226E+00 ###   std  configs/0304.dat
4.241E+00 ###   std  configs/0378.dat
4.258E+00 ###   std  configs/0220.dat
4.274E+00 ###   std  configs/0137.dat
4.293E+00 ###   std  configs/0252.dat
4.307E+00 ###   std  configs/0194.dat
4.326E+00 ###   std  configs/0145.dat
4.348E+00 ###   std  configs/0283.dat
4.365E+00 ###   std  configs/0061.dat
4.379E+00 ###   std  configs/0400.dat
4.394E+00 ###   std  configs/0376.dat
4.409E+00 ###   std  configs/0139.dat
4.422E+00 ###   std  configs/0066.dat
4.437E+00 ###   std  configs/0371.dat
4.451E+00 ###   std  configs/0229.dat
4.465E+00 ###   std  configs/0255.dat
4.476E+00 ###   std  configs/0193.dat
4.489E+00 ###   std  configs/0142.dat
4.503E+00 ###   std  configs/0284.dat
4.517E+00 ###   std  configs/0238.dat
4.531E+00 ###   std  configs/0360.dat
4.545E+00 ###   std  configs/0077.dat
4.559E+00 ###   std  configs/0153.dat
4.572E+00 ###   std  configs/0295.dat
4.584E+00 ###   std  configs/0244.dat
4.604E+00 ###   std  configs/0182.dat
4.620E+00 ###   std  configs/0154.dat
4.634E+00 ###   std  configs/0292.dat
4.648E+00 ###   std  configs/0243.dat
4.664E+00 ###   std  configs/0185.dat
4.683E+00 ###   std  configs/0128.dat
4.697E+00 ###   std  configs/0367.dat
4.711E+00 ###   std  configs/0070.dat
4.725E+00 ###   std  configs/0315.dat
4.742E+00 ###   std  configs/0002.dat
4.760E+00 ###   std  configs/0126.dat
4.777E+00 ###   std  configs/0231.dat
4.793E+00 ###   std  configs/0369.dat
4.813E+00 ###   std  configs/0121.dat
4.827E+00 ###   std  configs/0236.dat
####TIME#############LOG#####################################################
4.841E+00 ###   std  configs/0079.dat
4.856E+00 ###   std  configs/0312.dat
4.871E+00 ###   std  configs/0005.dat
4.893E+00 ###   std  configs/0203.dat
4.909E+00 ###   std  configs/0114.dat
4.925E+00 ###   std  configs/0168.dat
4.940E+00 ###   std  configs/0030.dat
4.956E+00 ###   std  configs/0327.dat
4.973E+00 ###   std  configs/0278.dat
4.989E+00 ###   std  configs/0037.dat
5.004E+00 ###   std  configs/0320.dat
5.022E+00 ###   std  configs/0204.dat
5.036E+00 ###   std  configs/0113.dat
5.051E+00 ###   std  configs/0276.dat
5.065E+00 ###   std  configs/0161.dat
5.078E+00 ###   std  configs/0039.dat
5.095E+00 ###   std  configs/0383.dat
5.112E+00 ###   std  configs/0045.dat
5.131E+00 ###   std  configs/0094.dat
5.144E+00 ###   std  configs/0352.dat
5.159E+00 ###   std  configs/0384.dat
5.178E+00 ###   std  configs/0042.dat
5.193E+00 ###   std  configs/0093.dat
5.214E+00 ###   std  configs/0355.dat
5.237E+00 ###   std  configs/0271.dat
5.252E+00 ###   std  configs/0166.dat
5.265E+00 ###   std  configs/0329.dat
5.278E+00 ###   std  configs/0067.dat
5.292E+00 ###   std  configs/0370.dat
5.312E+00 ###   std  configs/0228.dat
5.333E+00 ###   std  configs/0254.dat
5.348E+00 ###   std  configs/0192.dat
5.365E+00 ###   std  configs/0143.dat
5.380E+00 ###   std  configs/0285.dat
5.395E+00 ###   std  configs/0253.dat
5.413E+00 ###   std  configs/0195.dat
5.427E+00 ###   std  configs/0144.dat
5.442E+00 ###   std  configs/0282.dat
5.458E+00 ###   std  configs/0060.dat
5.472E+00 ###   std  configs/0377.dat
5.485E+00 ###   std  configs/0138.dat
5.500E+00 ###   std  configs/0012.dat
5.514E+00 ###   std  configs/0305.dat
5.527E+00 ###   std  configs/0379.dat
5.546E+00 ###   std  configs/0221.dat
5.563E+00 ###   std  configs/0136.dat
5.576E+00 ###   std  configs/0069.dat
5.591E+00 ###   std  configs/0226.dat
5.610E+00 ###   std  configs/0131.dat
5.623E+00 ###   std  configs/0015.dat
5.636E+00 ###   std  configs/0302.dat
5.652E+00 ###   std  configs/0104.dat
5.668E+00 ###   std  configs/0213.dat
5.684E+00 ###   std  configs/0337.dat
5.699E+00 ###   std  configs/0020.dat
5.715E+00 ###   std  configs/0178.dat
5.730E+00 ###   std  configs/0330.dat
5.746E+00 ###   std  configs/0027.dat
5.765E+00 ###   std  configs/0268.dat
5.781E+00 ###   std  configs/0103.dat
5.798E+00 ###   std  configs/0214.dat
5.810E+00 ###   std  configs/0029.dat
5.826E+00 ###   std  configs/0171.dat
5.841E+00 ###   std  configs/0266.dat
5.856E+00 ###   std  configs/0084.dat
5.872E+00 ###   std  configs/0342.dat
5.888E+00 ###   std  configs/0393.dat
5.904E+00 ###   std  configs/0055.dat
5.916E+00 ###   std  configs/0083.dat
5.928E+00 ###   std  configs/0345.dat
5.939E+00 ###   std  configs/0394.dat
5.958E+00 ###   std  configs/0052.dat
5.974E+00 ###   std  configs/0339.dat
5.993E+00 ###   std  configs/0176.dat
6.010E+00 ###   std  configs/0261.dat
6.024E+00 ###   std  configs/0385.dat
6.038E+00 ###   std  configs/0043.dat
6.053E+00 ###   std  configs/0092.dat
6.069E+00 ###   std  configs/0354.dat
6.091E+00 ###   std  configs/0270.dat
6.111E+00 ###   std  configs/0167.dat
6.125E+00 ###   std  configs/0328.dat
6.141E+00 ###   std  configs/0277.dat
6.156E+00 ###   std  configs/0160.dat
6.169E+00 ###   std  configs/0038.dat
6.183E+00 ###   std  configs/0382.dat
6.198E+00 ###   std  configs/0044.dat
6.217E+00 ###   std  configs/0095.dat
6.232E+00 ###   std  configs/0353.dat
6.253E+00 ###   std  configs/0279.dat
6.271E+00 ###   std  configs/0036.dat
6.289E+00 ###   std  configs/0321.dat
6.306E+00 ###   std  configs/0205.dat
6.324E+00 ###   std  configs/0112.dat
6.339E+00 ###   std  configs/0202.dat
6.360E+00 ###   std  configs/0115.dat
6.375E+00 ###   std  configs/0169.dat
6.393E+00 ###   std  configs/0031.dat
6.407E+00 ###   std  configs/0326.dat
6.424E+00 ###   std  configs/0120.dat
####TIME#############LOG#####################################################
6.443E+00 ###   std  configs/0237.dat
6.459E+00 ###   std  configs/0078.dat
6.472E+00 ###   std  configs/0313.dat
6.483E+00 ###   std  configs/0004.dat
6.494E+00 ###   std  configs/0314.dat
6.505E+00 ###   std  configs/0003.dat
6.516E+00 ###   std  configs/0127.dat
6.527E+00 ###   std  configs/0230.dat
6.537E+00 ###   std  configs/0368.dat
6.548E+00 ###   std  configs/0155.dat
6.558E+00 ###   std  configs/0293.dat
6.571E+00 ###   std  configs/0242.dat
6.584E+00 ###   std  configs/0184.dat
6.598E+00 ###   std  configs/0129.dat
6.609E+00 ###   std  configs/0366.dat
6.623E+00 ###   std  configs/0071.dat
6.639E+00 ###   std  configs/0239.dat
6.654E+00 ###   std  configs/0361.dat
6.668E+00 ###   std  configs/0076.dat
6.684E+00 ###   std  configs/0152.dat
6.698E+00 ###   std  configs/0294.dat
6.712E+00 ###   std  configs/0245.dat
6.727E+00 ###   std  configs/0183.dat
