#############################################################################
5.941E-03 ###   Mon, 05 Jul 2021 20:04:11 +0000
#############################################################################

####TIME#############LOG#####################################################
1.330E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.701E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.892E-02
#############################################
2.072E-02 ###   e
2.262E-02 ###   a0: 5.0
2.262E-02 ###   b0: 1.0
2.262E-02 ###   bp: 100.0
2.263E-02 ###   config: 0.0001
2.263E-02 ###   e: 1.0
2.263E-02 ###   e0: 25.0
2.263E-02 ###   ec: 1.0
2.263E-02 ###   energy: 20.0
2.263E-02 ###   force: 1.0
2.263E-02 ###   g: 1.0
2.263E-02 ###   negec: 1000.0
2.264E-02 ###   stress: 1.0
2.264E-02 ###   v: 1.0
2.264E-02 ###   
2.443E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.633E-02 ###   pot_dir: None
2.634E-02 ###   pot_name: None
2.634E-02 ###   results_dir: results
2.634E-02 ###   
2.812E-02 ###   bp_file: bp.dat
2.813E-02 ###   dir: bp
2.813E-02 ###   ec_size: 6
2.813E-02 ###   ec_strain: 0.05
2.813E-02 ###   eos_size: 6
2.813E-02 ###   eos_strain: 0.1
2.813E-02 ###   
2.989E-02 ###   
3.181E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.181E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.182E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.182E-02 ###   
#############################################
  Setup Directories
  Time: 3.365E-02
#############################################
3.541E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.520E-02
#############################################
4.709E-02 ###   EFS 6000000000.0
1.271E+00 ###   std  configs/0152.dat
1.281E+00 ###   std  configs/0183.dat
1.291E+00 ###   std  configs/0245.dat
1.301E+00 ###   std  configs/0293.dat
1.310E+00 ###   std  configs/0155.dat
1.321E+00 ###   std  configs/0184.dat
1.330E+00 ###   std  configs/0242.dat
1.341E+00 ###   std  configs/0129.dat
1.351E+00 ###   std  configs/0366.dat
1.361E+00 ###   std  configs/0071.dat
1.371E+00 ###   std  configs/0314.dat
1.381E+00 ###   std  configs/0003.dat
1.391E+00 ###   std  configs/0127.dat
1.402E+00 ###   std  configs/0230.dat
1.411E+00 ###   std  configs/0368.dat
1.421E+00 ###   std  configs/0120.dat
1.432E+00 ###   std  configs/0237.dat
1.442E+00 ###   std  configs/0078.dat
1.452E+00 ###   std  configs/0313.dat
1.462E+00 ###   std  configs/0004.dat
1.473E+00 ###   std  configs/0202.dat
1.483E+00 ###   std  configs/0115.dat
1.493E+00 ###   std  configs/0169.dat
1.503E+00 ###   std  configs/0031.dat
1.513E+00 ###   std  configs/0326.dat
1.523E+00 ###   std  configs/0279.dat
####TIME#############LOG#####################################################
1.535E+00 ###   std  configs/0036.dat
1.545E+00 ###   std  configs/0321.dat
1.555E+00 ###   std  configs/0205.dat
1.566E+00 ###   std  configs/0112.dat
1.576E+00 ###   std  configs/0277.dat
1.586E+00 ###   std  configs/0160.dat
1.596E+00 ###   std  configs/0038.dat
1.606E+00 ###   std  configs/0044.dat
1.617E+00 ###   std  configs/0382.dat
1.627E+00 ###   std  configs/0353.dat
1.637E+00 ###   std  configs/0095.dat
1.648E+00 ###   std  configs/0043.dat
1.658E+00 ###   std  configs/0385.dat
1.668E+00 ###   std  configs/0354.dat
1.678E+00 ###   std  configs/0092.dat
1.688E+00 ###   std  configs/0270.dat
1.699E+00 ###   std  configs/0167.dat
1.708E+00 ###   std  configs/0328.dat
1.718E+00 ###   std  configs/0066.dat
1.728E+00 ###   std  configs/0371.dat
1.739E+00 ###   std  configs/0229.dat
1.749E+00 ###   std  configs/0193.dat
1.758E+00 ###   std  configs/0255.dat
1.769E+00 ###   std  configs/0284.dat
1.779E+00 ###   std  configs/0142.dat
1.789E+00 ###   std  configs/0194.dat
1.799E+00 ###   std  configs/0252.dat
1.809E+00 ###   std  configs/0283.dat
1.819E+00 ###   std  configs/0145.dat
1.829E+00 ###   std  configs/0400.dat
1.839E+00 ###   std  configs/0061.dat
1.850E+00 ###   std  configs/0376.dat
1.860E+00 ###   std  configs/0139.dat
1.870E+00 ###   std  configs/0013.dat
1.880E+00 ###   std  configs/0304.dat
1.889E+00 ###   std  configs/0378.dat
1.900E+00 ###   std  configs/0220.dat
1.910E+00 ###   std  configs/0137.dat
1.920E+00 ###   std  configs/0068.dat
1.930E+00 ###   std  configs/0227.dat
1.939E+00 ###   std  configs/0130.dat
1.949E+00 ###   std  configs/0014.dat
1.959E+00 ###   std  configs/0303.dat
1.969E+00 ###   std  configs/0105.dat
1.980E+00 ###   std  configs/0212.dat
1.990E+00 ###   std  configs/0336.dat
2.000E+00 ###   std  configs/0021.dat
2.010E+00 ###   std  configs/0179.dat
2.020E+00 ###   std  configs/0331.dat
2.030E+00 ###   std  configs/0026.dat
2.040E+00 ###   std  configs/0269.dat
2.050E+00 ###   std  configs/0102.dat
2.060E+00 ###   std  configs/0215.dat
2.071E+00 ###   std  configs/0028.dat
2.081E+00 ###   std  configs/0170.dat
2.092E+00 ###   std  configs/0267.dat
2.102E+00 ###   std  configs/0343.dat
2.113E+00 ###   std  configs/0085.dat
2.124E+00 ###   std  configs/0054.dat
2.135E+00 ###   std  configs/0392.dat
2.146E+00 ###   std  configs/0344.dat
2.157E+00 ###   std  configs/0082.dat
2.167E+00 ###   std  configs/0053.dat
2.178E+00 ###   std  configs/0395.dat
2.188E+00 ###   std  configs/0338.dat
2.200E+00 ###   std  configs/0177.dat
2.210E+00 ###   std  configs/0260.dat
2.221E+00 ###   std  configs/0042.dat
2.231E+00 ###   std  configs/0384.dat
2.242E+00 ###   std  configs/0355.dat
2.253E+00 ###   std  configs/0093.dat
2.263E+00 ###   std  configs/0271.dat
2.274E+00 ###   std  configs/0166.dat
2.285E+00 ###   std  configs/0329.dat
2.296E+00 ###   std  configs/0276.dat
2.306E+00 ###   std  configs/0161.dat
2.317E+00 ###   std  configs/0039.dat
2.327E+00 ###   std  configs/0045.dat
2.337E+00 ###   std  configs/0383.dat
2.348E+00 ###   std  configs/0352.dat
2.358E+00 ###   std  configs/0094.dat
2.369E+00 ###   std  configs/0278.dat
2.379E+00 ###   std  configs/0037.dat
2.389E+00 ###   std  configs/0320.dat
2.399E+00 ###   std  configs/0204.dat
2.409E+00 ###   std  configs/0113.dat
2.420E+00 ###   std  configs/0203.dat
2.430E+00 ###   std  configs/0114.dat
2.441E+00 ###   std  configs/0168.dat
2.451E+00 ###   std  configs/0030.dat
2.462E+00 ###   std  configs/0327.dat
2.473E+00 ###   std  configs/0121.dat
2.483E+00 ###   std  configs/0236.dat
2.494E+00 ###   std  configs/0079.dat
2.504E+00 ###   std  configs/0312.dat
2.514E+00 ###   std  configs/0005.dat
2.525E+00 ###   std  configs/0315.dat
2.535E+00 ###   std  configs/0002.dat
2.545E+00 ###   std  configs/0126.dat
2.555E+00 ###   std  configs/0231.dat
####TIME#############LOG#####################################################
2.567E+00 ###   std  configs/0369.dat
2.577E+00 ###   std  configs/0292.dat
2.588E+00 ###   std  configs/0154.dat
2.599E+00 ###   std  configs/0185.dat
2.609E+00 ###   std  configs/0243.dat
2.620E+00 ###   std  configs/0128.dat
2.630E+00 ###   std  configs/0367.dat
2.640E+00 ###   std  configs/0070.dat
2.650E+00 ###   std  configs/input.in
2.655E+00 ###   std  configs/0238.dat
2.666E+00 ###   std  configs/0360.dat
2.677E+00 ###   std  configs/0077.dat
2.687E+00 ###   std  configs/0295.dat
2.697E+00 ###   std  configs/0153.dat
2.709E+00 ###   std  configs/0182.dat
2.719E+00 ###   std  configs/0244.dat
2.729E+00 ###   std  configs/0275.dat
2.740E+00 ###   std  configs/0162.dat
2.752E+00 ###   std  configs/0209.dat
2.763E+00 ###   std  configs/0380.dat
2.773E+00 ###   std  configs/0046.dat
2.783E+00 ###   std  configs/0097.dat
2.794E+00 ###   std  configs/0351.dat
2.805E+00 ###   std  configs/0119.dat
2.815E+00 ###   std  configs/0387.dat
2.827E+00 ###   std  configs/0041.dat
2.838E+00 ###   std  configs/0090.dat
2.848E+00 ###   std  configs/0356.dat
2.860E+00 ###   std  configs/0272.dat
2.871E+00 ###   std  configs/0165.dat
2.881E+00 ###   std  configs/0200.dat
2.892E+00 ###   std  configs/0117.dat
2.903E+00 ###   std  configs/0389.dat
2.914E+00 ###   std  configs/0358.dat
2.925E+00 ###   std  configs/0033.dat
2.935E+00 ###   std  configs/0324.dat
2.945E+00 ###   std  configs/0034.dat
2.955E+00 ###   std  configs/0323.dat
2.966E+00 ###   std  configs/0207.dat
2.976E+00 ###   std  configs/0110.dat
2.986E+00 ###   std  configs/0048.dat
2.997E+00 ###   std  configs/0099.dat
3.007E+00 ###   std  configs/0159.dat
3.017E+00 ###   std  configs/0188.dat
3.028E+00 ###   std  configs/0316.dat
3.039E+00 ###   std  configs/0001.dat
3.049E+00 ###   std  configs/0125.dat
3.060E+00 ###   std  configs/0232.dat
3.070E+00 ###   std  configs/0122.dat
3.081E+00 ###   std  configs/0235.dat
3.092E+00 ###   std  configs/0298.dat
3.103E+00 ###   std  configs/0249.dat
3.115E+00 ###   std  configs/0311.dat
3.125E+00 ###   std  configs/0006.dat
3.136E+00 ###   std  configs/0363.dat
3.147E+00 ###   std  configs/0074.dat
3.157E+00 ###   std  configs/0150.dat
3.167E+00 ###   std  configs/0296.dat
3.178E+00 ###   std  configs/0247.dat
3.188E+00 ###   std  configs/0181.dat
3.200E+00 ###   std  configs/0008.dat
3.210E+00 ###   std  configs/0157.dat
3.221E+00 ###   std  configs/0291.dat
3.231E+00 ###   std  configs/0240.dat
3.241E+00 ###   std  configs/0186.dat
3.252E+00 ###   std  configs/0318.dat
3.262E+00 ###   std  configs/0364.dat
3.273E+00 ###   std  configs/0073.dat
3.283E+00 ###   std  configs/0309.dat
3.294E+00 ###   std  configs/0251.dat
3.304E+00 ###   std  configs/0197.dat
3.314E+00 ###   std  configs/0146.dat
3.325E+00 ###   std  configs/0280.dat
3.335E+00 ###   std  configs/0062.dat
3.348E+00 ###   std  configs/0375.dat
3.361E+00 ###   std  configs/0065.dat
3.371E+00 ###   std  configs/0372.dat
3.381E+00 ###   std  configs/0019.dat
3.392E+00 ###   std  configs/0256.dat
3.402E+00 ###   std  configs/0190.dat
3.413E+00 ###   std  configs/0141.dat
3.423E+00 ###   std  configs/0287.dat
3.434E+00 ###   std  configs/0224.dat
3.445E+00 ###   std  configs/0133.dat
3.455E+00 ###   std  configs/0017.dat
3.465E+00 ###   std  configs/0300.dat
3.475E+00 ###   std  configs/0258.dat
3.487E+00 ###   std  configs/0289.dat
3.498E+00 ###   std  configs/0010.dat
3.512E+00 ###   std  configs/0307.dat
3.522E+00 ###   std  configs/0199.dat
3.532E+00 ###   std  configs/0148.dat
3.542E+00 ###   std  configs/0223.dat
3.552E+00 ###   std  configs/0134.dat
3.562E+00 ###   std  configs/0332.dat
3.575E+00 ###   std  configs/0025.dat
3.586E+00 ###   std  configs/0088.dat
3.596E+00 ###   std  configs/0059.dat
3.607E+00 ###   std  configs/0101.dat
3.618E+00 ###   std  configs/0216.dat
####TIME#############LOG#####################################################
3.634E+00 ###   std  configs/0349.dat
3.648E+00 ###   std  configs/0398.dat
3.661E+00 ###   std  configs/0106.dat
3.672E+00 ###   std  configs/0211.dat
3.682E+00 ###   std  configs/0335.dat
3.693E+00 ###   std  configs/0022.dat
3.703E+00 ###   std  configs/0081.dat
3.712E+00 ###   std  configs/0347.dat
3.723E+00 ###   std  configs/0396.dat
3.734E+00 ###   std  configs/0050.dat
3.744E+00 ###   std  configs/0108.dat
3.755E+00 ###   std  configs/0174.dat
3.765E+00 ###   std  configs/0263.dat
3.774E+00 ###   std  configs/0173.dat
3.784E+00 ###   std  configs/0264.dat
3.794E+00 ###   std  configs/0086.dat
3.804E+00 ###   std  configs/0340.dat
3.814E+00 ###   std  configs/0391.dat
3.824E+00 ###   std  configs/0057.dat
3.835E+00 ###   std  configs/0218.dat
3.844E+00 ###   std  configs/0156.dat
3.854E+00 ###   std  configs/0290.dat
3.864E+00 ###   std  configs/0241.dat
3.874E+00 ###   std  configs/0187.dat
3.884E+00 ###   std  configs/0319.dat
3.894E+00 ###   std  configs/0365.dat
3.906E+00 ###   std  configs/0072.dat
3.917E+00 ###   std  configs/0362.dat
3.927E+00 ###   std  configs/0075.dat
3.940E+00 ###   std  configs/0151.dat
3.950E+00 ###   std  configs/0297.dat
3.960E+00 ###   std  configs/0246.dat
3.970E+00 ###   std  configs/0180.dat
3.980E+00 ###   std  configs/0009.dat
3.993E+00 ###   std  configs/0123.dat
4.005E+00 ###   std  configs/0234.dat
4.015E+00 ###   std  configs/0299.dat
4.027E+00 ###   std  configs/0248.dat
4.038E+00 ###   std  configs/0310.dat
4.048E+00 ###   std  configs/0007.dat
4.059E+00 ###   std  configs/0158.dat
4.071E+00 ###   std  configs/0189.dat
4.081E+00 ###   std  configs/0317.dat
4.093E+00 ###   std  configs/0000.dat
4.104E+00 ###   std  configs/0124.dat
4.120E+00 ###   std  configs/0233.dat
4.132E+00 ###   std  configs/0035.dat
4.146E+00 ###   std  configs/0322.dat
4.158E+00 ###   std  configs/0206.dat
4.170E+00 ###   std  configs/0111.dat
4.180E+00 ###   std  configs/0049.dat
4.191E+00 ###   std  configs/0098.dat
4.202E+00 ###   std  configs/0201.dat
4.216E+00 ###   std  configs/0116.dat
4.227E+00 ###   std  configs/0388.dat
4.238E+00 ###   std  configs/0359.dat
4.248E+00 ###   std  configs/0032.dat
4.258E+00 ###   std  configs/0325.dat
4.269E+00 ###   std  configs/0118.dat
4.279E+00 ###   std  configs/0386.dat
4.289E+00 ###   std  configs/0040.dat
4.299E+00 ###   std  configs/0091.dat
4.309E+00 ###   std  configs/0357.dat
4.320E+00 ###   std  configs/0273.dat
4.330E+00 ###   std  configs/0164.dat
4.340E+00 ###   std  configs/0274.dat
4.351E+00 ###   std  configs/0163.dat
4.361E+00 ###   std  configs/0208.dat
4.371E+00 ###   std  configs/0381.dat
4.382E+00 ###   std  configs/0047.dat
4.392E+00 ###   std  configs/0096.dat
4.403E+00 ###   std  configs/0350.dat
4.413E+00 ###   std  configs/0172.dat
4.423E+00 ###   std  configs/0265.dat
4.434E+00 ###   std  configs/0087.dat
4.444E+00 ###   std  configs/0341.dat
4.455E+00 ###   std  configs/0390.dat
4.465E+00 ###   std  configs/0056.dat
4.475E+00 ###   std  configs/0219.dat
4.486E+00 ###   std  configs/0080.dat
4.497E+00 ###   std  configs/0346.dat
4.508E+00 ###   std  configs/0397.dat
4.520E+00 ###   std  configs/0051.dat
4.530E+00 ###   std  configs/0109.dat
4.558E+00 ###   std  configs/0175.dat
4.575E+00 ###   std  configs/0262.dat
4.586E+00 ###   std  configs/0348.dat
4.597E+00 ###   std  configs/0399.dat
4.607E+00 ###   std  configs/0107.dat
4.634E+00 ###   std  configs/0210.dat
4.651E+00 ###   std  configs/0334.dat
4.662E+00 ###   std  configs/0023.dat
4.672E+00 ###   std  configs/0333.dat
4.683E+00 ###   std  configs/0024.dat
4.698E+00 ###   std  configs/0089.dat
4.723E+00 ###   std  configs/0058.dat
4.734E+00 ###   std  configs/0100.dat
4.750E+00 ###   std  configs/0217.dat
4.760E+00 ###   std  configs/0011.dat
4.789E+00 ###   std  configs/0306.dat
####TIME#############LOG#####################################################
4.803E+00 ###   std  configs/0198.dat
4.813E+00 ###   std  configs/0149.dat
4.824E+00 ###   std  configs/0222.dat
4.834E+00 ###   std  configs/0135.dat
4.844E+00 ###   std  configs/0225.dat
4.876E+00 ###   std  configs/0132.dat
4.887E+00 ###   std  configs/0016.dat
4.898E+00 ###   std  configs/0301.dat
4.910E+00 ###   std  configs/0259.dat
4.942E+00 ###   std  configs/0288.dat
4.960E+00 ###   std  configs/0064.dat
4.972E+00 ###   std  configs/0373.dat
4.983E+00 ###   std  configs/0018.dat
4.994E+00 ###   std  configs/0257.dat
5.025E+00 ###   std  configs/0191.dat
5.037E+00 ###   std  configs/0140.dat
5.048E+00 ###   std  configs/0286.dat
5.059E+00 ###   std  configs/0308.dat
5.070E+00 ###   std  configs/0250.dat
5.084E+00 ###   std  configs/0196.dat
5.096E+00 ###   std  configs/0147.dat
5.107E+00 ###   std  configs/0281.dat
5.118E+00 ###   std  configs/0063.dat
5.128E+00 ###   std  configs/0374.dat
