#############################################################################
5.773E-03 ###   Fri, 09 Jul 2021 19:17:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.287E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.625E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.798E-02
#############################################
1.975E-02 ###   e
2.152E-02 ###   a0: 5.0
2.152E-02 ###   b0: 1.0
2.152E-02 ###   bp: 100.0
2.152E-02 ###   config: 0.0001
2.152E-02 ###   e: 1.0
2.153E-02 ###   e0: 25.0
2.153E-02 ###   ec: 1.0
2.153E-02 ###   energy: 20.0
2.153E-02 ###   force: 1.0
2.153E-02 ###   g: 1.0
2.153E-02 ###   negec: 1000.0
2.153E-02 ###   stress: 1.0
2.153E-02 ###   v: 1.0
2.153E-02 ###   
2.328E-02 ###   max: 100.0
2.328E-02 ###   min: 0.1
2.328E-02 ###   scale_exponent: 4.0
2.329E-02 ###   scale_factor: 10.0
2.329E-02 ###   zero_density_factor: 100000000.0
2.329E-02 ###   
2.510E-02 ###   pot_dir: None
2.510E-02 ###   pot_name: None
2.511E-02 ###   results_dir: results
2.511E-02 ###   
2.685E-02 ###   bp_file: bp.dat
2.685E-02 ###   dir: bp
2.685E-02 ###   ec_size: 11
2.686E-02 ###   ec_strain: 0.05
2.686E-02 ###   eos_size: 9
2.686E-02 ###   eos_strain: 0.1
2.686E-02 ###   
2.862E-02 ###   
3.041E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.041E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.041E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.041E-02 ###   
#############################################
  Setup Directories
  Time: 3.221E-02
#############################################
3.392E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.351E-02
#############################################
4.522E-02 ###   EFS 2000000000.0
2.913E+00 ###   std  configs/0523.dat
2.925E+00 ###   std  configs/0229.dat
2.936E+00 ###   std  configs/0066.dat
2.948E+00 ###   std  configs/0407.dat
2.960E+00 ###   std  configs/0371.dat
2.971E+00 ###   std  configs/0014.dat
2.983E+00 ###   std  configs/0475.dat
2.994E+00 ###   std  configs/0303.dat
3.006E+00 ###   std  configs/0580.dat
3.018E+00 ###   std  configs/0227.dat
3.029E+00 ###   std  configs/0130.dat
3.041E+00 ###   std  configs/0551.dat
3.052E+00 ###   std  configs/0068.dat
3.064E+00 ###   std  configs/0409.dat
3.076E+00 ###   std  configs/0220.dat
3.087E+00 ###   std  configs/0587.dat
3.099E+00 ###   std  configs/0137.dat
3.110E+00 ###   std  configs/0556.dat
3.122E+00 ###   std  configs/0378.dat
3.133E+00 ###   std  configs/0013.dat
3.145E+00 ###   std  configs/0472.dat
3.156E+00 ###   std  configs/0304.dat
3.168E+00 ###   std  configs/0369.dat
3.180E+00 ###   std  configs/0126.dat
3.191E+00 ###   std  configs/0547.dat
3.203E+00 ###   std  configs/0596.dat
####TIME#############LOG#####################################################
3.217E+00 ###   std  configs/0231.dat
3.228E+00 ###   std  configs/0315.dat
3.240E+00 ###   std  configs/0002.dat
3.252E+00 ###   std  configs/0463.dat
3.263E+00 ###   std  configs/0312.dat
3.275E+00 ###   std  configs/0005.dat
3.287E+00 ###   std  configs/0464.dat
3.299E+00 ###   std  configs/0079.dat
3.310E+00 ###   std  configs/0418.dat
3.323E+00 ###   std  configs/0121.dat
3.335E+00 ###   std  configs/0540.dat
3.346E+00 ###   std  configs/0236.dat
3.358E+00 ###   std  configs/0591.dat
3.369E+00 ###   std  configs/0153.dat
3.381E+00 ###   std  configs/0532.dat
3.393E+00 ###   std  configs/0295.dat
3.404E+00 ###   std  configs/0244.dat
3.416E+00 ###   std  configs/0182.dat
3.432E+00 ###   std  configs/0360.dat
3.444E+00 ###   std  configs/0077.dat
3.456E+00 ###   std  configs/0416.dat
3.467E+00 ###   std  configs/0238.dat
3.479E+00 ###   std  configs/0367.dat
3.491E+00 ###   std  configs/0070.dat
3.503E+00 ###   std  configs/0411.dat
3.514E+00 ###   std  configs/0128.dat
3.526E+00 ###   std  configs/0549.dat
3.538E+00 ###   std  configs/0598.dat
3.550E+00 ###   std  configs/0154.dat
3.563E+00 ###   std  configs/0292.dat
3.575E+00 ###   std  configs/0535.dat
3.587E+00 ###   std  configs/0243.dat
3.598E+00 ###   std  configs/0185.dat
3.614E+00 ###   std  configs/0383.dat
3.626E+00 ###   std  configs/0424.dat
3.638E+00 ###   std  configs/0045.dat
3.650E+00 ###   std  configs/0094.dat
3.662E+00 ###   std  configs/0352.dat
3.674E+00 ###   std  configs/0458.dat
3.685E+00 ###   std  configs/0039.dat
3.697E+00 ###   std  configs/0489.dat
3.709E+00 ###   std  configs/0276.dat
3.721E+00 ###   std  configs/0500.dat
3.732E+00 ###   std  configs/0161.dat
3.744E+00 ###   std  configs/0329.dat
3.756E+00 ###   std  configs/0271.dat
3.768E+00 ###   std  configs/0507.dat
3.781E+00 ###   std  configs/0166.dat
3.794E+00 ###   std  configs/0423.dat
3.805E+00 ###   std  configs/0384.dat
3.817E+00 ###   std  configs/0042.dat
3.829E+00 ###   std  configs/0093.dat
3.841E+00 ###   std  configs/0355.dat
3.853E+00 ###   std  configs/0451.dat
3.865E+00 ###   std  configs/0030.dat
3.877E+00 ###   std  configs/0327.dat
3.889E+00 ###   std  configs/0480.dat
3.901E+00 ###   std  configs/0509.dat
3.912E+00 ###   std  configs/0168.dat
3.924E+00 ###   std  configs/0203.dat
3.935E+00 ###   std  configs/0575.dat
3.947E+00 ###   std  configs/0114.dat
3.959E+00 ###   std  configs/0204.dat
3.970E+00 ###   std  configs/0572.dat
3.982E+00 ###   std  configs/0113.dat
3.993E+00 ###   std  configs/0456.dat
4.005E+00 ###   std  configs/0037.dat
4.017E+00 ###   std  configs/0487.dat
4.030E+00 ###   std  configs/0320.dat
4.042E+00 ###   std  configs/0278.dat
4.054E+00 ###   std  configs/0586.dat
4.066E+00 ###   std  configs/0221.dat
4.077E+00 ###   std  configs/0136.dat
4.089E+00 ###   std  configs/0557.dat
4.101E+00 ###   std  configs/0379.dat
4.112E+00 ###   std  configs/0012.dat
4.124E+00 ###   std  configs/0473.dat
4.136E+00 ###   std  configs/0305.dat
4.149E+00 ###   std  configs/0015.dat
4.160E+00 ###   std  configs/0474.dat
4.172E+00 ###   std  configs/0302.dat
4.184E+00 ###   std  configs/0226.dat
4.196E+00 ###   std  configs/0581.dat
4.208E+00 ###   std  configs/0131.dat
4.220E+00 ###   std  configs/0550.dat
4.232E+00 ###   std  configs/0069.dat
4.244E+00 ###   std  configs/0408.dat
4.257E+00 ###   std  configs/0254.dat
4.268E+00 ###   std  configs/0192.dat
4.280E+00 ###   std  configs/0143.dat
4.292E+00 ###   std  configs/0522.dat
4.303E+00 ###   std  configs/0285.dat
4.315E+00 ###   std  configs/0228.dat
4.327E+00 ###   std  configs/0067.dat
4.339E+00 ###   std  configs/0406.dat
4.351E+00 ###   std  configs/0370.dat
4.363E+00 ###   std  configs/0588.dat
4.375E+00 ###   std  configs/0138.dat
4.387E+00 ###   std  configs/0559.dat
4.398E+00 ###   std  configs/0060.dat
####TIME#############LOG#####################################################
4.412E+00 ###   std  configs/0401.dat
4.423E+00 ###   std  configs/0377.dat
4.435E+00 ###   std  configs/0253.dat
4.447E+00 ###   std  configs/0195.dat
4.459E+00 ###   std  configs/0144.dat
4.473E+00 ###   std  configs/0282.dat
4.488E+00 ###   std  configs/0525.dat
4.504E+00 ###   std  configs/0084.dat
4.517E+00 ###   std  configs/0342.dat
4.529E+00 ###   std  configs/0393.dat
4.541E+00 ###   std  configs/0434.dat
4.554E+00 ###   std  configs/0055.dat
4.569E+00 ###   std  configs/0510.dat
4.581E+00 ###   std  configs/0171.dat
4.592E+00 ###   std  configs/0266.dat
4.604E+00 ###   std  configs/0499.dat
4.616E+00 ###   std  configs/0448.dat
4.627E+00 ###   std  configs/0029.dat
4.639E+00 ###   std  configs/0517.dat
4.651E+00 ###   std  configs/0176.dat
4.662E+00 ###   std  configs/0600.dat
4.673E+00 ###   std  configs/0261.dat
4.685E+00 ###   std  configs/0339.dat
4.696E+00 ###   std  configs/0083.dat
4.708E+00 ###   std  configs/0345.dat
4.719E+00 ###   std  configs/0433.dat
4.731E+00 ###   std  configs/0394.dat
4.743E+00 ###   std  configs/0052.dat
4.756E+00 ###   std  configs/0519.dat
4.767E+00 ###   std  configs/0178.dat
4.779E+00 ###   std  configs/0337.dat
4.791E+00 ###   std  configs/0490.dat
4.803E+00 ###   std  configs/0441.dat
4.814E+00 ###   std  configs/0020.dat
4.826E+00 ###   std  configs/0565.dat
4.838E+00 ###   std  configs/0104.dat
4.850E+00 ###   std  configs/0213.dat
4.861E+00 ###   std  configs/0562.dat
4.873E+00 ###   std  configs/0103.dat
4.885E+00 ###   std  configs/0214.dat
4.896E+00 ###   std  configs/0268.dat
4.908E+00 ###   std  configs/0497.dat
4.920E+00 ###   std  configs/0330.dat
4.931E+00 ###   std  configs/0446.dat
4.943E+00 ###   std  configs/0027.dat
4.955E+00 ###   std  configs/0205.dat
4.967E+00 ###   std  configs/0573.dat
4.979E+00 ###   std  configs/0112.dat
4.990E+00 ###   std  configs/0457.dat
5.002E+00 ###   std  configs/0036.dat
5.014E+00 ###   std  configs/0321.dat
5.025E+00 ###   std  configs/0486.dat
5.037E+00 ###   std  configs/0279.dat
5.048E+00 ###   std  configs/0450.dat
5.060E+00 ###   std  configs/0031.dat
5.072E+00 ###   std  configs/0481.dat
5.084E+00 ###   std  configs/0326.dat
5.096E+00 ###   std  configs/0508.dat
5.107E+00 ###   std  configs/0169.dat
5.119E+00 ###   std  configs/0202.dat
5.131E+00 ###   std  configs/0574.dat
5.142E+00 ###   std  configs/0115.dat
5.154E+00 ###   std  configs/0328.dat
5.166E+00 ###   std  configs/0270.dat
5.178E+00 ###   std  configs/0506.dat
5.189E+00 ###   std  configs/0167.dat
5.201E+00 ###   std  configs/0385.dat
5.213E+00 ###   std  configs/0422.dat
5.225E+00 ###   std  configs/0043.dat
5.236E+00 ###   std  configs/0092.dat
5.249E+00 ###   std  configs/0354.dat
5.262E+00 ###   std  configs/0425.dat
5.273E+00 ###   std  configs/0382.dat
5.285E+00 ###   std  configs/0044.dat
5.297E+00 ###   std  configs/0095.dat
5.309E+00 ###   std  configs/0353.dat
5.320E+00 ###   std  configs/0459.dat
5.333E+00 ###   std  configs/0038.dat
5.345E+00 ###   std  configs/0488.dat
5.356E+00 ###   std  configs/0277.dat
5.368E+00 ###   std  configs/0501.dat
5.380E+00 ###   std  configs/0160.dat
5.391E+00 ###   std  configs/0366.dat
5.403E+00 ###   std  configs/0071.dat
5.415E+00 ###   std  configs/0410.dat
5.426E+00 ###   std  configs/0129.dat
5.438E+00 ###   std  configs/0548.dat
5.450E+00 ###   std  configs/0599.dat
5.462E+00 ###   std  configs/0155.dat
5.473E+00 ###   std  configs/0534.dat
5.485E+00 ###   std  configs/0293.dat
5.499E+00 ###   std  configs/0242.dat
5.516E+00 ###   std  configs/0184.dat
5.533E+00 ###   std  configs/0152.dat
5.548E+00 ###   std  configs/0294.dat
5.567E+00 ###   std  configs/0533.dat
5.583E+00 ###   std  configs/0245.dat
5.597E+00 ###   std  configs/0183.dat
5.610E+00 ###   std  configs/0361.dat
5.621E+00 ###   std  configs/0076.dat
####TIME#############LOG#####################################################
5.635E+00 ###   std  configs/0417.dat
5.647E+00 ###   std  configs/0239.dat
5.659E+00 ###   std  configs/0313.dat
5.671E+00 ###   std  configs/0004.dat
5.682E+00 ###   std  configs/0465.dat
5.694E+00 ###   std  configs/0078.dat
5.706E+00 ###   std  configs/0419.dat
5.718E+00 ###   std  configs/0120.dat
5.730E+00 ###   std  configs/0541.dat
5.742E+00 ###   std  configs/0590.dat
5.759E+00 ###   std  configs/0237.dat
5.775E+00 ###   std  configs/0368.dat
5.791E+00 ###   std  configs/0127.dat
5.803E+00 ###   std  configs/0546.dat
5.814E+00 ###   std  configs/0230.dat
5.826E+00 ###   std  configs/0597.dat
5.838E+00 ###   std  configs/0314.dat
5.850E+00 ###   std  configs/0003.dat
5.862E+00 ###   std  configs/0462.dat
5.877E+00 ###   std  configs/0032.dat
5.894E+00 ###   std  configs/0453.dat
5.911E+00 ###   std  configs/0482.dat
5.924E+00 ###   std  configs/0325.dat
5.936E+00 ###   std  configs/0388.dat
5.948E+00 ###   std  configs/0359.dat
5.965E+00 ###   std  configs/0201.dat
5.982E+00 ###   std  configs/0116.dat
5.994E+00 ###   std  configs/0577.dat
6.007E+00 ###   std  configs/0049.dat
6.019E+00 ###   std  configs/0428.dat
6.037E+00 ###   std  configs/0098.dat
6.051E+00 ###   std  configs/0206.dat
6.064E+00 ###   std  configs/0111.dat
6.076E+00 ###   std  configs/0570.dat
6.088E+00 ###   std  configs/0035.dat
6.100E+00 ###   std  configs/0454.dat
6.113E+00 ###   std  configs/0322.dat
6.128E+00 ###   std  configs/0485.dat
6.143E+00 ###   std  configs/0047.dat
6.158E+00 ###   std  configs/0426.dat
6.171E+00 ###   std  configs/0381.dat
6.184E+00 ###   std  configs/0350.dat
6.196E+00 ###   std  configs/0096.dat
6.208E+00 ###   std  configs/0208.dat
6.220E+00 ###   std  configs/0274.dat
6.232E+00 ###   std  configs/0163.dat
6.244E+00 ###   std  configs/0502.dat
6.257E+00 ###   std  configs/0273.dat
6.269E+00 ###   std  configs/0164.dat
6.281E+00 ###   std  configs/0505.dat
6.294E+00 ###   std  configs/0040.dat
6.306E+00 ###   std  configs/0386.dat
6.318E+00 ###   std  configs/0421.dat
6.331E+00 ###   std  configs/0357.dat
6.346E+00 ###   std  configs/0091.dat
6.359E+00 ###   std  configs/0118.dat
6.371E+00 ###   std  configs/0579.dat
6.383E+00 ###   std  configs/0468.dat
6.395E+00 ###   std  configs/0009.dat
6.407E+00 ###   std  configs/0297.dat
6.420E+00 ###   std  configs/0530.dat
6.432E+00 ###   std  configs/0151.dat
6.444E+00 ###   std  configs/0180.dat
6.456E+00 ###   std  configs/0246.dat
6.470E+00 ###   std  configs/0362.dat
6.482E+00 ###   std  configs/0414.dat
6.494E+00 ###   std  configs/0075.dat
6.506E+00 ###   std  configs/0365.dat
6.518E+00 ###   std  configs/0413.dat
6.530E+00 ###   std  configs/0072.dat
6.542E+00 ###   std  configs/0319.dat
6.560E+00 ###   std  configs/0537.dat
6.574E+00 ###   std  configs/0290.dat
6.586E+00 ###   std  configs/0156.dat
6.597E+00 ###   std  configs/0187.dat
6.609E+00 ###   std  configs/0241.dat
6.620E+00 ###   std  configs/0545.dat
6.634E+00 ###   std  configs/0124.dat
6.646E+00 ###   std  configs/0233.dat
6.658E+00 ###   std  configs/0594.dat
6.670E+00 ###   std  configs/0317.dat
6.682E+00 ###   std  configs/0461.dat
6.694E+00 ###   std  configs/0000.dat
6.704E+00 ###   std  configs/0539.dat
6.716E+00 ###   std  configs/0158.dat
6.728E+00 ###   std  configs/0189.dat
6.740E+00 ###   std  configs/0310.dat
6.753E+00 ###   std  configs/0466.dat
6.764E+00 ###   std  configs/0007.dat
6.777E+00 ###   std  configs/0299.dat
6.789E+00 ###   std  configs/0248.dat
6.801E+00 ###   std  configs/0542.dat
6.813E+00 ###   std  configs/0123.dat
6.826E+00 ###   std  configs/0593.dat
6.838E+00 ###   std  configs/0234.dat
6.850E+00 ###   std  configs/0259.dat
6.862E+00 ###   std  configs/0288.dat
6.874E+00 ###   std  configs/0477.dat
6.887E+00 ###   std  configs/0016.dat
6.899E+00 ###   std  configs/0301.dat
####TIME#############LOG#####################################################
6.913E+00 ###   std  configs/0225.dat
6.925E+00 ###   std  configs/0582.dat
6.937E+00 ###   std  configs/0553.dat
6.948E+00 ###   std  configs/0132.dat
6.960E+00 ###   std  configs/0585.dat
6.972E+00 ###   std  configs/0222.dat
6.984E+00 ###   std  configs/0554.dat
6.996E+00 ###   std  configs/0135.dat
7.007E+00 ###   std  configs/0198.dat
7.019E+00 ###   std  configs/0528.dat
7.031E+00 ###   std  configs/0149.dat
7.043E+00 ###   std  configs/0470.dat
7.055E+00 ###   std  configs/0011.dat
7.066E+00 ###   std  configs/0306.dat
7.078E+00 ###   std  configs/0402.dat
7.092E+00 ###   std  configs/0063.dat
7.104E+00 ###   std  configs/0374.dat
7.116E+00 ###   std  configs/0196.dat
7.128E+00 ###   std  configs/0250.dat
7.138E+00 ###   std  configs/0281.dat
7.150E+00 ###   std  configs/0526.dat
7.163E+00 ###   std  configs/0147.dat
7.174E+00 ###   std  configs/0308.dat
7.186E+00 ###   std  configs/0191.dat
7.198E+00 ###   std  configs/0257.dat
7.210E+00 ###   std  configs/0521.dat
7.222E+00 ###   std  configs/0286.dat
7.233E+00 ###   std  configs/0140.dat
7.245E+00 ###   std  configs/0479.dat
7.257E+00 ###   std  configs/0018.dat
7.268E+00 ###   std  configs/0405.dat
7.280E+00 ###   std  configs/0064.dat
7.292E+00 ###   std  configs/0373.dat
7.304E+00 ###   std  configs/0175.dat
7.315E+00 ###   std  configs/0514.dat
7.327E+00 ###   std  configs/0262.dat
7.339E+00 ###   std  configs/0109.dat
7.350E+00 ###   std  configs/0568.dat
7.362E+00 ###   std  configs/0346.dat
7.374E+00 ###   std  configs/0080.dat
7.385E+00 ###   std  configs/0051.dat
7.397E+00 ###   std  configs/0430.dat
7.409E+00 ###   std  configs/0397.dat
7.421E+00 ###   std  configs/0219.dat
7.433E+00 ###   std  configs/0341.dat
7.445E+00 ###   std  configs/0087.dat
7.456E+00 ###   std  configs/0056.dat
7.468E+00 ###   std  configs/0390.dat
7.480E+00 ###   std  configs/0437.dat
7.491E+00 ###   std  configs/0172.dat
7.503E+00 ###   std  configs/0513.dat
7.515E+00 ###   std  configs/0265.dat
7.527E+00 ###   std  configs/0100.dat
7.538E+00 ###   std  configs/0561.dat
7.552E+00 ###   std  configs/0217.dat
7.573E+00 ###   std  configs/0089.dat
7.589E+00 ###   std  configs/0058.dat
7.601E+00 ###   std  configs/0439.dat
7.614E+00 ###   std  configs/0494.dat
7.626E+00 ###   std  configs/0333.dat
7.639E+00 ###   std  configs/0024.dat
7.652E+00 ###   std  configs/0445.dat
7.664E+00 ###   std  configs/0334.dat
7.675E+00 ###   std  configs/0493.dat
7.687E+00 ###   std  configs/0023.dat
7.699E+00 ###   std  configs/0442.dat
7.711E+00 ###   std  configs/0107.dat
7.723E+00 ###   std  configs/0566.dat
7.737E+00 ###   std  configs/0210.dat
7.749E+00 ###   std  configs/0348.dat
7.761E+00 ###   std  configs/0399.dat
7.773E+00 ###   std  configs/0311.dat
7.785E+00 ###   std  configs/0467.dat
7.797E+00 ###   std  configs/0006.dat
7.809E+00 ###   std  configs/0298.dat
7.820E+00 ###   std  configs/0249.dat
7.832E+00 ###   std  configs/0543.dat
7.850E+00 ###   std  configs/0122.dat
7.865E+00 ###   std  configs/0235.dat
7.878E+00 ###   std  configs/0592.dat
7.890E+00 ###   std  configs/0544.dat
7.901E+00 ###   std  configs/0125.dat
7.913E+00 ###   std  configs/0595.dat
7.925E+00 ###   std  configs/0232.dat
7.937E+00 ###   std  configs/0316.dat
7.949E+00 ###   std  configs/0460.dat
7.961E+00 ###   std  configs/0001.dat
7.972E+00 ###   std  configs/0538.dat
7.984E+00 ###   std  configs/0159.dat
7.996E+00 ###   std  configs/0188.dat
8.007E+00 ###   std  configs/0364.dat
8.019E+00 ###   std  configs/0412.dat
8.031E+00 ###   std  configs/0073.dat
8.043E+00 ###   std  configs/0318.dat
8.054E+00 ###   std  configs/0291.dat
8.066E+00 ###   std  configs/0536.dat
8.078E+00 ###   std  configs/0157.dat
8.089E+00 ###   std  configs/0186.dat
8.101E+00 ###   std  configs/0240.dat
8.112E+00 ###   std  configs/0469.dat
####TIME#############LOG#####################################################
8.126E+00 ###   std  configs/0008.dat
8.138E+00 ###   std  configs/0531.dat
8.150E+00 ###   std  configs/0296.dat
8.162E+00 ###   std  configs/0150.dat
8.173E+00 ###   std  configs/0181.dat
8.185E+00 ###   std  configs/0247.dat
8.197E+00 ###   std  configs/0363.dat
8.209E+00 ###   std  configs/0415.dat
8.220E+00 ###   std  configs/0074.dat
8.232E+00 ###   std  configs/0272.dat
8.244E+00 ###   std  configs/0165.dat
8.255E+00 ###   std  configs/0504.dat
8.267E+00 ###   std  configs/0041.dat
8.279E+00 ###   std  configs/0420.dat
8.290E+00 ###   std  configs/0387.dat
8.302E+00 ###   std  configs/0356.dat
8.314E+00 ###   std  configs/0090.dat
8.325E+00 ###   std  configs/0119.dat
8.337E+00 ###   std  configs/0578.dat
8.349E+00 ###   std  configs/0046.dat
8.361E+00 ###   std  configs/0380.dat
8.372E+00 ###   std  configs/0427.dat
8.384E+00 ###   std  configs/0351.dat
8.395E+00 ###   std  configs/0097.dat
8.407E+00 ###   std  configs/0209.dat
8.419E+00 ###   std  configs/0275.dat
8.431E+00 ###   std  configs/0162.dat
8.442E+00 ###   std  configs/0503.dat
8.454E+00 ###   std  configs/0048.dat
8.466E+00 ###   std  configs/0429.dat
8.478E+00 ###   std  configs/0099.dat
8.491E+00 ###   std  configs/0207.dat
8.505E+00 ###   std  configs/0110.dat
8.517E+00 ###   std  configs/0571.dat
8.529E+00 ###   std  configs/0034.dat
8.540E+00 ###   std  configs/0455.dat
8.552E+00 ###   std  configs/0484.dat
8.565E+00 ###   std  configs/0323.dat
8.577E+00 ###   std  configs/0033.dat
8.589E+00 ###   std  configs/0452.dat
8.600E+00 ###   std  configs/0324.dat
8.613E+00 ###   std  configs/0483.dat
8.625E+00 ###   std  configs/0389.dat
8.636E+00 ###   std  configs/0358.dat
8.648E+00 ###   std  configs/0200.dat
8.660E+00 ###   std  configs/0117.dat
8.672E+00 ###   std  configs/0576.dat
8.684E+00 ###   std  configs/0492.dat
8.696E+00 ###   std  configs/0335.dat
8.707E+00 ###   std  configs/0022.dat
