#############################################################################
5.621E-03 ###   Thu, 08 Jul 2021 22:03:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.294E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.819E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.011E-02
#############################################
3.192E-02 ###   e
3.375E-02 ###   a0: 5.0
3.376E-02 ###   b0: 1.0
3.376E-02 ###   bp: 100.0
3.376E-02 ###   config: 0.0001
3.376E-02 ###   e: 1.0
3.376E-02 ###   e0: 25.0
3.376E-02 ###   ec: 1.0
3.376E-02 ###   energy: 20.0
3.377E-02 ###   force: 1.0
3.377E-02 ###   g: 1.0
3.377E-02 ###   negec: 1000.0
3.377E-02 ###   stress: 1.0
3.377E-02 ###   v: 1.0
3.377E-02 ###   
3.567E-02 ###   max: 100.0
3.568E-02 ###   min: 0.1
3.568E-02 ###   scale_exponent: 4.0
3.568E-02 ###   scale_factor: 10.0
3.568E-02 ###   zero_density_factor: 100000000.0
3.568E-02 ###   
3.756E-02 ###   pot_dir: None
3.757E-02 ###   pot_name: None
3.757E-02 ###   results_dir: results
3.757E-02 ###   
3.939E-02 ###   bp_file: bp.dat
3.940E-02 ###   dir: bp
3.940E-02 ###   ec_size: 6
3.940E-02 ###   ec_strain: 0.05
3.940E-02 ###   eos_size: 6
3.940E-02 ###   eos_strain: 0.1
3.940E-02 ###   
4.121E-02 ###   
4.301E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.302E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.302E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.302E-02 ###   
#############################################
  Setup Directories
  Time: 4.494E-02
#############################################
4.669E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.653E-02
#############################################
5.853E-02 ###   EFS 6000000000.0
4.506E+00 ###   std  configs/0286.dat
4.518E+00 ###   std  configs/0257.dat
4.531E+00 ###   std  configs/0191.dat
4.542E+00 ###   std  configs/0373.dat
4.555E+00 ###   std  configs/0064.dat
4.566E+00 ###   std  configs/0405.dat
4.578E+00 ###   std  configs/0301.dat
4.590E+00 ###   std  configs/0016.dat
4.602E+00 ###   std  configs/0477.dat
4.614E+00 ###   std  configs/0288.dat
4.626E+00 ###   std  configs/0259.dat
4.638E+00 ###   std  configs/0132.dat
4.650E+00 ###   std  configs/0553.dat
4.662E+00 ###   std  configs/0225.dat
4.674E+00 ###   std  configs/0582.dat
4.686E+00 ###   std  configs/0135.dat
4.698E+00 ###   std  configs/0554.dat
4.710E+00 ###   std  configs/0585.dat
4.722E+00 ###   std  configs/0222.dat
4.734E+00 ###   std  configs/0306.dat
4.746E+00 ###   std  configs/0011.dat
4.758E+00 ###   std  configs/0470.dat
4.770E+00 ###   std  configs/0149.dat
4.782E+00 ###   std  configs/0528.dat
4.794E+00 ###   std  configs/0198.dat
4.806E+00 ###   std  configs/0233.dat
4.818E+00 ###   std  configs/0594.dat
4.830E+00 ###   std  configs/0124.dat
4.842E+00 ###   std  configs/0545.dat
4.854E+00 ###   std  configs/0189.dat
4.866E+00 ###   std  configs/0158.dat
4.878E+00 ###   std  configs/0539.dat
4.890E+00 ###   std  configs/0000.dat
4.900E+00 ###   std  configs/0461.dat
4.911E+00 ###   std  configs/0317.dat
4.923E+00 ###   std  configs/0248.dat
4.936E+00 ###   std  configs/0299.dat
4.948E+00 ###   std  configs/0007.dat
4.960E+00 ###   std  configs/0466.dat
4.971E+00 ###   std  configs/0310.dat
4.983E+00 ###   std  configs/0593.dat
4.995E+00 ###   std  configs/0234.dat
5.007E+00 ###   std  configs/0123.dat
5.019E+00 ###   std  configs/0542.dat
5.031E+00 ###   std  configs/0246.dat
5.044E+00 ###   std  configs/0180.dat
5.058E+00 ###   std  configs/0151.dat
5.072E+00 ###   std  configs/0297.dat
5.085E+00 ###   std  configs/0530.dat
5.097E+00 ###   std  configs/0009.dat
5.109E+00 ###   std  configs/0468.dat
5.122E+00 ###   std  configs/0075.dat
5.134E+00 ###   std  configs/0414.dat
5.147E+00 ###   std  configs/0362.dat
5.160E+00 ###   std  configs/0072.dat
5.172E+00 ###   std  configs/0413.dat
5.185E+00 ###   std  configs/0365.dat
5.197E+00 ###   std  configs/0241.dat
5.209E+00 ###   std  configs/0187.dat
5.221E+00 ###   std  configs/0156.dat
5.234E+00 ###   std  configs/0537.dat
5.246E+00 ###   std  configs/0290.dat
5.259E+00 ###   std  configs/0319.dat
5.271E+00 ###   std  configs/0208.dat
5.283E+00 ###   std  configs/0096.dat
5.296E+00 ###   std  configs/0350.dat
5.308E+00 ###   std  configs/0426.dat
5.320E+00 ###   std  configs/0381.dat
5.331E+00 ###   std  configs/0047.dat
5.343E+00 ###   std  configs/0502.dat
5.355E+00 ###   std  configs/0163.dat
5.367E+00 ###   std  configs/0274.dat
5.379E+00 ###   std  configs/0505.dat
5.392E+00 ###   std  configs/0164.dat
5.404E+00 ###   std  configs/0273.dat
####TIME#############LOG#####################################################
5.418E+00 ###   std  configs/0579.dat
5.429E+00 ###   std  configs/0118.dat
5.441E+00 ###   std  configs/0091.dat
5.453E+00 ###   std  configs/0357.dat
5.465E+00 ###   std  configs/0386.dat
5.478E+00 ###   std  configs/0421.dat
5.490E+00 ###   std  configs/0040.dat
5.502E+00 ###   std  configs/0482.dat
5.514E+00 ###   std  configs/0325.dat
5.526E+00 ###   std  configs/0453.dat
5.538E+00 ###   std  configs/0032.dat
5.550E+00 ###   std  configs/0577.dat
5.562E+00 ###   std  configs/0116.dat
5.574E+00 ###   std  configs/0201.dat
5.586E+00 ###   std  configs/0359.dat
5.597E+00 ###   std  configs/0388.dat
5.609E+00 ###   std  configs/0570.dat
5.622E+00 ###   std  configs/0111.dat
5.636E+00 ###   std  configs/0206.dat
5.648E+00 ###   std  configs/0098.dat
5.660E+00 ###   std  configs/0428.dat
5.672E+00 ###   std  configs/0049.dat
5.683E+00 ###   std  configs/0322.dat
5.696E+00 ###   std  configs/0485.dat
5.708E+00 ###   std  configs/0454.dat
5.720E+00 ###   std  configs/0035.dat
5.732E+00 ###   std  configs/0465.dat
5.744E+00 ###   std  configs/0004.dat
5.755E+00 ###   std  configs/0313.dat
5.767E+00 ###   std  configs/0590.dat
5.779E+00 ###   std  configs/0237.dat
5.791E+00 ###   std  configs/0541.dat
5.803E+00 ###   std  configs/0120.dat
5.815E+00 ###   std  configs/0419.dat
5.827E+00 ###   std  configs/0078.dat
5.838E+00 ###   std  configs/0230.dat
5.850E+00 ###   std  configs/0597.dat
5.862E+00 ###   std  configs/0546.dat
5.874E+00 ###   std  configs/0127.dat
5.886E+00 ###   std  configs/0368.dat
5.898E+00 ###   std  configs/0462.dat
5.910E+00 ###   std  configs/0003.dat
5.921E+00 ###   std  configs/0314.dat
5.934E+00 ###   std  configs/0599.dat
5.946E+00 ###   std  configs/0548.dat
5.958E+00 ###   std  configs/0129.dat
5.970E+00 ###   std  configs/0410.dat
5.981E+00 ###   std  configs/0071.dat
5.993E+00 ###   std  configs/0366.dat
6.005E+00 ###   std  configs/0184.dat
6.017E+00 ###   std  configs/0242.dat
6.029E+00 ###   std  configs/0534.dat
6.041E+00 ###   std  configs/0293.dat
6.053E+00 ###   std  configs/0155.dat
6.065E+00 ###   std  configs/0183.dat
6.077E+00 ###   std  configs/0245.dat
6.089E+00 ###   std  configs/0294.dat
6.101E+00 ###   std  configs/0533.dat
6.113E+00 ###   std  configs/0152.dat
6.125E+00 ###   std  configs/0239.dat
6.137E+00 ###   std  configs/0417.dat
6.149E+00 ###   std  configs/0076.dat
6.161E+00 ###   std  configs/0361.dat
6.173E+00 ###   std  configs/0167.dat
6.185E+00 ###   std  configs/0506.dat
6.197E+00 ###   std  configs/0270.dat
6.209E+00 ###   std  configs/0328.dat
6.221E+00 ###   std  configs/0354.dat
6.233E+00 ###   std  configs/0092.dat
6.245E+00 ###   std  configs/0043.dat
6.257E+00 ###   std  configs/0385.dat
6.269E+00 ###   std  configs/0422.dat
6.281E+00 ###   std  configs/0353.dat
6.293E+00 ###   std  configs/0095.dat
6.304E+00 ###   std  configs/0044.dat
6.316E+00 ###   std  configs/0425.dat
6.328E+00 ###   std  configs/0382.dat
6.340E+00 ###   std  configs/0160.dat
6.352E+00 ###   std  configs/0501.dat
6.364E+00 ###   std  configs/0277.dat
6.376E+00 ###   std  configs/0488.dat
6.388E+00 ###   std  configs/0038.dat
6.400E+00 ###   std  configs/0459.dat
6.412E+00 ###   std  configs/0112.dat
6.424E+00 ###   std  configs/0573.dat
6.436E+00 ###   std  configs/0205.dat
6.448E+00 ###   std  configs/0279.dat
6.461E+00 ###   std  configs/0321.dat
6.473E+00 ###   std  configs/0486.dat
6.485E+00 ###   std  configs/0036.dat
6.498E+00 ###   std  configs/0457.dat
6.509E+00 ###   std  configs/0169.dat
6.521E+00 ###   std  configs/0508.dat
6.533E+00 ###   std  configs/0481.dat
6.545E+00 ###   std  configs/0326.dat
6.556E+00 ###   std  configs/0031.dat
6.568E+00 ###   std  configs/0450.dat
6.581E+00 ###   std  configs/0115.dat
6.593E+00 ###   std  configs/0574.dat
6.604E+00 ###   std  configs/0202.dat
####TIME#############LOG#####################################################
6.618E+00 ###   std  configs/0020.dat
6.630E+00 ###   std  configs/0441.dat
6.642E+00 ###   std  configs/0337.dat
6.654E+00 ###   std  configs/0490.dat
6.666E+00 ###   std  configs/0178.dat
6.678E+00 ###   std  configs/0519.dat
6.690E+00 ###   std  configs/0213.dat
6.702E+00 ###   std  configs/0104.dat
6.714E+00 ###   std  configs/0565.dat
6.726E+00 ###   std  configs/0214.dat
6.738E+00 ###   std  configs/0103.dat
6.750E+00 ###   std  configs/0562.dat
6.762E+00 ###   std  configs/0027.dat
6.774E+00 ###   std  configs/0446.dat
6.785E+00 ###   std  configs/0497.dat
6.797E+00 ###   std  configs/0330.dat
6.809E+00 ###   std  configs/0268.dat
6.821E+00 ###   std  configs/0055.dat
6.833E+00 ###   std  configs/0393.dat
6.845E+00 ###   std  configs/0434.dat
6.856E+00 ###   std  configs/0342.dat
6.869E+00 ###   std  configs/0084.dat
6.885E+00 ###   std  configs/0029.dat
6.901E+00 ###   std  configs/0448.dat
6.919E+00 ###   std  configs/0499.dat
6.943E+00 ###   std  configs/0266.dat
6.959E+00 ###   std  configs/0171.dat
6.970E+00 ###   std  configs/0510.dat
6.982E+00 ###   std  configs/0339.dat
6.994E+00 ###   std  configs/0261.dat
7.006E+00 ###   std  configs/0600.dat
7.017E+00 ###   std  configs/0176.dat
7.029E+00 ###   std  configs/0517.dat
7.041E+00 ###   std  configs/0052.dat
7.053E+00 ###   std  configs/0433.dat
7.065E+00 ###   std  configs/0394.dat
7.077E+00 ###   std  configs/0345.dat
7.089E+00 ###   std  configs/0083.dat
7.104E+00 ###   std  configs/0522.dat
7.117E+00 ###   std  configs/0285.dat
7.129E+00 ###   std  configs/0143.dat
7.141E+00 ###   std  configs/0192.dat
7.153E+00 ###   std  configs/0254.dat
7.165E+00 ###   std  configs/0370.dat
7.177E+00 ###   std  configs/0406.dat
7.188E+00 ###   std  configs/0067.dat
7.200E+00 ###   std  configs/0228.dat
7.213E+00 ###   std  configs/0377.dat
7.225E+00 ###   std  configs/0401.dat
7.237E+00 ###   std  configs/0060.dat
7.248E+00 ###   std  configs/0559.dat
7.264E+00 ###   std  configs/0138.dat
7.276E+00 ###   std  configs/0588.dat
7.288E+00 ###   std  configs/0282.dat
7.300E+00 ###   std  configs/0525.dat
7.312E+00 ###   std  configs/0144.dat
7.324E+00 ###   std  configs/0195.dat
7.336E+00 ###   std  configs/0253.dat
7.349E+00 ###   std  configs/0379.dat
7.361E+00 ###   std  configs/0557.dat
7.373E+00 ###   std  configs/0136.dat
7.384E+00 ###   std  configs/0586.dat
7.396E+00 ###   std  configs/0221.dat
7.408E+00 ###   std  configs/0305.dat
7.420E+00 ###   std  configs/0473.dat
7.432E+00 ###   std  configs/0012.dat
7.444E+00 ###   std  configs/0302.dat
7.456E+00 ###   std  configs/0474.dat
7.468E+00 ###   std  configs/0015.dat
7.479E+00 ###   std  configs/0408.dat
7.491E+00 ###   std  configs/0069.dat
7.503E+00 ###   std  configs/0550.dat
7.516E+00 ###   std  configs/0131.dat
7.528E+00 ###   std  configs/0226.dat
7.539E+00 ###   std  configs/0581.dat
7.551E+00 ###   std  configs/0168.dat
7.563E+00 ###   std  configs/0509.dat
7.575E+00 ###   std  configs/0327.dat
7.586E+00 ###   std  configs/0480.dat
7.599E+00 ###   std  configs/0030.dat
7.611E+00 ###   std  configs/0451.dat
7.623E+00 ###   std  configs/0114.dat
7.634E+00 ###   std  configs/0575.dat
7.646E+00 ###   std  configs/0203.dat
7.658E+00 ###   std  configs/0113.dat
7.670E+00 ###   std  configs/0572.dat
7.682E+00 ###   std  configs/0204.dat
7.694E+00 ###   std  configs/0278.dat
7.705E+00 ###   std  configs/0487.dat
7.717E+00 ###   std  configs/0320.dat
7.729E+00 ###   std  configs/0037.dat
7.741E+00 ###   std  configs/0456.dat
7.753E+00 ###   std  configs/0352.dat
7.765E+00 ###   std  configs/0094.dat
7.777E+00 ###   std  configs/0045.dat
7.789E+00 ###   std  configs/0383.dat
7.801E+00 ###   std  configs/0424.dat
7.813E+00 ###   std  configs/0161.dat
7.825E+00 ###   std  configs/0500.dat
7.836E+00 ###   std  configs/0276.dat
####TIME#############LOG#####################################################
7.850E+00 ###   std  configs/0489.dat
7.861E+00 ###   std  configs/0039.dat
7.874E+00 ###   std  configs/0458.dat
7.886E+00 ###   std  configs/0166.dat
7.898E+00 ###   std  configs/0507.dat
7.911E+00 ###   std  configs/0271.dat
7.924E+00 ###   std  configs/0329.dat
7.937E+00 ###   std  configs/0355.dat
7.952E+00 ###   std  configs/0093.dat
7.964E+00 ###   std  configs/0042.dat
7.975E+00 ###   std  configs/0423.dat
7.988E+00 ###   std  configs/0384.dat
8.000E+00 ###   std  configs/0182.dat
8.012E+00 ###   std  configs/0244.dat
8.023E+00 ###   std  configs/0532.dat
8.035E+00 ###   std  configs/0295.dat
8.047E+00 ###   std  configs/0153.dat
8.059E+00 ###   std  configs/0238.dat
8.070E+00 ###   std  configs/0416.dat
8.083E+00 ###   std  configs/0077.dat
8.094E+00 ###   std  configs/0360.dat
8.106E+00 ###   std  configs/0598.dat
8.118E+00 ###   std  configs/0549.dat
8.130E+00 ###   std  configs/0128.dat
8.142E+00 ###   std  configs/0411.dat
8.153E+00 ###   std  configs/0070.dat
8.165E+00 ###   std  configs/0367.dat
8.177E+00 ###   std  configs/0185.dat
8.189E+00 ###   std  configs/0243.dat
8.200E+00 ###   std  configs/0292.dat
8.212E+00 ###   std  configs/0535.dat
8.225E+00 ###   std  configs/0154.dat
8.237E+00 ###   std  configs/0596.dat
8.248E+00 ###   std  configs/0231.dat
8.261E+00 ###   std  configs/0547.dat
8.272E+00 ###   std  configs/0126.dat
8.284E+00 ###   std  configs/0369.dat
8.296E+00 ###   std  configs/0463.dat
8.307E+00 ###   std  configs/0002.dat
8.319E+00 ###   std  configs/0315.dat
8.332E+00 ###   std  configs/0464.dat
8.344E+00 ###   std  configs/0005.dat
8.355E+00 ###   std  configs/0312.dat
8.367E+00 ###   std  configs/0236.dat
8.379E+00 ###   std  configs/0591.dat
8.390E+00 ###   std  configs/0540.dat
8.403E+00 ###   std  configs/0121.dat
8.414E+00 ###   std  configs/0418.dat
8.426E+00 ###   std  configs/0079.dat
8.438E+00 ###   std  configs/0303.dat
