#############################################################################
5.727E-03 ###   Fri, 09 Jul 2021 19:19:32 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.810E-02
#############################################
1.981E-02 ###   e
2.154E-02 ###   a0: 5.0
2.155E-02 ###   b0: 1.0
2.155E-02 ###   bp: 100.0
2.155E-02 ###   config: 0.0001
2.155E-02 ###   e: 1.0
2.155E-02 ###   e0: 25.0
2.155E-02 ###   ec: 1.0
2.155E-02 ###   energy: 20.0
2.155E-02 ###   force: 1.0
2.155E-02 ###   g: 1.0
2.156E-02 ###   negec: 1000.0
2.156E-02 ###   stress: 1.0
2.156E-02 ###   v: 1.0
2.156E-02 ###   
2.347E-02 ###   max: 100.0
2.348E-02 ###   min: 0.1
2.348E-02 ###   scale_exponent: 4.0
2.348E-02 ###   scale_factor: 10.0
2.348E-02 ###   zero_density_factor: 100000000.0
2.348E-02 ###   
2.531E-02 ###   pot_dir: None
2.531E-02 ###   pot_name: None
2.531E-02 ###   results_dir: results
2.531E-02 ###   
2.710E-02 ###   bp_file: bp.dat
2.711E-02 ###   dir: bp
2.711E-02 ###   ec_size: 11
2.711E-02 ###   ec_strain: 0.05
2.711E-02 ###   eos_size: 9
2.711E-02 ###   eos_strain: 0.1
2.711E-02 ###   
2.883E-02 ###   
3.064E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.065E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.065E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.065E-02 ###   
#############################################
  Setup Directories
  Time: 3.244E-02
#############################################
3.423E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.388E-02
#############################################
4.566E-02 ###   EFS 2000000000.0
6.342E+00 ###   std  configs/0393.dat
6.354E+00 ###   std  configs/0434.dat
6.366E+00 ###   std  configs/0055.dat
6.377E+00 ###   std  configs/0510.dat
6.390E+00 ###   std  configs/0171.dat
6.401E+00 ###   std  configs/0266.dat
6.413E+00 ###   std  configs/0499.dat
6.425E+00 ###   std  configs/0448.dat
6.437E+00 ###   std  configs/0029.dat
6.448E+00 ###   std  configs/0562.dat
6.460E+00 ###   std  configs/0103.dat
6.472E+00 ###   std  configs/0214.dat
6.486E+00 ###   std  configs/0268.dat
6.497E+00 ###   std  configs/0497.dat
6.509E+00 ###   std  configs/0330.dat
6.521E+00 ###   std  configs/0446.dat
6.533E+00 ###   std  configs/0027.dat
6.544E+00 ###   std  configs/0519.dat
6.556E+00 ###   std  configs/0178.dat
6.568E+00 ###   std  configs/0337.dat
6.579E+00 ###   std  configs/0490.dat
6.593E+00 ###   std  configs/0441.dat
6.605E+00 ###   std  configs/0020.dat
6.617E+00 ###   std  configs/0565.dat
6.628E+00 ###   std  configs/0104.dat
6.640E+00 ###   std  configs/0213.dat
6.652E+00 ###   std  configs/0015.dat
6.664E+00 ###   std  configs/0474.dat
6.677E+00 ###   std  configs/0302.dat
6.689E+00 ###   std  configs/0226.dat
6.700E+00 ###   std  configs/0581.dat
6.712E+00 ###   std  configs/0131.dat
6.723E+00 ###   std  configs/0550.dat
6.735E+00 ###   std  configs/0069.dat
6.748E+00 ###   std  configs/0408.dat
6.760E+00 ###   std  configs/0586.dat
6.771E+00 ###   std  configs/0221.dat
6.784E+00 ###   std  configs/0136.dat
6.796E+00 ###   std  configs/0557.dat
6.807E+00 ###   std  configs/0379.dat
6.819E+00 ###   std  configs/0012.dat
6.831E+00 ###   std  configs/0473.dat
6.843E+00 ###   std  configs/0305.dat
6.855E+00 ###   std  configs/0588.dat
6.866E+00 ###   std  configs/0138.dat
6.878E+00 ###   std  configs/0559.dat
6.893E+00 ###   std  configs/0060.dat
6.905E+00 ###   std  configs/0401.dat
6.918E+00 ###   std  configs/0377.dat
6.930E+00 ###   std  configs/0253.dat
6.942E+00 ###   std  configs/0195.dat
6.954E+00 ###   std  configs/0144.dat
6.966E+00 ###   std  configs/0282.dat
6.978E+00 ###   std  configs/0525.dat
6.989E+00 ###   std  configs/0254.dat
7.001E+00 ###   std  configs/0192.dat
7.013E+00 ###   std  configs/0143.dat
7.025E+00 ###   std  configs/0522.dat
7.036E+00 ###   std  configs/0285.dat
7.049E+00 ###   std  configs/0228.dat
7.060E+00 ###   std  configs/0067.dat
7.072E+00 ###   std  configs/0406.dat
####TIME#############LOG#####################################################
7.085E+00 ###   std  configs/0370.dat
7.097E+00 ###   std  configs/0152.dat
7.109E+00 ###   std  configs/0294.dat
7.120E+00 ###   std  configs/0533.dat
7.132E+00 ###   std  configs/0245.dat
7.144E+00 ###   std  configs/0183.dat
7.157E+00 ###   std  configs/0361.dat
7.169E+00 ###   std  configs/0076.dat
7.180E+00 ###   std  configs/0417.dat
7.192E+00 ###   std  configs/0239.dat
7.204E+00 ###   std  configs/0366.dat
7.216E+00 ###   std  configs/0071.dat
7.228E+00 ###   std  configs/0410.dat
7.240E+00 ###   std  configs/0129.dat
7.253E+00 ###   std  configs/0548.dat
7.265E+00 ###   std  configs/0599.dat
7.278E+00 ###   std  configs/0155.dat
7.289E+00 ###   std  configs/0534.dat
7.301E+00 ###   std  configs/0293.dat
7.312E+00 ###   std  configs/0242.dat
7.324E+00 ###   std  configs/0184.dat
7.336E+00 ###   std  configs/0368.dat
7.348E+00 ###   std  configs/0127.dat
7.359E+00 ###   std  configs/0546.dat
7.371E+00 ###   std  configs/0230.dat
7.383E+00 ###   std  configs/0597.dat
7.394E+00 ###   std  configs/0314.dat
7.406E+00 ###   std  configs/0003.dat
7.418E+00 ###   std  configs/0462.dat
7.429E+00 ###   std  configs/0313.dat
7.441E+00 ###   std  configs/0004.dat
7.453E+00 ###   std  configs/0465.dat
7.465E+00 ###   std  configs/0078.dat
7.476E+00 ###   std  configs/0419.dat
7.488E+00 ###   std  configs/0120.dat
7.500E+00 ###   std  configs/0541.dat
7.511E+00 ###   std  configs/0590.dat
7.523E+00 ###   std  configs/0237.dat
7.535E+00 ###   std  configs/0450.dat
7.546E+00 ###   std  configs/0031.dat
7.558E+00 ###   std  configs/0481.dat
7.570E+00 ###   std  configs/0326.dat
7.582E+00 ###   std  configs/0508.dat
7.594E+00 ###   std  configs/0169.dat
7.608E+00 ###   std  configs/0202.dat
7.625E+00 ###   std  configs/0574.dat
7.637E+00 ###   std  configs/0115.dat
7.649E+00 ###   std  configs/0205.dat
7.661E+00 ###   std  configs/0573.dat
7.675E+00 ###   std  configs/0112.dat
7.687E+00 ###   std  configs/0457.dat
7.699E+00 ###   std  configs/0036.dat
7.711E+00 ###   std  configs/0321.dat
7.723E+00 ###   std  configs/0486.dat
7.734E+00 ###   std  configs/0279.dat
7.746E+00 ###   std  configs/0425.dat
7.758E+00 ###   std  configs/0382.dat
7.769E+00 ###   std  configs/0044.dat
7.781E+00 ###   std  configs/0095.dat
7.793E+00 ###   std  configs/0353.dat
7.805E+00 ###   std  configs/0459.dat
7.817E+00 ###   std  configs/0038.dat
7.828E+00 ###   std  configs/0488.dat
7.840E+00 ###   std  configs/0277.dat
7.852E+00 ###   std  configs/0501.dat
7.864E+00 ###   std  configs/0160.dat
7.875E+00 ###   std  configs/0328.dat
7.887E+00 ###   std  configs/0270.dat
7.899E+00 ###   std  configs/0506.dat
7.911E+00 ###   std  configs/0167.dat
7.922E+00 ###   std  configs/0385.dat
7.934E+00 ###   std  configs/0422.dat
7.946E+00 ###   std  configs/0043.dat
7.958E+00 ###   std  configs/0092.dat
7.970E+00 ###   std  configs/0354.dat
7.982E+00 ###   std  configs/0255.dat
7.993E+00 ###   std  configs/0193.dat
8.005E+00 ###   std  configs/0142.dat
8.017E+00 ###   std  configs/0284.dat
8.028E+00 ###   std  configs/0523.dat
8.040E+00 ###   std  configs/0229.dat
8.052E+00 ###   std  configs/0066.dat
8.063E+00 ###   std  configs/0407.dat
8.075E+00 ###   std  configs/0371.dat
8.087E+00 ###   std  configs/0589.dat
8.099E+00 ###   std  configs/0139.dat
8.111E+00 ###   std  configs/0558.dat
8.122E+00 ###   std  configs/0061.dat
8.134E+00 ###   std  configs/0400.dat
8.145E+00 ###   std  configs/0376.dat
8.157E+00 ###   std  configs/0252.dat
8.169E+00 ###   std  configs/0194.dat
8.180E+00 ###   std  configs/0145.dat
8.193E+00 ###   std  configs/0524.dat
8.206E+00 ###   std  configs/0283.dat
8.217E+00 ###   std  configs/0220.dat
8.230E+00 ###   std  configs/0587.dat
8.241E+00 ###   std  configs/0137.dat
8.253E+00 ###   std  configs/0556.dat
8.265E+00 ###   std  configs/0378.dat
####TIME#############LOG#####################################################
8.278E+00 ###   std  configs/0013.dat
8.290E+00 ###   std  configs/0472.dat
8.302E+00 ###   std  configs/0304.dat
8.314E+00 ###   std  configs/0014.dat
8.326E+00 ###   std  configs/0475.dat
8.338E+00 ###   std  configs/0303.dat
8.350E+00 ###   std  configs/0580.dat
8.362E+00 ###   std  configs/0227.dat
8.373E+00 ###   std  configs/0130.dat
8.385E+00 ###   std  configs/0551.dat
8.398E+00 ###   std  configs/0068.dat
8.410E+00 ###   std  configs/0409.dat
8.422E+00 ###   std  configs/0518.dat
8.434E+00 ###   std  configs/0179.dat
8.445E+00 ###   std  configs/0491.dat
8.457E+00 ###   std  configs/0336.dat
8.469E+00 ###   std  configs/0440.dat
8.481E+00 ###   std  configs/0021.dat
8.493E+00 ###   std  configs/0564.dat
8.504E+00 ###   std  configs/0105.dat
8.517E+00 ###   std  configs/0212.dat
8.529E+00 ###   std  configs/0563.dat
8.540E+00 ###   std  configs/0102.dat
8.552E+00 ###   std  configs/0215.dat
8.565E+00 ###   std  configs/0269.dat
8.579E+00 ###   std  configs/0331.dat
8.592E+00 ###   std  configs/0496.dat
8.607E+00 ###   std  configs/0447.dat
8.623E+00 ###   std  configs/0026.dat
8.640E+00 ###   std  configs/0085.dat
8.656E+00 ###   std  configs/0343.dat
8.675E+00 ###   std  configs/0435.dat
8.693E+00 ###   std  configs/0392.dat
8.709E+00 ###   std  configs/0054.dat
8.723E+00 ###   std  configs/0511.dat
8.735E+00 ###   std  configs/0170.dat
8.747E+00 ###   std  configs/0267.dat
8.759E+00 ###   std  configs/0498.dat
8.771E+00 ###   std  configs/0449.dat
8.782E+00 ###   std  configs/0028.dat
8.795E+00 ###   std  configs/0516.dat
8.807E+00 ###   std  configs/0177.dat
8.818E+00 ###   std  configs/0260.dat
8.830E+00 ###   std  configs/0338.dat
8.841E+00 ###   std  configs/0082.dat
8.853E+00 ###   std  configs/0344.dat
8.865E+00 ###   std  configs/0395.dat
8.877E+00 ###   std  configs/0432.dat
8.889E+00 ###   std  configs/0053.dat
8.900E+00 ###   std  configs/0329.dat
