#############################################################################
5.468E-03 ###   Wed, 30 Jun 2021 18:05:49 +0000
#############################################################################

####TIME#############LOG#####################################################
1.255E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.121E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.307E-02
#############################################
3.480E-02 ###   e
3.661E-02 ###   a0: 5.0
3.662E-02 ###   b0: 1.0
3.662E-02 ###   bp: 100.0
3.662E-02 ###   config: 0.0001
3.662E-02 ###   e: 1.0
3.662E-02 ###   e0: 25.0
3.662E-02 ###   ec: 1.0
3.662E-02 ###   energy: 20.0
3.662E-02 ###   force: 1.0
3.662E-02 ###   g: 1.0
3.662E-02 ###   negec: 1000.0
3.663E-02 ###   stress: 1.0
3.663E-02 ###   v: 1.0
3.663E-02 ###   
3.846E-02 ###   max: 100.0
3.847E-02 ###   min: 0.1
3.847E-02 ###   scale_exponent: 4.0
3.847E-02 ###   scale_factor: 10.0
3.847E-02 ###   zero_density_factor: 100000000.0
3.848E-02 ###   
4.033E-02 ###   pot_dir: None
4.034E-02 ###   pot_name: None
4.034E-02 ###   results_dir: results
4.034E-02 ###   
4.203E-02 ###   bp_file: bp.dat
4.203E-02 ###   dir: bp
4.203E-02 ###   ec_size: 6
4.203E-02 ###   ec_strain: 0.05
4.204E-02 ###   eos_size: 6
4.204E-02 ###   eos_strain: 0.1
4.204E-02 ###   
4.373E-02 ###   
4.554E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.554E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.555E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.555E-02 ###   
#############################################
  Setup Directories
  Time: 4.729E-02
#############################################
4.898E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.860E-02
#############################################
6.045E-02 ###   EFS 6000000000.0
6.798E+00 ###   std  configs/0227.dat
6.810E+00 ###   std  configs/0580.dat
6.828E+00 ###   std  configs/0551.dat
6.843E+00 ###   std  configs/0130.dat
6.857E+00 ###   std  configs/0409.dat
6.870E+00 ###   std  configs/0068.dat
6.882E+00 ###   std  configs/0193.dat
6.894E+00 ###   std  configs/0255.dat
6.906E+00 ###   std  configs/0523.dat
6.917E+00 ###   std  configs/0284.dat
6.929E+00 ###   std  configs/0142.dat
6.941E+00 ###   std  configs/0229.dat
6.953E+00 ###   std  configs/0407.dat
6.965E+00 ###   std  configs/0066.dat
6.976E+00 ###   std  configs/0371.dat
6.988E+00 ###   std  configs/0589.dat
7.000E+00 ###   std  configs/0558.dat
7.011E+00 ###   std  configs/0139.dat
7.023E+00 ###   std  configs/0400.dat
7.035E+00 ###   std  configs/0061.dat
7.046E+00 ###   std  configs/0376.dat
7.058E+00 ###   std  configs/0194.dat
7.070E+00 ###   std  configs/0252.dat
7.082E+00 ###   std  configs/0283.dat
7.094E+00 ###   std  configs/0524.dat
7.105E+00 ###   std  configs/0145.dat
7.117E+00 ###   std  configs/0343.dat
7.129E+00 ###   std  configs/0085.dat
7.141E+00 ###   std  configs/0054.dat
7.153E+00 ###   std  configs/0392.dat
7.165E+00 ###   std  configs/0435.dat
7.177E+00 ###   std  configs/0170.dat
7.189E+00 ###   std  configs/0511.dat
7.201E+00 ###   std  configs/0267.dat
7.213E+00 ###   std  configs/0498.dat
7.224E+00 ###   std  configs/0028.dat
7.236E+00 ###   std  configs/0449.dat
7.248E+00 ###   std  configs/0177.dat
7.260E+00 ###   std  configs/0516.dat
7.272E+00 ###   std  configs/0260.dat
7.284E+00 ###   std  configs/0338.dat
7.296E+00 ###   std  configs/0344.dat
7.307E+00 ###   std  configs/0082.dat
7.319E+00 ###   std  configs/0053.dat
####TIME#############LOG#####################################################
7.332E+00 ###   std  configs/0432.dat
7.344E+00 ###   std  configs/0395.dat
7.356E+00 ###   std  configs/0179.dat
7.368E+00 ###   std  configs/0518.dat
7.379E+00 ###   std  configs/0336.dat
7.392E+00 ###   std  configs/0491.dat
7.404E+00 ###   std  configs/0021.dat
7.416E+00 ###   std  configs/0440.dat
7.428E+00 ###   std  configs/0105.dat
7.440E+00 ###   std  configs/0564.dat
7.452E+00 ###   std  configs/0212.dat
7.464E+00 ###   std  configs/0102.dat
7.475E+00 ###   std  configs/0563.dat
7.487E+00 ###   std  configs/0215.dat
7.499E+00 ###   std  configs/0269.dat
7.511E+00 ###   std  configs/0496.dat
7.523E+00 ###   std  configs/0331.dat
7.535E+00 ###   std  configs/0026.dat
7.547E+00 ###   std  configs/0447.dat
7.559E+00 ###   std  configs/0258.dat
7.571E+00 ###   std  configs/0289.dat
7.583E+00 ###   std  configs/0017.dat
7.595E+00 ###   std  configs/0476.dat
7.606E+00 ###   std  configs/0300.dat
7.618E+00 ###   std  configs/0224.dat
7.630E+00 ###   std  configs/0583.dat
7.642E+00 ###   std  configs/0133.dat
7.654E+00 ###   std  configs/0552.dat
7.665E+00 ###   std  configs/0584.dat
7.677E+00 ###   std  configs/0223.dat
7.689E+00 ###   std  configs/0134.dat
7.701E+00 ###   std  configs/0555.dat
7.712E+00 ###   std  configs/0199.dat
7.725E+00 ###   std  configs/0148.dat
7.737E+00 ###   std  configs/0529.dat
7.749E+00 ###   std  configs/0010.dat
7.761E+00 ###   std  configs/0471.dat
7.773E+00 ###   std  configs/0307.dat
7.785E+00 ###   std  configs/0062.dat
7.796E+00 ###   std  configs/0403.dat
7.808E+00 ###   std  configs/0375.dat
7.821E+00 ###   std  configs/0251.dat
7.833E+00 ###   std  configs/0197.dat
7.844E+00 ###   std  configs/0146.dat
7.856E+00 ###   std  configs/0280.dat
7.867E+00 ###   std  configs/0527.dat
7.879E+00 ###   std  configs/0309.dat
7.890E+00 ###   std  configs/0256.dat
7.902E+00 ###   std  configs/0190.dat
7.914E+00 ###   std  configs/0141.dat
7.926E+00 ###   std  configs/0520.dat
7.938E+00 ###   std  configs/0287.dat
7.950E+00 ###   std  configs/0019.dat
7.962E+00 ###   std  configs/0478.dat
7.973E+00 ###   std  configs/0065.dat
7.986E+00 ###   std  configs/0404.dat
7.997E+00 ###   std  configs/0372.dat
8.009E+00 ###   std  configs/0515.dat
8.021E+00 ###   std  configs/0174.dat
8.033E+00 ###   std  configs/0263.dat
8.045E+00 ###   std  configs/0569.dat
8.057E+00 ###   std  configs/0108.dat
8.068E+00 ###   std  configs/0081.dat
8.080E+00 ###   std  configs/0347.dat
8.092E+00 ###   std  configs/0431.dat
8.104E+00 ###   std  configs/0396.dat
8.116E+00 ###   std  configs/0050.dat
8.127E+00 ###   std  configs/0218.dat
8.140E+00 ###   std  configs/0086.dat
8.151E+00 ###   std  configs/0340.dat
8.163E+00 ###   std  configs/0391.dat
8.175E+00 ###   std  configs/0436.dat
8.187E+00 ###   std  configs/0057.dat
8.199E+00 ###   std  configs/0512.dat
8.211E+00 ###   std  configs/0173.dat
8.223E+00 ###   std  configs/0264.dat
8.235E+00 ###   std  configs/0560.dat
8.246E+00 ###   std  configs/0101.dat
8.258E+00 ###   std  configs/0216.dat
8.270E+00 ###   std  configs/0088.dat
8.282E+00 ###   std  configs/0438.dat
8.293E+00 ###   std  configs/0059.dat
8.305E+00 ###   std  configs/0495.dat
8.317E+00 ###   std  configs/0332.dat
8.328E+00 ###   std  configs/0444.dat
8.340E+00 ###   std  configs/0025.dat
8.352E+00 ###   std  configs/0335.dat
8.363E+00 ###   std  configs/0492.dat
8.375E+00 ###   std  configs/0443.dat
8.387E+00 ###   std  configs/0022.dat
8.399E+00 ###   std  configs/0567.dat
8.411E+00 ###   std  configs/0106.dat
8.424E+00 ###   std  configs/0211.dat
8.437E+00 ###   std  configs/0349.dat
8.449E+00 ###   std  configs/0398.dat
8.463E+00 ###   std  configs/0452.dat
8.475E+00 ###   std  configs/0033.dat
8.487E+00 ###   std  configs/0483.dat
8.499E+00 ###   std  configs/0324.dat
8.512E+00 ###   std  configs/0389.dat
####TIME#############LOG#####################################################
8.526E+00 ###   std  configs/0358.dat
8.538E+00 ###   std  configs/0200.dat
8.549E+00 ###   std  configs/0576.dat
8.561E+00 ###   std  configs/0117.dat
8.573E+00 ###   std  configs/0429.dat
8.585E+00 ###   std  configs/0048.dat
8.597E+00 ###   std  configs/0099.dat
8.609E+00 ###   std  configs/0207.dat
8.620E+00 ###   std  configs/0571.dat
8.632E+00 ###   std  configs/0110.dat
8.644E+00 ###   std  configs/0455.dat
8.656E+00 ###   std  configs/0034.dat
8.667E+00 ###   std  configs/0323.dat
8.679E+00 ###   std  configs/0484.dat
8.691E+00 ###   std  configs/0427.dat
8.702E+00 ###   std  configs/0380.dat
8.714E+00 ###   std  configs/0046.dat
8.726E+00 ###   std  configs/0097.dat
8.738E+00 ###   std  configs/0351.dat
8.750E+00 ###   std  configs/0209.dat
8.762E+00 ###   std  configs/0275.dat
8.774E+00 ###   std  configs/0503.dat
8.786E+00 ###   std  configs/0162.dat
8.798E+00 ###   std  configs/0272.dat
8.810E+00 ###   std  configs/0504.dat
8.821E+00 ###   std  configs/0165.dat
8.834E+00 ###   std  configs/0387.dat
8.851E+00 ###   std  configs/0420.dat
8.867E+00 ###   std  configs/0041.dat
8.883E+00 ###   std  configs/0090.dat
8.895E+00 ###   std  configs/0356.dat
8.907E+00 ###   std  configs/0578.dat
8.919E+00 ###   std  configs/0119.dat
8.931E+00 ###   std  configs/0008.dat
8.943E+00 ###   std  configs/0469.dat
8.955E+00 ###   std  configs/0150.dat
8.967E+00 ###   std  configs/0296.dat
8.978E+00 ###   std  configs/0531.dat
8.991E+00 ###   std  configs/0247.dat
9.002E+00 ###   std  configs/0181.dat
9.016E+00 ###   std  configs/0363.dat
9.029E+00 ###   std  configs/0074.dat
9.042E+00 ###   std  configs/0415.dat
9.054E+00 ###   std  configs/0364.dat
9.065E+00 ###   std  configs/0073.dat
9.094E+00 ###   std  configs/0412.dat
9.106E+00 ###   std  configs/0318.dat
9.118E+00 ###   std  configs/0157.dat
9.129E+00 ###   std  configs/0536.dat
9.141E+00 ###   std  configs/0291.dat
9.153E+00 ###   std  configs/0240.dat
9.165E+00 ###   std  configs/0186.dat
9.176E+00 ###   std  configs/0125.dat
9.188E+00 ###   std  configs/0544.dat
9.200E+00 ###   std  configs/0232.dat
9.212E+00 ###   std  configs/0595.dat
9.224E+00 ###   std  configs/0316.dat
9.236E+00 ###   std  configs/0001.dat
9.247E+00 ###   std  configs/0460.dat
9.259E+00 ###   std  configs/0159.dat
9.271E+00 ###   std  configs/0538.dat
9.283E+00 ###   std  configs/0188.dat
9.294E+00 ###   std  configs/0311.dat
9.306E+00 ###   std  configs/0006.dat
9.318E+00 ###   std  configs/0467.dat
9.330E+00 ###   std  configs/0298.dat
9.341E+00 ###   std  configs/0249.dat
9.353E+00 ###   std  configs/0122.dat
9.365E+00 ###   std  configs/0543.dat
9.377E+00 ###   std  configs/0592.dat
9.388E+00 ###   std  configs/0235.dat
9.400E+00 ###   std  configs/0493.dat
9.411E+00 ###   std  configs/0334.dat
9.423E+00 ###   std  configs/0442.dat
9.435E+00 ###   std  configs/0023.dat
9.447E+00 ###   std  configs/0566.dat
9.460E+00 ###   std  configs/0107.dat
9.472E+00 ###   std  configs/0210.dat
9.484E+00 ###   std  configs/0348.dat
9.496E+00 ###   std  configs/0399.dat
9.508E+00 ###   std  configs/0561.dat
9.520E+00 ###   std  configs/0100.dat
9.531E+00 ###   std  configs/0217.dat
9.543E+00 ###   std  configs/0089.dat
9.555E+00 ###   std  configs/0439.dat
9.567E+00 ###   std  configs/0058.dat
9.578E+00 ###   std  configs/0333.dat
9.590E+00 ###   std  configs/0494.dat
9.602E+00 ###   std  configs/0445.dat
9.614E+00 ###   std  configs/0024.dat
9.625E+00 ###   std  configs/0219.dat
9.637E+00 ###   std  configs/0087.dat
9.649E+00 ###   std  configs/0341.dat
9.660E+00 ###   std  configs/0437.dat
9.673E+00 ###   std  configs/0390.dat
9.685E+00 ###   std  configs/0056.dat
9.701E+00 ###   std  configs/0513.dat
9.716E+00 ###   std  configs/0172.dat
9.730E+00 ###   std  configs/0265.dat
9.742E+00 ###   std  configs/0514.dat
####TIME#############LOG#####################################################
9.756E+00 ###   std  configs/0175.dat
9.768E+00 ###   std  configs/0262.dat
9.780E+00 ###   std  configs/0568.dat
9.792E+00 ###   std  configs/0109.dat
9.804E+00 ###   std  configs/0080.dat
9.815E+00 ###   std  configs/0346.dat
9.828E+00 ###   std  configs/0397.dat
9.839E+00 ###   std  configs/0430.dat
9.851E+00 ###   std  configs/0051.dat
9.863E+00 ###   std  configs/0257.dat
9.875E+00 ###   std  configs/0191.dat
9.887E+00 ###   std  configs/0140.dat
9.900E+00 ###   std  configs/0286.dat
9.912E+00 ###   std  configs/0521.dat
9.924E+00 ###   std  configs/0018.dat
9.937E+00 ###   std  configs/0479.dat
9.949E+00 ###   std  configs/0064.dat
9.965E+00 ###   std  configs/0405.dat
9.978E+00 ###   std  configs/0373.dat
9.991E+00 ###   std  configs/0063.dat
1.000E+01 ###   std  configs/0402.dat
1.002E+01 ###   std  configs/0374.dat
1.003E+01 ###   std  configs/0250.dat
1.004E+01 ###   std  configs/0196.dat
1.005E+01 ###   std  configs/0147.dat
1.006E+01 ###   std  configs/0526.dat
1.007E+01 ###   std  configs/0281.dat
1.009E+01 ###   std  configs/0308.dat
1.010E+01 ###   std  configs/0222.dat
1.011E+01 ###   std  configs/0585.dat
1.012E+01 ###   std  configs/0135.dat
1.014E+01 ###   std  configs/0554.dat
1.015E+01 ###   std  configs/0198.dat
1.016E+01 ###   std  configs/0149.dat
1.017E+01 ###   std  configs/0528.dat
1.018E+01 ###   std  configs/0011.dat
1.020E+01 ###   std  configs/0470.dat
1.021E+01 ###   std  configs/0306.dat
1.022E+01 ###   std  configs/0259.dat
1.023E+01 ###   std  configs/0288.dat
1.025E+01 ###   std  configs/0016.dat
1.026E+01 ###   std  configs/0477.dat
1.027E+01 ###   std  configs/0301.dat
1.028E+01 ###   std  configs/0582.dat
1.029E+01 ###   std  configs/0225.dat
1.031E+01 ###   std  configs/0132.dat
1.032E+01 ###   std  configs/0553.dat
1.033E+01 ###   std  configs/0310.dat
1.034E+01 ###   std  configs/0007.dat
1.036E+01 ###   std  configs/0466.dat
