#############################################################################
5.958E-03 ###   Thu, 08 Jul 2021 22:32:23 +0000
#############################################################################

####TIME#############LOG#####################################################
1.327E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.672E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.855E-02
#############################################
2.033E-02 ###   e
2.217E-02 ###   a0: 5.0
2.217E-02 ###   b0: 1.0
2.217E-02 ###   bp: 100.0
2.218E-02 ###   config: 0.0001
2.218E-02 ###   e: 1.0
2.218E-02 ###   e0: 25.0
2.218E-02 ###   ec: 1.0
2.218E-02 ###   energy: 20.0
2.218E-02 ###   force: 1.0
2.218E-02 ###   g: 1.0
2.218E-02 ###   negec: 1000.0
2.218E-02 ###   stress: 1.0
2.218E-02 ###   v: 1.0
2.218E-02 ###   
2.397E-02 ###   max: 100.0
2.397E-02 ###   min: 0.1
2.398E-02 ###   scale_exponent: 4.0
2.398E-02 ###   scale_factor: 10.0
2.398E-02 ###   zero_density_factor: 100000000.0
2.398E-02 ###   
2.589E-02 ###   pot_dir: None
2.590E-02 ###   pot_name: None
2.590E-02 ###   results_dir: results
2.590E-02 ###   
2.762E-02 ###   bp_file: bp.dat
2.763E-02 ###   dir: bp
2.763E-02 ###   ec_size: 11
2.763E-02 ###   ec_strain: 0.05
2.763E-02 ###   eos_size: 9
2.763E-02 ###   eos_strain: 0.1
2.763E-02 ###   
2.937E-02 ###   
3.112E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.112E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.112E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.112E-02 ###   
#############################################
  Setup Directories
  Time: 3.299E-02
#############################################
3.471E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.447E-02
#############################################
4.634E-02 ###   EFS 2000000000.0
2.440E+00 ###   std  configs/0209.dat
2.450E+00 ###   std  configs/0275.dat
2.460E+00 ###   std  configs/0162.dat
2.470E+00 ###   std  configs/0272.dat
2.481E+00 ###   std  configs/0165.dat
2.492E+00 ###   std  configs/0041.dat
2.502E+00 ###   std  configs/0387.dat
2.512E+00 ###   std  configs/0356.dat
2.522E+00 ###   std  configs/0090.dat
2.533E+00 ###   std  configs/0119.dat
2.543E+00 ###   std  configs/0174.dat
2.553E+00 ###   std  configs/0263.dat
2.563E+00 ###   std  configs/0108.dat
2.573E+00 ###   std  configs/0347.dat
2.583E+00 ###   std  configs/0081.dat
2.593E+00 ###   std  configs/0050.dat
2.603E+00 ###   std  configs/0396.dat
2.613E+00 ###   std  configs/0218.dat
2.623E+00 ###   std  configs/0340.dat
2.633E+00 ###   std  configs/0086.dat
2.643E+00 ###   std  configs/0057.dat
2.653E+00 ###   std  configs/0391.dat
2.663E+00 ###   std  configs/0173.dat
2.672E+00 ###   std  configs/0264.dat
2.683E+00 ###   std  configs/0101.dat
2.692E+00 ###   std  configs/0216.dat
2.704E+00 ###   std  configs/0088.dat
2.714E+00 ###   std  configs/0059.dat
2.726E+00 ###   std  configs/0332.dat
2.738E+00 ###   std  configs/0025.dat
2.750E+00 ###   std  configs/0335.dat
2.761E+00 ###   std  configs/0022.dat
####TIME#############LOG#####################################################
2.775E+00 ###   std  configs/0106.dat
2.786E+00 ###   std  configs/0211.dat
2.796E+00 ###   std  configs/0349.dat
2.806E+00 ###   std  configs/0398.dat
2.818E+00 ###   std  configs/0258.dat
2.828E+00 ###   std  configs/0289.dat
2.838E+00 ###   std  configs/0017.dat
2.848E+00 ###   std  configs/0300.dat
2.858E+00 ###   std  configs/0224.dat
2.869E+00 ###   std  configs/0133.dat
2.880E+00 ###   std  configs/0223.dat
2.890E+00 ###   std  configs/0134.dat
2.901E+00 ###   std  configs/0199.dat
2.911E+00 ###   std  configs/0148.dat
2.921E+00 ###   std  configs/0010.dat
2.933E+00 ###   std  configs/0307.dat
2.943E+00 ###   std  configs/0062.dat
2.954E+00 ###   std  configs/0375.dat
2.964E+00 ###   std  configs/0197.dat
2.974E+00 ###   std  configs/0251.dat
2.984E+00 ###   std  configs/0280.dat
2.994E+00 ###   std  configs/0146.dat
3.004E+00 ###   std  configs/0309.dat
3.014E+00 ###   std  configs/0190.dat
3.024E+00 ###   std  configs/0256.dat
3.035E+00 ###   std  configs/0287.dat
3.045E+00 ###   std  configs/0141.dat
3.055E+00 ###   std  configs/0019.dat
3.066E+00 ###   std  configs/0065.dat
3.077E+00 ###   std  configs/0372.dat
3.087E+00 ###   std  configs/0085.dat
3.096E+00 ###   std  configs/0343.dat
3.106E+00 ###   std  configs/0392.dat
3.116E+00 ###   std  configs/0054.dat
3.126E+00 ###   std  configs/0170.dat
3.136E+00 ###   std  configs/0267.dat
3.147E+00 ###   std  configs/0028.dat
3.157E+00 ###   std  configs/0177.dat
3.167E+00 ###   std  configs/0260.dat
3.177E+00 ###   std  configs/0338.dat
3.187E+00 ###   std  configs/0082.dat
3.197E+00 ###   std  configs/0344.dat
3.207E+00 ###   std  configs/0395.dat
3.217E+00 ###   std  configs/0053.dat
3.227E+00 ###   std  configs/0179.dat
3.237E+00 ###   std  configs/0336.dat
3.247E+00 ###   std  configs/0021.dat
3.257E+00 ###   std  configs/0105.dat
3.267E+00 ###   std  configs/0212.dat
3.277E+00 ###   std  configs/0102.dat
3.287E+00 ###   std  configs/0215.dat
3.297E+00 ###   std  configs/0269.dat
3.307E+00 ###   std  configs/0331.dat
3.318E+00 ###   std  configs/0026.dat
3.328E+00 ###   std  configs/0220.dat
3.338E+00 ###   std  configs/0137.dat
3.349E+00 ###   std  configs/0378.dat
3.360E+00 ###   std  configs/0013.dat
3.370E+00 ###   std  configs/0304.dat
3.380E+00 ###   std  configs/0014.dat
3.390E+00 ###   std  configs/0303.dat
3.401E+00 ###   std  configs/0227.dat
3.411E+00 ###   std  configs/0130.dat
3.421E+00 ###   std  configs/0068.dat
3.431E+00 ###   std  configs/0255.dat
3.441E+00 ###   std  configs/0193.dat
3.451E+00 ###   std  configs/0142.dat
3.461E+00 ###   std  configs/0284.dat
3.471E+00 ###   std  configs/0229.dat
3.481E+00 ###   std  configs/0066.dat
3.491E+00 ###   std  configs/0371.dat
3.502E+00 ###   std  configs/0139.dat
3.511E+00 ###   std  configs/0061.dat
3.521E+00 ###   std  configs/0400.dat
3.533E+00 ###   std  configs/0376.dat
3.543E+00 ###   std  configs/0252.dat
3.554E+00 ###   std  configs/0194.dat
3.565E+00 ###   std  configs/0145.dat
3.575E+00 ###   std  configs/0283.dat
3.585E+00 ###   std  configs/0367.dat
3.595E+00 ###   std  configs/0070.dat
3.606E+00 ###   std  configs/0128.dat
3.617E+00 ###   std  configs/0154.dat
3.627E+00 ###   std  configs/0292.dat
3.637E+00 ###   std  configs/0243.dat
3.647E+00 ###   std  configs/0185.dat
3.657E+00 ###   std  configs/0153.dat
3.668E+00 ###   std  configs/0295.dat
3.677E+00 ###   std  configs/0244.dat
3.687E+00 ###   std  configs/0182.dat
3.698E+00 ###   std  configs/0360.dat
3.708E+00 ###   std  configs/0077.dat
3.718E+00 ###   std  configs/0238.dat
3.814E+00 ###   std  configs/0312.dat
3.830E+00 ###   std  configs/0005.dat
3.845E+00 ###   std  configs/0079.dat
3.860E+00 ###   std  configs/0121.dat
3.875E+00 ###   std  configs/0236.dat
3.888E+00 ###   std  configs/0369.dat
3.899E+00 ###   std  configs/0126.dat
####TIME#############LOG#####################################################
3.911E+00 ###   std  configs/0231.dat
3.920E+00 ###   std  configs/0315.dat
3.930E+00 ###   std  configs/0002.dat
3.940E+00 ###   std  configs/0204.dat
3.950E+00 ###   std  configs/0113.dat
3.960E+00 ###   std  configs/0037.dat
3.970E+00 ###   std  configs/0320.dat
3.981E+00 ###   std  configs/0278.dat
3.991E+00 ###   std  configs/0030.dat
4.001E+00 ###   std  configs/0327.dat
4.011E+00 ###   std  configs/0168.dat
4.021E+00 ###   std  configs/0203.dat
4.032E+00 ###   std  configs/0114.dat
4.042E+00 ###   std  configs/0329.dat
4.052E+00 ###   std  configs/0271.dat
4.063E+00 ###   std  configs/0166.dat
4.073E+00 ###   std  configs/0384.dat
4.083E+00 ###   std  configs/0042.dat
4.093E+00 ###   std  configs/0093.dat
4.102E+00 ###   std  configs/0355.dat
4.112E+00 ###   std  configs/0383.dat
4.122E+00 ###   std  configs/0045.dat
4.132E+00 ###   std  configs/0094.dat
4.141E+00 ###   std  configs/0352.dat
4.151E+00 ###   std  configs/0039.dat
4.161E+00 ###   std  configs/0276.dat
4.170E+00 ###   std  configs/0161.dat
4.180E+00 ###   std  configs/0138.dat
4.190E+00 ###   std  configs/0060.dat
4.200E+00 ###   std  configs/0377.dat
4.211E+00 ###   std  configs/0253.dat
4.220E+00 ###   std  configs/0195.dat
4.231E+00 ###   std  configs/0144.dat
4.241E+00 ###   std  configs/0282.dat
4.251E+00 ###   std  configs/0254.dat
4.260E+00 ###   std  configs/0192.dat
4.270E+00 ###   std  configs/0143.dat
4.280E+00 ###   std  configs/0285.dat
4.292E+00 ###   std  configs/0228.dat
4.302E+00 ###   std  configs/0067.dat
4.312E+00 ###   std  configs/0370.dat
4.322E+00 ###   std  configs/0015.dat
4.332E+00 ###   std  configs/0302.dat
4.341E+00 ###   std  configs/0226.dat
4.351E+00 ###   std  configs/0131.dat
4.361E+00 ###   std  configs/0069.dat
4.371E+00 ###   std  configs/0221.dat
4.380E+00 ###   std  configs/0136.dat
4.390E+00 ###   std  configs/0379.dat
4.401E+00 ###   std  configs/0012.dat
4.411E+00 ###   std  configs/0305.dat
4.420E+00 ###   std  configs/0103.dat
4.430E+00 ###   std  configs/0214.dat
4.440E+00 ###   std  configs/0268.dat
4.450E+00 ###   std  configs/0330.dat
4.460E+00 ###   std  configs/0027.dat
4.470E+00 ###   std  configs/0178.dat
4.481E+00 ###   std  configs/0337.dat
4.491E+00 ###   std  configs/0020.dat
4.501E+00 ###   std  configs/0104.dat
4.511E+00 ###   std  configs/0213.dat
4.521E+00 ###   std  configs/0176.dat
4.531E+00 ###   std  configs/0261.dat
4.541E+00 ###   std  configs/0339.dat
4.551E+00 ###   std  configs/0083.dat
4.561E+00 ###   std  configs/0345.dat
4.571E+00 ###   std  configs/0394.dat
4.581E+00 ###   std  configs/0052.dat
4.591E+00 ###   std  configs/0084.dat
4.601E+00 ###   std  configs/0342.dat
4.611E+00 ###   std  configs/0393.dat
4.621E+00 ###   std  configs/0055.dat
4.631E+00 ###   std  configs/0171.dat
4.641E+00 ###   std  configs/0266.dat
4.651E+00 ###   std  configs/0029.dat
4.661E+00 ###   std  configs/0382.dat
4.671E+00 ###   std  configs/0044.dat
4.681E+00 ###   std  configs/0095.dat
4.691E+00 ###   std  configs/0353.dat
4.701E+00 ###   std  configs/0038.dat
4.711E+00 ###   std  configs/0277.dat
4.721E+00 ###   std  configs/0160.dat
4.732E+00 ###   std  configs/0328.dat
4.743E+00 ###   std  configs/0270.dat
4.754E+00 ###   std  configs/0167.dat
4.764E+00 ###   std  configs/0385.dat
4.774E+00 ###   std  configs/0043.dat
4.784E+00 ###   std  configs/0092.dat
4.794E+00 ###   std  configs/0354.dat
4.804E+00 ###   std  configs/0031.dat
4.815E+00 ###   std  configs/0326.dat
4.825E+00 ###   std  configs/0169.dat
4.835E+00 ###   std  configs/0202.dat
4.846E+00 ###   std  configs/0115.dat
4.856E+00 ###   std  configs/0205.dat
4.866E+00 ###   std  configs/0112.dat
4.876E+00 ###   std  configs/0036.dat
4.886E+00 ###   std  configs/0321.dat
4.896E+00 ###   std  configs/0279.dat
4.907E+00 ###   std  configs/0368.dat
####TIME#############LOG#####################################################
4.919E+00 ###   std  configs/0127.dat
4.928E+00 ###   std  configs/0230.dat
4.938E+00 ###   std  configs/0314.dat
4.948E+00 ###   std  configs/0003.dat
4.958E+00 ###   std  configs/0313.dat
4.967E+00 ###   std  configs/0004.dat
4.977E+00 ###   std  configs/0078.dat
4.988E+00 ###   std  configs/0120.dat
4.998E+00 ###   std  configs/0237.dat
5.007E+00 ###   std  configs/0152.dat
5.017E+00 ###   std  configs/0294.dat
5.027E+00 ###   std  configs/0245.dat
5.037E+00 ###   std  configs/0183.dat
5.047E+00 ###   std  configs/0361.dat
5.057E+00 ###   std  configs/0076.dat
5.069E+00 ###   std  configs/0239.dat
5.079E+00 ###   std  configs/0366.dat
5.088E+00 ###   std  configs/0071.dat
5.098E+00 ###   std  configs/0129.dat
5.108E+00 ###   std  configs/0155.dat
5.118E+00 ###   std  configs/0293.dat
5.128E+00 ###   std  configs/0242.dat
5.138E+00 ###   std  configs/0184.dat
