#############################################################################
6.074E-03 ###   Fri, 25 Jun 2021 13:14:26 +0000
#############################################################################

####TIME#############LOG#####################################################
1.324E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.063E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.083E-01
#############################################
1.101E-01 ###   e
1.120E-01 ###   a0: 5.0
1.120E-01 ###   b0: 1.0
1.120E-01 ###   bp: 100.0
1.120E-01 ###   config: 0.0001
1.120E-01 ###   e: 1.0
1.120E-01 ###   e0: 25.0
1.120E-01 ###   ec: 1.0
1.120E-01 ###   energy: 20.0
1.120E-01 ###   force: 1.0
1.120E-01 ###   g: 1.0
1.120E-01 ###   negec: 1000.0
1.120E-01 ###   stress: 1.0
1.120E-01 ###   v: 1.0
1.120E-01 ###   
1.138E-01 ###   max: 100.0
1.138E-01 ###   min: 0.1
1.138E-01 ###   scale_exponent: 4.0
1.138E-01 ###   scale_factor: 10.0
1.138E-01 ###   zero_density_factor: 100000000.0
1.138E-01 ###   
1.157E-01 ###   pot_dir: None
1.157E-01 ###   pot_name: None
1.157E-01 ###   results_dir: results
1.157E-01 ###   
1.176E-01 ###   bp_file: bp.dat
1.176E-01 ###   dir: bp
1.176E-01 ###   ec_size: 6
1.176E-01 ###   ec_strain: 0.05
1.176E-01 ###   eos_size: 6
1.176E-01 ###   eos_strain: 0.1
1.176E-01 ###   
1.193E-01 ###   
1.211E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.211E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.211E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.211E-01 ###   
#############################################
  Setup Directories
  Time: 1.229E-01
#############################################
1.247E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.424E-01
#############################################
1.443E-01 ###   EFS 2000000000.0
1.395E+00 ###   std  configs/0194.dat
1.405E+00 ###   std  configs/0252.dat
1.415E+00 ###   std  configs/0283.dat
1.424E+00 ###   std  configs/0145.dat
1.434E+00 ###   std  configs/0193.dat
1.444E+00 ###   std  configs/0255.dat
1.454E+00 ###   std  configs/0284.dat
1.463E+00 ###   std  configs/0142.dat
1.473E+00 ###   std  configs/0229.dat
1.483E+00 ###   std  configs/0066.dat
1.493E+00 ###   std  configs/0371.dat
1.503E+00 ###   std  configs/0014.dat
1.512E+00 ###   std  configs/0303.dat
1.522E+00 ###   std  configs/0227.dat
1.532E+00 ###   std  configs/0130.dat
1.542E+00 ###   std  configs/0068.dat
1.551E+00 ###   std  configs/0220.dat
1.561E+00 ###   std  configs/0137.dat
1.571E+00 ###   std  configs/0378.dat
1.581E+00 ###   std  configs/0013.dat
1.591E+00 ###   std  configs/0304.dat
1.601E+00 ###   std  configs/0102.dat
1.611E+00 ###   std  configs/0215.dat
1.621E+00 ###   std  configs/0269.dat
1.631E+00 ###   std  configs/0331.dat
1.641E+00 ###   std  configs/0026.dat
####TIME#############LOG#####################################################
1.653E+00 ###   std  configs/0179.dat
1.663E+00 ###   std  configs/0336.dat
1.674E+00 ###   std  configs/0021.dat
1.684E+00 ###   std  configs/0105.dat
1.694E+00 ###   std  configs/0212.dat
1.704E+00 ###   std  configs/0177.dat
1.714E+00 ###   std  configs/0260.dat
1.724E+00 ###   std  configs/0338.dat
1.737E+00 ###   std  configs/0344.dat
1.750E+00 ###   std  configs/0082.dat
1.761E+00 ###   std  configs/0053.dat
1.771E+00 ###   std  configs/0395.dat
1.781E+00 ###   std  configs/0343.dat
1.791E+00 ###   std  configs/0085.dat
1.801E+00 ###   std  configs/0054.dat
1.811E+00 ###   std  configs/0392.dat
1.821E+00 ###   std  configs/0170.dat
1.831E+00 ###   std  configs/0267.dat
1.840E+00 ###   std  configs/0028.dat
1.850E+00 ###   std  configs/0366.dat
1.860E+00 ###   std  configs/0071.dat
1.870E+00 ###   std  configs/0129.dat
1.880E+00 ###   std  configs/0293.dat
1.890E+00 ###   std  configs/0155.dat
1.900E+00 ###   std  configs/0184.dat
1.910E+00 ###   std  configs/0242.dat
1.920E+00 ###   std  configs/0294.dat
1.930E+00 ###   std  configs/0152.dat
1.940E+00 ###   std  configs/0183.dat
1.950E+00 ###   std  configs/0245.dat
1.960E+00 ###   std  configs/0361.dat
1.970E+00 ###   std  configs/0076.dat
1.980E+00 ###   std  configs/0239.dat
1.990E+00 ###   std  configs/0313.dat
2.000E+00 ###   std  configs/0004.dat
2.010E+00 ###   std  configs/0078.dat
2.019E+00 ###   std  configs/0120.dat
2.029E+00 ###   std  configs/0237.dat
2.039E+00 ###   std  configs/0368.dat
2.050E+00 ###   std  configs/0127.dat
2.060E+00 ###   std  configs/0230.dat
2.070E+00 ###   std  configs/0314.dat
2.080E+00 ###   std  configs/0003.dat
2.091E+00 ###   std  configs/0205.dat
2.100E+00 ###   std  configs/0112.dat
2.110E+00 ###   std  configs/0036.dat
2.120E+00 ###   std  configs/0321.dat
2.130E+00 ###   std  configs/0279.dat
2.140E+00 ###   std  configs/0031.dat
2.150E+00 ###   std  configs/0326.dat
2.161E+00 ###   std  configs/0169.dat
2.171E+00 ###   std  configs/0202.dat
2.181E+00 ###   std  configs/0115.dat
2.191E+00 ###   std  configs/0328.dat
2.201E+00 ###   std  configs/0270.dat
2.211E+00 ###   std  configs/0167.dat
2.221E+00 ###   std  configs/0043.dat
2.231E+00 ###   std  configs/0385.dat
2.241E+00 ###   std  configs/0354.dat
2.251E+00 ###   std  configs/0092.dat
2.261E+00 ###   std  configs/0044.dat
2.271E+00 ###   std  configs/0382.dat
2.282E+00 ###   std  configs/0353.dat
2.292E+00 ###   std  configs/0095.dat
2.302E+00 ###   std  configs/0038.dat
2.312E+00 ###   std  configs/0277.dat
2.322E+00 ###   std  configs/0160.dat
2.332E+00 ###   std  configs/0342.dat
2.342E+00 ###   std  configs/0084.dat
2.352E+00 ###   std  configs/0055.dat
2.362E+00 ###   std  configs/0393.dat
2.372E+00 ###   std  configs/0171.dat
2.382E+00 ###   std  configs/0266.dat
2.392E+00 ###   std  configs/0029.dat
2.402E+00 ###   std  configs/0176.dat
2.412E+00 ###   std  configs/0261.dat
2.422E+00 ###   std  configs/0339.dat
2.432E+00 ###   std  configs/0345.dat
2.441E+00 ###   std  configs/0083.dat
2.451E+00 ###   std  configs/0052.dat
2.461E+00 ###   std  configs/0394.dat
2.471E+00 ###   std  configs/0178.dat
2.481E+00 ###   std  configs/0337.dat
2.491E+00 ###   std  configs/0020.dat
2.501E+00 ###   std  configs/0104.dat
2.511E+00 ###   std  configs/0213.dat
2.521E+00 ###   std  configs/0103.dat
2.531E+00 ###   std  configs/0214.dat
2.541E+00 ###   std  configs/0268.dat
2.551E+00 ###   std  configs/0330.dat
2.561E+00 ###   std  configs/0027.dat
2.571E+00 ###   std  configs/0221.dat
2.581E+00 ###   std  configs/0136.dat
2.591E+00 ###   std  configs/0379.dat
2.601E+00 ###   std  configs/0012.dat
2.611E+00 ###   std  configs/0305.dat
2.621E+00 ###   std  configs/0015.dat
2.631E+00 ###   std  configs/0302.dat
2.641E+00 ###   std  configs/0226.dat
2.651E+00 ###   std  configs/0131.dat
####TIME#############LOG#####################################################
2.664E+00 ###   std  configs/0069.dat
2.675E+00 ###   std  configs/0192.dat
2.684E+00 ###   std  configs/0254.dat
2.694E+00 ###   std  configs/0285.dat
2.704E+00 ###   std  configs/0143.dat
2.714E+00 ###   std  configs/0228.dat
2.723E+00 ###   std  configs/0067.dat
2.733E+00 ###   std  configs/0370.dat
2.743E+00 ###   std  configs/0138.dat
2.753E+00 ###   std  configs/0060.dat
2.764E+00 ###   std  configs/0377.dat
2.774E+00 ###   std  configs/0195.dat
2.784E+00 ###   std  configs/0253.dat
2.794E+00 ###   std  configs/0282.dat
2.804E+00 ###   std  configs/0144.dat
2.814E+00 ###   std  configs/0175.dat
2.824E+00 ###   std  configs/0262.dat
2.834E+00 ###   std  configs/0109.dat
2.844E+00 ###   std  configs/0080.dat
2.855E+00 ###   std  configs/0346.dat
2.868E+00 ###   std  configs/0397.dat
2.879E+00 ###   std  configs/0051.dat
2.889E+00 ###   std  configs/0219.dat
2.899E+00 ###   std  configs/0087.dat
2.909E+00 ###   std  configs/0341.dat
2.919E+00 ###   std  configs/0390.dat
2.929E+00 ###   std  configs/0056.dat
2.939E+00 ###   std  configs/0172.dat
2.950E+00 ###   std  configs/0265.dat
2.960E+00 ###   std  configs/0100.dat
2.970E+00 ###   std  configs/0217.dat
2.983E+00 ###   std  configs/0089.dat
2.996E+00 ###   std  configs/0058.dat
3.010E+00 ###   std  configs/0333.dat
3.021E+00 ###   std  configs/0024.dat
3.031E+00 ###   std  configs/0334.dat
3.041E+00 ###   std  configs/0023.dat
3.051E+00 ###   std  configs/0107.dat
3.061E+00 ###   std  configs/0210.dat
3.071E+00 ###   std  configs/0348.dat
3.081E+00 ###   std  configs/0399.dat
3.091E+00 ###   std  configs/0259.dat
3.101E+00 ###   std  configs/0288.dat
3.111E+00 ###   std  configs/0016.dat
3.122E+00 ###   std  configs/0301.dat
3.132E+00 ###   std  configs/0225.dat
3.142E+00 ###   std  configs/0132.dat
3.151E+00 ###   std  configs/0222.dat
3.161E+00 ###   std  configs/0135.dat
3.172E+00 ###   std  configs/0198.dat
3.185E+00 ###   std  configs/0149.dat
3.195E+00 ###   std  configs/0011.dat
3.205E+00 ###   std  configs/0306.dat
3.217E+00 ###   std  configs/0063.dat
3.227E+00 ###   std  configs/0374.dat
3.237E+00 ###   std  configs/0250.dat
3.248E+00 ###   std  configs/0196.dat
3.258E+00 ###   std  configs/0147.dat
3.268E+00 ###   std  configs/0281.dat
3.278E+00 ###   std  configs/0308.dat
3.288E+00 ###   std  configs/0257.dat
3.298E+00 ###   std  configs/0191.dat
3.307E+00 ###   std  configs/0140.dat
3.318E+00 ###   std  configs/0286.dat
3.328E+00 ###   std  configs/0018.dat
3.337E+00 ###   std  configs/0064.dat
3.347E+00 ###   std  configs/0373.dat
3.357E+00 ###   std  configs/0009.dat
3.369E+00 ###   std  configs/0151.dat
3.379E+00 ###   std  configs/0297.dat
3.389E+00 ###   std  configs/0246.dat
3.399E+00 ###   std  configs/0180.dat
3.409E+00 ###   std  configs/0362.dat
3.419E+00 ###   std  configs/0075.dat
3.429E+00 ###   std  configs/0365.dat
3.439E+00 ###   std  configs/0072.dat
3.449E+00 ###   std  configs/0319.dat
3.459E+00 ###   std  configs/0156.dat
3.470E+00 ###   std  configs/0290.dat
3.481E+00 ###   std  configs/0241.dat
3.491E+00 ###   std  configs/0187.dat
3.501E+00 ###   std  configs/0124.dat
3.511E+00 ###   std  configs/0233.dat
3.521E+00 ###   std  configs/0317.dat
3.531E+00 ###   std  configs/0000.dat
3.541E+00 ###   std  configs/0158.dat
3.551E+00 ###   std  configs/0189.dat
3.561E+00 ###   std  configs/0310.dat
3.572E+00 ###   std  configs/0007.dat
3.582E+00 ###   std  configs/0299.dat
3.592E+00 ###   std  configs/0248.dat
3.602E+00 ###   std  configs/0123.dat
3.612E+00 ###   std  configs/0234.dat
3.622E+00 ###   std  configs/0032.dat
3.632E+00 ###   std  configs/0325.dat
3.642E+00 ###   std  configs/0388.dat
3.652E+00 ###   std  configs/0359.dat
3.663E+00 ###   std  configs/0201.dat
3.681E+00 ###   std  configs/0116.dat
3.692E+00 ###   std  configs/0049.dat
####TIME#############LOG#####################################################
3.704E+00 ###   std  configs/0098.dat
3.714E+00 ###   std  configs/0206.dat
3.724E+00 ###   std  configs/0111.dat
3.734E+00 ###   std  configs/0035.dat
3.744E+00 ###   std  configs/0322.dat
3.753E+00 ###   std  configs/0381.dat
3.763E+00 ###   std  configs/0047.dat
3.773E+00 ###   std  configs/0096.dat
3.783E+00 ###   std  configs/0350.dat
3.792E+00 ###   std  configs/0208.dat
3.802E+00 ###   std  configs/0274.dat
3.812E+00 ###   std  configs/0163.dat
3.822E+00 ###   std  configs/0273.dat
3.832E+00 ###   std  configs/0164.dat
3.842E+00 ###   std  configs/0386.dat
3.852E+00 ###   std  configs/0040.dat
3.862E+00 ###   std  configs/0091.dat
3.874E+00 ###   std  configs/0357.dat
3.884E+00 ###   std  configs/0118.dat
3.894E+00 ###   std  configs/0256.dat
3.904E+00 ###   std  configs/0190.dat
3.914E+00 ###   std  configs/0141.dat
3.924E+00 ###   std  configs/0287.dat
3.933E+00 ###   std  configs/0019.dat
3.944E+00 ###   std  configs/0065.dat
3.953E+00 ###   std  configs/0372.dat
3.964E+00 ###   std  configs/0062.dat
3.973E+00 ###   std  configs/0375.dat
3.983E+00 ###   std  configs/0251.dat
3.993E+00 ###   std  configs/0197.dat
4.003E+00 ###   std  configs/0146.dat
4.013E+00 ###   std  configs/0280.dat
4.022E+00 ###   std  configs/0309.dat
4.032E+00 ###   std  configs/0223.dat
4.042E+00 ###   std  configs/0134.dat
4.052E+00 ###   std  configs/0199.dat
4.061E+00 ###   std  configs/0148.dat
4.071E+00 ###   std  configs/0010.dat
4.081E+00 ###   std  configs/0307.dat
4.091E+00 ###   std  configs/0258.dat
4.100E+00 ###   std  configs/0289.dat
4.110E+00 ###   std  configs/0017.dat
4.120E+00 ###   std  configs/0300.dat
4.130E+00 ###   std  configs/0224.dat
4.140E+00 ###   std  configs/0133.dat
4.150E+00 ###   std  configs/0335.dat
4.160E+00 ###   std  configs/0022.dat
4.170E+00 ###   std  configs/0106.dat
4.180E+00 ###   std  configs/0211.dat
4.190E+00 ###   std  configs/0349.dat
4.200E+00 ###   std  configs/0398.dat
4.210E+00 ###   std  configs/0101.dat
4.219E+00 ###   std  configs/0216.dat
4.229E+00 ###   std  configs/0088.dat
4.239E+00 ###   std  configs/0059.dat
4.249E+00 ###   std  configs/0332.dat
4.258E+00 ###   std  configs/0025.dat
4.268E+00 ###   std  configs/0218.dat
4.488E+00 ###   std  configs/0086.dat
4.498E+00 ###   std  configs/0340.dat
4.509E+00 ###   std  configs/0391.dat
4.519E+00 ###   std  configs/0057.dat
4.529E+00 ###   std  configs/0173.dat
4.540E+00 ###   std  configs/0264.dat
4.550E+00 ###   std  configs/0174.dat
4.560E+00 ###   std  configs/0263.dat
4.570E+00 ###   std  configs/0108.dat
4.581E+00 ###   std  configs/0081.dat
4.590E+00 ###   std  configs/0347.dat
4.600E+00 ###   std  configs/0396.dat
4.610E+00 ###   std  configs/0050.dat
4.623E+00 ###   std  configs/0272.dat
4.633E+00 ###   std  configs/0165.dat
4.643E+00 ###   std  configs/0387.dat
4.653E+00 ###   std  configs/0041.dat
4.663E+00 ###   std  configs/0090.dat
4.673E+00 ###   std  configs/0356.dat
4.683E+00 ###   std  configs/0119.dat
4.693E+00 ###   std  configs/0380.dat
4.703E+00 ###   std  configs/0046.dat
4.713E+00 ###   std  configs/0097.dat
4.723E+00 ###   std  configs/0351.dat
4.733E+00 ###   std  configs/0209.dat
4.743E+00 ###   std  configs/0275.dat
4.752E+00 ###   std  configs/0162.dat
4.762E+00 ###   std  configs/0048.dat
4.772E+00 ###   std  configs/0099.dat
4.782E+00 ###   std  configs/0207.dat
4.792E+00 ###   std  configs/0110.dat
4.802E+00 ###   std  configs/0034.dat
4.812E+00 ###   std  configs/0323.dat
4.822E+00 ###   std  configs/0033.dat
4.831E+00 ###   std  configs/0324.dat
4.841E+00 ###   std  configs/0389.dat
4.851E+00 ###   std  configs/0358.dat
4.861E+00 ###   std  configs/0200.dat
4.871E+00 ###   std  configs/0117.dat
4.881E+00 ###   std  configs/0311.dat
4.890E+00 ###   std  configs/0006.dat
4.900E+00 ###   std  configs/0298.dat
####TIME#############LOG#####################################################
4.912E+00 ###   std  configs/0249.dat
4.921E+00 ###   std  configs/0122.dat
4.932E+00 ###   std  configs/0235.dat
4.941E+00 ###   std  configs/0125.dat
4.951E+00 ###   std  configs/0232.dat
4.961E+00 ###   std  configs/0316.dat
4.972E+00 ###   std  configs/0001.dat
4.983E+00 ###   std  configs/0159.dat
4.993E+00 ###   std  configs/0188.dat
5.003E+00 ###   std  configs/0364.dat
5.013E+00 ###   std  configs/0073.dat
5.022E+00 ###   std  configs/0318.dat
5.032E+00 ###   std  configs/0157.dat
5.042E+00 ###   std  configs/0291.dat
5.052E+00 ###   std  configs/0240.dat
5.062E+00 ###   std  configs/0186.dat
5.072E+00 ###   std  configs/0008.dat
5.083E+00 ###   std  configs/0150.dat
5.093E+00 ###   std  configs/0296.dat
5.103E+00 ###   std  configs/0247.dat
5.113E+00 ###   std  configs/0181.dat
5.123E+00 ###   std  configs/0363.dat
5.133E+00 ###   std  configs/0074.dat
