#############################################################################
6.358E-03 ###   Mon, 05 Jul 2021 16:28:55 +0000
#############################################################################

####TIME#############LOG#####################################################
1.367E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.727E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.904E-02
#############################################
2.082E-02 ###   e
2.295E-02 ###   a0: 5.0
2.297E-02 ###   b0: 1.0
2.297E-02 ###   bp: 100.0
2.297E-02 ###   config: 0.0001
2.297E-02 ###   e: 1.0
2.297E-02 ###   e0: 25.0
2.297E-02 ###   ec: 1.0
2.297E-02 ###   energy: 20.0
2.298E-02 ###   force: 1.0
2.298E-02 ###   g: 1.0
2.298E-02 ###   negec: 1000.0
2.298E-02 ###   stress: 1.0
2.298E-02 ###   v: 1.0
2.298E-02 ###   
2.491E-02 ###   max: 100.0
2.491E-02 ###   min: 0.1
2.492E-02 ###   scale_exponent: 4.0
2.492E-02 ###   scale_factor: 10.0
2.492E-02 ###   zero_density_factor: 100000000.0
2.492E-02 ###   
2.678E-02 ###   pot_dir: None
2.679E-02 ###   pot_name: None
2.679E-02 ###   results_dir: results
2.679E-02 ###   
2.854E-02 ###   bp_file: bp.dat
2.854E-02 ###   dir: bp
2.854E-02 ###   ec_size: 6
2.855E-02 ###   ec_strain: 0.05
2.855E-02 ###   eos_size: 6
2.855E-02 ###   eos_strain: 0.1
2.855E-02 ###   
3.029E-02 ###   
3.205E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.206E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.206E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.206E-02 ###   
#############################################
  Setup Directories
  Time: 3.391E-02
#############################################
3.563E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.557E-02
#############################################
4.752E-02 ###   EFS 6000000000.0
2.907E+00 ###   std  configs/0545.dat
2.919E+00 ###   std  configs/0124.dat
2.932E+00 ###   std  configs/0025.dat
2.945E+00 ###   std  configs/0444.dat
2.958E+00 ###   std  configs/0332.dat
2.971E+00 ###   std  configs/0495.dat
2.983E+00 ###   std  configs/0216.dat
2.995E+00 ###   std  configs/0101.dat
3.008E+00 ###   std  configs/0560.dat
3.020E+00 ###   std  configs/0059.dat
3.034E+00 ###   std  configs/0438.dat
3.048E+00 ###   std  configs/0088.dat
3.061E+00 ###   std  configs/0211.dat
3.075E+00 ###   std  configs/0106.dat
3.088E+00 ###   std  configs/0567.dat
3.101E+00 ###   std  configs/0398.dat
3.119E+00 ###   std  configs/0349.dat
3.132E+00 ###   std  configs/0022.dat
3.145E+00 ###   std  configs/0443.dat
3.158E+00 ###   std  configs/0492.dat
3.170E+00 ###   std  configs/0335.dat
3.183E+00 ###   std  configs/0108.dat
3.197E+00 ###   std  configs/0569.dat
3.210E+00 ###   std  configs/0050.dat
3.224E+00 ###   std  configs/0396.dat
3.236E+00 ###   std  configs/0431.dat
3.248E+00 ###   std  configs/0347.dat
3.262E+00 ###   std  configs/0081.dat
####TIME#############LOG#####################################################
3.277E+00 ###   std  configs/0263.dat
3.292E+00 ###   std  configs/0174.dat
3.308E+00 ###   std  configs/0515.dat
3.324E+00 ###   std  configs/0264.dat
3.336E+00 ###   std  configs/0173.dat
3.350E+00 ###   std  configs/0512.dat
3.363E+00 ###   std  configs/0218.dat
3.376E+00 ###   std  configs/0057.dat
3.390E+00 ###   std  configs/0436.dat
3.403E+00 ###   std  configs/0391.dat
3.416E+00 ###   std  configs/0340.dat
3.429E+00 ###   std  configs/0086.dat
3.442E+00 ###   std  configs/0527.dat
3.455E+00 ###   std  configs/0280.dat
3.467E+00 ###   std  configs/0146.dat
3.480E+00 ###   std  configs/0197.dat
3.493E+00 ###   std  configs/0251.dat
3.505E+00 ###   std  configs/0309.dat
3.517E+00 ###   std  configs/0375.dat
3.530E+00 ###   std  configs/0403.dat
3.543E+00 ###   std  configs/0062.dat
3.555E+00 ###   std  configs/0372.dat
3.568E+00 ###   std  configs/0404.dat
3.580E+00 ###   std  configs/0065.dat
3.592E+00 ###   std  configs/0287.dat
3.608E+00 ###   std  configs/0520.dat
3.624E+00 ###   std  configs/0141.dat
3.641E+00 ###   std  configs/0190.dat
3.653E+00 ###   std  configs/0256.dat
3.666E+00 ###   std  configs/0478.dat
3.679E+00 ###   std  configs/0019.dat
3.691E+00 ###   std  configs/0552.dat
3.704E+00 ###   std  configs/0133.dat
3.722E+00 ###   std  configs/0583.dat
3.734E+00 ###   std  configs/0224.dat
3.746E+00 ###   std  configs/0289.dat
3.759E+00 ###   std  configs/0258.dat
3.771E+00 ###   std  configs/0300.dat
3.783E+00 ###   std  configs/0476.dat
3.797E+00 ###   std  configs/0017.dat
3.810E+00 ###   std  configs/0529.dat
3.823E+00 ###   std  configs/0148.dat
3.835E+00 ###   std  configs/0199.dat
3.848E+00 ###   std  configs/0307.dat
3.862E+00 ###   std  configs/0471.dat
3.875E+00 ###   std  configs/0010.dat
3.887E+00 ###   std  configs/0555.dat
3.899E+00 ###   std  configs/0134.dat
3.912E+00 ###   std  configs/0223.dat
3.925E+00 ###   std  configs/0584.dat
3.938E+00 ###   std  configs/0460.dat
3.953E+00 ###   std  configs/0001.dat
3.973E+00 ###   std  configs/0316.dat
3.985E+00 ###   std  configs/0188.dat
3.998E+00 ###   std  configs/0538.dat
4.011E+00 ###   std  configs/0159.dat
4.023E+00 ###   std  configs/0595.dat
4.037E+00 ###   std  configs/0232.dat
4.052E+00 ###   std  configs/0544.dat
4.066E+00 ###   std  configs/0125.dat
4.079E+00 ###   std  configs/0235.dat
4.092E+00 ###   std  configs/0592.dat
4.105E+00 ###   std  configs/0543.dat
4.118E+00 ###   std  configs/0122.dat
4.130E+00 ###   std  configs/0467.dat
4.143E+00 ###   std  configs/0006.dat
4.155E+00 ###   std  configs/0311.dat
4.167E+00 ###   std  configs/0249.dat
4.180E+00 ###   std  configs/0298.dat
4.192E+00 ###   std  configs/0415.dat
4.205E+00 ###   std  configs/0074.dat
4.216E+00 ###   std  configs/0363.dat
4.229E+00 ###   std  configs/0469.dat
4.245E+00 ###   std  configs/0008.dat
4.263E+00 ###   std  configs/0181.dat
4.279E+00 ###   std  configs/0247.dat
4.301E+00 ###   std  configs/0531.dat
4.317E+00 ###   std  configs/0296.dat
4.334E+00 ###   std  configs/0150.dat
4.349E+00 ###   std  configs/0318.dat
4.364E+00 ###   std  configs/0186.dat
4.379E+00 ###   std  configs/0240.dat
4.392E+00 ###   std  configs/0291.dat
4.404E+00 ###   std  configs/0536.dat
4.416E+00 ###   std  configs/0157.dat
4.429E+00 ###   std  configs/0412.dat
4.441E+00 ###   std  configs/0073.dat
4.453E+00 ###   std  configs/0364.dat
4.466E+00 ###   std  configs/0162.dat
4.479E+00 ###   std  configs/0503.dat
4.491E+00 ###   std  configs/0275.dat
4.503E+00 ###   std  configs/0351.dat
4.515E+00 ###   std  configs/0097.dat
4.528E+00 ###   std  configs/0046.dat
4.541E+00 ###   std  configs/0380.dat
4.554E+00 ###   std  configs/0427.dat
4.566E+00 ###   std  configs/0209.dat
4.579E+00 ###   std  configs/0356.dat
4.592E+00 ###   std  configs/0090.dat
4.604E+00 ###   std  configs/0041.dat
####TIME#############LOG#####################################################
4.618E+00 ###   std  configs/0420.dat
4.631E+00 ###   std  configs/0387.dat
4.643E+00 ###   std  configs/0119.dat
4.656E+00 ###   std  configs/0578.dat
4.669E+00 ###   std  configs/0165.dat
4.681E+00 ###   std  configs/0504.dat
4.694E+00 ###   std  configs/0272.dat
4.706E+00 ###   std  configs/0358.dat
4.718E+00 ###   std  configs/0389.dat
4.735E+00 ###   std  configs/0117.dat
4.748E+00 ###   std  configs/0576.dat
4.762E+00 ###   std  configs/0200.dat
4.774E+00 ###   std  configs/0324.dat
4.787E+00 ###   std  configs/0483.dat
4.800E+00 ###   std  configs/0033.dat
4.813E+00 ###   std  configs/0452.dat
4.827E+00 ###   std  configs/0484.dat
4.840E+00 ###   std  configs/0323.dat
4.852E+00 ###   std  configs/0034.dat
4.865E+00 ###   std  configs/0455.dat
4.878E+00 ###   std  configs/0099.dat
4.891E+00 ###   std  configs/0048.dat
4.903E+00 ###   std  configs/0429.dat
4.916E+00 ###   std  configs/0110.dat
4.929E+00 ###   std  configs/0571.dat
4.941E+00 ###   std  configs/0207.dat
4.953E+00 ###   std  configs/0079.dat
4.965E+00 ###   std  configs/0418.dat
4.978E+00 ###   std  configs/0236.dat
4.991E+00 ###   std  configs/0591.dat
5.003E+00 ###   std  configs/0121.dat
5.015E+00 ###   std  configs/0540.dat
5.028E+00 ###   std  configs/0005.dat
5.040E+00 ###   std  configs/0464.dat
5.053E+00 ###   std  configs/0312.dat
5.066E+00 ###   std  configs/0002.dat
5.078E+00 ###   std  configs/0463.dat
5.091E+00 ###   std  configs/0315.dat
5.103E+00 ###   std  configs/0369.dat
5.115E+00 ###   std  configs/0596.dat
5.129E+00 ###   std  configs/0231.dat
5.142E+00 ###   std  configs/0126.dat
5.154E+00 ###   std  configs/0547.dat
5.166E+00 ###   std  configs/0243.dat
5.179E+00 ###   std  configs/0185.dat
5.191E+00 ###   std  configs/0154.dat
5.203E+00 ###   std  configs/0292.dat
5.216E+00 ###   std  configs/0535.dat
5.231E+00 ###   std  configs/0070.dat
5.244E+00 ###   std  configs/0411.dat
5.257E+00 ###   std  configs/0367.dat
5.271E+00 ###   std  configs/0598.dat
5.283E+00 ###   std  configs/0128.dat
5.296E+00 ###   std  configs/0549.dat
5.311E+00 ###   std  configs/0077.dat
5.325E+00 ###   std  configs/0416.dat
5.337E+00 ###   std  configs/0360.dat
5.350E+00 ###   std  configs/0238.dat
5.362E+00 ###   std  configs/0244.dat
5.376E+00 ###   std  configs/0182.dat
5.388E+00 ###   std  configs/0153.dat
5.401E+00 ###   std  configs/0532.dat
5.413E+00 ###   std  configs/0295.dat
5.426E+00 ###   std  configs/0093.dat
5.438E+00 ###   std  configs/0355.dat
5.450E+00 ###   std  configs/0423.dat
5.463E+00 ###   std  configs/0384.dat
5.476E+00 ###   std  configs/0042.dat
5.489E+00 ###   std  configs/0329.dat
5.501E+00 ###   std  configs/0507.dat
5.514E+00 ###   std  configs/0166.dat
5.527E+00 ###   std  configs/0271.dat
5.545E+00 ###   std  configs/0489.dat
5.562E+00 ###   std  configs/0458.dat
5.578E+00 ###   std  configs/0039.dat
5.591E+00 ###   std  configs/0500.dat
5.603E+00 ###   std  configs/0161.dat
5.617E+00 ###   std  configs/0276.dat
5.630E+00 ###   std  configs/0094.dat
5.646E+00 ###   std  configs/0352.dat
5.659E+00 ###   std  configs/0383.dat
5.671E+00 ###   std  configs/0424.dat
5.688E+00 ###   std  configs/0045.dat
5.705E+00 ###   std  configs/0487.dat
5.717E+00 ###   std  configs/0320.dat
5.733E+00 ###   std  configs/0456.dat
5.747E+00 ###   std  configs/0037.dat
5.761E+00 ###   std  configs/0278.dat
5.777E+00 ###   std  configs/0572.dat
5.792E+00 ###   std  configs/0113.dat
5.805E+00 ###   std  configs/0204.dat
5.823E+00 ###   std  configs/0575.dat
5.837E+00 ###   std  configs/0114.dat
5.850E+00 ###   std  configs/0203.dat
5.865E+00 ###   std  configs/0327.dat
5.878E+00 ###   std  configs/0480.dat
5.892E+00 ###   std  configs/0451.dat
5.904E+00 ###   std  configs/0030.dat
5.917E+00 ###   std  configs/0509.dat
5.929E+00 ###   std  configs/0168.dat
####TIME#############LOG#####################################################
5.944E+00 ###   std  configs/0212.dat
5.957E+00 ###   std  configs/0564.dat
5.970E+00 ###   std  configs/0105.dat
5.983E+00 ###   std  configs/0518.dat
5.996E+00 ###   std  configs/0179.dat
6.009E+00 ###   std  configs/0440.dat
6.023E+00 ###   std  configs/0021.dat
6.036E+00 ###   std  configs/0491.dat
6.049E+00 ###   std  configs/0336.dat
6.063E+00 ###   std  configs/0269.dat
6.076E+00 ###   std  configs/0447.dat
6.089E+00 ###   std  configs/0026.dat
6.102E+00 ###   std  configs/0331.dat
6.116E+00 ###   std  configs/0496.dat
6.163E+00 ###   std  configs/0215.dat
6.177E+00 ###   std  configs/0563.dat
6.191E+00 ###   std  configs/0102.dat
6.204E+00 ###   std  configs/0267.dat
6.218E+00 ###   std  configs/0511.dat
6.232E+00 ###   std  configs/0170.dat
6.250E+00 ###   std  configs/0449.dat
6.268E+00 ###   std  configs/0028.dat
6.286E+00 ###   std  configs/0498.dat
6.302E+00 ###   std  configs/0435.dat
6.315E+00 ###   std  configs/0392.dat
6.328E+00 ###   std  configs/0054.dat
6.346E+00 ###   std  configs/0085.dat
6.363E+00 ###   std  configs/0343.dat
6.378E+00 ###   std  configs/0395.dat
6.395E+00 ###   std  configs/0432.dat
6.411E+00 ###   std  configs/0053.dat
6.425E+00 ###   std  configs/0082.dat
6.438E+00 ###   std  configs/0344.dat
6.452E+00 ###   std  configs/0260.dat
6.466E+00 ###   std  configs/0516.dat
6.479E+00 ###   std  configs/0177.dat
6.493E+00 ###   std  configs/0338.dat
6.505E+00 ###   std  configs/0229.dat
6.518E+00 ###   std  configs/0371.dat
6.530E+00 ###   std  configs/0066.dat
6.546E+00 ###   std  configs/0407.dat
6.559E+00 ###   std  configs/0142.dat
6.574E+00 ###   std  configs/0284.dat
6.588E+00 ###   std  configs/0523.dat
6.606E+00 ###   std  configs/0255.dat
6.622E+00 ###   std  configs/0193.dat
6.634E+00 ###   std  configs/0145.dat
6.647E+00 ###   std  configs/0524.dat
6.660E+00 ###   std  configs/0283.dat
6.673E+00 ###   std  configs/0252.dat
6.686E+00 ###   std  configs/0194.dat
6.700E+00 ###   std  configs/0139.dat
6.713E+00 ###   std  configs/0558.dat
6.727E+00 ###   std  configs/0589.dat
6.739E+00 ###   std  configs/0376.dat
6.752E+00 ###   std  configs/0061.dat
6.765E+00 ###   std  configs/0400.dat
6.777E+00 ###   std  configs/0304.dat
6.789E+00 ###   std  configs/0013.dat
6.801E+00 ###   std  configs/0472.dat
6.815E+00 ###   std  configs/0137.dat
6.828E+00 ###   std  configs/0556.dat
6.840E+00 ###   std  configs/0220.dat
6.852E+00 ###   std  configs/0587.dat
6.866E+00 ###   std  configs/0378.dat
6.879E+00 ###   std  configs/0130.dat
6.893E+00 ###   std  configs/0551.dat
6.906E+00 ###   std  configs/0580.dat
6.917E+00 ###   std  configs/0227.dat
6.930E+00 ###   std  configs/0068.dat
6.943E+00 ###   std  configs/0409.dat
6.955E+00 ###   std  configs/0303.dat
6.968E+00 ###   std  configs/0014.dat
6.980E+00 ###   std  configs/0475.dat
6.993E+00 ###   std  configs/0574.dat
7.005E+00 ###   std  configs/0115.dat
7.019E+00 ###   std  configs/0202.dat
7.031E+00 ###   std  configs/0481.dat
7.043E+00 ###   std  configs/0326.dat
7.056E+00 ###   std  configs/0450.dat
7.068E+00 ###   std  configs/0031.dat
7.082E+00 ###   std  configs/0508.dat
7.095E+00 ###   std  configs/0169.dat
7.107E+00 ###   std  configs/0321.dat
7.119E+00 ###   std  configs/0486.dat
7.132E+00 ###   std  configs/0457.dat
7.146E+00 ###   std  configs/0036.dat
7.159E+00 ###   std  configs/0279.dat
7.172E+00 ###   std  configs/0573.dat
7.184E+00 ###   std  configs/0112.dat
7.197E+00 ###   std  configs/0205.dat
7.210E+00 ###   std  configs/0488.dat
7.222E+00 ###   std  configs/0459.dat
7.235E+00 ###   std  configs/0038.dat
7.248E+00 ###   std  configs/0501.dat
7.262E+00 ###   std  configs/0160.dat
7.275E+00 ###   std  configs/0277.dat
7.287E+00 ###   std  configs/0095.dat
7.300E+00 ###   std  configs/0353.dat
7.314E+00 ###   std  configs/0425.dat
####TIME#############LOG#####################################################
7.329E+00 ###   std  configs/0382.dat
7.342E+00 ###   std  configs/0044.dat
7.355E+00 ###   std  configs/0092.dat
7.367E+00 ###   std  configs/0354.dat
7.380E+00 ###   std  configs/0385.dat
7.393E+00 ###   std  configs/0422.dat
7.405E+00 ###   std  configs/0043.dat
7.417E+00 ###   std  configs/0328.dat
7.430E+00 ###   std  configs/0506.dat
7.443E+00 ###   std  configs/0167.dat
7.456E+00 ###   std  configs/0270.dat
7.468E+00 ###   std  configs/0076.dat
7.481E+00 ###   std  configs/0417.dat
7.495E+00 ###   std  configs/0361.dat
7.509E+00 ###   std  configs/0239.dat
7.521E+00 ###   std  configs/0245.dat
7.534E+00 ###   std  configs/0183.dat
7.547E+00 ###   std  configs/0152.dat
7.561E+00 ###   std  configs/0294.dat
7.574E+00 ###   std  configs/0533.dat
7.586E+00 ###   std  configs/0242.dat
7.599E+00 ###   std  configs/0184.dat
7.612E+00 ###   std  configs/0155.dat
7.625E+00 ###   std  configs/0534.dat
7.637E+00 ###   std  configs/0293.dat
7.650E+00 ###   std  configs/0071.dat
7.663E+00 ###   std  configs/0410.dat
7.675E+00 ###   std  configs/0366.dat
7.687E+00 ###   std  configs/0599.dat
7.701E+00 ###   std  configs/0129.dat
7.713E+00 ###   std  configs/0548.dat
7.726E+00 ###   std  configs/0003.dat
7.738E+00 ###   std  configs/0462.dat
7.752E+00 ###   std  configs/0314.dat
7.765E+00 ###   std  configs/0368.dat
7.778E+00 ###   std  configs/0230.dat
7.790E+00 ###   std  configs/0597.dat
7.803E+00 ###   std  configs/0127.dat
7.815E+00 ###   std  configs/0546.dat
7.828E+00 ###   std  configs/0078.dat
7.840E+00 ###   std  configs/0419.dat
7.853E+00 ###   std  configs/0590.dat
7.867E+00 ###   std  configs/0237.dat
7.880E+00 ###   std  configs/0120.dat
7.893E+00 ###   std  configs/0541.dat
7.905E+00 ###   std  configs/0004.dat
7.917E+00 ###   std  configs/0465.dat
7.930E+00 ###   std  configs/0313.dat
7.942E+00 ###   std  configs/0131.dat
7.954E+00 ###   std  configs/0550.dat
