#############################################################################
7.310E-03 ###   Sat, 19 Jun 2021 00:05:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.797E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.182E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.429E-02
#############################################
2.688E-02 ###   fit
2.936E-02 ###   a0: 5.0
2.936E-02 ###   b0: 1.0
2.936E-02 ###   bp: 100.0
2.937E-02 ###   config: 0.0001
2.937E-02 ###   e: 1.0
2.937E-02 ###   e0: 25.0
2.937E-02 ###   ec: 1.0
2.937E-02 ###   energy: 20.0
2.937E-02 ###   force: 1.0
2.937E-02 ###   g: 1.0
2.937E-02 ###   negec: 1000.0
2.937E-02 ###   stress: 1.0
2.937E-02 ###   v: 1.0
2.938E-02 ###   
3.192E-02 ###   max: 100.0
3.192E-02 ###   min: 0.1
3.193E-02 ###   scale_exponent: 4.0
3.193E-02 ###   scale_factor: 10.0
3.193E-02 ###   zero_density_factor: 100000000.0
3.193E-02 ###   
3.451E-02 ###   pot_dir: None
3.451E-02 ###   pot_name: None
3.451E-02 ###   results_dir: results
3.451E-02 ###   
3.702E-02 ###   bp_file: bp.dat
3.703E-02 ###   dir: bp
3.703E-02 ###   ec_size: 6
3.703E-02 ###   ec_strain: 0.05
3.703E-02 ###   eos_size: 6
3.703E-02 ###   eos_strain: 0.1
3.703E-02 ###   
3.954E-02 ###   
4.208E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.208E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.208E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.209E-02 ###   
#############################################
  Setup Directories
  Time: 4.473E-02
#############################################
4.726E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.009E-02
#############################################
6.418E-02 ###   EFS 2000000000.0
1.050E+00 ###   std  configs/config_0010.out
1.056E+00 ###   std  configs/ec_6_007.out
1.061E+00 ###   std  configs/ec_2_007.out
1.067E+00 ###   std  configs/ec_5_005.out
1.072E+00 ###   std  configs/ec_1_005.out
1.078E+00 ###   std  configs/ec_9_002.out
1.083E+00 ###   std  configs/ec_1_002.out
1.089E+00 ###   std  configs/ec_9_005.out
1.094E+00 ###   std  configs/ec_5_002.out
1.100E+00 ###   std  configs/ec_4_004.out
1.105E+00 ###   std  configs/ec_8_003.out
1.111E+00 ###   std  configs/ec_8_004.out
1.116E+00 ###   std  configs/ec_4_003.out
1.122E+00 ###   std  configs/eos_002.out
1.128E+00 ###   std  configs/eos_005.out
1.133E+00 ###   std  configs/config_0006.out
1.139E+00 ###   std  configs/ec_3_001.out
1.144E+00 ###   std  configs/ec_7_001.out
1.150E+00 ###   std  configs/ec_7_006.out
1.155E+00 ###   std  configs/config_0001.out
####TIME#############LOG#####################################################
1.163E+00 ###   std  configs/ec_3_006.out
1.168E+00 ###   std  configs/config_0008.out
#############################################
  Potential Fit
  Time: 1.690E+00
#############################################
2.106E+00 ###   BP Allocated Memory
2.106E+00 ###   
2.109E+00 ###   2GB
2.109E+00 ###   
2.113E+00 ###   255102 3061224 25510204
2.113E+00 ###   
2.964E+00 ###   Best rss: None (since last: 1)
3.846E+00 ###   Best rss: None (since last: 1)
4.442E+00 ###   Best rss: None (since last: 1)
5.037E+00 ###   Best rss: None (since last: 1)
5.639E+00 ###   Best rss: None (since last: 1)
6.256E+00 ###   Best rss: None (since last: 1)
6.880E+00 ###   Best rss: None (since last: 1)
7.496E+00 ###   Best rss: None (since last: 1)
8.108E+00 ###   Best rss: None (since last: 1)
8.736E+00 ###   Best rss: None (since last: 1)
9.352E+00 ###   Best rss: None (since last: 1)
9.972E+00 ###   Best rss: None (since last: 1)
1.058E+01 ###   Best rss: None (since last: 1)
1.118E+01 ###   Best rss: None (since last: 1)
1.178E+01 ###   Best rss: None (since last: 1)
1.238E+01 ###   Best rss: None (since last: 1)
1.299E+01 ###   Best rss: None (since last: 1)
1.359E+01 ###   Best rss: None (since last: 1)
1.420E+01 ###   Best rss: None (since last: 1)
1.481E+01 ###   Best rss: None (since last: 1)
1.541E+01 ###   Best rss: None (since last: 1)
1.608E+01 ###   Best rss: None (since last: 1)
1.671E+01 ###   Best rss: None (since last: 1)
1.733E+01 ###   Best rss: None (since last: 1)
1.796E+01 ###   Best rss: None (since last: 1)
1.859E+01 ###   Best rss: None (since last: 1)
1.921E+01 ###   Best rss: None (since last: 1)
1.983E+01 ###   Best rss: None (since last: 1)
2.046E+01 ###   Best rss: None (since last: 1)
2.108E+01 ###   Best rss: None (since last: 1)
2.173E+01 ###   Best rss: None (since last: 1)
2.235E+01 ###   Best rss: None (since last: 1)
2.298E+01 ###   Best rss: None (since last: 1)
2.361E+01 ###   Best rss: None (since last: 1)
2.426E+01 ###   Best rss: None (since last: 1)
2.489E+01 ###   Best rss: None (since last: 1)
2.552E+01 ###   Best rss: None (since last: 1)
2.616E+01 ###   Best rss: None (since last: 1)
2.682E+01 ###   Best rss: None (since last: 1)
2.748E+01 ###   Best rss: None (since last: 1)
2.815E+01 ###   Best rss: None (since last: 1)
2.880E+01 ###   Best rss: None (since last: 1)
2.944E+01 ###   Best rss: None (since last: 1)
3.010E+01 ###   Best rss: None (since last: 1)
3.073E+01 ###   Best rss: None (since last: 1)
3.136E+01 ###   Best rss: None (since last: 1)
3.200E+01 ###   Best rss: None (since last: 1)
3.261E+01 ###   Best rss: None (since last: 1)
3.325E+01 ###   Best rss: None (since last: 1)
3.387E+01 ###   Best rss: None (since last: 1)
3.450E+01 ###   Best rss: None (since last: 1)
3.512E+01 ###   Best rss: None (since last: 1)
3.576E+01 ###   Best rss: None (since last: 1)
3.639E+01 ###   Best rss: None (since last: 1)
3.701E+01 ###   Best rss: None (since last: 1)
3.763E+01 ###   Best rss: None (since last: 1)
3.827E+01 ###   Best rss: None (since last: 1)
3.889E+01 ###   Best rss: None (since last: 1)
3.951E+01 ###   Best rss: None (since last: 1)
4.013E+01 ###   Best rss: None (since last: 1)
4.076E+01 ###   Best rss: None (since last: 1)
4.140E+01 ###   Best rss: None (since last: 1)
4.201E+01 ###   Best rss: None (since last: 1)
4.266E+01 ###   Best rss: None (since last: 1)
4.328E+01 ###   Best rss: None (since last: 1)
4.390E+01 ###   Best rss: None (since last: 1)
4.452E+01 ###   Best rss: None (since last: 1)
4.514E+01 ###   Best rss: None (since last: 1)
4.577E+01 ###   Best rss: None (since last: 1)
4.639E+01 ###   Best rss: None (since last: 1)
4.701E+01 ###   Best rss: None (since last: 1)
4.764E+01 ###   Best rss: None (since last: 1)
4.828E+01 ###   Best rss: None (since last: 1)
4.893E+01 ###   Best rss: None (since last: 1)
4.956E+01 ###   Best rss: None (since last: 1)
5.019E+01 ###   Best rss: None (since last: 1)
5.081E+01 ###   Best rss: None (since last: 1)
5.145E+01 ###   Best rss: None (since last: 1)
5.207E+01 ###   Best rss: None (since last: 1)
5.270E+01 ###   Best rss: None (since last: 1)
5.332E+01 ###   Best rss: None (since last: 1)
5.393E+01 ###   Best rss: None (since last: 1)
5.457E+01 ###   Best rss: None (since last: 1)
5.520E+01 ###   Best rss: None (since last: 1)
5.586E+01 ###   Best rss: None (since last: 1)
5.649E+01 ###   Best rss: None (since last: 1)
5.711E+01 ###   Best rss: None (since last: 1)
5.773E+01 ###   Best rss: None (since last: 1)
5.835E+01 ###   Best rss: None (since last: 1)
5.899E+01 ###   Best rss: None (since last: 1)
5.961E+01 ###   Best rss: None (since last: 1)
6.022E+01 ###   Best rss: None (since last: 1)
6.085E+01 ###   Best rss: None (since last: 1)
6.146E+01 ###   Best rss: None (since last: 1)
6.221E+01 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.333E+01 ###   Best rss: None (since last: 1)
6.416E+01 ###   Best rss: None (since last: 1)
6.492E+01 ###   Best rss: None (since last: 1)
6.579E+01 ###   Best rss: None (since last: 1)
6.662E+01 ###   Best rss: None (since last: 1)
6.748E+01 ###   Best rss: None (since last: 1)
6.830E+01 ###   Best rss: None (since last: 1)
6.912E+01 ###   Best rss: None (since last: 1)
6.991E+01 ###   Best rss: None (since last: 1)
7.056E+01 ###   Best rss: None (since last: 1)
7.134E+01 ###   Best rss: None (since last: 1)
7.220E+01 ###   Best rss: None (since last: 1)
7.283E+01 ###   Best rss: None (since last: 1)
7.359E+01 ###   Best rss: None (since last: 1)
7.445E+01 ###   Best rss: None (since last: 1)
7.524E+01 ###   Best rss: None (since last: 1)
7.589E+01 ###   Best rss: None (since last: 1)
7.657E+01 ###   Best rss: None (since last: 1)
7.723E+01 ###   Best rss: None (since last: 1)
7.787E+01 ###   Best rss: None (since last: 1)
7.850E+01 ###   Best rss: None (since last: 1)
7.913E+01 ###   Best rss: None (since last: 1)
7.978E+01 ###   Best rss: None (since last: 1)
8.043E+01 ###   Best rss: None (since last: 1)
8.107E+01 ###   Best rss: None (since last: 1)
8.171E+01 ###   Best rss: None (since last: 1)
8.236E+01 ###   Best rss: None (since last: 1)
8.302E+01 ###   Best rss: None (since last: 1)
8.366E+01 ###   Best rss: None (since last: 1)
8.429E+01 ###   Best rss: None (since last: 1)
8.493E+01 ###   Best rss: None (since last: 1)
8.556E+01 ###   Best rss: None (since last: 1)
8.622E+01 ###   Best rss: None (since last: 1)
8.686E+01 ###   Best rss: None (since last: 1)
8.751E+01 ###   Best rss: None (since last: 1)
8.817E+01 ###   Best rss: None (since last: 1)
8.880E+01 ###   Best rss: None (since last: 1)
8.946E+01 ###   Best rss: None (since last: 1)
9.010E+01 ###   Best rss: None (since last: 1)
9.076E+01 ###   Best rss: None (since last: 1)
9.139E+01 ###   Best rss: None (since last: 1)
9.202E+01 ###   Best rss: None (since last: 1)
9.266E+01 ###   Best rss: None (since last: 1)
9.330E+01 ###   Best rss: None (since last: 1)
9.394E+01 ###   Best rss: None (since last: 1)
9.457E+01 ###   Best rss: None (since last: 1)
9.519E+01 ###   Best rss: None (since last: 1)
9.583E+01 ###   Best rss: None (since last: 1)
9.646E+01 ###   Best rss: None (since last: 1)
9.710E+01 ###   Best rss: None (since last: 1)
9.774E+01 ###   Best rss: None (since last: 1)
9.837E+01 ###   Best rss: None (since last: 1)
9.899E+01 ###   Best rss: None (since last: 1)
9.962E+01 ###   Best rss: None (since last: 1)
1.002E+02 ###   Best rss: None (since last: 1)
1.009E+02 ###   Best rss: None (since last: 1)
1.015E+02 ###   Best rss: None (since last: 1)
1.021E+02 ###   Best rss: None (since last: 1)
1.028E+02 ###   Best rss: None (since last: 1)
1.034E+02 ###   Best rss: None (since last: 1)
1.041E+02 ###   Best rss: None (since last: 1)
1.047E+02 ###   Best rss: None (since last: 1)
1.053E+02 ###   Best rss: None (since last: 1)
1.060E+02 ###   Best rss: None (since last: 1)
1.066E+02 ###   Best rss: None (since last: 1)
1.073E+02 ###   Best rss: None (since last: 1)
1.079E+02 ###   Best rss: None (since last: 1)
1.086E+02 ###   Best rss: None (since last: 1)
1.092E+02 ###   Best rss: None (since last: 1)
1.098E+02 ###   Best rss: None (since last: 1)
1.105E+02 ###   Best rss: None (since last: 1)
1.111E+02 ###   Best rss: None (since last: 1)
1.117E+02 ###   Best rss: None (since last: 1)
1.124E+02 ###   Best rss: None (since last: 1)
1.130E+02 ###   Best rss: None (since last: 1)
1.136E+02 ###   Best rss: None (since last: 1)
1.143E+02 ###   Best rss: None (since last: 1)
1.149E+02 ###   Best rss: None (since last: 1)
1.155E+02 ###   Best rss: None (since last: 1)
1.162E+02 ###   Best rss: None (since last: 1)
1.168E+02 ###   Best rss: None (since last: 1)
1.174E+02 ###   Best rss: None (since last: 1)
1.181E+02 ###   Best rss: None (since last: 1)
1.187E+02 ###   Best rss: None (since last: 1)
1.194E+02 ###   Best rss: None (since last: 1)
1.200E+02 ###   Best rss: None (since last: 1)
1.206E+02 ###   Best rss: None (since last: 1)
1.213E+02 ###   Best rss: None (since last: 1)
1.219E+02 ###   Best rss: None (since last: 1)
1.225E+02 ###   Best rss: None (since last: 1)
1.232E+02 ###   Best rss: None (since last: 1)
1.238E+02 ###   Best rss: None (since last: 1)
1.244E+02 ###   Best rss: None (since last: 1)
1.251E+02 ###   Best rss: None (since last: 1)
1.257E+02 ###   Best rss: None (since last: 1)
1.263E+02 ###   Best rss: None (since last: 1)
1.270E+02 ###   Best rss: None (since last: 1)
1.276E+02 ###   Best rss: None (since last: 1)
1.282E+02 ###   Best rss: None (since last: 1)
1.289E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.295E+02 ###   Best rss: None (since last: 1)
1.302E+02 ###   Best rss: None (since last: 1)
1.308E+02 ###   Best rss: None (since last: 1)
1.314E+02 ###   Best rss: None (since last: 1)
1.321E+02 ###   Best rss: None (since last: 1)
1.327E+02 ###   Best rss: None (since last: 1)
1.333E+02 ###   Best rss: None (since last: 1)
1.350E+02 ###   Best rss: None (since last: 1)
1.357E+02 ###   Best rss: None (since last: 1)
1.363E+02 ###   Best rss: None (since last: 1)
1.372E+02 ###   Best rss: None (since last: 1)
1.379E+02 ###   Best rss: None (since last: 1)
1.385E+02 ###   Best rss: None (since last: 1)
1.391E+02 ###   Best rss: None (since last: 1)
1.398E+02 ###   Best rss: None (since last: 1)
1.404E+02 ###   Best rss: None (since last: 1)
1.413E+02 ###   Best rss: None (since last: 1)
1.420E+02 ###   Best rss: None (since last: 1)
1.426E+02 ###   Best rss: None (since last: 1)
1.433E+02 ###   Best rss: None (since last: 1)
1.439E+02 ###   Best rss: None (since last: 1)
1.446E+02 ###   Best rss: None (since last: 1)
1.452E+02 ###   Best rss: None (since last: 1)
1.459E+02 ###   Best rss: None (since last: 1)
1.465E+02 ###   Best rss: None (since last: 1)
1.472E+02 ###   Best rss: None (since last: 1)
1.481E+02 ###   Best rss: None (since last: 1)
1.488E+02 ###   Best rss: None (since last: 1)
1.494E+02 ###   Best rss: None (since last: 1)
1.500E+02 ###   Best rss: None (since last: 1)
1.507E+02 ###   Best rss: None (since last: 1)
1.513E+02 ###   Best rss: None (since last: 1)
1.520E+02 ###   Best rss: None (since last: 1)
1.526E+02 ###   Best rss: None (since last: 1)
1.533E+02 ###   Best rss: None (since last: 1)
1.539E+02 ###   Best rss: None (since last: 1)
1.545E+02 ###   Best rss: None (since last: 1)
1.552E+02 ###   Best rss: None (since last: 1)
1.558E+02 ###   Best rss: None (since last: 1)
1.565E+02 ###   Best rss: None (since last: 1)
1.571E+02 ###   Best rss: None (since last: 1)
1.577E+02 ###   Best rss: None (since last: 1)
1.584E+02 ###   Best rss: None (since last: 1)
1.590E+02 ###   Best rss: None (since last: 1)
1.596E+02 ###   Best rss: None (since last: 1)
1.603E+02 ###   Best rss: None (since last: 1)
1.609E+02 ###   Best rss: None (since last: 1)
1.616E+02 ###   Best rss: None (since last: 1)
1.622E+02 ###   Best rss: None (since last: 1)
1.628E+02 ###   Best rss: None (since last: 1)
1.634E+02 ###   Best rss: None (since last: 1)
1.641E+02 ###   Best rss: None (since last: 1)
1.647E+02 ###   Best rss: None (since last: 1)
1.654E+02 ###   Best rss: None (since last: 1)
1.660E+02 ###   Best rss: None (since last: 1)
1.666E+02 ###   Best rss: None (since last: 1)
1.673E+02 ###   Best rss: None (since last: 1)
1.679E+02 ###   Best rss: None (since last: 1)
1.686E+02 ###   Best rss: None (since last: 1)
1.692E+02 ###   Best rss: None (since last: 1)
1.699E+02 ###   Best rss: None (since last: 1)
1.705E+02 ###   Best rss: None (since last: 1)
1.712E+02 ###   Best rss: None (since last: 1)
1.718E+02 ###   Best rss: None (since last: 1)
1.725E+02 ###   Best rss: None (since last: 1)
1.731E+02 ###   Best rss: None (since last: 1)
1.737E+02 ###   Best rss: None (since last: 1)
1.744E+02 ###   Best rss: None (since last: 1)
1.750E+02 ###   Best rss: None (since last: 1)
1.756E+02 ###   Best rss: None (since last: 1)
1.763E+02 ###   Best rss: None (since last: 1)
1.769E+02 ###   Best rss: None (since last: 1)
1.775E+02 ###   Best rss: None (since last: 1)
1.782E+02 ###   Best rss: None (since last: 1)
1.789E+02 ###   Best rss: None (since last: 1)
1.795E+02 ###   Best rss: None (since last: 1)
1.801E+02 ###   Best rss: None (since last: 1)
1.808E+02 ###   Best rss: None (since last: 1)
1.814E+02 ###   Best rss: None (since last: 1)
1.821E+02 ###   Best rss: None (since last: 1)
1.827E+02 ###   Best rss: None (since last: 1)
1.833E+02 ###   Best rss: None (since last: 1)
1.840E+02 ###   Best rss: None (since last: 1)
1.846E+02 ###   Best rss: None (since last: 1)
1.853E+02 ###   Best rss: None (since last: 1)
1.859E+02 ###   Best rss: None (since last: 1)
1.865E+02 ###   Best rss: None (since last: 1)
1.872E+02 ###   Best rss: None (since last: 1)
1.878E+02 ###   Best rss: None (since last: 1)
1.884E+02 ###   Best rss: None (since last: 1)
1.891E+02 ###   Best rss: None (since last: 1)
1.897E+02 ###   Best rss: None (since last: 1)
1.903E+02 ###   Best rss: None (since last: 1)
1.910E+02 ###   Best rss: None (since last: 1)
1.916E+02 ###   Best rss: None (since last: 1)
1.923E+02 ###   Best rss: None (since last: 1)
1.929E+02 ###   Best rss: None (since last: 1)
1.935E+02 ###   Best rss: None (since last: 1)
1.942E+02 ###   Best rss: None (since last: 1)
1.948E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.954E+02 ###   Best rss: None (since last: 1)
1.961E+02 ###   Best rss: None (since last: 1)
1.968E+02 ###   Best rss: None (since last: 1)
1.974E+02 ###   Best rss: None (since last: 1)
1.980E+02 ###   Best rss: None (since last: 1)
1.987E+02 ###   Best rss: None (since last: 1)
1.993E+02 ###   Best rss: None (since last: 1)
1.999E+02 ###   Best rss: None (since last: 1)
2.006E+02 ###   Best rss: None (since last: 1)
2.012E+02 ###   Best rss: None (since last: 1)
2.018E+02 ###   Best rss: None (since last: 1)
2.025E+02 ###   Best rss: None (since last: 1)
2.031E+02 ###   Best rss: None (since last: 1)
2.038E+02 ###   Best rss: None (since last: 1)
2.044E+02 ###   Best rss: None (since last: 1)
2.050E+02 ###   Best rss: None (since last: 1)
2.057E+02 ###   Best rss: None (since last: 1)
2.063E+02 ###   Best rss: None (since last: 1)
2.070E+02 ###   Best rss: None (since last: 1)
2.076E+02 ###   Best rss: None (since last: 1)
2.082E+02 ###   Best rss: None (since last: 1)
2.089E+02 ###   Best rss: None (since last: 1)
2.095E+02 ###   Best rss: None (since last: 1)
2.101E+02 ###   Best rss: None (since last: 1)
2.107E+02 ###   Best rss: None (since last: 1)
2.114E+02 ###   Best rss: None (since last: 1)
2.120E+02 ###   Best rss: None (since last: 1)
2.126E+02 ###   Best rss: None (since last: 1)
2.133E+02 ###   Best rss: None (since last: 1)
2.139E+02 ###   Best rss: None (since last: 1)
2.146E+02 ###   Best rss: None (since last: 1)
2.152E+02 ###   Best rss: None (since last: 1)
2.158E+02 ###   Best rss: None (since last: 1)
2.165E+02 ###   Best rss: None (since last: 1)
2.171E+02 ###   Best rss: None (since last: 1)
2.177E+02 ###   Best rss: None (since last: 1)
2.184E+02 ###   Best rss: None (since last: 1)
2.190E+02 ###   Best rss: None (since last: 1)
2.196E+02 ###   Best rss: None (since last: 1)
2.203E+02 ###   Best rss: None (since last: 1)
2.209E+02 ###   Best rss: None (since last: 1)
2.216E+02 ###   Best rss: None (since last: 1)
2.222E+02 ###   Best rss: None (since last: 1)
2.229E+02 ###   Best rss: None (since last: 1)
2.235E+02 ###   Best rss: None (since last: 1)
2.241E+02 ###   Best rss: None (since last: 1)
2.248E+02 ###   Best rss: None (since last: 1)
2.254E+02 ###   Best rss: None (since last: 1)
2.260E+02 ###   Best rss: None (since last: 1)
2.267E+02 ###   Best rss: None (since last: 1)
2.273E+02 ###   Best rss: None (since last: 1)
2.280E+02 ###   Best rss: None (since last: 1)
2.286E+02 ###   Best rss: None (since last: 1)
2.292E+02 ###   Best rss: None (since last: 1)
2.298E+02 ###   Best rss: None (since last: 1)
2.305E+02 ###   Best rss: None (since last: 1)
2.311E+02 ###   Best rss: None (since last: 1)
2.317E+02 ###   Best rss: None (since last: 1)
2.323E+02 ###   Best rss: None (since last: 1)
2.330E+02 ###   Best rss: None (since last: 1)
2.336E+02 ###   Best rss: None (since last: 1)
2.343E+02 ###   Best rss: None (since last: 1)
2.349E+02 ###   Best rss: None (since last: 1)
2.355E+02 ###   Best rss: None (since last: 1)
2.361E+02 ###   Best rss: None (since last: 1)
2.368E+02 ###   Best rss: None (since last: 1)
2.374E+02 ###   Best rss: None (since last: 1)
2.380E+02 ###   Best rss: None (since last: 1)
2.387E+02 ###   Best rss: None (since last: 1)
2.393E+02 ###   Best rss: None (since last: 1)
2.400E+02 ###   Best rss: None (since last: 1)
2.406E+02 ###   Best rss: None (since last: 1)
2.413E+02 ###   Best rss: None (since last: 1)
2.419E+02 ###   Best rss: None (since last: 1)
2.425E+02 ###   Best rss: None (since last: 1)
2.432E+02 ###   Best rss: None (since last: 1)
2.438E+02 ###   Best rss: None (since last: 1)
2.444E+02 ###   Best rss: None (since last: 1)
2.451E+02 ###   Best rss: None (since last: 1)
2.457E+02 ###   Best rss: None (since last: 1)
2.463E+02 ###   Best rss: None (since last: 1)
2.470E+02 ###   Best rss: None (since last: 1)
2.476E+02 ###   Best rss: None (since last: 1)
2.482E+02 ###   Best rss: None (since last: 1)
