#############################################################################
1.628E-02 ###   Sun, 16 May 2021 09:43:03 +0000
#############################################################################

####TIME#############LOG#####################################################
2.656E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.425E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 4.692E-02
#############################################
4.951E-02 ###   fit
5.220E-02 ###   a0: 5.0
5.220E-02 ###   b0: 1.0
5.220E-02 ###   bp: 100.0
5.221E-02 ###   config: 0.0001
5.221E-02 ###   e: 1.0
5.221E-02 ###   e0: 5.0
5.221E-02 ###   ec: 1.0
5.221E-02 ###   energy: 20.0
5.221E-02 ###   force: 1.0
5.221E-02 ###   g: 1.0
5.221E-02 ###   negec: 1000.0
5.221E-02 ###   stress: 1.0
5.221E-02 ###   v: 1.0
5.221E-02 ###   
5.480E-02 ###   max: 100.0
5.480E-02 ###   min: 0.1
5.481E-02 ###   scale_exponent: 4.0
5.481E-02 ###   scale_factor: 10.0
5.481E-02 ###   zero_density_factor: 100000000.0
5.481E-02 ###   
5.734E-02 ###   pot_dir: None
5.735E-02 ###   pot_name: None
5.735E-02 ###   results_dir: results
5.735E-02 ###   
5.991E-02 ###   bp_file: bp.dat
5.992E-02 ###   dir: bp
5.992E-02 ###   ec_size: 6
5.992E-02 ###   ec_strain: 0.002
5.992E-02 ###   eos_size: 6
5.992E-02 ###   eos_strain: 0.05
5.992E-02 ###   
6.245E-02 ###   
6.490E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
6.490E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
6.491E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
6.491E-02 ###   
#############################################
  Setup Directories
  Time: 6.741E-02
#############################################
7.000E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 7.305E-02
#############################################
7.553E-02 ###   EFS 2000000000.0
1.284E+00 ###   std  configs/ec_1_005.out
1.290E+00 ###   std  configs/ec_8_004.out
1.295E+00 ###   std  configs/ec_4_003.out
1.301E+00 ###   std  configs/ec_4_004.out
1.306E+00 ###   std  configs/ec_8_003.out
1.312E+00 ###   std  configs/eos_004.out
1.317E+00 ###   std  configs/eos_003.out
1.322E+00 ###   std  configs/ec_7_006.out
1.328E+00 ###   std  configs/ec_3_006.out
####TIME#############LOG#####################################################
1.335E+00 ###   std  configs/ec_3_001.out
1.340E+00 ###   std  configs/ec_7_001.out
#############################################
  Potential Fit
  Time: 1.940E+00
#############################################
2.372E+00 ###   BP Allocated Memory
2.372E+00 ###   
2.375E+00 ###   2GB
2.375E+00 ###   
2.378E+00 ###   255102 3061224 25510204
2.378E+00 ###   
3.552E+00 ###   Best rss: None (since last: 1)
4.368E+00 ###   Best rss: None (since last: 1)
4.847E+00 ###   Best rss: None (since last: 1)
5.324E+00 ###   Best rss: None (since last: 1)
5.799E+00 ###   Best rss: None (since last: 1)
6.306E+00 ###   Best rss: None (since last: 1)
6.804E+00 ###   Best rss: None (since last: 1)
7.306E+00 ###   Best rss: None (since last: 1)
7.812E+00 ###   Best rss: None (since last: 1)
8.322E+00 ###   Best rss: None (since last: 1)
8.817E+00 ###   Best rss: None (since last: 1)
9.311E+00 ###   Best rss: None (since last: 1)
9.805E+00 ###   Best rss: None (since last: 1)
1.031E+01 ###   Best rss: None (since last: 1)
1.081E+01 ###   Best rss: None (since last: 1)
1.131E+01 ###   Best rss: None (since last: 1)
1.181E+01 ###   Best rss: None (since last: 1)
1.231E+01 ###   Best rss: None (since last: 1)
1.283E+01 ###   Best rss: None (since last: 1)
1.334E+01 ###   Best rss: None (since last: 1)
1.384E+01 ###   Best rss: None (since last: 1)
1.434E+01 ###   Best rss: None (since last: 1)
1.484E+01 ###   Best rss: None (since last: 1)
1.534E+01 ###   Best rss: None (since last: 1)
1.586E+01 ###   Best rss: None (since last: 1)
1.636E+01 ###   Best rss: None (since last: 1)
1.688E+01 ###   Best rss: None (since last: 1)
1.739E+01 ###   Best rss: None (since last: 1)
1.788E+01 ###   Best rss: None (since last: 1)
1.837E+01 ###   Best rss: None (since last: 1)
1.892E+01 ###   Best rss: None (since last: 1)
1.942E+01 ###   Best rss: None (since last: 1)
1.994E+01 ###   Best rss: None (since last: 1)
2.045E+01 ###   Best rss: None (since last: 1)
2.096E+01 ###   Best rss: None (since last: 1)
2.148E+01 ###   Best rss: None (since last: 1)
2.198E+01 ###   Best rss: None (since last: 1)
2.248E+01 ###   Best rss: None (since last: 1)
2.301E+01 ###   Best rss: None (since last: 1)
2.350E+01 ###   Best rss: None (since last: 1)
2.400E+01 ###   Best rss: None (since last: 1)
2.450E+01 ###   Best rss: None (since last: 1)
2.499E+01 ###   Best rss: None (since last: 1)
2.549E+01 ###   Best rss: None (since last: 1)
2.598E+01 ###   Best rss: None (since last: 1)
2.649E+01 ###   Best rss: None (since last: 1)
2.701E+01 ###   Best rss: None (since last: 1)
2.752E+01 ###   Best rss: None (since last: 1)
2.802E+01 ###   Best rss: None (since last: 1)
2.851E+01 ###   Best rss: None (since last: 1)
2.901E+01 ###   Best rss: None (since last: 1)
2.951E+01 ###   Best rss: None (since last: 1)
3.001E+01 ###   Best rss: None (since last: 1)
3.050E+01 ###   Best rss: None (since last: 1)
3.101E+01 ###   Best rss: None (since last: 1)
3.151E+01 ###   Best rss: None (since last: 1)
3.202E+01 ###   Best rss: None (since last: 1)
3.253E+01 ###   Best rss: None (since last: 1)
3.304E+01 ###   Best rss: None (since last: 1)
3.355E+01 ###   Best rss: None (since last: 1)
3.409E+01 ###   Best rss: None (since last: 1)
3.458E+01 ###   Best rss: None (since last: 1)
3.508E+01 ###   Best rss: None (since last: 1)
3.558E+01 ###   Best rss: None (since last: 1)
3.608E+01 ###   Best rss: None (since last: 1)
3.659E+01 ###   Best rss: None (since last: 1)
3.710E+01 ###   Best rss: None (since last: 1)
3.761E+01 ###   Best rss: None (since last: 1)
3.810E+01 ###   Best rss: None (since last: 1)
3.860E+01 ###   Best rss: None (since last: 1)
3.910E+01 ###   Best rss: None (since last: 1)
3.960E+01 ###   Best rss: None (since last: 1)
4.010E+01 ###   Best rss: None (since last: 1)
4.060E+01 ###   Best rss: None (since last: 1)
4.109E+01 ###   Best rss: None (since last: 1)
4.158E+01 ###   Best rss: None (since last: 1)
4.209E+01 ###   Best rss: None (since last: 1)
4.258E+01 ###   Best rss: None (since last: 1)
4.307E+01 ###   Best rss: None (since last: 1)
4.360E+01 ###   Best rss: None (since last: 1)
4.412E+01 ###   Best rss: None (since last: 1)
4.464E+01 ###   Best rss: None (since last: 1)
4.515E+01 ###   Best rss: None (since last: 1)
4.565E+01 ###   Best rss: None (since last: 1)
4.617E+01 ###   Best rss: None (since last: 1)
4.666E+01 ###   Best rss: None (since last: 1)
4.716E+01 ###   Best rss: None (since last: 1)
4.765E+01 ###   Best rss: None (since last: 1)
4.816E+01 ###   Best rss: None (since last: 1)
4.868E+01 ###   Best rss: None (since last: 1)
4.917E+01 ###   Best rss: None (since last: 1)
4.967E+01 ###   Best rss: None (since last: 1)
5.016E+01 ###   Best rss: None (since last: 1)
