#############################################################################
7.164E-03 ###   Fri, 18 Jun 2021 22:44:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.866E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.289E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.788E-02
#############################################
3.091E-02 ###   fit
3.320E-02 ###   a0: 5.0
3.324E-02 ###   b0: 1.0
3.324E-02 ###   bp: 100.0
3.324E-02 ###   config: 0.0001
3.324E-02 ###   e: 1.0
3.324E-02 ###   e0: 25.0
3.325E-02 ###   ec: 1.0
3.325E-02 ###   energy: 20.0
3.325E-02 ###   force: 1.0
3.325E-02 ###   g: 1.0
3.325E-02 ###   negec: 1000.0
3.325E-02 ###   stress: 1.0
3.326E-02 ###   v: 1.0
3.326E-02 ###   
3.664E-02 ###   max: 100.0
3.666E-02 ###   min: 0.1
3.666E-02 ###   scale_exponent: 4.0
3.667E-02 ###   scale_factor: 10.0
3.667E-02 ###   zero_density_factor: 100000000.0
3.667E-02 ###   
3.950E-02 ###   pot_dir: None
3.953E-02 ###   pot_name: None
3.953E-02 ###   results_dir: results
3.954E-02 ###   
4.165E-02 ###   bp_file: bp.dat
4.167E-02 ###   dir: bp
4.167E-02 ###   ec_size: 6
4.167E-02 ###   ec_strain: 0.05
4.167E-02 ###   eos_size: 6
4.167E-02 ###   eos_strain: 0.1
4.168E-02 ###   
4.516E-02 ###   
4.934E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.936E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.936E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.936E-02 ###   
#############################################
  Setup Directories
  Time: 5.169E-02
#############################################
5.360E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.089E-02
#############################################
6.282E-02 ###   EFS 2000000000.0
6.008E-01 ###   std  configs/ec_6_007.out
6.080E-01 ###   std  configs/ec_7_001.out
6.150E-01 ###   std  configs/ec_3_001.out
6.220E-01 ###   std  configs/ec_3_006.out
6.285E-01 ###   std  configs/ec_7_006.out
6.342E-01 ###   std  configs/ec_8_003.out
6.401E-01 ###   std  configs/config_0005.out
6.461E-01 ###   std  configs/ec_4_004.out
6.520E-01 ###   std  configs/ec_4_003.out
6.590E-01 ###   std  configs/ec_8_004.out
6.665E-01 ###   std  configs/config_0002.out
6.735E-01 ###   std  configs/ec_2_006.out
6.811E-01 ###   std  configs/ec_6_006.out
6.889E-01 ###   std  configs/eos_001.out
6.985E-01 ###   std  configs/ec_6_001.out
7.051E-01 ###   std  configs/eos_006.out
7.113E-01 ###   std  configs/ec_2_001.out
7.180E-01 ###   std  configs/ec_5_003.out
7.249E-01 ###   std  configs/ec_9_004.out
7.326E-01 ###   std  configs/ec_1_003.out
7.418E-01 ###   std  configs/ec_9_003.out
7.577E-01 ###   std  configs/ec_1_004.out
7.646E-01 ###   std  configs/ec_5_004.out
7.708E-01 ###   std  configs/ec_4_002.out
7.786E-01 ###   std  configs/ec_8_005.out
7.864E-01 ###   std  configs/config_0003.out
7.931E-01 ###   std  configs/ec_8_002.out
7.998E-01 ###   std  configs/config_0004.out
8.072E-01 ###   std  configs/ec_4_005.out
####TIME#############LOG#####################################################
8.163E-01 ###   std  configs/ec_3_007.out
8.229E-01 ###   std  configs/ec_7_007.out
#############################################
  Potential Fit
  Time: 1.384E+00
#############################################
1.988E+00 ###   BP Allocated Memory
1.988E+00 ###   
1.993E+00 ###   2GB
1.993E+00 ###   
1.997E+00 ###   255102 3061224 25510204
1.997E+00 ###   
3.223E+00 ###   Best rss: None (since last: 1)
4.559E+00 ###   Best rss: None (since last: 1)
5.424E+00 ###   Best rss: None (since last: 1)
6.279E+00 ###   Best rss: None (since last: 1)
7.121E+00 ###   Best rss: None (since last: 1)
7.946E+00 ###   Best rss: None (since last: 1)
8.811E+00 ###   Best rss: None (since last: 1)
9.698E+00 ###   Best rss: None (since last: 1)
1.058E+01 ###   Best rss: None (since last: 1)
1.146E+01 ###   Best rss: None (since last: 1)
1.231E+01 ###   Best rss: None (since last: 1)
1.325E+01 ###   Best rss: None (since last: 1)
1.410E+01 ###   Best rss: None (since last: 1)
1.503E+01 ###   Best rss: None (since last: 1)
1.588E+01 ###   Best rss: None (since last: 1)
1.671E+01 ###   Best rss: None (since last: 1)
1.758E+01 ###   Best rss: None (since last: 1)
1.845E+01 ###   Best rss: None (since last: 1)
1.926E+01 ###   Best rss: None (since last: 1)
2.016E+01 ###   Best rss: None (since last: 1)
2.108E+01 ###   Best rss: None (since last: 1)
2.201E+01 ###   Best rss: None (since last: 1)
2.284E+01 ###   Best rss: None (since last: 1)
2.370E+01 ###   Best rss: None (since last: 1)
2.460E+01 ###   Best rss: None (since last: 1)
2.546E+01 ###   Best rss: None (since last: 1)
2.638E+01 ###   Best rss: None (since last: 1)
2.724E+01 ###   Best rss: None (since last: 1)
2.811E+01 ###   Best rss: None (since last: 1)
2.900E+01 ###   Best rss: None (since last: 1)
2.979E+01 ###   Best rss: None (since last: 1)
3.066E+01 ###   Best rss: None (since last: 1)
3.150E+01 ###   Best rss: None (since last: 1)
3.234E+01 ###   Best rss: None (since last: 1)
3.322E+01 ###   Best rss: None (since last: 1)
3.406E+01 ###   Best rss: None (since last: 1)
3.495E+01 ###   Best rss: None (since last: 1)
3.582E+01 ###   Best rss: None (since last: 1)
3.669E+01 ###   Best rss: None (since last: 1)
3.752E+01 ###   Best rss: None (since last: 1)
3.843E+01 ###   Best rss: None (since last: 1)
3.925E+01 ###   Best rss: None (since last: 1)
4.008E+01 ###   Best rss: None (since last: 1)
4.091E+01 ###   Best rss: None (since last: 1)
4.178E+01 ###   Best rss: None (since last: 1)
4.260E+01 ###   Best rss: None (since last: 1)
4.349E+01 ###   Best rss: None (since last: 1)
4.438E+01 ###   Best rss: None (since last: 1)
4.528E+01 ###   Best rss: None (since last: 1)
4.617E+01 ###   Best rss: None (since last: 1)
4.744E+01 ###   Best rss: None (since last: 1)
4.834E+01 ###   Best rss: None (since last: 1)
4.926E+01 ###   Best rss: None (since last: 1)
5.017E+01 ###   Best rss: None (since last: 1)
5.101E+01 ###   Best rss: None (since last: 1)
5.188E+01 ###   Best rss: None (since last: 1)
5.271E+01 ###   Best rss: None (since last: 1)
5.356E+01 ###   Best rss: None (since last: 1)
5.443E+01 ###   Best rss: None (since last: 1)
5.530E+01 ###   Best rss: None (since last: 1)
5.617E+01 ###   Best rss: None (since last: 1)
5.703E+01 ###   Best rss: None (since last: 1)
5.792E+01 ###   Best rss: None (since last: 1)
5.876E+01 ###   Best rss: None (since last: 1)
5.966E+01 ###   Best rss: None (since last: 1)
6.096E+01 ###   Best rss: None (since last: 1)
6.187E+01 ###   Best rss: None (since last: 1)
6.310E+01 ###   Best rss: None (since last: 1)
6.397E+01 ###   Best rss: None (since last: 1)
6.482E+01 ###   Best rss: None (since last: 1)
6.568E+01 ###   Best rss: None (since last: 1)
6.686E+01 ###   Best rss: None (since last: 1)
6.772E+01 ###   Best rss: None (since last: 1)
6.862E+01 ###   Best rss: None (since last: 1)
6.949E+01 ###   Best rss: None (since last: 1)
7.037E+01 ###   Best rss: None (since last: 1)
7.125E+01 ###   Best rss: None (since last: 1)
7.207E+01 ###   Best rss: None (since last: 1)
7.285E+01 ###   Best rss: None (since last: 1)
7.369E+01 ###   Best rss: None (since last: 1)
7.461E+01 ###   Best rss: None (since last: 1)
7.544E+01 ###   Best rss: None (since last: 1)
7.630E+01 ###   Best rss: None (since last: 1)
7.716E+01 ###   Best rss: None (since last: 1)
7.804E+01 ###   Best rss: None (since last: 1)
7.885E+01 ###   Best rss: None (since last: 1)
7.969E+01 ###   Best rss: None (since last: 1)
8.062E+01 ###   Best rss: None (since last: 1)
8.145E+01 ###   Best rss: None (since last: 1)
8.232E+01 ###   Best rss: None (since last: 1)
8.315E+01 ###   Best rss: None (since last: 1)
8.407E+01 ###   Best rss: None (since last: 1)
8.495E+01 ###   Best rss: None (since last: 1)
8.580E+01 ###   Best rss: None (since last: 1)
8.716E+01 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.802E+01 ###   Best rss: None (since last: 1)
8.896E+01 ###   Best rss: None (since last: 1)
8.988E+01 ###   Best rss: None (since last: 1)
9.083E+01 ###   Best rss: None (since last: 1)
9.170E+01 ###   Best rss: None (since last: 1)
9.251E+01 ###   Best rss: None (since last: 1)
9.342E+01 ###   Best rss: None (since last: 1)
9.437E+01 ###   Best rss: None (since last: 1)
9.523E+01 ###   Best rss: None (since last: 1)
9.610E+01 ###   Best rss: None (since last: 1)
9.700E+01 ###   Best rss: None (since last: 1)
9.785E+01 ###   Best rss: None (since last: 1)
9.874E+01 ###   Best rss: None (since last: 1)
9.963E+01 ###   Best rss: None (since last: 1)
1.005E+02 ###   Best rss: None (since last: 1)
1.013E+02 ###   Best rss: None (since last: 1)
1.022E+02 ###   Best rss: None (since last: 1)
1.031E+02 ###   Best rss: None (since last: 1)
1.043E+02 ###   Best rss: None (since last: 1)
1.053E+02 ###   Best rss: None (since last: 1)
1.062E+02 ###   Best rss: None (since last: 1)
1.070E+02 ###   Best rss: None (since last: 1)
1.079E+02 ###   Best rss: None (since last: 1)
1.088E+02 ###   Best rss: None (since last: 1)
1.096E+02 ###   Best rss: None (since last: 1)
1.105E+02 ###   Best rss: None (since last: 1)
1.113E+02 ###   Best rss: None (since last: 1)
1.122E+02 ###   Best rss: None (since last: 1)
1.130E+02 ###   Best rss: None (since last: 1)
1.139E+02 ###   Best rss: None (since last: 1)
1.147E+02 ###   Best rss: None (since last: 1)
1.155E+02 ###   Best rss: None (since last: 1)
1.164E+02 ###   Best rss: None (since last: 1)
1.173E+02 ###   Best rss: None (since last: 1)
1.181E+02 ###   Best rss: None (since last: 1)
1.189E+02 ###   Best rss: None (since last: 1)
1.198E+02 ###   Best rss: None (since last: 1)
1.211E+02 ###   Best rss: None (since last: 1)
1.219E+02 ###   Best rss: None (since last: 1)
1.228E+02 ###   Best rss: None (since last: 1)
1.237E+02 ###   Best rss: None (since last: 1)
1.246E+02 ###   Best rss: None (since last: 1)
1.254E+02 ###   Best rss: None (since last: 1)
1.263E+02 ###   Best rss: None (since last: 1)
1.272E+02 ###   Best rss: None (since last: 1)
1.280E+02 ###   Best rss: None (since last: 1)
1.289E+02 ###   Best rss: None (since last: 1)
1.297E+02 ###   Best rss: None (since last: 1)
1.306E+02 ###   Best rss: None (since last: 1)
1.314E+02 ###   Best rss: None (since last: 1)
1.323E+02 ###   Best rss: None (since last: 1)
1.332E+02 ###   Best rss: None (since last: 1)
1.341E+02 ###   Best rss: None (since last: 1)
1.350E+02 ###   Best rss: None (since last: 1)
1.358E+02 ###   Best rss: None (since last: 1)
1.367E+02 ###   Best rss: None (since last: 1)
1.376E+02 ###   Best rss: None (since last: 1)
1.386E+02 ###   Best rss: None (since last: 1)
1.394E+02 ###   Best rss: None (since last: 1)
1.403E+02 ###   Best rss: None (since last: 1)
1.412E+02 ###   Best rss: None (since last: 1)
1.421E+02 ###   Best rss: None (since last: 1)
1.434E+02 ###   Best rss: None (since last: 1)
1.443E+02 ###   Best rss: None (since last: 1)
1.452E+02 ###   Best rss: None (since last: 1)
1.460E+02 ###   Best rss: None (since last: 1)
1.469E+02 ###   Best rss: None (since last: 1)
1.477E+02 ###   Best rss: None (since last: 1)
1.485E+02 ###   Best rss: None (since last: 1)
1.494E+02 ###   Best rss: None (since last: 1)
1.502E+02 ###   Best rss: None (since last: 1)
1.511E+02 ###   Best rss: None (since last: 1)
1.520E+02 ###   Best rss: None (since last: 1)
1.529E+02 ###   Best rss: None (since last: 1)
1.537E+02 ###   Best rss: None (since last: 1)
1.550E+02 ###   Best rss: None (since last: 1)
1.559E+02 ###   Best rss: None (since last: 1)
1.567E+02 ###   Best rss: None (since last: 1)
1.576E+02 ###   Best rss: None (since last: 1)
1.585E+02 ###   Best rss: None (since last: 1)
1.593E+02 ###   Best rss: None (since last: 1)
1.601E+02 ###   Best rss: None (since last: 1)
1.610E+02 ###   Best rss: None (since last: 1)
1.619E+02 ###   Best rss: None (since last: 1)
1.628E+02 ###   Best rss: None (since last: 1)
1.636E+02 ###   Best rss: None (since last: 1)
1.645E+02 ###   Best rss: None (since last: 1)
1.654E+02 ###   Best rss: None (since last: 1)
1.662E+02 ###   Best rss: None (since last: 1)
1.670E+02 ###   Best rss: None (since last: 1)
1.678E+02 ###   Best rss: None (since last: 1)
1.686E+02 ###   Best rss: None (since last: 1)
1.694E+02 ###   Best rss: None (since last: 1)
1.702E+02 ###   Best rss: None (since last: 1)
1.711E+02 ###   Best rss: None (since last: 1)
1.720E+02 ###   Best rss: None (since last: 1)
1.729E+02 ###   Best rss: None (since last: 1)
1.737E+02 ###   Best rss: None (since last: 1)
1.746E+02 ###   Best rss: None (since last: 1)
1.755E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.763E+02 ###   Best rss: None (since last: 1)
1.772E+02 ###   Best rss: None (since last: 1)
1.780E+02 ###   Best rss: None (since last: 1)
1.789E+02 ###   Best rss: None (since last: 1)
1.798E+02 ###   Best rss: None (since last: 1)
1.807E+02 ###   Best rss: None (since last: 1)
1.816E+02 ###   Best rss: None (since last: 1)
1.839E+02 ###   Best rss: None (since last: 1)
1.848E+02 ###   Best rss: None (since last: 1)
1.856E+02 ###   Best rss: None (since last: 1)
1.864E+02 ###   Best rss: None (since last: 1)
1.872E+02 ###   Best rss: None (since last: 1)
1.881E+02 ###   Best rss: None (since last: 1)
1.890E+02 ###   Best rss: None (since last: 1)
1.903E+02 ###   Best rss: None (since last: 1)
1.911E+02 ###   Best rss: None (since last: 1)
1.924E+02 ###   Best rss: None (since last: 1)
1.933E+02 ###   Best rss: None (since last: 1)
1.941E+02 ###   Best rss: None (since last: 1)
1.949E+02 ###   Best rss: None (since last: 1)
1.957E+02 ###   Best rss: None (since last: 1)
1.965E+02 ###   Best rss: None (since last: 1)
1.974E+02 ###   Best rss: None (since last: 1)
1.983E+02 ###   Best rss: None (since last: 1)
1.991E+02 ###   Best rss: None (since last: 1)
2.000E+02 ###   Best rss: None (since last: 1)
2.008E+02 ###   Best rss: None (since last: 1)
2.017E+02 ###   Best rss: None (since last: 1)
2.025E+02 ###   Best rss: None (since last: 1)
2.033E+02 ###   Best rss: None (since last: 1)
2.042E+02 ###   Best rss: None (since last: 1)
2.051E+02 ###   Best rss: None (since last: 1)
2.060E+02 ###   Best rss: None (since last: 1)
2.069E+02 ###   Best rss: None (since last: 1)
2.078E+02 ###   Best rss: None (since last: 1)
2.087E+02 ###   Best rss: None (since last: 1)
2.095E+02 ###   Best rss: None (since last: 1)
2.104E+02 ###   Best rss: None (since last: 1)
2.112E+02 ###   Best rss: None (since last: 1)
2.121E+02 ###   Best rss: None (since last: 1)
2.130E+02 ###   Best rss: None (since last: 1)
2.138E+02 ###   Best rss: None (since last: 1)
2.146E+02 ###   Best rss: None (since last: 1)
2.155E+02 ###   Best rss: None (since last: 1)
2.163E+02 ###   Best rss: None (since last: 1)
2.172E+02 ###   Best rss: None (since last: 1)
2.181E+02 ###   Best rss: None (since last: 1)
2.190E+02 ###   Best rss: None (since last: 1)
2.198E+02 ###   Best rss: None (since last: 1)
2.206E+02 ###   Best rss: None (since last: 1)
2.215E+02 ###   Best rss: None (since last: 1)
2.224E+02 ###   Best rss: None (since last: 1)
2.232E+02 ###   Best rss: None (since last: 1)
2.241E+02 ###   Best rss: None (since last: 1)
2.249E+02 ###   Best rss: None (since last: 1)
2.258E+02 ###   Best rss: None (since last: 1)
2.267E+02 ###   Best rss: None (since last: 1)
2.276E+02 ###   Best rss: None (since last: 1)
2.285E+02 ###   Best rss: None (since last: 1)
2.293E+02 ###   Best rss: None (since last: 1)
2.302E+02 ###   Best rss: None (since last: 1)
2.311E+02 ###   Best rss: None (since last: 1)
2.320E+02 ###   Best rss: None (since last: 1)
2.328E+02 ###   Best rss: None (since last: 1)
2.338E+02 ###   Best rss: None (since last: 1)
2.346E+02 ###   Best rss: None (since last: 1)
2.355E+02 ###   Best rss: None (since last: 1)
2.363E+02 ###   Best rss: None (since last: 1)
2.372E+02 ###   Best rss: None (since last: 1)
2.381E+02 ###   Best rss: None (since last: 1)
2.390E+02 ###   Best rss: None (since last: 1)
2.398E+02 ###   Best rss: None (since last: 1)
2.407E+02 ###   Best rss: None (since last: 1)
2.415E+02 ###   Best rss: None (since last: 1)
2.424E+02 ###   Best rss: None (since last: 1)
2.433E+02 ###   Best rss: None (since last: 1)
2.442E+02 ###   Best rss: None (since last: 1)
2.450E+02 ###   Best rss: None (since last: 1)
2.458E+02 ###   Best rss: None (since last: 1)
2.467E+02 ###   Best rss: None (since last: 1)
2.476E+02 ###   Best rss: None (since last: 1)
2.485E+02 ###   Best rss: None (since last: 1)
2.493E+02 ###   Best rss: None (since last: 1)
2.502E+02 ###   Best rss: None (since last: 1)
2.510E+02 ###   Best rss: None (since last: 1)
2.519E+02 ###   Best rss: None (since last: 1)
2.527E+02 ###   Best rss: None (since last: 1)
2.535E+02 ###   Best rss: None (since last: 1)
2.544E+02 ###   Best rss: None (since last: 1)
2.553E+02 ###   Best rss: None (since last: 1)
2.561E+02 ###   Best rss: None (since last: 1)
2.570E+02 ###   Best rss: None (since last: 1)
2.579E+02 ###   Best rss: None (since last: 1)
2.586E+02 ###   Best rss: None (since last: 1)
2.595E+02 ###   Best rss: None (since last: 1)
2.603E+02 ###   Best rss: None (since last: 1)
2.612E+02 ###   Best rss: None (since last: 1)
2.620E+02 ###   Best rss: None (since last: 1)
2.630E+02 ###   Best rss: None (since last: 1)
2.638E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.647E+02 ###   Best rss: None (since last: 1)
2.655E+02 ###   Best rss: None (since last: 1)
2.663E+02 ###   Best rss: None (since last: 1)
2.672E+02 ###   Best rss: None (since last: 1)
2.681E+02 ###   Best rss: None (since last: 1)
2.690E+02 ###   Best rss: None (since last: 1)
2.698E+02 ###   Best rss: None (since last: 1)
2.708E+02 ###   Best rss: None (since last: 1)
2.716E+02 ###   Best rss: None (since last: 1)
2.725E+02 ###   Best rss: None (since last: 1)
2.733E+02 ###   Best rss: None (since last: 1)
2.742E+02 ###   Best rss: None (since last: 1)
2.751E+02 ###   Best rss: None (since last: 1)
2.760E+02 ###   Best rss: None (since last: 1)
2.769E+02 ###   Best rss: None (since last: 1)
2.777E+02 ###   Best rss: None (since last: 1)
2.786E+02 ###   Best rss: None (since last: 1)
2.794E+02 ###   Best rss: None (since last: 1)
2.803E+02 ###   Best rss: None (since last: 1)
2.812E+02 ###   Best rss: None (since last: 1)
2.820E+02 ###   Best rss: None (since last: 1)
2.829E+02 ###   Best rss: None (since last: 1)
2.837E+02 ###   Best rss: None (since last: 1)
2.846E+02 ###   Best rss: None (since last: 1)
2.855E+02 ###   Best rss: None (since last: 1)
2.863E+02 ###   Best rss: None (since last: 1)
2.871E+02 ###   Best rss: None (since last: 1)
2.881E+02 ###   Best rss: None (since last: 1)
2.889E+02 ###   Best rss: None (since last: 1)
2.897E+02 ###   Best rss: None (since last: 1)
2.906E+02 ###   Best rss: None (since last: 1)
2.914E+02 ###   Best rss: None (since last: 1)
2.923E+02 ###   Best rss: None (since last: 1)
2.932E+02 ###   Best rss: None (since last: 1)
2.941E+02 ###   Best rss: None (since last: 1)
2.949E+02 ###   Best rss: None (since last: 1)
2.957E+02 ###   Best rss: None (since last: 1)
2.966E+02 ###   Best rss: None (since last: 1)
2.975E+02 ###   Best rss: None (since last: 1)
2.984E+02 ###   Best rss: None (since last: 1)
2.993E+02 ###   Best rss: None (since last: 1)
3.002E+02 ###   Best rss: None (since last: 1)
3.010E+02 ###   Best rss: None (since last: 1)
3.019E+02 ###   Best rss: None (since last: 1)
3.027E+02 ###   Best rss: None (since last: 1)
3.036E+02 ###   Best rss: None (since last: 1)
3.044E+02 ###   Best rss: None (since last: 1)
3.053E+02 ###   Best rss: None (since last: 1)
3.061E+02 ###   Best rss: None (since last: 1)
3.070E+02 ###   Best rss: None (since last: 1)
3.079E+02 ###   Best rss: None (since last: 1)
3.088E+02 ###   Best rss: None (since last: 1)
3.097E+02 ###   Best rss: None (since last: 1)
3.106E+02 ###   Best rss: None (since last: 1)
3.114E+02 ###   Best rss: None (since last: 1)
3.123E+02 ###   Best rss: None (since last: 1)
3.131E+02 ###   Best rss: None (since last: 1)
3.140E+02 ###   Best rss: None (since last: 1)
3.148E+02 ###   Best rss: None (since last: 1)
3.157E+02 ###   Best rss: None (since last: 1)
3.165E+02 ###   Best rss: None (since last: 1)
3.174E+02 ###   Best rss: None (since last: 1)
3.183E+02 ###   Best rss: None (since last: 1)
3.192E+02 ###   Best rss: None (since last: 1)
3.200E+02 ###   Best rss: None (since last: 1)
3.209E+02 ###   Best rss: None (since last: 1)
3.217E+02 ###   Best rss: None (since last: 1)
3.226E+02 ###   Best rss: None (since last: 1)
3.233E+02 ###   Best rss: None (since last: 1)
3.242E+02 ###   Best rss: None (since last: 1)
3.251E+02 ###   Best rss: None (since last: 1)
3.259E+02 ###   Best rss: None (since last: 1)
3.268E+02 ###   Best rss: None (since last: 1)
3.277E+02 ###   Best rss: None (since last: 1)
3.286E+02 ###   Best rss: None (since last: 1)
3.295E+02 ###   Best rss: None (since last: 1)
3.304E+02 ###   Best rss: None (since last: 1)
3.313E+02 ###   Best rss: None (since last: 1)
3.322E+02 ###   Best rss: None (since last: 1)
3.331E+02 ###   Best rss: None (since last: 1)
3.340E+02 ###   Best rss: None (since last: 1)
3.349E+02 ###   Best rss: None (since last: 1)
3.358E+02 ###   Best rss: None (since last: 1)
3.367E+02 ###   Best rss: None (since last: 1)
