#############################################################################
5.781E-03 ###   Thu, 08 Jul 2021 22:34:29 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.617E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.794E-02
#############################################
1.967E-02 ###   e
2.222E-02 ###   a0: 5.0
2.223E-02 ###   b0: 1.0
2.223E-02 ###   bp: 100.0
2.223E-02 ###   config: 0.0001
2.223E-02 ###   e: 1.0
2.224E-02 ###   e0: 25.0
2.224E-02 ###   ec: 1.0
2.224E-02 ###   energy: 20.0
2.224E-02 ###   force: 1.0
2.224E-02 ###   g: 1.0
2.224E-02 ###   negec: 1000.0
2.224E-02 ###   stress: 1.0
2.224E-02 ###   v: 1.0
2.225E-02 ###   
2.473E-02 ###   max: 100.0
2.474E-02 ###   min: 0.1
2.475E-02 ###   scale_exponent: 4.0
2.475E-02 ###   scale_factor: 10.0
2.475E-02 ###   zero_density_factor: 100000000.0
2.475E-02 ###   
2.655E-02 ###   pot_dir: None
2.655E-02 ###   pot_name: None
2.655E-02 ###   results_dir: results
2.656E-02 ###   
2.836E-02 ###   bp_file: bp.dat
2.836E-02 ###   dir: bp
2.836E-02 ###   ec_size: 11
2.836E-02 ###   ec_strain: 0.05
2.836E-02 ###   eos_size: 9
2.836E-02 ###   eos_strain: 0.1
2.836E-02 ###   
3.007E-02 ###   
3.182E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.183E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.183E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.183E-02 ###   
#############################################
  Setup Directories
  Time: 3.366E-02
#############################################
3.539E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.484E-02
#############################################
4.659E-02 ###   EFS 2000000000.0
1.490E+00 ###   std  configs/0087.dat
1.502E+00 ###   std  configs/0219.dat
1.513E+00 ###   std  configs/0265.dat
1.525E+00 ###   std  configs/0172.dat
1.537E+00 ###   std  configs/0513.dat
1.548E+00 ###   std  configs/0058.dat
1.560E+00 ###   std  configs/0439.dat
1.572E+00 ###   std  configs/0089.dat
1.584E+00 ###   std  configs/0217.dat
1.595E+00 ###   std  configs/0100.dat
1.608E+00 ###   std  configs/0561.dat
1.625E+00 ###   std  configs/0024.dat
1.642E+00 ###   std  configs/0445.dat
1.658E+00 ###   std  configs/0333.dat
1.677E+00 ###   std  configs/0494.dat
1.692E+00 ###   std  configs/0023.dat
1.704E+00 ###   std  configs/0442.dat
1.716E+00 ###   std  configs/0493.dat
1.727E+00 ###   std  configs/0334.dat
1.739E+00 ###   std  configs/0399.dat
1.751E+00 ###   std  configs/0348.dat
1.763E+00 ###   std  configs/0210.dat
1.776E+00 ###   std  configs/0107.dat
1.788E+00 ###   std  configs/0566.dat
1.800E+00 ###   std  configs/0325.dat
1.811E+00 ###   std  configs/0482.dat
####TIME#############LOG#####################################################
1.825E+00 ###   std  configs/0032.dat
1.836E+00 ###   std  configs/0453.dat
1.848E+00 ###   std  configs/0116.dat
1.860E+00 ###   std  configs/0577.dat
1.872E+00 ###   std  configs/0201.dat
1.884E+00 ###   std  configs/0359.dat
1.896E+00 ###   std  configs/0388.dat
1.908E+00 ###   std  configs/0111.dat
1.920E+00 ###   std  configs/0570.dat
1.932E+00 ###   std  configs/0206.dat
1.943E+00 ###   std  configs/0098.dat
1.955E+00 ###   std  configs/0049.dat
1.967E+00 ###   std  configs/0428.dat
1.980E+00 ###   std  configs/0485.dat
1.991E+00 ###   std  configs/0322.dat
2.003E+00 ###   std  configs/0035.dat
2.014E+00 ###   std  configs/0454.dat
2.027E+00 ###   std  configs/0208.dat
2.040E+00 ###   std  configs/0350.dat
2.052E+00 ###   std  configs/0096.dat
2.064E+00 ###   std  configs/0047.dat
2.075E+00 ###   std  configs/0381.dat
2.088E+00 ###   std  configs/0426.dat
2.100E+00 ###   std  configs/0163.dat
2.112E+00 ###   std  configs/0502.dat
2.124E+00 ###   std  configs/0274.dat
2.136E+00 ###   std  configs/0164.dat
2.148E+00 ###   std  configs/0505.dat
2.159E+00 ###   std  configs/0273.dat
2.171E+00 ###   std  configs/0118.dat
2.182E+00 ###   std  configs/0579.dat
2.194E+00 ###   std  configs/0357.dat
2.206E+00 ###   std  configs/0091.dat
2.218E+00 ###   std  configs/0040.dat
2.229E+00 ###   std  configs/0421.dat
2.241E+00 ###   std  configs/0386.dat
2.253E+00 ###   std  configs/0180.dat
2.264E+00 ###   std  configs/0246.dat
2.276E+00 ###   std  configs/0530.dat
2.287E+00 ###   std  configs/0297.dat
2.299E+00 ###   std  configs/0151.dat
2.311E+00 ###   std  configs/0468.dat
2.323E+00 ###   std  configs/0009.dat
2.334E+00 ###   std  configs/0414.dat
2.346E+00 ###   std  configs/0075.dat
2.358E+00 ###   std  configs/0362.dat
2.369E+00 ###   std  configs/0413.dat
2.381E+00 ###   std  configs/0072.dat
2.393E+00 ###   std  configs/0365.dat
2.404E+00 ###   std  configs/0187.dat
2.416E+00 ###   std  configs/0241.dat
2.428E+00 ###   std  configs/0290.dat
2.439E+00 ###   std  configs/0537.dat
2.451E+00 ###   std  configs/0156.dat
2.463E+00 ###   std  configs/0319.dat
2.475E+00 ###   std  configs/0594.dat
2.487E+00 ###   std  configs/0233.dat
2.499E+00 ###   std  configs/0545.dat
2.510E+00 ###   std  configs/0124.dat
2.522E+00 ###   std  configs/0189.dat
2.534E+00 ###   std  configs/0539.dat
2.546E+00 ###   std  configs/0158.dat
2.558E+00 ###   std  configs/0461.dat
2.570E+00 ###   std  configs/0000.dat
2.579E+00 ###   std  configs/0317.dat
2.591E+00 ###   std  configs/0248.dat
2.604E+00 ###   std  configs/0299.dat
2.617E+00 ###   std  configs/0466.dat
2.629E+00 ###   std  configs/0007.dat
2.641E+00 ###   std  configs/0310.dat
2.652E+00 ###   std  configs/0234.dat
2.664E+00 ###   std  configs/0593.dat
2.678E+00 ###   std  configs/0542.dat
2.693E+00 ###   std  configs/0123.dat
2.707E+00 ###   std  configs/0022.dat
2.720E+00 ###   std  configs/0443.dat
2.731E+00 ###   std  configs/0335.dat
2.744E+00 ###   std  configs/0492.dat
2.755E+00 ###   std  configs/0398.dat
2.767E+00 ###   std  configs/0349.dat
2.779E+00 ###   std  configs/0211.dat
2.793E+00 ###   std  configs/0106.dat
2.805E+00 ###   std  configs/0567.dat
2.817E+00 ###   std  configs/0059.dat
2.830E+00 ###   std  configs/0438.dat
2.842E+00 ###   std  configs/0088.dat
2.854E+00 ###   std  configs/0216.dat
2.866E+00 ###   std  configs/0101.dat
2.878E+00 ###   std  configs/0560.dat
2.890E+00 ###   std  configs/0025.dat
2.902E+00 ###   std  configs/0444.dat
2.913E+00 ###   std  configs/0495.dat
2.926E+00 ###   std  configs/0332.dat
2.938E+00 ###   std  configs/0057.dat
2.950E+00 ###   std  configs/0391.dat
2.962E+00 ###   std  configs/0436.dat
2.975E+00 ###   std  configs/0340.dat
2.987E+00 ###   std  configs/0086.dat
2.998E+00 ###   std  configs/0218.dat
3.010E+00 ###   std  configs/0264.dat
####TIME#############LOG#####################################################
3.024E+00 ###   std  configs/0173.dat
3.036E+00 ###   std  configs/0512.dat
3.047E+00 ###   std  configs/0263.dat
3.060E+00 ###   std  configs/0174.dat
3.072E+00 ###   std  configs/0515.dat
3.084E+00 ###   std  configs/0050.dat
3.096E+00 ###   std  configs/0431.dat
3.108E+00 ###   std  configs/0396.dat
3.121E+00 ###   std  configs/0347.dat
3.133E+00 ###   std  configs/0081.dat
3.145E+00 ###   std  configs/0108.dat
3.158E+00 ###   std  configs/0569.dat
3.170E+00 ###   std  configs/0478.dat
3.184E+00 ###   std  configs/0019.dat
3.196E+00 ###   std  configs/0520.dat
3.208E+00 ###   std  configs/0287.dat
3.221E+00 ###   std  configs/0141.dat
3.233E+00 ###   std  configs/0190.dat
3.247E+00 ###   std  configs/0256.dat
3.260E+00 ###   std  configs/0372.dat
3.271E+00 ###   std  configs/0404.dat
3.283E+00 ###   std  configs/0065.dat
3.295E+00 ###   std  configs/0375.dat
3.307E+00 ###   std  configs/0403.dat
3.319E+00 ###   std  configs/0062.dat
3.331E+00 ###   std  configs/0309.dat
3.344E+00 ###   std  configs/0280.dat
3.355E+00 ###   std  configs/0527.dat
3.367E+00 ###   std  configs/0146.dat
3.380E+00 ###   std  configs/0197.dat
3.392E+00 ###   std  configs/0251.dat
3.403E+00 ###   std  configs/0555.dat
3.415E+00 ###   std  configs/0134.dat
3.427E+00 ###   std  configs/0584.dat
3.439E+00 ###   std  configs/0223.dat
3.452E+00 ###   std  configs/0307.dat
3.464E+00 ###   std  configs/0471.dat
3.476E+00 ###   std  configs/0010.dat
3.487E+00 ###   std  configs/0529.dat
3.499E+00 ###   std  configs/0148.dat
3.511E+00 ###   std  configs/0199.dat
3.523E+00 ###   std  configs/0300.dat
3.534E+00 ###   std  configs/0476.dat
3.546E+00 ###   std  configs/0017.dat
3.558E+00 ###   std  configs/0289.dat
3.575E+00 ###   std  configs/0258.dat
3.589E+00 ###   std  configs/0552.dat
3.601E+00 ###   std  configs/0133.dat
3.615E+00 ###   std  configs/0224.dat
3.626E+00 ###   std  configs/0583.dat
3.638E+00 ###   std  configs/0249.dat
3.650E+00 ###   std  configs/0298.dat
3.662E+00 ###   std  configs/0467.dat
3.674E+00 ###   std  configs/0006.dat
3.686E+00 ###   std  configs/0311.dat
3.698E+00 ###   std  configs/0592.dat
3.710E+00 ###   std  configs/0235.dat
3.722E+00 ###   std  configs/0543.dat
3.734E+00 ###   std  configs/0122.dat
3.746E+00 ###   std  configs/0232.dat
3.758E+00 ###   std  configs/0595.dat
3.770E+00 ###   std  configs/0544.dat
3.782E+00 ###   std  configs/0125.dat
3.794E+00 ###   std  configs/0188.dat
3.806E+00 ###   std  configs/0538.dat
3.818E+00 ###   std  configs/0159.dat
3.829E+00 ###   std  configs/0460.dat
3.841E+00 ###   std  configs/0001.dat
3.853E+00 ###   std  configs/0316.dat
3.864E+00 ###   std  configs/0412.dat
3.877E+00 ###   std  configs/0073.dat
3.888E+00 ###   std  configs/0364.dat
3.902E+00 ###   std  configs/0186.dat
3.914E+00 ###   std  configs/0240.dat
3.926E+00 ###   std  configs/0536.dat
3.937E+00 ###   std  configs/0291.dat
3.949E+00 ###   std  configs/0157.dat
3.965E+00 ###   std  configs/0318.dat
3.981E+00 ###   std  configs/0181.dat
3.993E+00 ###   std  configs/0247.dat
4.006E+00 ###   std  configs/0296.dat
4.018E+00 ###   std  configs/0531.dat
4.030E+00 ###   std  configs/0150.dat
4.043E+00 ###   std  configs/0469.dat
4.055E+00 ###   std  configs/0008.dat
4.067E+00 ###   std  configs/0415.dat
4.078E+00 ###   std  configs/0074.dat
4.090E+00 ###   std  configs/0363.dat
4.102E+00 ###   std  configs/0165.dat
4.114E+00 ###   std  configs/0504.dat
4.126E+00 ###   std  configs/0272.dat
4.138E+00 ###   std  configs/0119.dat
4.150E+00 ###   std  configs/0578.dat
4.162E+00 ###   std  configs/0356.dat
4.174E+00 ###   std  configs/0090.dat
4.186E+00 ###   std  configs/0041.dat
4.198E+00 ###   std  configs/0387.dat
4.210E+00 ###   std  configs/0420.dat
4.222E+00 ###   std  configs/0209.dat
4.234E+00 ###   std  configs/0351.dat
####TIME#############LOG#####################################################
4.248E+00 ###   std  configs/0097.dat
4.261E+00 ###   std  configs/0046.dat
4.273E+00 ###   std  configs/0427.dat
4.285E+00 ###   std  configs/0380.dat
4.297E+00 ###   std  configs/0162.dat
4.309E+00 ###   std  configs/0503.dat
4.322E+00 ###   std  configs/0275.dat
4.335E+00 ###   std  configs/0110.dat
4.351E+00 ###   std  configs/0571.dat
4.363E+00 ###   std  configs/0207.dat
4.375E+00 ###   std  configs/0099.dat
4.387E+00 ###   std  configs/0048.dat
4.399E+00 ###   std  configs/0429.dat
4.410E+00 ###   std  configs/0323.dat
4.422E+00 ###   std  configs/0484.dat
4.434E+00 ###   std  configs/0034.dat
4.445E+00 ###   std  configs/0455.dat
4.457E+00 ###   std  configs/0483.dat
4.469E+00 ###   std  configs/0324.dat
4.480E+00 ###   std  configs/0033.dat
4.492E+00 ###   std  configs/0452.dat
4.504E+00 ###   std  configs/0117.dat
4.515E+00 ###   std  configs/0576.dat
4.527E+00 ###   std  configs/0200.dat
4.538E+00 ###   std  configs/0358.dat
4.550E+00 ###   std  configs/0389.dat
4.562E+00 ###   std  configs/0231.dat
4.574E+00 ###   std  configs/0596.dat
4.586E+00 ###   std  configs/0126.dat
4.598E+00 ###   std  configs/0547.dat
4.610E+00 ###   std  configs/0369.dat
4.622E+00 ###   std  configs/0002.dat
4.634E+00 ###   std  configs/0463.dat
4.646E+00 ###   std  configs/0315.dat
4.657E+00 ###   std  configs/0005.dat
4.675E+00 ###   std  configs/0464.dat
4.687E+00 ###   std  configs/0312.dat
4.700E+00 ###   std  configs/0591.dat
4.712E+00 ###   std  configs/0236.dat
4.724E+00 ###   std  configs/0121.dat
4.736E+00 ###   std  configs/0540.dat
4.747E+00 ###   std  configs/0079.dat
4.760E+00 ###   std  configs/0418.dat
4.772E+00 ###   std  configs/0244.dat
4.784E+00 ###   std  configs/0182.dat
4.796E+00 ###   std  configs/0153.dat
4.808E+00 ###   std  configs/0295.dat
4.820E+00 ###   std  configs/0532.dat
4.831E+00 ###   std  configs/0238.dat
4.843E+00 ###   std  configs/0077.dat
4.855E+00 ###   std  configs/0416.dat
4.868E+00 ###   std  configs/0360.dat
4.880E+00 ###   std  configs/0598.dat
4.891E+00 ###   std  configs/0128.dat
4.904E+00 ###   std  configs/0549.dat
4.917E+00 ###   std  configs/0070.dat
4.930E+00 ###   std  configs/0411.dat
4.942E+00 ###   std  configs/0367.dat
4.955E+00 ###   std  configs/0243.dat
4.967E+00 ###   std  configs/0185.dat
4.979E+00 ###   std  configs/0154.dat
4.990E+00 ###   std  configs/0535.dat
5.002E+00 ###   std  configs/0292.dat
5.014E+00 ###   std  configs/0094.dat
5.026E+00 ###   std  configs/0352.dat
5.038E+00 ###   std  configs/0424.dat
5.049E+00 ###   std  configs/0383.dat
5.061E+00 ###   std  configs/0045.dat
5.073E+00 ###   std  configs/0500.dat
5.084E+00 ###   std  configs/0161.dat
5.096E+00 ###   std  configs/0276.dat
5.108E+00 ###   std  configs/0489.dat
5.120E+00 ###   std  configs/0458.dat
5.132E+00 ###   std  configs/0039.dat
5.144E+00 ###   std  configs/0507.dat
5.156E+00 ###   std  configs/0166.dat
5.169E+00 ###   std  configs/0271.dat
5.181E+00 ###   std  configs/0329.dat
5.193E+00 ###   std  configs/0093.dat
5.205E+00 ###   std  configs/0355.dat
5.217E+00 ###   std  configs/0384.dat
5.228E+00 ###   std  configs/0423.dat
5.240E+00 ###   std  configs/0042.dat
5.251E+00 ###   std  configs/0509.dat
5.263E+00 ###   std  configs/0168.dat
5.276E+00 ###   std  configs/0480.dat
5.289E+00 ###   std  configs/0327.dat
5.302E+00 ###   std  configs/0451.dat
5.314E+00 ###   std  configs/0030.dat
5.327E+00 ###   std  configs/0575.dat
5.339E+00 ###   std  configs/0114.dat
5.350E+00 ###   std  configs/0203.dat
5.362E+00 ###   std  configs/0572.dat
5.374E+00 ###   std  configs/0113.dat
5.386E+00 ###   std  configs/0204.dat
5.398E+00 ###   std  configs/0278.dat
5.410E+00 ###   std  configs/0320.dat
5.421E+00 ###   std  configs/0487.dat
5.433E+00 ###   std  configs/0456.dat
5.445E+00 ###   std  configs/0037.dat
####TIME#############LOG#####################################################
5.459E+00 ###   std  configs/0215.dat
5.470E+00 ###   std  configs/0563.dat
5.482E+00 ###   std  configs/0102.dat
5.494E+00 ###   std  configs/0447.dat
5.506E+00 ###   std  configs/0026.dat
5.517E+00 ###   std  configs/0496.dat
5.529E+00 ###   std  configs/0331.dat
5.541E+00 ###   std  configs/0269.dat
5.553E+00 ###   std  configs/0440.dat
5.564E+00 ###   std  configs/0021.dat
5.576E+00 ###   std  configs/0336.dat
5.588E+00 ###   std  configs/0491.dat
5.600E+00 ###   std  configs/0518.dat
5.614E+00 ###   std  configs/0179.dat
5.631E+00 ###   std  configs/0212.dat
5.647E+00 ###   std  configs/0564.dat
5.664E+00 ###   std  configs/0105.dat
5.682E+00 ###   std  configs/0338.dat
5.694E+00 ###   std  configs/0260.dat
5.706E+00 ###   std  configs/0516.dat
5.717E+00 ###   std  configs/0177.dat
5.729E+00 ###   std  configs/0432.dat
5.741E+00 ###   std  configs/0395.dat
5.753E+00 ###   std  configs/0053.dat
5.765E+00 ###   std  configs/0082.dat
5.777E+00 ###   std  configs/0344.dat
5.789E+00 ###   std  configs/0392.dat
5.802E+00 ###   std  configs/0435.dat
5.816E+00 ###   std  configs/0054.dat
5.828E+00 ###   std  configs/0085.dat
5.840E+00 ###   std  configs/0343.dat
5.851E+00 ###   std  configs/0449.dat
5.863E+00 ###   std  configs/0028.dat
5.875E+00 ###   std  configs/0498.dat
5.887E+00 ###   std  configs/0267.dat
5.900E+00 ###   std  configs/0511.dat
5.912E+00 ###   std  configs/0170.dat
5.924E+00 ###   std  configs/0376.dat
5.936E+00 ###   std  configs/0061.dat
5.948E+00 ###   std  configs/0400.dat
5.962E+00 ###   std  configs/0139.dat
5.974E+00 ###   std  configs/0558.dat
5.986E+00 ###   std  configs/0589.dat
5.998E+00 ###   std  configs/0145.dat
6.010E+00 ###   std  configs/0283.dat
6.022E+00 ###   std  configs/0524.dat
6.034E+00 ###   std  configs/0252.dat
6.046E+00 ###   std  configs/0194.dat
6.058E+00 ###   std  configs/0142.dat
6.070E+00 ###   std  configs/0523.dat
6.082E+00 ###   std  configs/0284.dat
6.094E+00 ###   std  configs/0255.dat
6.105E+00 ###   std  configs/0193.dat
6.117E+00 ###   std  configs/0371.dat
6.129E+00 ###   std  configs/0066.dat
6.140E+00 ###   std  configs/0407.dat
6.152E+00 ###   std  configs/0229.dat
6.164E+00 ###   std  configs/0303.dat
6.177E+00 ###   std  configs/0014.dat
6.189E+00 ###   std  configs/0475.dat
6.202E+00 ###   std  configs/0068.dat
6.214E+00 ###   std  configs/0409.dat
6.227E+00 ###   std  configs/0130.dat
6.239E+00 ###   std  configs/0551.dat
6.250E+00 ###   std  configs/0227.dat
6.263E+00 ###   std  configs/0580.dat
6.274E+00 ###   std  configs/0378.dat
6.286E+00 ###   std  configs/0137.dat
6.298E+00 ###   std  configs/0556.dat
6.310E+00 ###   std  configs/0587.dat
6.321E+00 ###   std  configs/0220.dat
6.333E+00 ###   std  configs/0304.dat
6.344E+00 ###   std  configs/0013.dat
6.357E+00 ###   std  configs/0472.dat
6.369E+00 ###   std  configs/0573.dat
6.381E+00 ###   std  configs/0112.dat
6.393E+00 ###   std  configs/0205.dat
6.405E+00 ###   std  configs/0279.dat
6.417E+00 ###   std  configs/0486.dat
6.429E+00 ###   std  configs/0321.dat
6.441E+00 ###   std  configs/0457.dat
6.454E+00 ###   std  configs/0036.dat
6.465E+00 ###   std  configs/0508.dat
6.478E+00 ###   std  configs/0169.dat
6.489E+00 ###   std  configs/0326.dat
6.502E+00 ###   std  configs/0481.dat
6.513E+00 ###   std  configs/0450.dat
6.526E+00 ###   std  configs/0031.dat
6.538E+00 ###   std  configs/0574.dat
6.550E+00 ###   std  configs/0115.dat
6.562E+00 ###   std  configs/0202.dat
6.573E+00 ###   std  configs/0506.dat
6.586E+00 ###   std  configs/0167.dat
6.602E+00 ###   std  configs/0270.dat
6.618E+00 ###   std  configs/0328.dat
6.630E+00 ###   std  configs/0092.dat
6.644E+00 ###   std  configs/0354.dat
6.656E+00 ###   std  configs/0422.dat
6.668E+00 ###   std  configs/0385.dat
6.680E+00 ###   std  configs/0043.dat
####TIME#############LOG#####################################################
6.694E+00 ###   std  configs/0095.dat
6.706E+00 ###   std  configs/0353.dat
6.717E+00 ###   std  configs/0382.dat
6.729E+00 ###   std  configs/0425.dat
6.741E+00 ###   std  configs/0044.dat
6.754E+00 ###   std  configs/0501.dat
6.766E+00 ###   std  configs/0160.dat
6.779E+00 ###   std  configs/0277.dat
6.791E+00 ###   std  configs/0488.dat
6.803E+00 ###   std  configs/0459.dat
6.814E+00 ###   std  configs/0038.dat
6.826E+00 ###   std  configs/0599.dat
6.838E+00 ###   std  configs/0129.dat
6.849E+00 ###   std  configs/0548.dat
6.861E+00 ###   std  configs/0071.dat
6.873E+00 ###   std  configs/0410.dat
6.885E+00 ###   std  configs/0366.dat
6.896E+00 ###   std  configs/0242.dat
6.908E+00 ###   std  configs/0184.dat
6.919E+00 ###   std  configs/0155.dat
6.931E+00 ###   std  configs/0293.dat
6.944E+00 ###   std  configs/0534.dat
6.955E+00 ###   std  configs/0245.dat
6.967E+00 ###   std  configs/0183.dat
6.979E+00 ###   std  configs/0152.dat
6.990E+00 ###   std  configs/0533.dat
7.002E+00 ###   std  configs/0294.dat
7.014E+00 ###   std  configs/0239.dat
7.026E+00 ###   std  configs/0076.dat
7.037E+00 ###   std  configs/0417.dat
7.049E+00 ###   std  configs/0361.dat
7.061E+00 ###   std  configs/0004.dat
7.073E+00 ###   std  configs/0465.dat
7.085E+00 ###   std  configs/0313.dat
7.096E+00 ###   std  configs/0237.dat
7.108E+00 ###   std  configs/0590.dat
7.120E+00 ###   std  configs/0120.dat
7.132E+00 ###   std  configs/0541.dat
7.144E+00 ###   std  configs/0078.dat
7.155E+00 ###   std  configs/0419.dat
7.167E+00 ###   std  configs/0597.dat
7.179E+00 ###   std  configs/0230.dat
7.190E+00 ###   std  configs/0127.dat
7.202E+00 ###   std  configs/0546.dat
7.214E+00 ###   std  configs/0368.dat
7.226E+00 ###   std  configs/0003.dat
7.237E+00 ###   std  configs/0462.dat
7.249E+00 ###   std  configs/0314.dat
7.262E+00 ###   std  configs/0379.dat
7.274E+00 ###   std  configs/0136.dat
