#############################################################################
8.468E-03 ###   Fri, 25 Jun 2021 13:19:05 +0000
#############################################################################

####TIME#############LOG#####################################################
1.894E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.965E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 5.248E-02
#############################################
5.516E-02 ###   e
5.791E-02 ###   a0: 5.0
5.793E-02 ###   b0: 1.0
5.793E-02 ###   bp: 100.0
5.793E-02 ###   config: 0.0001
5.793E-02 ###   e: 1.0
5.793E-02 ###   e0: 25.0
5.793E-02 ###   ec: 1.0
5.793E-02 ###   energy: 20.0
5.793E-02 ###   force: 1.0
5.793E-02 ###   g: 1.0
5.794E-02 ###   negec: 1000.0
5.794E-02 ###   stress: 1.0
5.794E-02 ###   v: 1.0
5.794E-02 ###   
6.058E-02 ###   max: 100.0
6.059E-02 ###   min: 0.1
6.059E-02 ###   scale_exponent: 4.0
6.059E-02 ###   scale_factor: 10.0
6.059E-02 ###   zero_density_factor: 100000000.0
6.059E-02 ###   
6.324E-02 ###   pot_dir: None
6.324E-02 ###   pot_name: None
6.324E-02 ###   results_dir: results
6.325E-02 ###   
6.575E-02 ###   bp_file: bp.dat
6.576E-02 ###   dir: bp
6.576E-02 ###   ec_size: 6
6.576E-02 ###   ec_strain: 0.05
6.576E-02 ###   eos_size: 6
6.576E-02 ###   eos_strain: 0.1
6.576E-02 ###   
6.821E-02 ###   
7.070E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.070E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.070E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.070E-02 ###   
#############################################
  Setup Directories
  Time: 7.339E-02
#############################################
7.591E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.212E-02
#############################################
1.026E-01 ###   EFS 3000000000.0
2.129E+00 ###   std  configs/0050.dat
2.142E+00 ###   std  configs/0515.dat
2.153E+00 ###   std  configs/0174.dat
2.167E+00 ###   std  configs/0263.dat
2.183E+00 ###   std  configs/0567.dat
2.201E+00 ###   std  configs/0106.dat
2.232E+00 ###   std  configs/0211.dat
2.260E+00 ###   std  configs/0349.dat
2.282E+00 ###   std  configs/0398.dat
2.295E+00 ###   std  configs/0335.dat
2.307E+00 ###   std  configs/0492.dat
2.319E+00 ###   std  configs/0443.dat
2.331E+00 ###   std  configs/0022.dat
2.344E+00 ###   std  configs/0495.dat
2.356E+00 ###   std  configs/0332.dat
2.368E+00 ###   std  configs/0444.dat
2.381E+00 ###   std  configs/0025.dat
2.393E+00 ###   std  configs/0560.dat
2.405E+00 ###   std  configs/0101.dat
2.417E+00 ###   std  configs/0216.dat
2.430E+00 ###   std  configs/0088.dat
2.442E+00 ###   std  configs/0438.dat
2.454E+00 ###   std  configs/0059.dat
2.466E+00 ###   std  configs/0199.dat
2.479E+00 ###   std  configs/0148.dat
2.491E+00 ###   std  configs/0529.dat
2.503E+00 ###   std  configs/0010.dat
2.516E+00 ###   std  configs/0471.dat
2.528E+00 ###   std  configs/0307.dat
2.540E+00 ###   std  configs/0584.dat
2.553E+00 ###   std  configs/0223.dat
2.565E+00 ###   std  configs/0134.dat
2.577E+00 ###   std  configs/0555.dat
2.589E+00 ###   std  configs/0224.dat
2.601E+00 ###   std  configs/0583.dat
2.613E+00 ###   std  configs/0133.dat
2.626E+00 ###   std  configs/0552.dat
2.638E+00 ###   std  configs/0258.dat
2.652E+00 ###   std  configs/0289.dat
2.664E+00 ###   std  configs/0017.dat
2.677E+00 ###   std  configs/0476.dat
2.689E+00 ###   std  configs/0300.dat
2.702E+00 ###   std  configs/0065.dat
2.714E+00 ###   std  configs/0404.dat
2.727E+00 ###   std  configs/0372.dat
2.741E+00 ###   std  configs/0256.dat
2.755E+00 ###   std  configs/0190.dat
2.771E+00 ###   std  configs/0141.dat
2.788E+00 ###   std  configs/0520.dat
2.800E+00 ###   std  configs/0287.dat
2.813E+00 ###   std  configs/0019.dat
2.826E+00 ###   std  configs/0478.dat
2.838E+00 ###   std  configs/0251.dat
2.850E+00 ###   std  configs/0197.dat
2.862E+00 ###   std  configs/0146.dat
2.875E+00 ###   std  configs/0280.dat
2.886E+00 ###   std  configs/0527.dat
2.899E+00 ###   std  configs/0309.dat
2.911E+00 ###   std  configs/0062.dat
2.923E+00 ###   std  configs/0403.dat
2.935E+00 ###   std  configs/0375.dat
2.948E+00 ###   std  configs/0274.dat
2.961E+00 ###   std  configs/0502.dat
2.973E+00 ###   std  configs/0163.dat
2.986E+00 ###   std  configs/0381.dat
2.998E+00 ###   std  configs/0426.dat
3.012E+00 ###   std  configs/0047.dat
3.024E+00 ###   std  configs/0096.dat
3.036E+00 ###   std  configs/0350.dat
3.049E+00 ###   std  configs/0208.dat
3.061E+00 ###   std  configs/0421.dat
3.074E+00 ###   std  configs/0386.dat
3.086E+00 ###   std  configs/0040.dat
3.099E+00 ###   std  configs/0091.dat
3.112E+00 ###   std  configs/0357.dat
3.125E+00 ###   std  configs/0579.dat
3.138E+00 ###   std  configs/0118.dat
3.151E+00 ###   std  configs/0273.dat
3.164E+00 ###   std  configs/0505.dat
3.177E+00 ###   std  configs/0164.dat
3.191E+00 ###   std  configs/0388.dat
3.203E+00 ###   std  configs/0359.dat
3.217E+00 ###   std  configs/0201.dat
3.230E+00 ###   std  configs/0577.dat
3.244E+00 ###   std  configs/0116.dat
3.257E+00 ###   std  configs/0453.dat
3.270E+00 ###   std  configs/0032.dat
####TIME#############LOG#####################################################
3.284E+00 ###   std  configs/0325.dat
3.297E+00 ###   std  configs/0482.dat
3.309E+00 ###   std  configs/0454.dat
3.322E+00 ###   std  configs/0035.dat
3.334E+00 ###   std  configs/0485.dat
3.347E+00 ###   std  configs/0322.dat
3.359E+00 ###   std  configs/0428.dat
3.372E+00 ###   std  configs/0049.dat
3.384E+00 ###   std  configs/0098.dat
3.396E+00 ###   std  configs/0206.dat
3.409E+00 ###   std  configs/0570.dat
3.421E+00 ###   std  configs/0111.dat
3.434E+00 ###   std  configs/0317.dat
3.447E+00 ###   std  configs/0000.dat
3.458E+00 ###   std  configs/0461.dat
3.470E+00 ###   std  configs/0158.dat
3.483E+00 ###   std  configs/0539.dat
3.495E+00 ###   std  configs/0189.dat
3.507E+00 ###   std  configs/0124.dat
3.519E+00 ###   std  configs/0545.dat
3.532E+00 ###   std  configs/0594.dat
3.545E+00 ###   std  configs/0233.dat
3.557E+00 ###   std  configs/0123.dat
3.569E+00 ###   std  configs/0542.dat
3.582E+00 ###   std  configs/0234.dat
3.594E+00 ###   std  configs/0593.dat
3.606E+00 ###   std  configs/0310.dat
3.619E+00 ###   std  configs/0007.dat
3.632E+00 ###   std  configs/0466.dat
3.644E+00 ###   std  configs/0299.dat
3.657E+00 ###   std  configs/0248.dat
3.668E+00 ###   std  configs/0362.dat
3.681E+00 ###   std  configs/0075.dat
3.693E+00 ###   std  configs/0414.dat
3.705E+00 ###   std  configs/0009.dat
3.717E+00 ###   std  configs/0468.dat
3.729E+00 ###   std  configs/0151.dat
3.742E+00 ###   std  configs/0530.dat
3.756E+00 ###   std  configs/0297.dat
3.769E+00 ###   std  configs/0246.dat
3.782E+00 ###   std  configs/0180.dat
3.794E+00 ###   std  configs/0319.dat
3.806E+00 ###   std  configs/0156.dat
3.818E+00 ###   std  configs/0290.dat
3.830E+00 ###   std  configs/0537.dat
3.843E+00 ###   std  configs/0241.dat
3.855E+00 ###   std  configs/0187.dat
3.868E+00 ###   std  configs/0365.dat
3.880E+00 ###   std  configs/0072.dat
3.892E+00 ###   std  configs/0413.dat
3.904E+00 ###   std  configs/0250.dat
3.915E+00 ###   std  configs/0196.dat
3.927E+00 ###   std  configs/0147.dat
3.939E+00 ###   std  configs/0526.dat
3.951E+00 ###   std  configs/0281.dat
3.964E+00 ###   std  configs/0308.dat
3.976E+00 ###   std  configs/0063.dat
3.988E+00 ###   std  configs/0402.dat
4.000E+00 ###   std  configs/0374.dat
4.013E+00 ###   std  configs/0064.dat
4.026E+00 ###   std  configs/0405.dat
4.038E+00 ###   std  configs/0373.dat
4.051E+00 ###   std  configs/0257.dat
4.064E+00 ###   std  configs/0191.dat
4.076E+00 ###   std  configs/0140.dat
4.088E+00 ###   std  configs/0286.dat
4.100E+00 ###   std  configs/0521.dat
4.113E+00 ###   std  configs/0018.dat
4.126E+00 ###   std  configs/0479.dat
4.139E+00 ###   std  configs/0582.dat
4.151E+00 ###   std  configs/0225.dat
4.165E+00 ###   std  configs/0132.dat
4.177E+00 ###   std  configs/0553.dat
4.189E+00 ###   std  configs/0259.dat
4.201E+00 ###   std  configs/0288.dat
4.213E+00 ###   std  configs/0016.dat
4.226E+00 ###   std  configs/0477.dat
4.238E+00 ###   std  configs/0301.dat
4.250E+00 ###   std  configs/0198.dat
4.263E+00 ###   std  configs/0149.dat
4.275E+00 ###   std  configs/0528.dat
4.288E+00 ###   std  configs/0011.dat
4.300E+00 ###   std  configs/0470.dat
4.312E+00 ###   std  configs/0306.dat
4.324E+00 ###   std  configs/0222.dat
4.337E+00 ###   std  configs/0585.dat
4.350E+00 ###   std  configs/0135.dat
4.364E+00 ###   std  configs/0554.dat
4.376E+00 ###   std  configs/0333.dat
4.389E+00 ###   std  configs/0494.dat
4.401E+00 ###   std  configs/0445.dat
4.413E+00 ###   std  configs/0024.dat
4.425E+00 ###   std  configs/0561.dat
4.437E+00 ###   std  configs/0100.dat
4.450E+00 ###   std  configs/0217.dat
4.463E+00 ###   std  configs/0089.dat
4.476E+00 ###   std  configs/0439.dat
4.487E+00 ###   std  configs/0058.dat
4.500E+00 ###   std  configs/0566.dat
4.512E+00 ###   std  configs/0107.dat
####TIME#############LOG#####################################################
4.526E+00 ###   std  configs/0210.dat
4.538E+00 ###   std  configs/0348.dat
4.550E+00 ###   std  configs/0399.dat
4.562E+00 ###   std  configs/0493.dat
4.574E+00 ###   std  configs/0334.dat
4.588E+00 ###   std  configs/0442.dat
4.601E+00 ###   std  configs/0023.dat
4.613E+00 ###   std  configs/0568.dat
4.625E+00 ###   std  configs/0109.dat
4.637E+00 ###   std  configs/0080.dat
4.650E+00 ###   std  configs/0346.dat
4.662E+00 ###   std  configs/0397.dat
4.675E+00 ###   std  configs/0430.dat
4.687E+00 ###   std  configs/0051.dat
4.700E+00 ###   std  configs/0514.dat
4.712E+00 ###   std  configs/0175.dat
4.729E+00 ###   std  configs/0262.dat
4.745E+00 ###   std  configs/0513.dat
4.758E+00 ###   std  configs/0172.dat
4.770E+00 ###   std  configs/0265.dat
4.782E+00 ###   std  configs/0219.dat
4.795E+00 ###   std  configs/0087.dat
4.807E+00 ###   std  configs/0341.dat
4.820E+00 ###   std  configs/0437.dat
4.832E+00 ###   std  configs/0390.dat
4.844E+00 ###   std  configs/0056.dat
4.856E+00 ###   std  configs/0228.dat
4.868E+00 ###   std  configs/0406.dat
4.880E+00 ###   std  configs/0067.dat
4.893E+00 ###   std  configs/0370.dat
4.905E+00 ###   std  configs/0192.dat
4.917E+00 ###   std  configs/0254.dat
4.929E+00 ###   std  configs/0285.dat
4.942E+00 ###   std  configs/0522.dat
4.954E+00 ###   std  configs/0143.dat
4.965E+00 ###   std  configs/0195.dat
4.977E+00 ###   std  configs/0253.dat
4.990E+00 ###   std  configs/0525.dat
5.002E+00 ###   std  configs/0282.dat
5.014E+00 ###   std  configs/0144.dat
5.027E+00 ###   std  configs/0588.dat
5.040E+00 ###   std  configs/0559.dat
5.052E+00 ###   std  configs/0138.dat
5.065E+00 ###   std  configs/0401.dat
5.077E+00 ###   std  configs/0060.dat
5.089E+00 ###   std  configs/0377.dat
5.102E+00 ###   std  configs/0473.dat
5.114E+00 ###   std  configs/0012.dat
5.127E+00 ###   std  configs/0305.dat
5.139E+00 ###   std  configs/0221.dat
5.152E+00 ###   std  configs/0586.dat
5.164E+00 ###   std  configs/0557.dat
5.177E+00 ###   std  configs/0136.dat
5.189E+00 ###   std  configs/0379.dat
5.201E+00 ###   std  configs/0581.dat
5.213E+00 ###   std  configs/0226.dat
5.226E+00 ###   std  configs/0550.dat
5.238E+00 ###   std  configs/0131.dat
5.250E+00 ###   std  configs/0408.dat
5.263E+00 ###   std  configs/0069.dat
5.275E+00 ###   std  configs/0474.dat
5.287E+00 ###   std  configs/0015.dat
5.300E+00 ###   std  configs/0302.dat
5.312E+00 ###   std  configs/0104.dat
5.324E+00 ###   std  configs/0565.dat
5.336E+00 ###   std  configs/0213.dat
5.349E+00 ###   std  configs/0178.dat
5.364E+00 ###   std  configs/0519.dat
5.377E+00 ###   std  configs/0490.dat
5.389E+00 ###   std  configs/0337.dat
5.401E+00 ###   std  configs/0020.dat
5.413E+00 ###   std  configs/0441.dat
5.426E+00 ###   std  configs/0268.dat
5.438E+00 ###   std  configs/0330.dat
5.450E+00 ###   std  configs/0497.dat
5.462E+00 ###   std  configs/0027.dat
5.475E+00 ###   std  configs/0446.dat
5.487E+00 ###   std  configs/0103.dat
5.500E+00 ###   std  configs/0562.dat
5.513E+00 ###   std  configs/0214.dat
5.525E+00 ###   std  configs/0171.dat
5.538E+00 ###   std  configs/0510.dat
5.550E+00 ###   std  configs/0266.dat
5.564E+00 ###   std  configs/0499.dat
5.577E+00 ###   std  configs/0029.dat
5.590E+00 ###   std  configs/0448.dat
5.602E+00 ###   std  configs/0342.dat
5.615E+00 ###   std  configs/0084.dat
5.628E+00 ###   std  configs/0055.dat
5.640E+00 ###   std  configs/0434.dat
5.652E+00 ###   std  configs/0393.dat
5.664E+00 ###   std  configs/0345.dat
5.677E+00 ###   std  configs/0083.dat
5.689E+00 ###   std  configs/0052.dat
5.702E+00 ###   std  configs/0394.dat
5.715E+00 ###   std  configs/0433.dat
5.727E+00 ###   std  configs/0176.dat
5.739E+00 ###   std  configs/0517.dat
5.751E+00 ###   std  configs/0261.dat
5.765E+00 ###   std  configs/0600.dat
####TIME#############LOG#####################################################
5.777E+00 ###   std  configs/0339.dat
5.790E+00 ###   std  configs/0043.dat
5.802E+00 ###   std  configs/0422.dat
5.814E+00 ###   std  configs/0385.dat
5.826E+00 ###   std  configs/0354.dat
5.838E+00 ###   std  configs/0092.dat
5.850E+00 ###   std  configs/0328.dat
5.862E+00 ###   std  configs/0270.dat
5.874E+00 ###   std  configs/0167.dat
5.886E+00 ###   std  configs/0506.dat
5.899E+00 ###   std  configs/0038.dat
5.911E+00 ###   std  configs/0459.dat
5.923E+00 ###   std  configs/0488.dat
5.935E+00 ###   std  configs/0277.dat
5.947E+00 ###   std  configs/0160.dat
5.960E+00 ###   std  configs/0501.dat
5.972E+00 ###   std  configs/0044.dat
5.984E+00 ###   std  configs/0382.dat
5.997E+00 ###   std  configs/0425.dat
6.010E+00 ###   std  configs/0353.dat
6.023E+00 ###   std  configs/0095.dat
6.036E+00 ###   std  configs/0036.dat
6.049E+00 ###   std  configs/0457.dat
6.062E+00 ###   std  configs/0486.dat
6.075E+00 ###   std  configs/0321.dat
6.087E+00 ###   std  configs/0279.dat
6.099E+00 ###   std  configs/0205.dat
6.111E+00 ###   std  configs/0112.dat
6.123E+00 ###   std  configs/0573.dat
6.137E+00 ###   std  configs/0202.dat
6.149E+00 ###   std  configs/0115.dat
6.162E+00 ###   std  configs/0574.dat
6.174E+00 ###   std  configs/0031.dat
6.186E+00 ###   std  configs/0450.dat
6.198E+00 ###   std  configs/0326.dat
6.210E+00 ###   std  configs/0481.dat
6.222E+00 ###   std  configs/0169.dat
6.234E+00 ###   std  configs/0508.dat
6.246E+00 ###   std  configs/0419.dat
6.259E+00 ###   std  configs/0078.dat
6.271E+00 ###   std  configs/0541.dat
6.283E+00 ###   std  configs/0120.dat
6.295E+00 ###   std  configs/0237.dat
6.307E+00 ###   std  configs/0590.dat
6.320E+00 ###   std  configs/0313.dat
6.332E+00 ###   std  configs/0465.dat
6.345E+00 ###   std  configs/0004.dat
6.357E+00 ###   std  configs/0314.dat
6.369E+00 ###   std  configs/0462.dat
6.382E+00 ###   std  configs/0003.dat
6.395E+00 ###   std  configs/0368.dat
6.407E+00 ###   std  configs/0546.dat
6.420E+00 ###   std  configs/0127.dat
6.433E+00 ###   std  configs/0597.dat
6.445E+00 ###   std  configs/0230.dat
6.458E+00 ###   std  configs/0293.dat
6.470E+00 ###   std  configs/0534.dat
6.482E+00 ###   std  configs/0155.dat
6.494E+00 ###   std  configs/0184.dat
6.506E+00 ###   std  configs/0242.dat
6.518E+00 ###   std  configs/0366.dat
6.531E+00 ###   std  configs/0410.dat
6.543E+00 ###   std  configs/0071.dat
6.555E+00 ###   std  configs/0548.dat
6.568E+00 ###   std  configs/0129.dat
6.580E+00 ###   std  configs/0599.dat
6.592E+00 ###   std  configs/0361.dat
6.604E+00 ###   std  configs/0417.dat
6.617E+00 ###   std  configs/0076.dat
6.629E+00 ###   std  configs/0239.dat
6.641E+00 ###   std  configs/0533.dat
6.654E+00 ###   std  configs/0294.dat
6.666E+00 ###   std  configs/0152.dat
6.678E+00 ###   std  configs/0183.dat
6.691E+00 ###   std  configs/0245.dat
6.703E+00 ###   std  configs/0344.dat
6.715E+00 ###   std  configs/0082.dat
6.728E+00 ###   std  configs/0053.dat
6.740E+00 ###   std  configs/0432.dat
6.752E+00 ###   std  configs/0395.dat
6.764E+00 ###   std  configs/0177.dat
6.780E+00 ###   std  configs/0516.dat
6.793E+00 ###   std  configs/0260.dat
6.805E+00 ###   std  configs/0338.dat
6.817E+00 ###   std  configs/0170.dat
6.831E+00 ###   std  configs/0511.dat
6.843E+00 ###   std  configs/0267.dat
6.856E+00 ###   std  configs/0498.dat
6.868E+00 ###   std  configs/0028.dat
6.880E+00 ###   std  configs/0449.dat
6.892E+00 ###   std  configs/0343.dat
6.904E+00 ###   std  configs/0085.dat
6.917E+00 ###   std  configs/0054.dat
6.929E+00 ###   std  configs/0392.dat
6.942E+00 ###   std  configs/0435.dat
6.954E+00 ###   std  configs/0269.dat
6.967E+00 ###   std  configs/0496.dat
6.979E+00 ###   std  configs/0331.dat
6.992E+00 ###   std  configs/0026.dat
7.004E+00 ###   std  configs/0447.dat
####TIME#############LOG#####################################################
7.018E+00 ###   std  configs/0102.dat
7.031E+00 ###   std  configs/0563.dat
7.043E+00 ###   std  configs/0215.dat
7.057E+00 ###   std  configs/0105.dat
7.069E+00 ###   std  configs/0564.dat
7.080E+00 ###   std  configs/0212.dat
7.092E+00 ###   std  configs/0179.dat
7.105E+00 ###   std  configs/0518.dat
7.118E+00 ###   std  configs/0336.dat
7.130E+00 ###   std  configs/0491.dat
7.142E+00 ###   std  configs/0021.dat
7.154E+00 ###   std  configs/0440.dat
7.167E+00 ###   std  configs/0227.dat
7.179E+00 ###   std  configs/0580.dat
7.192E+00 ###   std  configs/0551.dat
7.204E+00 ###   std  configs/0130.dat
7.218E+00 ###   std  configs/0409.dat
7.232E+00 ###   std  configs/0068.dat
7.244E+00 ###   std  configs/0475.dat
7.257E+00 ###   std  configs/0014.dat
7.269E+00 ###   std  configs/0303.dat
7.282E+00 ###   std  configs/0472.dat
7.294E+00 ###   std  configs/0013.dat
7.306E+00 ###   std  configs/0304.dat
7.320E+00 ###   std  configs/0587.dat
7.333E+00 ###   std  configs/0220.dat
7.345E+00 ###   std  configs/0556.dat
7.357E+00 ###   std  configs/0137.dat
7.369E+00 ###   std  configs/0378.dat
7.381E+00 ###   std  configs/0194.dat
7.394E+00 ###   std  configs/0252.dat
7.405E+00 ###   std  configs/0283.dat
7.419E+00 ###   std  configs/0524.dat
7.431E+00 ###   std  configs/0145.dat
7.443E+00 ###   std  configs/0589.dat
7.455E+00 ###   std  configs/0558.dat
7.467E+00 ###   std  configs/0139.dat
7.480E+00 ###   std  configs/0400.dat
7.492E+00 ###   std  configs/0061.dat
7.505E+00 ###   std  configs/0376.dat
7.517E+00 ###   std  configs/0229.dat
7.529E+00 ###   std  configs/0407.dat
7.541E+00 ###   std  configs/0066.dat
7.554E+00 ###   std  configs/0371.dat
7.565E+00 ###   std  configs/0193.dat
7.578E+00 ###   std  configs/0255.dat
7.590E+00 ###   std  configs/0523.dat
7.602E+00 ###   std  configs/0284.dat
7.615E+00 ###   std  configs/0142.dat
7.627E+00 ###   std  configs/0360.dat
