#############################################################################
5.407E-03 ###   Wed, 30 Jun 2021 18:05:21 +0000
#############################################################################

####TIME#############LOG#####################################################
1.275E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.566E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.756E-02
#############################################
2.932E-02 ###   e
3.120E-02 ###   a0: 5.0
3.121E-02 ###   b0: 1.0
3.121E-02 ###   bp: 100.0
3.121E-02 ###   config: 0.0001
3.121E-02 ###   e: 1.0
3.121E-02 ###   e0: 25.0
3.121E-02 ###   ec: 1.0
3.121E-02 ###   energy: 20.0
3.121E-02 ###   force: 1.0
3.121E-02 ###   g: 1.0
3.121E-02 ###   negec: 1000.0
3.121E-02 ###   stress: 1.0
3.122E-02 ###   v: 1.0
3.122E-02 ###   
3.301E-02 ###   max: 100.0
3.301E-02 ###   min: 0.1
3.301E-02 ###   scale_exponent: 4.0
3.301E-02 ###   scale_factor: 10.0
3.302E-02 ###   zero_density_factor: 100000000.0
3.302E-02 ###   
3.483E-02 ###   pot_dir: None
3.483E-02 ###   pot_name: None
3.484E-02 ###   results_dir: results
3.484E-02 ###   
3.653E-02 ###   bp_file: bp.dat
3.653E-02 ###   dir: bp
3.653E-02 ###   ec_size: 6
3.653E-02 ###   ec_strain: 0.05
3.654E-02 ###   eos_size: 6
3.654E-02 ###   eos_strain: 0.1
3.654E-02 ###   
3.823E-02 ###   
4.001E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.002E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.002E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.002E-02 ###   
#############################################
  Setup Directories
  Time: 4.175E-02
#############################################
4.343E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.289E-02
#############################################
5.459E-02 ###   EFS 6000000000.0
3.875E+00 ###   std  configs/0351.dat
3.885E+00 ###   std  configs/0097.dat
3.895E+00 ###   std  configs/0046.dat
3.906E+00 ###   std  configs/0380.dat
3.916E+00 ###   std  configs/0209.dat
3.927E+00 ###   std  configs/0162.dat
3.938E+00 ###   std  configs/0275.dat
3.948E+00 ###   std  configs/0165.dat
3.958E+00 ###   std  configs/0272.dat
3.969E+00 ###   std  configs/0356.dat
3.979E+00 ###   std  configs/0090.dat
3.989E+00 ###   std  configs/0041.dat
4.000E+00 ###   std  configs/0387.dat
4.011E+00 ###   std  configs/0119.dat
4.021E+00 ###   std  configs/0324.dat
4.032E+00 ###   std  configs/0033.dat
4.042E+00 ###   std  configs/0358.dat
4.052E+00 ###   std  configs/0389.dat
4.063E+00 ###   std  configs/0117.dat
4.074E+00 ###   std  configs/0200.dat
4.084E+00 ###   std  configs/0099.dat
4.094E+00 ###   std  configs/0048.dat
4.104E+00 ###   std  configs/0110.dat
4.115E+00 ###   std  configs/0207.dat
4.125E+00 ###   std  configs/0323.dat
4.135E+00 ###   std  configs/0034.dat
####TIME#############LOG#####################################################
4.147E+00 ###   std  configs/0232.dat
4.157E+00 ###   std  configs/0125.dat
4.168E+00 ###   std  configs/0001.dat
4.178E+00 ###   std  configs/0316.dat
4.188E+00 ###   std  configs/0188.dat
4.199E+00 ###   std  configs/0159.dat
4.209E+00 ###   std  configs/0006.dat
4.219E+00 ###   std  configs/0311.dat
4.230E+00 ###   std  configs/0249.dat
4.242E+00 ###   std  configs/0298.dat
4.253E+00 ###   std  configs/0235.dat
4.264E+00 ###   std  configs/0122.dat
4.274E+00 ###   std  configs/0008.dat
4.284E+00 ###   std  configs/0181.dat
4.294E+00 ###   std  configs/0247.dat
4.304E+00 ###   std  configs/0296.dat
4.315E+00 ###   std  configs/0150.dat
4.325E+00 ###   std  configs/0074.dat
4.335E+00 ###   std  configs/0363.dat
4.346E+00 ###   std  configs/0073.dat
4.357E+00 ###   std  configs/0364.dat
4.367E+00 ###   std  configs/0318.dat
4.377E+00 ###   std  configs/0186.dat
4.387E+00 ###   std  configs/0240.dat
4.397E+00 ###   std  configs/0291.dat
4.408E+00 ###   std  configs/0157.dat
4.418E+00 ###   std  configs/0219.dat
4.431E+00 ###   std  configs/0056.dat
4.441E+00 ###   std  configs/0390.dat
4.451E+00 ###   std  configs/0341.dat
4.462E+00 ###   std  configs/0087.dat
4.472E+00 ###   std  configs/0265.dat
4.483E+00 ###   std  configs/0172.dat
4.493E+00 ###   std  configs/0262.dat
4.503E+00 ###   std  configs/0175.dat
4.515E+00 ###   std  configs/0109.dat
4.525E+00 ###   std  configs/0051.dat
4.536E+00 ###   std  configs/0397.dat
4.546E+00 ###   std  configs/0346.dat
4.557E+00 ###   std  configs/0080.dat
4.569E+00 ###   std  configs/0023.dat
4.580E+00 ###   std  configs/0334.dat
4.590E+00 ###   std  configs/0210.dat
4.600E+00 ###   std  configs/0107.dat
4.610E+00 ###   std  configs/0399.dat
4.631E+00 ###   std  configs/0348.dat
4.646E+00 ###   std  configs/0217.dat
4.663E+00 ###   std  configs/0100.dat
4.681E+00 ###   std  configs/0058.dat
4.698E+00 ###   std  configs/0089.dat
4.710E+00 ###   std  configs/0024.dat
4.720E+00 ###   std  configs/0333.dat
4.730E+00 ###   std  configs/0135.dat
4.739E+00 ###   std  configs/0222.dat
4.749E+00 ###   std  configs/0149.dat
4.759E+00 ###   std  configs/0198.dat
4.769E+00 ###   std  configs/0306.dat
4.779E+00 ###   std  configs/0011.dat
4.789E+00 ###   std  configs/0288.dat
4.799E+00 ###   std  configs/0259.dat
4.809E+00 ###   std  configs/0301.dat
4.819E+00 ###   std  configs/0016.dat
4.829E+00 ###   std  configs/0132.dat
4.839E+00 ###   std  configs/0225.dat
4.849E+00 ###   std  configs/0286.dat
4.859E+00 ###   std  configs/0140.dat
4.870E+00 ###   std  configs/0191.dat
4.880E+00 ###   std  configs/0257.dat
4.890E+00 ###   std  configs/0018.dat
4.900E+00 ###   std  configs/0373.dat
4.910E+00 ###   std  configs/0064.dat
4.919E+00 ###   std  configs/0374.dat
4.929E+00 ###   std  configs/0063.dat
4.939E+00 ###   std  configs/0281.dat
4.949E+00 ###   std  configs/0147.dat
4.959E+00 ###   std  configs/0196.dat
4.968E+00 ###   std  configs/0250.dat
4.979E+00 ###   std  configs/0308.dat
4.989E+00 ###   std  configs/0072.dat
4.999E+00 ###   std  configs/0365.dat
5.009E+00 ###   std  configs/0319.dat
5.019E+00 ###   std  configs/0187.dat
5.029E+00 ###   std  configs/0241.dat
5.038E+00 ###   std  configs/0290.dat
5.048E+00 ###   std  configs/0156.dat
5.058E+00 ###   std  configs/0009.dat
5.068E+00 ###   std  configs/0180.dat
5.078E+00 ###   std  configs/0246.dat
5.088E+00 ###   std  configs/0297.dat
5.098E+00 ###   std  configs/0151.dat
5.108E+00 ###   std  configs/0075.dat
5.117E+00 ###   std  configs/0362.dat
5.127E+00 ###   std  configs/0007.dat
5.137E+00 ###   std  configs/0310.dat
5.147E+00 ###   std  configs/0248.dat
5.156E+00 ###   std  configs/0299.dat
5.166E+00 ###   std  configs/0234.dat
5.176E+00 ###   std  configs/0123.dat
5.186E+00 ###   std  configs/0233.dat
5.196E+00 ###   std  configs/0124.dat
####TIME#############LOG#####################################################
5.210E+00 ###   std  configs/0000.dat
5.221E+00 ###   std  configs/0317.dat
5.232E+00 ###   std  configs/0189.dat
5.242E+00 ###   std  configs/0158.dat
5.252E+00 ###   std  configs/0098.dat
5.262E+00 ###   std  configs/0049.dat
5.272E+00 ###   std  configs/0111.dat
5.283E+00 ###   std  configs/0206.dat
5.293E+00 ###   std  configs/0322.dat
5.304E+00 ###   std  configs/0035.dat
5.313E+00 ###   std  configs/0325.dat
5.323E+00 ###   std  configs/0032.dat
5.333E+00 ###   std  configs/0359.dat
5.343E+00 ###   std  configs/0388.dat
5.353E+00 ###   std  configs/0116.dat
5.363E+00 ###   std  configs/0201.dat
5.373E+00 ###   std  configs/0164.dat
5.383E+00 ###   std  configs/0273.dat
5.393E+00 ###   std  configs/0357.dat
5.402E+00 ###   std  configs/0091.dat
5.412E+00 ###   std  configs/0040.dat
5.422E+00 ###   std  configs/0386.dat
5.432E+00 ###   std  configs/0118.dat
5.442E+00 ###   std  configs/0350.dat
5.452E+00 ###   std  configs/0096.dat
5.461E+00 ###   std  configs/0047.dat
5.471E+00 ###   std  configs/0381.dat
5.481E+00 ###   std  configs/0208.dat
5.491E+00 ###   std  configs/0163.dat
5.501E+00 ###   std  configs/0274.dat
5.510E+00 ###   std  configs/0245.dat
5.520E+00 ###   std  configs/0183.dat
5.531E+00 ###   std  configs/0152.dat
5.540E+00 ###   std  configs/0294.dat
5.550E+00 ###   std  configs/0076.dat
5.560E+00 ###   std  configs/0361.dat
5.570E+00 ###   std  configs/0239.dat
5.580E+00 ###   std  configs/0071.dat
5.589E+00 ###   std  configs/0366.dat
5.599E+00 ###   std  configs/0129.dat
5.609E+00 ###   std  configs/0242.dat
5.619E+00 ###   std  configs/0184.dat
5.629E+00 ###   std  configs/0155.dat
5.639E+00 ###   std  configs/0293.dat
5.649E+00 ###   std  configs/0368.dat
5.658E+00 ###   std  configs/0230.dat
5.668E+00 ###   std  configs/0127.dat
5.678E+00 ###   std  configs/0003.dat
5.688E+00 ###   std  configs/0314.dat
5.698E+00 ###   std  configs/0004.dat
5.708E+00 ###   std  configs/0313.dat
5.718E+00 ###   std  configs/0078.dat
5.729E+00 ###   std  configs/0237.dat
5.739E+00 ###   std  configs/0120.dat
5.749E+00 ###   std  configs/0326.dat
5.759E+00 ###   std  configs/0031.dat
5.770E+00 ###   std  configs/0169.dat
5.779E+00 ###   std  configs/0115.dat
5.790E+00 ###   std  configs/0202.dat
5.800E+00 ###   std  configs/0112.dat
5.810E+00 ###   std  configs/0205.dat
5.820E+00 ###   std  configs/0321.dat
5.830E+00 ###   std  configs/0036.dat
5.840E+00 ###   std  configs/0279.dat
5.850E+00 ###   std  configs/0095.dat
5.860E+00 ###   std  configs/0353.dat
5.869E+00 ###   std  configs/0382.dat
5.880E+00 ###   std  configs/0044.dat
5.889E+00 ###   std  configs/0038.dat
5.899E+00 ###   std  configs/0160.dat
5.909E+00 ###   std  configs/0277.dat
5.919E+00 ###   std  configs/0328.dat
5.929E+00 ###   std  configs/0167.dat
5.940E+00 ###   std  configs/0270.dat
5.950E+00 ###   std  configs/0092.dat
5.960E+00 ###   std  configs/0354.dat
5.970E+00 ###   std  configs/0385.dat
5.980E+00 ###   std  configs/0043.dat
5.990E+00 ###   std  configs/0261.dat
6.000E+00 ###   std  configs/0176.dat
6.010E+00 ###   std  configs/0339.dat
6.020E+00 ###   std  configs/0394.dat
6.030E+00 ###   std  configs/0052.dat
6.040E+00 ###   std  configs/0083.dat
6.050E+00 ###   std  configs/0345.dat
6.060E+00 ###   std  configs/0393.dat
6.070E+00 ###   std  configs/0055.dat
6.080E+00 ###   std  configs/0084.dat
6.090E+00 ###   std  configs/0342.dat
6.099E+00 ###   std  configs/0266.dat
6.109E+00 ###   std  configs/0171.dat
6.119E+00 ###   std  configs/0029.dat
6.129E+00 ###   std  configs/0214.dat
6.139E+00 ###   std  configs/0103.dat
6.149E+00 ###   std  configs/0268.dat
6.159E+00 ###   std  configs/0027.dat
6.169E+00 ###   std  configs/0330.dat
6.178E+00 ###   std  configs/0178.dat
6.188E+00 ###   std  configs/0020.dat
6.199E+00 ###   std  configs/0337.dat
####TIME#############LOG#####################################################
6.210E+00 ###   std  configs/0213.dat
6.220E+00 ###   std  configs/0104.dat
6.230E+00 ###   std  configs/0302.dat
6.240E+00 ###   std  configs/0015.dat
6.250E+00 ###   std  configs/0131.dat
6.263E+00 ###   std  configs/0226.dat
6.276E+00 ###   std  configs/0069.dat
6.286E+00 ###   std  configs/0136.dat
6.296E+00 ###   std  configs/0221.dat
6.306E+00 ###   std  configs/0379.dat
6.316E+00 ###   std  configs/0305.dat
6.326E+00 ###   std  configs/0012.dat
6.335E+00 ###   std  configs/0138.dat
6.345E+00 ###   std  configs/0377.dat
6.355E+00 ###   std  configs/0060.dat
6.368E+00 ###   std  configs/0144.dat
6.380E+00 ###   std  configs/0282.dat
6.390E+00 ###   std  configs/0253.dat
6.400E+00 ###   std  configs/0195.dat
6.410E+00 ###   std  configs/0143.dat
6.420E+00 ###   std  configs/0285.dat
6.430E+00 ###   std  configs/0254.dat
6.440E+00 ###   std  configs/0192.dat
6.451E+00 ###   std  configs/0228.dat
6.461E+00 ###   std  configs/0370.dat
6.471E+00 ###   std  configs/0067.dat
6.480E+00 ###   std  configs/0329.dat
6.491E+00 ###   std  configs/0166.dat
6.501E+00 ###   std  configs/0271.dat
6.511E+00 ###   std  configs/0093.dat
6.521E+00 ###   std  configs/0355.dat
6.530E+00 ###   std  configs/0384.dat
6.540E+00 ###   std  configs/0042.dat
6.550E+00 ###   std  configs/0094.dat
6.560E+00 ###   std  configs/0352.dat
6.570E+00 ###   std  configs/0383.dat
6.580E+00 ###   std  configs/0045.dat
6.589E+00 ###   std  configs/0039.dat
6.600E+00 ###   std  configs/0161.dat
6.610E+00 ###   std  configs/0276.dat
6.620E+00 ###   std  configs/0113.dat
6.630E+00 ###   std  configs/0204.dat
6.640E+00 ###   std  configs/0320.dat
6.650E+00 ###   std  configs/0037.dat
6.660E+00 ###   std  configs/0278.dat
6.670E+00 ###   std  configs/0327.dat
6.680E+00 ###   std  configs/0030.dat
6.690E+00 ###   std  configs/0168.dat
6.699E+00 ###   std  configs/0114.dat
6.710E+00 ###   std  configs/0203.dat
6.720E+00 ###   std  configs/0005.dat
6.731E+00 ###   std  configs/0312.dat
6.743E+00 ###   std  configs/0079.dat
6.754E+00 ###   std  configs/0236.dat
6.764E+00 ###   std  configs/0121.dat
6.774E+00 ###   std  configs/0369.dat
6.784E+00 ###   std  configs/0231.dat
6.794E+00 ###   std  configs/0126.dat
6.804E+00 ###   std  configs/0002.dat
6.814E+00 ###   std  configs/0315.dat
6.824E+00 ###   std  configs/input.in
6.829E+00 ###   std  configs/0070.dat
6.839E+00 ###   std  configs/0367.dat
6.849E+00 ###   std  configs/0128.dat
6.859E+00 ###   std  configs/0243.dat
6.869E+00 ###   std  configs/0185.dat
6.879E+00 ###   std  configs/0154.dat
6.889E+00 ###   std  configs/0292.dat
6.900E+00 ###   std  configs/0244.dat
6.910E+00 ###   std  configs/0182.dat
6.920E+00 ###   std  configs/0153.dat
6.931E+00 ###   std  configs/0295.dat
6.942E+00 ###   std  configs/0077.dat
6.952E+00 ###   std  configs/0360.dat
6.962E+00 ###   std  configs/0238.dat
6.972E+00 ###   std  configs/0142.dat
6.981E+00 ###   std  configs/0284.dat
6.991E+00 ###   std  configs/0255.dat
7.001E+00 ###   std  configs/0193.dat
7.011E+00 ###   std  configs/0229.dat
7.021E+00 ###   std  configs/0371.dat
7.031E+00 ###   std  configs/0066.dat
7.041E+00 ###   std  configs/0139.dat
7.051E+00 ###   std  configs/0376.dat
7.060E+00 ###   std  configs/0061.dat
7.070E+00 ###   std  configs/0400.dat
7.080E+00 ###   std  configs/0145.dat
7.090E+00 ###   std  configs/0283.dat
7.100E+00 ###   std  configs/0252.dat
7.110E+00 ###   std  configs/0194.dat
7.120E+00 ###   std  configs/0137.dat
7.130E+00 ###   std  configs/0220.dat
7.140E+00 ###   std  configs/0378.dat
7.150E+00 ###   std  configs/0304.dat
7.160E+00 ###   std  configs/0013.dat
7.169E+00 ###   std  configs/0303.dat
7.179E+00 ###   std  configs/0014.dat
7.189E+00 ###   std  configs/0130.dat
7.199E+00 ###   std  configs/0227.dat
7.209E+00 ###   std  configs/0068.dat
####TIME#############LOG#####################################################
7.221E+00 ###   std  configs/0179.dat
7.231E+00 ###   std  configs/0021.dat
7.241E+00 ###   std  configs/0336.dat
7.251E+00 ###   std  configs/0212.dat
7.261E+00 ###   std  configs/0105.dat
7.271E+00 ###   std  configs/0215.dat
7.280E+00 ###   std  configs/0102.dat
7.290E+00 ###   std  configs/0269.dat
7.300E+00 ###   std  configs/0026.dat
7.310E+00 ###   std  configs/0331.dat
7.320E+00 ###   std  configs/0392.dat
7.330E+00 ###   std  configs/0054.dat
7.340E+00 ###   std  configs/0085.dat
7.350E+00 ###   std  configs/0343.dat
7.360E+00 ###   std  configs/0267.dat
7.370E+00 ###   std  configs/0170.dat
7.380E+00 ###   std  configs/0028.dat
7.389E+00 ###   std  configs/0260.dat
7.399E+00 ###   std  configs/0177.dat
7.409E+00 ###   std  configs/0338.dat
7.419E+00 ###   std  configs/0395.dat
7.429E+00 ###   std  configs/0053.dat
7.439E+00 ###   std  configs/0082.dat
7.449E+00 ###   std  configs/0344.dat
