#############################################################################
5.690E-03 ###   Thu, 24 Jun 2021 16:43:56 +0000
#############################################################################

####TIME#############LOG#####################################################
1.296E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.832E-02
#############################################
2.009E-02 ###   fit
2.189E-02 ###   a0: 5.0
2.190E-02 ###   b0: 1.0
2.190E-02 ###   bp: 100.0
2.190E-02 ###   config: 0.0001
2.190E-02 ###   e: 1.0
2.190E-02 ###   e0: 25.0
2.190E-02 ###   ec: 1.0
2.190E-02 ###   energy: 20.0
2.190E-02 ###   force: 1.0
2.191E-02 ###   g: 1.0
2.191E-02 ###   negec: 1000.0
2.191E-02 ###   stress: 1.0
2.191E-02 ###   v: 1.0
2.191E-02 ###   
2.376E-02 ###   max: 100.0
2.376E-02 ###   min: 0.1
2.376E-02 ###   scale_exponent: 4.0
2.376E-02 ###   scale_factor: 10.0
2.376E-02 ###   zero_density_factor: 100000000.0
2.377E-02 ###   
2.559E-02 ###   pot_dir: None
2.559E-02 ###   pot_name: None
2.559E-02 ###   results_dir: results
2.559E-02 ###   
2.744E-02 ###   bp_file: bp.dat
2.744E-02 ###   dir: bp
2.744E-02 ###   ec_size: 9
2.744E-02 ###   ec_strain: 0.05
2.744E-02 ###   eos_size: 9
2.744E-02 ###   eos_strain: 0.1
2.744E-02 ###   
2.922E-02 ###   
3.104E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.105E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.105E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.105E-02 ###   
#############################################
  Setup Directories
  Time: 3.278E-02
#############################################
3.448E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.729E-02
#############################################
3.905E-02 ###   EFS 2000000000.0
5.060E-01 ###   std  configs/ec_3_001.out
5.111E-01 ###   std  configs/ec_3_006.out
5.161E-01 ###   std  configs/ec_7_006.out
5.211E-01 ###   std  configs/ec_2_007.out
5.292E-01 ###   std  configs/ec_6_007.out
5.388E-01 ###   std  configs/ec_9_002.out
5.475E-01 ###   std  configs/ec_1_005.out
5.525E-01 ###   std  configs/config_0004.out
5.575E-01 ###   std  configs/ec_5_005.out
5.625E-01 ###   std  configs/config_0003.out
5.676E-01 ###   std  configs/ec_5_002.out
####TIME#############LOG#####################################################
5.743E-01 ###   std  configs/ec_9_005.out
5.795E-01 ###   std  configs/ec_1_002.out
#############################################
  Potential Fit
  Time: 1.084E+00
#############################################
2.414E+00 ###   BP Allocated Memory
2.414E+00 ###   
2.416E+00 ###   2GB
2.416E+00 ###   
2.418E+00 ###   255102 3061224 25510204
2.418E+00 ###   
3.834E+00 ###   Best rss: None (since last: 1)
6.121E+00 ###   Best rss: None (since last: 1)
8.116E+00 ###   Best rss: None (since last: 1)
1.011E+01 ###   Best rss: None (since last: 1)
1.212E+01 ###   Best rss: None (since last: 1)
1.412E+01 ###   Best rss: None (since last: 1)
1.612E+01 ###   Best rss: None (since last: 1)
1.813E+01 ###   Best rss: None (since last: 1)
2.014E+01 ###   Best rss: None (since last: 1)
2.215E+01 ###   Best rss: None (since last: 1)
2.415E+01 ###   Best rss: None (since last: 1)
2.625E+01 ###   Best rss: None (since last: 1)
2.830E+01 ###   Best rss: None (since last: 1)
3.032E+01 ###   Best rss: None (since last: 1)
3.240E+01 ###   Best rss: None (since last: 1)
3.452E+01 ###   Best rss: None (since last: 1)
3.659E+01 ###   Best rss: None (since last: 1)
3.861E+01 ###   Best rss: None (since last: 1)
4.062E+01 ###   Best rss: None (since last: 1)
4.264E+01 ###   Best rss: None (since last: 1)
4.465E+01 ###   Best rss: None (since last: 1)
4.668E+01 ###   Best rss: None (since last: 1)
4.869E+01 ###   Best rss: None (since last: 1)
5.072E+01 ###   Best rss: None (since last: 1)
5.274E+01 ###   Best rss: None (since last: 1)
5.475E+01 ###   Best rss: None (since last: 1)
5.676E+01 ###   Best rss: None (since last: 1)
5.878E+01 ###   Best rss: None (since last: 1)
6.079E+01 ###   Best rss: None (since last: 1)
6.280E+01 ###   Best rss: None (since last: 1)
6.481E+01 ###   Best rss: None (since last: 1)
6.682E+01 ###   Best rss: None (since last: 1)
6.883E+01 ###   Best rss: None (since last: 1)
7.084E+01 ###   Best rss: None (since last: 1)
7.287E+01 ###   Best rss: None (since last: 1)
7.488E+01 ###   Best rss: None (since last: 1)
7.692E+01 ###   Best rss: None (since last: 1)
7.899E+01 ###   Best rss: None (since last: 1)
8.101E+01 ###   Best rss: None (since last: 1)
8.305E+01 ###   Best rss: None (since last: 1)
8.507E+01 ###   Best rss: None (since last: 1)
8.711E+01 ###   Best rss: None (since last: 1)
8.916E+01 ###   Best rss: None (since last: 1)
9.121E+01 ###   Best rss: None (since last: 1)
9.324E+01 ###   Best rss: None (since last: 1)
9.526E+01 ###   Best rss: None (since last: 1)
9.728E+01 ###   Best rss: None (since last: 1)
9.930E+01 ###   Best rss: None (since last: 1)
1.013E+02 ###   Best rss: None (since last: 1)
1.033E+02 ###   Best rss: None (since last: 1)
1.053E+02 ###   Best rss: None (since last: 1)
1.076E+02 ###   Best rss: None (since last: 1)
1.100E+02 ###   Best rss: None (since last: 1)
1.122E+02 ###   Best rss: None (since last: 1)
1.143E+02 ###   Best rss: None (since last: 1)
1.163E+02 ###   Best rss: None (since last: 1)
1.184E+02 ###   Best rss: None (since last: 1)
1.205E+02 ###   Best rss: None (since last: 1)
1.226E+02 ###   Best rss: None (since last: 1)
1.248E+02 ###   Best rss: None (since last: 1)
1.272E+02 ###   Best rss: None (since last: 1)
1.297E+02 ###   Best rss: None (since last: 1)
1.319E+02 ###   Best rss: None (since last: 1)
1.342E+02 ###   Best rss: None (since last: 1)
1.364E+02 ###   Best rss: None (since last: 1)
1.387E+02 ###   Best rss: None (since last: 1)
1.411E+02 ###   Best rss: None (since last: 1)
1.435E+02 ###   Best rss: None (since last: 1)
1.459E+02 ###   Best rss: None (since last: 1)
1.484E+02 ###   Best rss: None (since last: 1)
1.508E+02 ###   Best rss: None (since last: 1)
1.532E+02 ###   Best rss: None (since last: 1)
1.556E+02 ###   Best rss: None (since last: 1)
1.579E+02 ###   Best rss: None (since last: 1)
1.602E+02 ###   Best rss: None (since last: 1)
1.626E+02 ###   Best rss: None (since last: 1)
1.649E+02 ###   Best rss: None (since last: 1)
1.672E+02 ###   Best rss: None (since last: 1)
1.693E+02 ###   Best rss: None (since last: 1)
1.714E+02 ###   Best rss: None (since last: 1)
1.735E+02 ###   Best rss: None (since last: 1)
1.757E+02 ###   Best rss: None (since last: 1)
1.779E+02 ###   Best rss: None (since last: 1)
1.802E+02 ###   Best rss: None (since last: 1)
1.823E+02 ###   Best rss: None (since last: 1)
1.845E+02 ###   Best rss: None (since last: 1)
1.869E+02 ###   Best rss: None (since last: 1)
1.891E+02 ###   Best rss: None (since last: 1)
1.914E+02 ###   Best rss: None (since last: 1)
1.937E+02 ###   Best rss: None (since last: 1)
1.961E+02 ###   Best rss: None (since last: 1)
1.982E+02 ###   Best rss: None (since last: 1)
2.005E+02 ###   Best rss: None (since last: 1)
2.028E+02 ###   Best rss: None (since last: 1)
2.051E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.074E+02 ###   Best rss: None (since last: 1)
2.095E+02 ###   Best rss: None (since last: 1)
2.117E+02 ###   Best rss: None (since last: 1)
2.140E+02 ###   Best rss: None (since last: 1)
2.162E+02 ###   Best rss: None (since last: 1)
2.183E+02 ###   Best rss: None (since last: 1)
2.204E+02 ###   Best rss: None (since last: 1)
2.226E+02 ###   Best rss: None (since last: 1)
2.247E+02 ###   Best rss: None (since last: 1)
2.270E+02 ###   Best rss: None (since last: 1)
2.296E+02 ###   Best rss: None (since last: 1)
2.321E+02 ###   Best rss: None (since last: 1)
2.345E+02 ###   Best rss: None (since last: 1)
2.368E+02 ###   Best rss: None (since last: 1)
2.391E+02 ###   Best rss: None (since last: 1)
2.417E+02 ###   Best rss: None (since last: 1)
2.448E+02 ###   Best rss: None (since last: 1)
2.471E+02 ###   Best rss: None (since last: 1)
2.493E+02 ###   Best rss: None (since last: 1)
2.515E+02 ###   Best rss: None (since last: 1)
2.537E+02 ###   Best rss: None (since last: 1)
2.561E+02 ###   Best rss: None (since last: 1)
2.586E+02 ###   Best rss: None (since last: 1)
2.610E+02 ###   Best rss: None (since last: 1)
2.636E+02 ###   Best rss: None (since last: 1)
2.661E+02 ###   Best rss: None (since last: 1)
2.686E+02 ###   Best rss: None (since last: 1)
2.712E+02 ###   Best rss: None (since last: 1)
2.736E+02 ###   Best rss: None (since last: 1)
2.760E+02 ###   Best rss: None (since last: 1)
2.786E+02 ###   Best rss: None (since last: 1)
2.812E+02 ###   Best rss: None (since last: 1)
2.835E+02 ###   Best rss: None (since last: 1)
2.861E+02 ###   Best rss: None (since last: 1)
2.884E+02 ###   Best rss: None (since last: 1)
2.908E+02 ###   Best rss: None (since last: 1)
2.932E+02 ###   Best rss: None (since last: 1)
2.957E+02 ###   Best rss: None (since last: 1)
2.981E+02 ###   Best rss: None (since last: 1)
3.009E+02 ###   Best rss: None (since last: 1)
3.033E+02 ###   Best rss: None (since last: 1)
3.057E+02 ###   Best rss: None (since last: 1)
3.079E+02 ###   Best rss: None (since last: 1)
3.102E+02 ###   Best rss: None (since last: 1)
3.126E+02 ###   Best rss: None (since last: 1)
3.148E+02 ###   Best rss: None (since last: 1)
3.171E+02 ###   Best rss: None (since last: 1)
3.195E+02 ###   Best rss: None (since last: 1)
3.217E+02 ###   Best rss: None (since last: 1)
3.238E+02 ###   Best rss: None (since last: 1)
3.259E+02 ###   Best rss: None (since last: 1)
3.282E+02 ###   Best rss: None (since last: 1)
3.304E+02 ###   Best rss: None (since last: 1)
3.327E+02 ###   Best rss: None (since last: 1)
3.348E+02 ###   Best rss: None (since last: 1)
3.371E+02 ###   Best rss: None (since last: 1)
3.393E+02 ###   Best rss: None (since last: 1)
3.415E+02 ###   Best rss: None (since last: 1)
3.436E+02 ###   Best rss: None (since last: 1)
3.458E+02 ###   Best rss: None (since last: 1)
3.479E+02 ###   Best rss: None (since last: 1)
3.501E+02 ###   Best rss: None (since last: 1)
3.523E+02 ###   Best rss: None (since last: 1)
3.546E+02 ###   Best rss: None (since last: 1)
3.568E+02 ###   Best rss: None (since last: 1)
3.591E+02 ###   Best rss: None (since last: 1)
3.613E+02 ###   Best rss: None (since last: 1)
3.635E+02 ###   Best rss: None (since last: 1)
3.658E+02 ###   Best rss: None (since last: 1)
3.681E+02 ###   Best rss: None (since last: 1)
3.705E+02 ###   Best rss: None (since last: 1)
3.729E+02 ###   Best rss: None (since last: 1)
3.752E+02 ###   Best rss: None (since last: 1)
3.775E+02 ###   Best rss: None (since last: 1)
3.797E+02 ###   Best rss: None (since last: 1)
3.819E+02 ###   Best rss: None (since last: 1)
3.845E+02 ###   Best rss: None (since last: 1)
3.868E+02 ###   Best rss: None (since last: 1)
3.892E+02 ###   Best rss: None (since last: 1)
3.914E+02 ###   Best rss: None (since last: 1)
3.937E+02 ###   Best rss: None (since last: 1)
3.960E+02 ###   Best rss: None (since last: 1)
3.982E+02 ###   Best rss: None (since last: 1)
4.004E+02 ###   Best rss: None (since last: 1)
4.026E+02 ###   Best rss: None (since last: 1)
4.049E+02 ###   Best rss: None (since last: 1)
4.075E+02 ###   Best rss: None (since last: 1)
4.099E+02 ###   Best rss: None (since last: 1)
4.122E+02 ###   Best rss: None (since last: 1)
4.146E+02 ###   Best rss: None (since last: 1)
4.172E+02 ###   Best rss: None (since last: 1)
4.197E+02 ###   Best rss: None (since last: 1)
4.221E+02 ###   Best rss: None (since last: 1)
4.247E+02 ###   Best rss: None (since last: 1)
4.271E+02 ###   Best rss: None (since last: 1)
4.298E+02 ###   Best rss: None (since last: 1)
4.323E+02 ###   Best rss: None (since last: 1)
4.347E+02 ###   Best rss: None (since last: 1)
4.369E+02 ###   Best rss: None (since last: 1)
4.392E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.414E+02 ###   Best rss: None (since last: 1)
4.436E+02 ###   Best rss: None (since last: 1)
4.457E+02 ###   Best rss: None (since last: 1)
4.478E+02 ###   Best rss: None (since last: 1)
4.500E+02 ###   Best rss: None (since last: 1)
4.524E+02 ###   Best rss: None (since last: 1)
4.546E+02 ###   Best rss: None (since last: 1)
4.590E+02 ###   Best rss: None (since last: 1)
4.612E+02 ###   Best rss: None (since last: 1)
4.634E+02 ###   Best rss: None (since last: 1)
4.657E+02 ###   Best rss: None (since last: 1)
4.679E+02 ###   Best rss: None (since last: 1)
4.699E+02 ###   Best rss: None (since last: 1)
4.721E+02 ###   Best rss: None (since last: 1)
4.743E+02 ###   Best rss: None (since last: 1)
4.766E+02 ###   Best rss: None (since last: 1)
4.789E+02 ###   Best rss: None (since last: 1)
4.811E+02 ###   Best rss: None (since last: 1)
4.832E+02 ###   Best rss: None (since last: 1)
4.853E+02 ###   Best rss: None (since last: 1)
4.874E+02 ###   Best rss: None (since last: 1)
4.894E+02 ###   Best rss: None (since last: 1)
4.915E+02 ###   Best rss: None (since last: 1)
4.935E+02 ###   Best rss: None (since last: 1)
4.956E+02 ###   Best rss: None (since last: 1)
4.976E+02 ###   Best rss: None (since last: 1)
4.997E+02 ###   Best rss: None (since last: 1)
5.019E+02 ###   Best rss: None (since last: 1)
5.040E+02 ###   Best rss: None (since last: 1)
5.061E+02 ###   Best rss: None (since last: 1)
5.082E+02 ###   Best rss: None (since last: 1)
5.103E+02 ###   Best rss: None (since last: 1)
5.124E+02 ###   Best rss: None (since last: 1)
5.146E+02 ###   Best rss: None (since last: 1)
5.167E+02 ###   Best rss: None (since last: 1)
5.188E+02 ###   Best rss: None (since last: 1)
5.209E+02 ###   Best rss: None (since last: 1)
5.230E+02 ###   Best rss: None (since last: 1)
5.251E+02 ###   Best rss: None (since last: 1)
5.272E+02 ###   Best rss: None (since last: 1)
5.293E+02 ###   Best rss: None (since last: 1)
5.314E+02 ###   Best rss: None (since last: 1)
5.335E+02 ###   Best rss: None (since last: 1)
5.356E+02 ###   Best rss: None (since last: 1)
5.377E+02 ###   Best rss: None (since last: 1)
5.398E+02 ###   Best rss: None (since last: 1)
5.419E+02 ###   Best rss: None (since last: 1)
5.440E+02 ###   Best rss: None (since last: 1)
5.462E+02 ###   Best rss: None (since last: 1)
5.483E+02 ###   Best rss: None (since last: 1)
5.504E+02 ###   Best rss: None (since last: 1)
5.525E+02 ###   Best rss: None (since last: 1)
5.547E+02 ###   Best rss: None (since last: 1)
5.568E+02 ###   Best rss: None (since last: 1)
5.589E+02 ###   Best rss: None (since last: 1)
5.610E+02 ###   Best rss: None (since last: 1)
5.631E+02 ###   Best rss: None (since last: 1)
5.652E+02 ###   Best rss: None (since last: 1)
5.673E+02 ###   Best rss: None (since last: 1)
5.695E+02 ###   Best rss: None (since last: 1)
5.716E+02 ###   Best rss: None (since last: 1)
5.737E+02 ###   Best rss: None (since last: 1)
5.759E+02 ###   Best rss: None (since last: 1)
5.780E+02 ###   Best rss: None (since last: 1)
5.801E+02 ###   Best rss: None (since last: 1)
5.823E+02 ###   Best rss: None (since last: 1)
5.844E+02 ###   Best rss: None (since last: 1)
5.866E+02 ###   Best rss: None (since last: 1)
5.887E+02 ###   Best rss: None (since last: 1)
5.908E+02 ###   Best rss: None (since last: 1)
5.929E+02 ###   Best rss: None (since last: 1)
5.951E+02 ###   Best rss: None (since last: 1)
5.972E+02 ###   Best rss: None (since last: 1)
5.993E+02 ###   Best rss: None (since last: 1)
6.014E+02 ###   Best rss: None (since last: 1)
6.036E+02 ###   Best rss: None (since last: 1)
6.057E+02 ###   Best rss: None (since last: 1)
6.078E+02 ###   Best rss: None (since last: 1)
6.099E+02 ###   Best rss: None (since last: 1)
6.119E+02 ###   Best rss: None (since last: 1)
6.140E+02 ###   Best rss: None (since last: 1)
6.161E+02 ###   Best rss: None (since last: 1)
6.182E+02 ###   Best rss: None (since last: 1)
6.203E+02 ###   Best rss: None (since last: 1)
6.224E+02 ###   Best rss: None (since last: 1)
6.245E+02 ###   Best rss: None (since last: 1)
6.267E+02 ###   Best rss: None (since last: 1)
6.288E+02 ###   Best rss: None (since last: 1)
6.309E+02 ###   Best rss: None (since last: 1)
6.331E+02 ###   Best rss: None (since last: 1)
6.352E+02 ###   Best rss: None (since last: 1)
6.373E+02 ###   Best rss: None (since last: 1)
6.395E+02 ###   Best rss: None (since last: 1)
6.417E+02 ###   Best rss: None (since last: 1)
6.439E+02 ###   Best rss: None (since last: 1)
6.462E+02 ###   Best rss: None (since last: 1)
6.484E+02 ###   Best rss: None (since last: 1)
6.506E+02 ###   Best rss: None (since last: 1)
6.529E+02 ###   Best rss: None (since last: 1)
6.552E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.574E+02 ###   Best rss: None (since last: 1)
6.599E+02 ###   Best rss: None (since last: 1)
6.625E+02 ###   Best rss: None (since last: 1)
6.647E+02 ###   Best rss: None (since last: 1)
6.670E+02 ###   Best rss: None (since last: 1)
6.692E+02 ###   Best rss: None (since last: 1)
6.714E+02 ###   Best rss: None (since last: 1)
6.735E+02 ###   Best rss: None (since last: 1)
6.757E+02 ###   Best rss: None (since last: 1)
6.779E+02 ###   Best rss: None (since last: 1)
6.801E+02 ###   Best rss: None (since last: 1)
6.824E+02 ###   Best rss: None (since last: 1)
6.845E+02 ###   Best rss: None (since last: 1)
6.867E+02 ###   Best rss: None (since last: 1)
6.889E+02 ###   Best rss: None (since last: 1)
6.912E+02 ###   Best rss: None (since last: 1)
6.947E+02 ###   Best rss: None (since last: 1)
6.972E+02 ###   Best rss: None (since last: 1)
6.998E+02 ###   Best rss: None (since last: 1)
7.024E+02 ###   Best rss: None (since last: 1)
7.045E+02 ###   Best rss: None (since last: 1)
7.070E+02 ###   Best rss: None (since last: 1)
7.092E+02 ###   Best rss: None (since last: 1)
7.117E+02 ###   Best rss: None (since last: 1)
7.139E+02 ###   Best rss: None (since last: 1)
7.161E+02 ###   Best rss: None (since last: 1)
7.187E+02 ###   Best rss: None (since last: 1)
7.209E+02 ###   Best rss: None (since last: 1)
7.231E+02 ###   Best rss: None (since last: 1)
7.256E+02 ###   Best rss: None (since last: 1)
7.278E+02 ###   Best rss: None (since last: 1)
7.300E+02 ###   Best rss: None (since last: 1)
7.325E+02 ###   Best rss: None (since last: 1)
7.350E+02 ###   Best rss: None (since last: 1)
7.374E+02 ###   Best rss: None (since last: 1)
7.396E+02 ###   Best rss: None (since last: 1)
7.418E+02 ###   Best rss: None (since last: 1)
7.440E+02 ###   Best rss: None (since last: 1)
7.462E+02 ###   Best rss: None (since last: 1)
7.484E+02 ###   Best rss: None (since last: 1)
7.506E+02 ###   Best rss: None (since last: 1)
7.528E+02 ###   Best rss: None (since last: 1)
7.550E+02 ###   Best rss: None (since last: 1)
7.572E+02 ###   Best rss: None (since last: 1)
7.594E+02 ###   Best rss: None (since last: 1)
7.615E+02 ###   Best rss: None (since last: 1)
7.640E+02 ###   Best rss: None (since last: 1)
7.665E+02 ###   Best rss: None (since last: 1)
7.686E+02 ###   Best rss: None (since last: 1)
7.707E+02 ###   Best rss: None (since last: 1)
7.729E+02 ###   Best rss: None (since last: 1)
7.750E+02 ###   Best rss: None (since last: 1)
7.771E+02 ###   Best rss: None (since last: 1)
7.793E+02 ###   Best rss: None (since last: 1)
7.814E+02 ###   Best rss: None (since last: 1)
7.836E+02 ###   Best rss: None (since last: 1)
7.858E+02 ###   Best rss: None (since last: 1)
7.879E+02 ###   Best rss: None (since last: 1)
7.901E+02 ###   Best rss: None (since last: 1)
7.923E+02 ###   Best rss: None (since last: 1)
7.945E+02 ###   Best rss: None (since last: 1)
7.966E+02 ###   Best rss: None (since last: 1)
7.988E+02 ###   Best rss: None (since last: 1)
8.010E+02 ###   Best rss: None (since last: 1)
8.032E+02 ###   Best rss: None (since last: 1)
8.053E+02 ###   Best rss: None (since last: 1)
8.075E+02 ###   Best rss: None (since last: 1)
8.097E+02 ###   Best rss: None (since last: 1)
8.119E+02 ###   Best rss: None (since last: 1)
8.141E+02 ###   Best rss: None (since last: 1)
8.163E+02 ###   Best rss: None (since last: 1)
8.185E+02 ###   Best rss: None (since last: 1)
8.206E+02 ###   Best rss: None (since last: 1)
8.228E+02 ###   Best rss: None (since last: 1)
8.250E+02 ###   Best rss: None (since last: 1)
8.272E+02 ###   Best rss: None (since last: 1)
8.294E+02 ###   Best rss: None (since last: 1)
8.316E+02 ###   Best rss: None (since last: 1)
8.337E+02 ###   Best rss: None (since last: 1)
8.359E+02 ###   Best rss: None (since last: 1)
8.381E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.424E+02 ###   Best rss: None (since last: 1)
8.446E+02 ###   Best rss: None (since last: 1)
