#############################################################################
6.023E-03 ###   Mon, 05 Jul 2021 16:59:28 +0000
#############################################################################

####TIME#############LOG#####################################################
1.322E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.692E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.868E-02
#############################################
2.043E-02 ###   fit
2.231E-02 ###   a0: 5.0
2.231E-02 ###   b0: 1.0
2.231E-02 ###   bp: 100.0
2.232E-02 ###   config: 0.0001
2.232E-02 ###   e: 1.0
2.232E-02 ###   e0: 25.0
2.232E-02 ###   ec: 1.0
2.232E-02 ###   energy: 20.0
2.232E-02 ###   force: 1.0
2.232E-02 ###   g: 1.0
2.232E-02 ###   negec: 1000.0
2.232E-02 ###   stress: 1.0
2.232E-02 ###   v: 1.0
2.232E-02 ###   
2.403E-02 ###   max: 100.0
2.403E-02 ###   min: 0.1
2.403E-02 ###   scale_exponent: 4.0
2.403E-02 ###   scale_factor: 10.0
2.403E-02 ###   zero_density_factor: 100000000.0
2.403E-02 ###   
2.591E-02 ###   pot_dir: None
2.592E-02 ###   pot_name: None
2.592E-02 ###   results_dir: results
2.592E-02 ###   
2.767E-02 ###   bp_file: bp.dat
2.767E-02 ###   dir: bp
2.767E-02 ###   ec_size: 11
2.768E-02 ###   ec_strain: 0.05
2.768E-02 ###   eos_size: 9
2.768E-02 ###   eos_strain: 0.1
2.768E-02 ###   
2.937E-02 ###   
3.129E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.129E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.130E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.130E-02 ###   
#############################################
  Setup Directories
  Time: 3.323E-02
#############################################
3.493E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.438E-02
#############################################
4.611E-02 ###   EFS 2000000000.0
4.586E-01 ###   std  configs/ec_1_005.out
4.642E-01 ###   std  configs/ec_9_002.out
4.698E-01 ###   std  configs/ec_6_007.out
4.754E-01 ###   std  configs/ec_2_007.out
4.807E-01 ###   std  configs/ec_7_006.out
4.865E-01 ###   std  configs/ec_3_006.out
4.932E-01 ###   std  configs/ec_3_001.out
5.005E-01 ###   std  configs/ec_7_001.out
5.078E-01 ###   std  configs/ec_8_004.out
5.147E-01 ###   std  configs/ec_4_003.out
5.212E-01 ###   std  configs/config_0003.out
5.274E-01 ###   std  configs/ec_4_004.out
5.335E-01 ###   std  configs/config_0004.out
5.398E-01 ###   std  configs/ec_8_003.out
5.457E-01 ###   std  configs/ec_2_001.out
5.523E-01 ###   std  configs/ec_6_001.out
5.579E-01 ###   std  configs/ec_6_006.out
5.637E-01 ###   std  configs/ec_2_006.out
5.691E-01 ###   std  configs/ec_5_004.out
5.754E-01 ###   std  configs/eos_005.out
5.807E-01 ###   std  configs/ec_1_004.out
5.861E-01 ###   std  configs/ec_9_003.out
5.912E-01 ###   std  configs/eos_002.out
5.962E-01 ###   std  configs/ec_1_003.out
6.019E-01 ###   std  configs/ec_9_004.out
6.071E-01 ###   std  configs/ec_5_003.out
6.122E-01 ###   std  configs/ec_4_005.out
6.179E-01 ###   std  configs/config_0005.out
6.232E-01 ###   std  configs/ec_8_002.out
6.282E-01 ###   std  configs/ec_8_005.out
6.337E-01 ###   std  configs/ec_4_002.out
####TIME#############LOG#####################################################
6.411E-01 ###   std  configs/config_0002.out
6.464E-01 ###   std  configs/fcc_002.dat
6.504E-01 ###   std  configs/ec_7_007.out
6.555E-01 ###   std  configs/ec_3_007.out
#############################################
  Potential Fit
  Time: 1.188E+00
#############################################
2.870E+00 ###   BP Allocated Memory
2.870E+00 ###   
2.872E+00 ###   2GB
2.872E+00 ###   
2.874E+00 ###   255102 3061224 25510204
2.874E+00 ###   
7.948E+00 ###   Best rss: None (since last: 1)
1.105E+01 ###   Best rss: None (since last: 1)
1.296E+01 ###   Best rss: None (since last: 1)
1.491E+01 ###   Best rss: None (since last: 1)
1.705E+01 ###   Best rss: None (since last: 1)
1.893E+01 ###   Best rss: None (since last: 1)
2.079E+01 ###   Best rss: None (since last: 1)
2.297E+01 ###   Best rss: None (since last: 1)
2.486E+01 ###   Best rss: None (since last: 1)
2.672E+01 ###   Best rss: None (since last: 1)
2.859E+01 ###   Best rss: None (since last: 1)
3.070E+01 ###   Best rss: None (since last: 1)
3.259E+01 ###   Best rss: None (since last: 1)
3.448E+01 ###   Best rss: None (since last: 1)
3.637E+01 ###   Best rss: None (since last: 1)
3.825E+01 ###   Best rss: None (since last: 1)
4.010E+01 ###   Best rss: None (since last: 1)
4.198E+01 ###   Best rss: None (since last: 1)
4.420E+01 ###   Best rss: None (since last: 1)
4.636E+01 ###   Best rss: None (since last: 1)
4.832E+01 ###   Best rss: None (since last: 1)
5.050E+01 ###   Best rss: None (since last: 1)
5.242E+01 ###   Best rss: None (since last: 1)
5.464E+01 ###   Best rss: None (since last: 1)
5.655E+01 ###   Best rss: None (since last: 1)
5.845E+01 ###   Best rss: None (since last: 1)
6.037E+01 ###   Best rss: None (since last: 1)
6.226E+01 ###   Best rss: None (since last: 1)
6.417E+01 ###   Best rss: None (since last: 1)
6.605E+01 ###   Best rss: None (since last: 1)
6.792E+01 ###   Best rss: None (since last: 1)
6.982E+01 ###   Best rss: None (since last: 1)
7.172E+01 ###   Best rss: None (since last: 1)
7.362E+01 ###   Best rss: None (since last: 1)
7.550E+01 ###   Best rss: None (since last: 1)
7.765E+01 ###   Best rss: None (since last: 1)
7.957E+01 ###   Best rss: None (since last: 1)
8.151E+01 ###   Best rss: None (since last: 1)
8.340E+01 ###   Best rss: None (since last: 1)
8.527E+01 ###   Best rss: None (since last: 1)
8.723E+01 ###   Best rss: None (since last: 1)
8.907E+01 ###   Best rss: None (since last: 1)
9.097E+01 ###   Best rss: None (since last: 1)
9.292E+01 ###   Best rss: None (since last: 1)
9.512E+01 ###   Best rss: None (since last: 1)
9.699E+01 ###   Best rss: None (since last: 1)
9.886E+01 ###   Best rss: None (since last: 1)
1.011E+02 ###   Best rss: None (since last: 1)
1.032E+02 ###   Best rss: None (since last: 1)
1.052E+02 ###   Best rss: None (since last: 1)
1.073E+02 ###   Best rss: None (since last: 1)
1.092E+02 ###   Best rss: None (since last: 1)
1.110E+02 ###   Best rss: None (since last: 1)
1.129E+02 ###   Best rss: None (since last: 1)
1.149E+02 ###   Best rss: None (since last: 1)
1.171E+02 ###   Best rss: None (since last: 1)
1.189E+02 ###   Best rss: None (since last: 1)
1.211E+02 ###   Best rss: None (since last: 1)
1.233E+02 ###   Best rss: None (since last: 1)
1.252E+02 ###   Best rss: None (since last: 1)
1.271E+02 ###   Best rss: None (since last: 1)
1.290E+02 ###   Best rss: None (since last: 1)
1.308E+02 ###   Best rss: None (since last: 1)
1.328E+02 ###   Best rss: None (since last: 1)
1.350E+02 ###   Best rss: None (since last: 1)
1.372E+02 ###   Best rss: None (since last: 1)
1.391E+02 ###   Best rss: None (since last: 1)
1.409E+02 ###   Best rss: None (since last: 1)
1.429E+02 ###   Best rss: None (since last: 1)
1.448E+02 ###   Best rss: None (since last: 1)
1.470E+02 ###   Best rss: None (since last: 1)
1.492E+02 ###   Best rss: None (since last: 1)
1.511E+02 ###   Best rss: None (since last: 1)
1.532E+02 ###   Best rss: None (since last: 1)
1.555E+02 ###   Best rss: None (since last: 1)
1.574E+02 ###   Best rss: None (since last: 1)
1.593E+02 ###   Best rss: None (since last: 1)
1.615E+02 ###   Best rss: None (since last: 1)
1.637E+02 ###   Best rss: None (since last: 1)
1.656E+02 ###   Best rss: None (since last: 1)
1.678E+02 ###   Best rss: None (since last: 1)
1.700E+02 ###   Best rss: None (since last: 1)
1.719E+02 ###   Best rss: None (since last: 1)
1.737E+02 ###   Best rss: None (since last: 1)
1.760E+02 ###   Best rss: None (since last: 1)
1.779E+02 ###   Best rss: None (since last: 1)
1.801E+02 ###   Best rss: None (since last: 1)
1.820E+02 ###   Best rss: None (since last: 1)
1.839E+02 ###   Best rss: None (since last: 1)
1.857E+02 ###   Best rss: None (since last: 1)
1.876E+02 ###   Best rss: None (since last: 1)
1.895E+02 ###   Best rss: None (since last: 1)
1.915E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.933E+02 ###   Best rss: None (since last: 1)
1.952E+02 ###   Best rss: None (since last: 1)
1.971E+02 ###   Best rss: None (since last: 1)
1.991E+02 ###   Best rss: None (since last: 1)
2.011E+02 ###   Best rss: None (since last: 1)
2.030E+02 ###   Best rss: None (since last: 1)
2.049E+02 ###   Best rss: None (since last: 1)
2.068E+02 ###   Best rss: None (since last: 1)
2.087E+02 ###   Best rss: None (since last: 1)
2.109E+02 ###   Best rss: None (since last: 1)
2.128E+02 ###   Best rss: None (since last: 1)
2.146E+02 ###   Best rss: None (since last: 1)
2.165E+02 ###   Best rss: None (since last: 1)
2.184E+02 ###   Best rss: None (since last: 1)
2.203E+02 ###   Best rss: None (since last: 1)
2.222E+02 ###   Best rss: None (since last: 1)
2.242E+02 ###   Best rss: None (since last: 1)
2.264E+02 ###   Best rss: None (since last: 1)
2.283E+02 ###   Best rss: None (since last: 1)
2.305E+02 ###   Best rss: None (since last: 1)
2.324E+02 ###   Best rss: None (since last: 1)
2.344E+02 ###   Best rss: None (since last: 1)
2.366E+02 ###   Best rss: None (since last: 1)
2.385E+02 ###   Best rss: None (since last: 1)
2.404E+02 ###   Best rss: None (since last: 1)
2.426E+02 ###   Best rss: None (since last: 1)
2.446E+02 ###   Best rss: None (since last: 1)
2.465E+02 ###   Best rss: None (since last: 1)
2.486E+02 ###   Best rss: None (since last: 1)
2.505E+02 ###   Best rss: None (since last: 1)
2.526E+02 ###   Best rss: None (since last: 1)
2.546E+02 ###   Best rss: None (since last: 1)
2.565E+02 ###   Best rss: None (since last: 1)
2.587E+02 ###   Best rss: None (since last: 1)
2.605E+02 ###   Best rss: None (since last: 1)
2.627E+02 ###   Best rss: None (since last: 1)
2.646E+02 ###   Best rss: None (since last: 1)
2.666E+02 ###   Best rss: None (since last: 1)
2.688E+02 ###   Best rss: None (since last: 1)
2.706E+02 ###   Best rss: None (since last: 1)
2.725E+02 ###   Best rss: None (since last: 1)
2.745E+02 ###   Best rss: None (since last: 1)
2.767E+02 ###   Best rss: None (since last: 1)
2.786E+02 ###   Best rss: None (since last: 1)
2.808E+02 ###   Best rss: None (since last: 1)
2.827E+02 ###   Best rss: None (since last: 1)
2.849E+02 ###   Best rss: None (since last: 1)
2.869E+02 ###   Best rss: None (since last: 1)
2.888E+02 ###   Best rss: None (since last: 1)
2.908E+02 ###   Best rss: None (since last: 1)
2.926E+02 ###   Best rss: None (since last: 1)
2.945E+02 ###   Best rss: None (since last: 1)
2.968E+02 ###   Best rss: None (since last: 1)
2.988E+02 ###   Best rss: None (since last: 1)
3.011E+02 ###   Best rss: None (since last: 1)
3.029E+02 ###   Best rss: None (since last: 1)
3.048E+02 ###   Best rss: None (since last: 1)
3.071E+02 ###   Best rss: None (since last: 1)
3.090E+02 ###   Best rss: None (since last: 1)
3.111E+02 ###   Best rss: None (since last: 1)
3.135E+02 ###   Best rss: None (since last: 1)
3.154E+02 ###   Best rss: None (since last: 1)
3.173E+02 ###   Best rss: None (since last: 1)
3.193E+02 ###   Best rss: None (since last: 1)
3.212E+02 ###   Best rss: None (since last: 1)
3.234E+02 ###   Best rss: None (since last: 1)
3.256E+02 ###   Best rss: None (since last: 1)
3.275E+02 ###   Best rss: None (since last: 1)
3.294E+02 ###   Best rss: None (since last: 1)
3.313E+02 ###   Best rss: None (since last: 1)
3.333E+02 ###   Best rss: None (since last: 1)
3.352E+02 ###   Best rss: None (since last: 1)
3.371E+02 ###   Best rss: None (since last: 1)
3.394E+02 ###   Best rss: None (since last: 1)
3.413E+02 ###   Best rss: None (since last: 1)
3.436E+02 ###   Best rss: None (since last: 1)
3.455E+02 ###   Best rss: None (since last: 1)
3.473E+02 ###   Best rss: None (since last: 1)
3.492E+02 ###   Best rss: None (since last: 1)
3.512E+02 ###   Best rss: None (since last: 1)
3.531E+02 ###   Best rss: None (since last: 1)
3.550E+02 ###   Best rss: None (since last: 1)
3.569E+02 ###   Best rss: None (since last: 1)
3.588E+02 ###   Best rss: None (since last: 1)
3.607E+02 ###   Best rss: None (since last: 1)
3.629E+02 ###   Best rss: None (since last: 1)
3.648E+02 ###   Best rss: None (since last: 1)
3.667E+02 ###   Best rss: None (since last: 1)
3.689E+02 ###   Best rss: None (since last: 1)
3.707E+02 ###   Best rss: None (since last: 1)
3.726E+02 ###   Best rss: None (since last: 1)
3.746E+02 ###   Best rss: None (since last: 1)
3.765E+02 ###   Best rss: None (since last: 1)
3.787E+02 ###   Best rss: None (since last: 1)
3.806E+02 ###   Best rss: None (since last: 1)
3.824E+02 ###   Best rss: None (since last: 1)
3.846E+02 ###   Best rss: None (since last: 1)
3.868E+02 ###   Best rss: None (since last: 1)
3.886E+02 ###   Best rss: None (since last: 1)
3.905E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.924E+02 ###   Best rss: None (since last: 1)
3.943E+02 ###   Best rss: None (since last: 1)
3.962E+02 ###   Best rss: None (since last: 1)
3.981E+02 ###   Best rss: None (since last: 1)
4.003E+02 ###   Best rss: None (since last: 1)
4.025E+02 ###   Best rss: None (since last: 1)
4.044E+02 ###   Best rss: None (since last: 1)
4.064E+02 ###   Best rss: None (since last: 1)
4.085E+02 ###   Best rss: None (since last: 1)
4.107E+02 ###   Best rss: None (since last: 1)
4.126E+02 ###   Best rss: None (since last: 1)
4.149E+02 ###   Best rss: None (since last: 1)
4.171E+02 ###   Best rss: None (since last: 1)
4.189E+02 ###   Best rss: None (since last: 1)
4.208E+02 ###   Best rss: None (since last: 1)
4.227E+02 ###   Best rss: None (since last: 1)
4.249E+02 ###   Best rss: None (since last: 1)
4.271E+02 ###   Best rss: None (since last: 1)
4.290E+02 ###   Best rss: None (since last: 1)
4.309E+02 ###   Best rss: None (since last: 1)
4.330E+02 ###   Best rss: None (since last: 1)
4.353E+02 ###   Best rss: None (since last: 1)
4.372E+02 ###   Best rss: None (since last: 1)
4.391E+02 ###   Best rss: None (since last: 1)
4.413E+02 ###   Best rss: None (since last: 1)
4.435E+02 ###   Best rss: None (since last: 1)
4.457E+02 ###   Best rss: None (since last: 1)
4.479E+02 ###   Best rss: None (since last: 1)
4.498E+02 ###   Best rss: None (since last: 1)
4.519E+02 ###   Best rss: None (since last: 1)
4.542E+02 ###   Best rss: None (since last: 1)
4.563E+02 ###   Best rss: None (since last: 1)
4.583E+02 ###   Best rss: None (since last: 1)
4.606E+02 ###   Best rss: None (since last: 1)
4.624E+02 ###   Best rss: None (since last: 1)
4.644E+02 ###   Best rss: None (since last: 1)
4.663E+02 ###   Best rss: None (since last: 1)
4.685E+02 ###   Best rss: None (since last: 1)
4.704E+02 ###   Best rss: None (since last: 1)
4.723E+02 ###   Best rss: None (since last: 1)
4.742E+02 ###   Best rss: None (since last: 1)
4.761E+02 ###   Best rss: None (since last: 1)
4.780E+02 ###   Best rss: None (since last: 1)
4.799E+02 ###   Best rss: None (since last: 1)
4.818E+02 ###   Best rss: None (since last: 1)
4.836E+02 ###   Best rss: None (since last: 1)
4.858E+02 ###   Best rss: None (since last: 1)
4.880E+02 ###   Best rss: None (since last: 1)
4.899E+02 ###   Best rss: None (since last: 1)
4.917E+02 ###   Best rss: None (since last: 1)
4.939E+02 ###   Best rss: None (since last: 1)
4.961E+02 ###   Best rss: None (since last: 1)
4.979E+02 ###   Best rss: None (since last: 1)
4.999E+02 ###   Best rss: None (since last: 1)
5.017E+02 ###   Best rss: None (since last: 1)
5.036E+02 ###   Best rss: None (since last: 1)
5.058E+02 ###   Best rss: None (since last: 1)
5.076E+02 ###   Best rss: None (since last: 1)
5.095E+02 ###   Best rss: None (since last: 1)
5.114E+02 ###   Best rss: None (since last: 1)
5.134E+02 ###   Best rss: None (since last: 1)
5.155E+02 ###   Best rss: None (since last: 1)
5.177E+02 ###   Best rss: None (since last: 1)
5.196E+02 ###   Best rss: None (since last: 1)
5.215E+02 ###   Best rss: None (since last: 1)
5.237E+02 ###   Best rss: None (since last: 1)
5.259E+02 ###   Best rss: None (since last: 1)
5.281E+02 ###   Best rss: None (since last: 1)
5.303E+02 ###   Best rss: None (since last: 1)
5.323E+02 ###   Best rss: None (since last: 1)
5.342E+02 ###   Best rss: None (since last: 1)
5.361E+02 ###   Best rss: None (since last: 1)
5.382E+02 ###   Best rss: None (since last: 1)
5.404E+02 ###   Best rss: None (since last: 1)
5.423E+02 ###   Best rss: None (since last: 1)
5.445E+02 ###   Best rss: None (since last: 1)
5.467E+02 ###   Best rss: None (since last: 1)
5.486E+02 ###   Best rss: None (since last: 1)
5.505E+02 ###   Best rss: None (since last: 1)
5.524E+02 ###   Best rss: None (since last: 1)
5.543E+02 ###   Best rss: None (since last: 1)
5.562E+02 ###   Best rss: None (since last: 1)
5.581E+02 ###   Best rss: None (since last: 1)
5.604E+02 ###   Best rss: None (since last: 1)
5.626E+02 ###   Best rss: None (since last: 1)
5.645E+02 ###   Best rss: None (since last: 1)
5.664E+02 ###   Best rss: None (since last: 1)
5.684E+02 ###   Best rss: None (since last: 1)
5.706E+02 ###   Best rss: None (since last: 1)
5.727E+02 ###   Best rss: None (since last: 1)
5.746E+02 ###   Best rss: None (since last: 1)
5.765E+02 ###   Best rss: None (since last: 1)
5.784E+02 ###   Best rss: None (since last: 1)
5.803E+02 ###   Best rss: None (since last: 1)
5.822E+02 ###   Best rss: None (since last: 1)
5.844E+02 ###   Best rss: None (since last: 1)
5.866E+02 ###   Best rss: None (since last: 1)
5.885E+02 ###   Best rss: None (since last: 1)
5.904E+02 ###   Best rss: None (since last: 1)
5.926E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.949E+02 ###   Best rss: None (since last: 1)
5.968E+02 ###   Best rss: None (since last: 1)
5.986E+02 ###   Best rss: None (since last: 1)
6.005E+02 ###   Best rss: None (since last: 1)
6.027E+02 ###   Best rss: None (since last: 1)
6.048E+02 ###   Best rss: None (since last: 1)
6.068E+02 ###   Best rss: None (since last: 1)
6.087E+02 ###   Best rss: None (since last: 1)
6.106E+02 ###   Best rss: None (since last: 1)
6.125E+02 ###   Best rss: None (since last: 1)
6.144E+02 ###   Best rss: None (since last: 1)
6.163E+02 ###   Best rss: None (since last: 1)
6.182E+02 ###   Best rss: None (since last: 1)
6.200E+02 ###   Best rss: None (since last: 1)
6.219E+02 ###   Best rss: None (since last: 1)
6.237E+02 ###   Best rss: None (since last: 1)
6.256E+02 ###   Best rss: None (since last: 1)
6.275E+02 ###   Best rss: None (since last: 1)
6.294E+02 ###   Best rss: None (since last: 1)
6.313E+02 ###   Best rss: None (since last: 1)
6.334E+02 ###   Best rss: None (since last: 1)
6.353E+02 ###   Best rss: None (since last: 1)
6.372E+02 ###   Best rss: None (since last: 1)
6.391E+02 ###   Best rss: None (since last: 1)
6.410E+02 ###   Best rss: None (since last: 1)
6.428E+02 ###   Best rss: None (since last: 1)
6.448E+02 ###   Best rss: None (since last: 1)
6.470E+02 ###   Best rss: None (since last: 1)
6.489E+02 ###   Best rss: None (since last: 1)
6.508E+02 ###   Best rss: None (since last: 1)
6.527E+02 ###   Best rss: None (since last: 1)
6.545E+02 ###   Best rss: None (since last: 1)
6.564E+02 ###   Best rss: None (since last: 1)
6.583E+02 ###   Best rss: None (since last: 1)
6.602E+02 ###   Best rss: None (since last: 1)
6.621E+02 ###   Best rss: None (since last: 1)
6.640E+02 ###   Best rss: None (since last: 1)
6.659E+02 ###   Best rss: None (since last: 1)
6.678E+02 ###   Best rss: None (since last: 1)
6.697E+02 ###   Best rss: None (since last: 1)
6.719E+02 ###   Best rss: None (since last: 1)
6.738E+02 ###   Best rss: None (since last: 1)
6.757E+02 ###   Best rss: None (since last: 1)
6.776E+02 ###   Best rss: None (since last: 1)
6.794E+02 ###   Best rss: None (since last: 1)
6.816E+02 ###   Best rss: None (since last: 1)
6.838E+02 ###   Best rss: None (since last: 1)
6.857E+02 ###   Best rss: None (since last: 1)
6.876E+02 ###   Best rss: None (since last: 1)
6.894E+02 ###   Best rss: None (since last: 1)
6.913E+02 ###   Best rss: None (since last: 1)
6.932E+02 ###   Best rss: None (since last: 1)
6.951E+02 ###   Best rss: None (since last: 1)
6.969E+02 ###   Best rss: None (since last: 1)
6.988E+02 ###   Best rss: None (since last: 1)
7.007E+02 ###   Best rss: None (since last: 1)
7.025E+02 ###   Best rss: None (since last: 1)
7.048E+02 ###   Best rss: None (since last: 1)
7.066E+02 ###   Best rss: None (since last: 1)
7.085E+02 ###   Best rss: None (since last: 1)
7.104E+02 ###   Best rss: None (since last: 1)
7.123E+02 ###   Best rss: None (since last: 1)
7.142E+02 ###   Best rss: None (since last: 1)
7.161E+02 ###   Best rss: None (since last: 1)
7.180E+02 ###   Best rss: None (since last: 1)
7.198E+02 ###   Best rss: None (since last: 1)
7.217E+02 ###   Best rss: None (since last: 1)
7.239E+02 ###   Best rss: None (since last: 1)
7.258E+02 ###   Best rss: None (since last: 1)
7.280E+02 ###   Best rss: None (since last: 1)
7.299E+02 ###   Best rss: None (since last: 1)
7.318E+02 ###   Best rss: None (since last: 1)
7.340E+02 ###   Best rss: None (since last: 1)
7.358E+02 ###   Best rss: None (since last: 1)
7.381E+02 ###   Best rss: None (since last: 1)
7.400E+02 ###   Best rss: None (since last: 1)
7.421E+02 ###   Best rss: None (since last: 1)
7.440E+02 ###   Best rss: None (since last: 1)
7.459E+02 ###   Best rss: None (since last: 1)
7.478E+02 ###   Best rss: None (since last: 1)
7.500E+02 ###   Best rss: None (since last: 1)
7.519E+02 ###   Best rss: None (since last: 1)
7.538E+02 ###   Best rss: None (since last: 1)
7.557E+02 ###   Best rss: None (since last: 1)
