#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
1.677E+02 ###   Best rss: None (since last: 1)
1.698E+02 ###   Best rss: None (since last: 1)
1.718E+02 ###   Best rss: None (since last: 1)
1.739E+02 ###   Best rss: None (since last: 1)
1.760E+02 ###   Best rss: None (since last: 1)
1.781E+02 ###   Best rss: None (since last: 1)
1.802E+02 ###   Best rss: None (since last: 1)
1.823E+02 ###   Best rss: None (since last: 1)
1.844E+02 ###   Best rss: None (since last: 1)
1.865E+02 ###   Best rss: None (since last: 1)
1.885E+02 ###   Best rss: None (since last: 1)
1.906E+02 ###   Best rss: None (since last: 1)
1.927E+02 ###   Best rss: None (since last: 1)
1.948E+02 ###   Best rss: None (since last: 1)
1.969E+02 ###   Best rss: None (since last: 1)
1.990E+02 ###   Best rss: None (since last: 1)
2.010E+02 ###   Best rss: None (since last: 1)
2.031E+02 ###   Best rss: None (since last: 1)
2.052E+02 ###   Best rss: None (since last: 1)
2.073E+02 ###   Best rss: None (since last: 1)
2.094E+02 ###   Best rss: None (since last: 1)
2.115E+02 ###   Best rss: None (since last: 1)
2.137E+02 ###   Best rss: None (since last: 1)
2.158E+02 ###   Best rss: None (since last: 1)
2.179E+02 ###   Best rss: None (since last: 1)
2.200E+02 ###   Best rss: None (since last: 1)
2.221E+02 ###   Best rss: None (since last: 1)
2.243E+02 ###   Best rss: None (since last: 1)
2.264E+02 ###   Best rss: None (since last: 1)
2.285E+02 ###   Best rss: None (since last: 1)
2.306E+02 ###   Best rss: None (since last: 1)
2.327E+02 ###   Best rss: None (since last: 1)
2.347E+02 ###   Best rss: None (since last: 1)
2.368E+02 ###   Best rss: None (since last: 1)
2.389E+02 ###   Best rss: None (since last: 1)
2.410E+02 ###   Best rss: None (since last: 1)
2.431E+02 ###   Best rss: None (since last: 1)
2.452E+02 ###   Best rss: None (since last: 1)
2.472E+02 ###   Best rss: None (since last: 1)
2.493E+02 ###   Best rss: None (since last: 1)
2.514E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.535E+02 ###   Best rss: None (since last: 1)
2.556E+02 ###   Best rss: None (since last: 1)
2.577E+02 ###   Best rss: None (since last: 1)
2.598E+02 ###   Best rss: None (since last: 1)
2.619E+02 ###   Best rss: None (since last: 1)
2.640E+02 ###   Best rss: None (since last: 1)
2.661E+02 ###   Best rss: None (since last: 1)
2.682E+02 ###   Best rss: None (since last: 1)
2.703E+02 ###   Best rss: None (since last: 1)
2.725E+02 ###   Best rss: None (since last: 1)
2.746E+02 ###   Best rss: None (since last: 1)
2.767E+02 ###   Best rss: None (since last: 1)
2.787E+02 ###   Best rss: None (since last: 1)
2.809E+02 ###   Best rss: None (since last: 1)
2.837E+02 ###   Best rss: None (since last: 1)
2.858E+02 ###   Best rss: None (since last: 1)
2.885E+02 ###   Best rss: None (since last: 1)
2.906E+02 ###   Best rss: None (since last: 1)
2.927E+02 ###   Best rss: None (since last: 1)
2.948E+02 ###   Best rss: None (since last: 1)
2.969E+02 ###   Best rss: None (since last: 1)
2.990E+02 ###   Best rss: None (since last: 1)
3.011E+02 ###   Best rss: None (since last: 1)
3.032E+02 ###   Best rss: None (since last: 1)
3.052E+02 ###   Best rss: None (since last: 1)
3.080E+02 ###   Best rss: None (since last: 1)
3.101E+02 ###   Best rss: None (since last: 1)
3.122E+02 ###   Best rss: None (since last: 1)
3.144E+02 ###   Best rss: None (since last: 1)
3.164E+02 ###   Best rss: None (since last: 1)
3.185E+02 ###   Best rss: None (since last: 1)
3.206E+02 ###   Best rss: None (since last: 1)
3.227E+02 ###   Best rss: None (since last: 1)
3.254E+02 ###   Best rss: None (since last: 1)
3.276E+02 ###   Best rss: None (since last: 1)
3.297E+02 ###   Best rss: None (since last: 1)
3.317E+02 ###   Best rss: None (since last: 1)
3.338E+02 ###   Best rss: None (since last: 1)
3.359E+02 ###   Best rss: None (since last: 1)
3.387E+02 ###   Best rss: None (since last: 1)
3.408E+02 ###   Best rss: None (since last: 1)
3.430E+02 ###   Best rss: None (since last: 1)
3.450E+02 ###   Best rss: None (since last: 1)
3.471E+02 ###   Best rss: None (since last: 1)
3.492E+02 ###   Best rss: None (since last: 1)
3.513E+02 ###   Best rss: None (since last: 1)
3.534E+02 ###   Best rss: None (since last: 1)
3.555E+02 ###   Best rss: None (since last: 1)
3.576E+02 ###   Best rss: None (since last: 1)
3.597E+02 ###   Best rss: None (since last: 1)
3.618E+02 ###   Best rss: None (since last: 1)
3.638E+02 ###   Best rss: None (since last: 1)
3.660E+02 ###   Best rss: None (since last: 1)
3.680E+02 ###   Best rss: None (since last: 1)
3.701E+02 ###   Best rss: None (since last: 1)
3.723E+02 ###   Best rss: None (since last: 1)
3.744E+02 ###   Best rss: None (since last: 1)
3.764E+02 ###   Best rss: None (since last: 1)
3.785E+02 ###   Best rss: None (since last: 1)
3.806E+02 ###   Best rss: None (since last: 1)
3.827E+02 ###   Best rss: None (since last: 1)
3.848E+02 ###   Best rss: None (since last: 1)
3.869E+02 ###   Best rss: None (since last: 1)
3.890E+02 ###   Best rss: None (since last: 1)
3.911E+02 ###   Best rss: None (since last: 1)
3.932E+02 ###   Best rss: None (since last: 1)
3.953E+02 ###   Best rss: None (since last: 1)
3.974E+02 ###   Best rss: None (since last: 1)
3.995E+02 ###   Best rss: None (since last: 1)
4.016E+02 ###   Best rss: None (since last: 1)
4.036E+02 ###   Best rss: None (since last: 1)
4.057E+02 ###   Best rss: None (since last: 1)
4.078E+02 ###   Best rss: None (since last: 1)
4.099E+02 ###   Best rss: None (since last: 1)
4.120E+02 ###   Best rss: None (since last: 1)
4.141E+02 ###   Best rss: None (since last: 1)
4.162E+02 ###   Best rss: None (since last: 1)
4.183E+02 ###   Best rss: None (since last: 1)
4.204E+02 ###   Best rss: None (since last: 1)
4.224E+02 ###   Best rss: None (since last: 1)
4.245E+02 ###   Best rss: None (since last: 1)
4.266E+02 ###   Best rss: None (since last: 1)
4.287E+02 ###   Best rss: None (since last: 1)
4.309E+02 ###   Best rss: None (since last: 1)
4.329E+02 ###   Best rss: None (since last: 1)
4.350E+02 ###   Best rss: None (since last: 1)
4.371E+02 ###   Best rss: None (since last: 1)
4.392E+02 ###   Best rss: None (since last: 1)
4.413E+02 ###   Best rss: None (since last: 1)
4.434E+02 ###   Best rss: None (since last: 1)
4.455E+02 ###   Best rss: None (since last: 1)
4.476E+02 ###   Best rss: None (since last: 1)
4.497E+02 ###   Best rss: None (since last: 1)
4.518E+02 ###   Best rss: None (since last: 1)
4.540E+02 ###   Best rss: None (since last: 1)
4.561E+02 ###   Best rss: None (since last: 1)
4.582E+02 ###   Best rss: None (since last: 1)
4.603E+02 ###   Best rss: None (since last: 1)
4.624E+02 ###   Best rss: None (since last: 1)
4.645E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.673E+02 ###   Best rss: None (since last: 1)
4.701E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.751E+02 ###   Best rss: None (since last: 1)
4.772E+02 ###   Best rss: None (since last: 1)
4.799E+02 ###   Best rss: None (since last: 1)
4.820E+02 ###   Best rss: None (since last: 1)
4.847E+02 ###   Best rss: None (since last: 1)
4.868E+02 ###   Best rss: None (since last: 1)
4.896E+02 ###   Best rss: None (since last: 1)
4.917E+02 ###   Best rss: None (since last: 1)
4.945E+02 ###   Best rss: None (since last: 1)
4.965E+02 ###   Best rss: None (since last: 1)
4.986E+02 ###   Best rss: None (since last: 1)
5.007E+02 ###   Best rss: None (since last: 1)
5.035E+02 ###   Best rss: None (since last: 1)
5.056E+02 ###   Best rss: None (since last: 1)
5.077E+02 ###   Best rss: None (since last: 1)
5.098E+02 ###   Best rss: None (since last: 1)
5.118E+02 ###   Best rss: None (since last: 1)
5.139E+02 ###   Best rss: None (since last: 1)
5.167E+02 ###   Best rss: None (since last: 1)
5.189E+02 ###   Best rss: None (since last: 1)
5.210E+02 ###   Best rss: None (since last: 1)
5.230E+02 ###   Best rss: None (since last: 1)
5.251E+02 ###   Best rss: None (since last: 1)
5.272E+02 ###   Best rss: None (since last: 1)
5.293E+02 ###   Best rss: None (since last: 1)
5.314E+02 ###   Best rss: None (since last: 1)
5.335E+02 ###   Best rss: None (since last: 1)
5.356E+02 ###   Best rss: None (since last: 1)
5.377E+02 ###   Best rss: None (since last: 1)
5.398E+02 ###   Best rss: None (since last: 1)
5.419E+02 ###   Best rss: None (since last: 1)
5.440E+02 ###   Best rss: None (since last: 1)
5.468E+02 ###   Best rss: None (since last: 1)
5.488E+02 ###   Best rss: None (since last: 1)
5.509E+02 ###   Best rss: None (since last: 1)
