#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
1.249E+02 ###   Best rss: None (since last: 1)
1.270E+02 ###   Best rss: None (since last: 1)
1.290E+02 ###   Best rss: None (since last: 1)
1.313E+02 ###   Best rss: None (since last: 1)
1.333E+02 ###   Best rss: None (since last: 1)
1.355E+02 ###   Best rss: None (since last: 1)
1.376E+02 ###   Best rss: None (since last: 1)
1.396E+02 ###   Best rss: None (since last: 1)
1.416E+02 ###   Best rss: None (since last: 1)
1.436E+02 ###   Best rss: None (since last: 1)
1.456E+02 ###   Best rss: None (since last: 1)
1.477E+02 ###   Best rss: None (since last: 1)
1.497E+02 ###   Best rss: None (since last: 1)
1.517E+02 ###   Best rss: None (since last: 1)
1.537E+02 ###   Best rss: None (since last: 1)
1.557E+02 ###   Best rss: None (since last: 1)
1.577E+02 ###   Best rss: None (since last: 1)
1.598E+02 ###   Best rss: None (since last: 1)
1.618E+02 ###   Best rss: None (since last: 1)
1.638E+02 ###   Best rss: None (since last: 1)
1.658E+02 ###   Best rss: None (since last: 1)
1.678E+02 ###   Best rss: None (since last: 1)
1.698E+02 ###   Best rss: None (since last: 1)
1.718E+02 ###   Best rss: None (since last: 1)
1.738E+02 ###   Best rss: None (since last: 1)
1.758E+02 ###   Best rss: None (since last: 1)
1.778E+02 ###   Best rss: None (since last: 1)
1.798E+02 ###   Best rss: None (since last: 1)
1.819E+02 ###   Best rss: None (since last: 1)
1.839E+02 ###   Best rss: None (since last: 1)
1.859E+02 ###   Best rss: None (since last: 1)
1.879E+02 ###   Best rss: None (since last: 1)
1.900E+02 ###   Best rss: None (since last: 1)
1.921E+02 ###   Best rss: None (since last: 1)
1.942E+02 ###   Best rss: None (since last: 1)
1.961E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.982E+02 ###   Best rss: None (since last: 1)
2.003E+02 ###   Best rss: None (since last: 1)
2.024E+02 ###   Best rss: None (since last: 1)
2.044E+02 ###   Best rss: None (since last: 1)
2.065E+02 ###   Best rss: None (since last: 1)
2.086E+02 ###   Best rss: None (since last: 1)
2.106E+02 ###   Best rss: None (since last: 1)
2.126E+02 ###   Best rss: None (since last: 1)
2.147E+02 ###   Best rss: None (since last: 1)
2.167E+02 ###   Best rss: None (since last: 1)
2.188E+02 ###   Best rss: None (since last: 1)
2.210E+02 ###   Best rss: None (since last: 1)
2.230E+02 ###   Best rss: None (since last: 1)
2.252E+02 ###   Best rss: None (since last: 1)
2.273E+02 ###   Best rss: None (since last: 1)
2.293E+02 ###   Best rss: None (since last: 1)
2.313E+02 ###   Best rss: None (since last: 1)
2.335E+02 ###   Best rss: None (since last: 1)
2.356E+02 ###   Best rss: None (since last: 1)
2.378E+02 ###   Best rss: None (since last: 1)
2.398E+02 ###   Best rss: None (since last: 1)
2.418E+02 ###   Best rss: None (since last: 1)
2.441E+02 ###   Best rss: None (since last: 1)
2.463E+02 ###   Best rss: None (since last: 1)
2.486E+02 ###   Best rss: None (since last: 1)
2.507E+02 ###   Best rss: None (since last: 1)
2.530E+02 ###   Best rss: None (since last: 1)
2.553E+02 ###   Best rss: None (since last: 1)
2.577E+02 ###   Best rss: None (since last: 1)
2.600E+02 ###   Best rss: None (since last: 1)
2.621E+02 ###   Best rss: None (since last: 1)
2.642E+02 ###   Best rss: None (since last: 1)
2.664E+02 ###   Best rss: None (since last: 1)
2.686E+02 ###   Best rss: None (since last: 1)
2.709E+02 ###   Best rss: None (since last: 1)
2.733E+02 ###   Best rss: None (since last: 1)
2.756E+02 ###   Best rss: None (since last: 1)
2.779E+02 ###   Best rss: None (since last: 1)
2.802E+02 ###   Best rss: None (since last: 1)
2.826E+02 ###   Best rss: None (since last: 1)
2.849E+02 ###   Best rss: None (since last: 1)
2.869E+02 ###   Best rss: None (since last: 1)
2.891E+02 ###   Best rss: None (since last: 1)
2.913E+02 ###   Best rss: None (since last: 1)
2.936E+02 ###   Best rss: None (since last: 1)
2.958E+02 ###   Best rss: None (since last: 1)
2.979E+02 ###   Best rss: None (since last: 1)
3.002E+02 ###   Best rss: None (since last: 1)
3.027E+02 ###   Best rss: None (since last: 1)
3.051E+02 ###   Best rss: None (since last: 1)
3.075E+02 ###   Best rss: None (since last: 1)
3.094E+02 ###   Best rss: None (since last: 1)
3.115E+02 ###   Best rss: None (since last: 1)
3.138E+02 ###   Best rss: None (since last: 1)
3.159E+02 ###   Best rss: None (since last: 1)
3.181E+02 ###   Best rss: None (since last: 1)
3.203E+02 ###   Best rss: None (since last: 1)
3.226E+02 ###   Best rss: None (since last: 1)
3.249E+02 ###   Best rss: None (since last: 1)
3.270E+02 ###   Best rss: None (since last: 1)
3.290E+02 ###   Best rss: None (since last: 1)
3.309E+02 ###   Best rss: None (since last: 1)
3.329E+02 ###   Best rss: None (since last: 1)
3.352E+02 ###   Best rss: None (since last: 1)
3.373E+02 ###   Best rss: None (since last: 1)
3.395E+02 ###   Best rss: None (since last: 1)
3.416E+02 ###   Best rss: None (since last: 1)
3.437E+02 ###   Best rss: None (since last: 1)
3.459E+02 ###   Best rss: None (since last: 1)
3.482E+02 ###   Best rss: None (since last: 1)
3.507E+02 ###   Best rss: None (since last: 1)
3.529E+02 ###   Best rss: None (since last: 1)
3.549E+02 ###   Best rss: None (since last: 1)
3.570E+02 ###   Best rss: None (since last: 1)
3.592E+02 ###   Best rss: None (since last: 1)
3.613E+02 ###   Best rss: None (since last: 1)
3.633E+02 ###   Best rss: None (since last: 1)
3.656E+02 ###   Best rss: None (since last: 1)
3.678E+02 ###   Best rss: None (since last: 1)
3.699E+02 ###   Best rss: None (since last: 1)
3.719E+02 ###   Best rss: None (since last: 1)
3.740E+02 ###   Best rss: None (since last: 1)
3.759E+02 ###   Best rss: None (since last: 1)
3.779E+02 ###   Best rss: None (since last: 1)
3.800E+02 ###   Best rss: None (since last: 1)
3.823E+02 ###   Best rss: None (since last: 1)
3.846E+02 ###   Best rss: None (since last: 1)
3.868E+02 ###   Best rss: None (since last: 1)
3.890E+02 ###   Best rss: None (since last: 1)
3.912E+02 ###   Best rss: None (since last: 1)
3.935E+02 ###   Best rss: None (since last: 1)
3.956E+02 ###   Best rss: None (since last: 1)
3.977E+02 ###   Best rss: None (since last: 1)
4.001E+02 ###   Best rss: None (since last: 1)
4.023E+02 ###   Best rss: None (since last: 1)
4.046E+02 ###   Best rss: None (since last: 1)
4.068E+02 ###   Best rss: None (since last: 1)
4.091E+02 ###   Best rss: None (since last: 1)
4.114E+02 ###   Best rss: None (since last: 1)
4.136E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.158E+02 ###   Best rss: None (since last: 1)
4.180E+02 ###   Best rss: None (since last: 1)
4.202E+02 ###   Best rss: None (since last: 1)
4.224E+02 ###   Best rss: None (since last: 1)
4.264E+02 ###   Best rss: None (since last: 1)
4.287E+02 ###   Best rss: None (since last: 1)
4.309E+02 ###   Best rss: None (since last: 1)
4.330E+02 ###   Best rss: None (since last: 1)
4.352E+02 ###   Best rss: None (since last: 1)
4.372E+02 ###   Best rss: None (since last: 1)
4.397E+02 ###   Best rss: None (since last: 1)
4.421E+02 ###   Best rss: None (since last: 1)
4.444E+02 ###   Best rss: None (since last: 1)
4.467E+02 ###   Best rss: None (since last: 1)
4.489E+02 ###   Best rss: None (since last: 1)
4.512E+02 ###   Best rss: None (since last: 1)
4.536E+02 ###   Best rss: None (since last: 1)
4.559E+02 ###   Best rss: None (since last: 1)
4.583E+02 ###   Best rss: None (since last: 1)
4.606E+02 ###   Best rss: None (since last: 1)
4.631E+02 ###   Best rss: None (since last: 1)
4.654E+02 ###   Best rss: None (since last: 1)
4.677E+02 ###   Best rss: None (since last: 1)
4.698E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.746E+02 ###   Best rss: None (since last: 1)
4.767E+02 ###   Best rss: None (since last: 1)
4.790E+02 ###   Best rss: None (since last: 1)
4.811E+02 ###   Best rss: None (since last: 1)
4.834E+02 ###   Best rss: None (since last: 1)
4.855E+02 ###   Best rss: None (since last: 1)
4.877E+02 ###   Best rss: None (since last: 1)
4.899E+02 ###   Best rss: None (since last: 1)
4.920E+02 ###   Best rss: None (since last: 1)
4.942E+02 ###   Best rss: None (since last: 1)
4.964E+02 ###   Best rss: None (since last: 1)
4.987E+02 ###   Best rss: None (since last: 1)
5.009E+02 ###   Best rss: None (since last: 1)
5.032E+02 ###   Best rss: None (since last: 1)
5.056E+02 ###   Best rss: None (since last: 1)
5.080E+02 ###   Best rss: None (since last: 1)
5.106E+02 ###   Best rss: None (since last: 1)
5.129E+02 ###   Best rss: None (since last: 1)
5.150E+02 ###   Best rss: None (since last: 1)
5.171E+02 ###   Best rss: None (since last: 1)
5.194E+02 ###   Best rss: None (since last: 1)
5.215E+02 ###   Best rss: None (since last: 1)
5.237E+02 ###   Best rss: None (since last: 1)
5.258E+02 ###   Best rss: None (since last: 1)
5.279E+02 ###   Best rss: None (since last: 1)
5.299E+02 ###   Best rss: None (since last: 1)
5.321E+02 ###   Best rss: None (since last: 1)
5.344E+02 ###   Best rss: None (since last: 1)
5.367E+02 ###   Best rss: None (since last: 1)
5.389E+02 ###   Best rss: None (since last: 1)
5.412E+02 ###   Best rss: None (since last: 1)
5.433E+02 ###   Best rss: None (since last: 1)
5.455E+02 ###   Best rss: None (since last: 1)
5.478E+02 ###   Best rss: None (since last: 1)
5.500E+02 ###   Best rss: None (since last: 1)
5.522E+02 ###   Best rss: None (since last: 1)
5.544E+02 ###   Best rss: None (since last: 1)
5.566E+02 ###   Best rss: None (since last: 1)
5.589E+02 ###   Best rss: None (since last: 1)
5.610E+02 ###   Best rss: None (since last: 1)
5.632E+02 ###   Best rss: None (since last: 1)
5.655E+02 ###   Best rss: None (since last: 1)
5.677E+02 ###   Best rss: None (since last: 1)
5.697E+02 ###   Best rss: None (since last: 1)
5.717E+02 ###   Best rss: None (since last: 1)
5.737E+02 ###   Best rss: None (since last: 1)
5.771E+02 ###   Best rss: None (since last: 1)
5.793E+02 ###   Best rss: None (since last: 1)
5.814E+02 ###   Best rss: None (since last: 1)
5.836E+02 ###   Best rss: None (since last: 1)
5.859E+02 ###   Best rss: None (since last: 1)
5.880E+02 ###   Best rss: None (since last: 1)
5.901E+02 ###   Best rss: None (since last: 1)
5.924E+02 ###   Best rss: None (since last: 1)
5.944E+02 ###   Best rss: None (since last: 1)
5.966E+02 ###   Best rss: None (since last: 1)
5.989E+02 ###   Best rss: None (since last: 1)
6.011E+02 ###   Best rss: None (since last: 1)
6.030E+02 ###   Best rss: None (since last: 1)
6.052E+02 ###   Best rss: None (since last: 1)
6.074E+02 ###   Best rss: None (since last: 1)
6.096E+02 ###   Best rss: None (since last: 1)
6.117E+02 ###   Best rss: None (since last: 1)
6.137E+02 ###   Best rss: None (since last: 1)
6.158E+02 ###   Best rss: None (since last: 1)
6.178E+02 ###   Best rss: None (since last: 1)
6.200E+02 ###   Best rss: None (since last: 1)
6.221E+02 ###   Best rss: None (since last: 1)
6.243E+02 ###   Best rss: None (since last: 1)
6.265E+02 ###   Best rss: None (since last: 1)
6.286E+02 ###   Best rss: None (since last: 1)
6.306E+02 ###   Best rss: None (since last: 1)
6.326E+02 ###   Best rss: None (since last: 1)
6.346E+02 ###   Best rss: None (since last: 1)
6.366E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.386E+02 ###   Best rss: None (since last: 1)
6.406E+02 ###   Best rss: None (since last: 1)
6.427E+02 ###   Best rss: None (since last: 1)
6.447E+02 ###   Best rss: None (since last: 1)
6.468E+02 ###   Best rss: None (since last: 1)
6.488E+02 ###   Best rss: None (since last: 1)
6.507E+02 ###   Best rss: None (since last: 1)
6.527E+02 ###   Best rss: None (since last: 1)
6.547E+02 ###   Best rss: None (since last: 1)
6.567E+02 ###   Best rss: None (since last: 1)
6.586E+02 ###   Best rss: None (since last: 1)
6.606E+02 ###   Best rss: None (since last: 1)
6.625E+02 ###   Best rss: None (since last: 1)
6.645E+02 ###   Best rss: None (since last: 1)
6.665E+02 ###   Best rss: None (since last: 1)
6.686E+02 ###   Best rss: None (since last: 1)
6.705E+02 ###   Best rss: None (since last: 1)
6.725E+02 ###   Best rss: None (since last: 1)
6.745E+02 ###   Best rss: None (since last: 1)
6.764E+02 ###   Best rss: None (since last: 1)
6.784E+02 ###   Best rss: None (since last: 1)
6.804E+02 ###   Best rss: None (since last: 1)
6.823E+02 ###   Best rss: None (since last: 1)
6.843E+02 ###   Best rss: None (since last: 1)
6.864E+02 ###   Best rss: None (since last: 1)
6.884E+02 ###   Best rss: None (since last: 1)
6.904E+02 ###   Best rss: None (since last: 1)
6.924E+02 ###   Best rss: None (since last: 1)
6.943E+02 ###   Best rss: None (since last: 1)
6.963E+02 ###   Best rss: None (since last: 1)
6.983E+02 ###   Best rss: None (since last: 1)
7.003E+02 ###   Best rss: None (since last: 1)
7.024E+02 ###   Best rss: None (since last: 1)
7.043E+02 ###   Best rss: None (since last: 1)
7.063E+02 ###   Best rss: None (since last: 1)
7.083E+02 ###   Best rss: None (since last: 1)
7.103E+02 ###   Best rss: None (since last: 1)
7.122E+02 ###   Best rss: None (since last: 1)
7.142E+02 ###   Best rss: None (since last: 1)
7.162E+02 ###   Best rss: None (since last: 1)
7.181E+02 ###   Best rss: None (since last: 1)
7.201E+02 ###   Best rss: None (since last: 1)
7.221E+02 ###   Best rss: None (since last: 1)
7.241E+02 ###   Best rss: None (since last: 1)
7.261E+02 ###   Best rss: None (since last: 1)
7.281E+02 ###   Best rss: None (since last: 1)
7.301E+02 ###   Best rss: None (since last: 1)
7.321E+02 ###   Best rss: None (since last: 1)
7.341E+02 ###   Best rss: None (since last: 1)
7.361E+02 ###   Best rss: None (since last: 1)
7.381E+02 ###   Best rss: None (since last: 1)
7.401E+02 ###   Best rss: None (since last: 1)
7.422E+02 ###   Best rss: None (since last: 1)
7.441E+02 ###   Best rss: None (since last: 1)
7.461E+02 ###   Best rss: None (since last: 1)
7.481E+02 ###   Best rss: None (since last: 1)
7.501E+02 ###   Best rss: None (since last: 1)
7.521E+02 ###   Best rss: None (since last: 1)
7.541E+02 ###   Best rss: None (since last: 1)
7.560E+02 ###   Best rss: None (since last: 1)
7.580E+02 ###   Best rss: None (since last: 1)
7.600E+02 ###   Best rss: None (since last: 1)
7.621E+02 ###   Best rss: None (since last: 1)
7.641E+02 ###   Best rss: None (since last: 1)
7.661E+02 ###   Best rss: None (since last: 1)
7.681E+02 ###   Best rss: None (since last: 1)
7.700E+02 ###   Best rss: None (since last: 1)
7.721E+02 ###   Best rss: None (since last: 1)
7.741E+02 ###   Best rss: None (since last: 1)
7.761E+02 ###   Best rss: None (since last: 1)
7.781E+02 ###   Best rss: None (since last: 1)
7.800E+02 ###   Best rss: None (since last: 1)
7.820E+02 ###   Best rss: None (since last: 1)
7.839E+02 ###   Best rss: None (since last: 1)
7.859E+02 ###   Best rss: None (since last: 1)
7.879E+02 ###   Best rss: None (since last: 1)
7.898E+02 ###   Best rss: None (since last: 1)
7.918E+02 ###   Best rss: None (since last: 1)
7.937E+02 ###   Best rss: None (since last: 1)
7.958E+02 ###   Best rss: None (since last: 1)
7.979E+02 ###   Best rss: None (since last: 1)
7.999E+02 ###   Best rss: None (since last: 1)
8.019E+02 ###   Best rss: None (since last: 1)
8.039E+02 ###   Best rss: None (since last: 1)
