#############################################################################
1.241E-02 ###   Fri, 09 Jul 2021 17:31:55 +0000
#############################################################################

####TIME#############LOG#####################################################
3.184E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.213E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 4.711E-02
#############################################
5.185E-02 ###   e
5.655E-02 ###   a0: 5.0
5.656E-02 ###   b0: 1.0
5.656E-02 ###   bp: 100.0
5.656E-02 ###   config: 0.0001
5.656E-02 ###   e: 1.0
5.656E-02 ###   e0: 25.0
5.656E-02 ###   ec: 1.0
5.657E-02 ###   energy: 20.0
5.657E-02 ###   force: 1.0
5.657E-02 ###   g: 1.0
5.657E-02 ###   negec: 1000.0
5.657E-02 ###   stress: 1.0
5.657E-02 ###   v: 1.0
5.657E-02 ###   
6.074E-02 ###   max: 100.0
6.075E-02 ###   min: 0.1
6.075E-02 ###   scale_exponent: 4.0
6.075E-02 ###   scale_factor: 10.0
6.075E-02 ###   zero_density_factor: 100000000.0
6.075E-02 ###   
6.260E-02 ###   pot_dir: None
6.261E-02 ###   pot_name: None
6.261E-02 ###   results_dir: results
6.261E-02 ###   
6.429E-02 ###   bp_file: bp.dat
6.429E-02 ###   dir: bp
6.430E-02 ###   ec_size: 11
6.430E-02 ###   ec_strain: 0.05
6.430E-02 ###   eos_size: 9
6.430E-02 ###   eos_strain: 0.1
6.430E-02 ###   
6.604E-02 ###   
6.777E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
6.777E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
6.777E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
6.777E-02 ###   
#############################################
  Setup Directories
  Time: 6.950E-02
#############################################
7.117E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.089E-02
#############################################
8.276E-02 ###   EFS 2000000000.0
1.168E+00 ###   std  configs/0306.dat
1.180E+00 ###   std  configs/0011.dat
1.191E+00 ###   std  configs/0149.dat
1.203E+00 ###   std  configs/0198.dat
1.215E+00 ###   std  configs/0135.dat
1.228E+00 ###   std  configs/0222.dat
1.241E+00 ###   std  configs/0132.dat
1.253E+00 ###   std  configs/0225.dat
1.266E+00 ###   std  configs/0301.dat
1.276E+00 ###   std  configs/0016.dat
1.285E+00 ###   std  configs/0288.dat
1.295E+00 ###   std  configs/0259.dat
1.305E+00 ###   std  configs/0373.dat
1.315E+00 ###   std  configs/0064.dat
1.325E+00 ###   std  configs/0018.dat
1.335E+00 ###   std  configs/0140.dat
1.345E+00 ###   std  configs/0286.dat
1.355E+00 ###   std  configs/0257.dat
1.365E+00 ###   std  configs/0191.dat
1.375E+00 ###   std  configs/0308.dat
1.385E+00 ###   std  configs/0147.dat
1.395E+00 ###   std  configs/0281.dat
1.404E+00 ###   std  configs/0250.dat
1.414E+00 ###   std  configs/0196.dat
1.425E+00 ###   std  configs/0374.dat
1.434E+00 ###   std  configs/0063.dat
####TIME#############LOG#####################################################
1.447E+00 ###   std  configs/0265.dat
1.457E+00 ###   std  configs/0172.dat
1.467E+00 ###   std  configs/0390.dat
1.477E+00 ###   std  configs/0056.dat
1.486E+00 ###   std  configs/0087.dat
1.496E+00 ###   std  configs/0341.dat
1.506E+00 ###   std  configs/0219.dat
1.516E+00 ###   std  configs/0397.dat
1.525E+00 ###   std  configs/0051.dat
1.536E+00 ###   std  configs/0080.dat
1.546E+00 ###   std  configs/0346.dat
1.556E+00 ###   std  configs/0109.dat
1.566E+00 ###   std  configs/0262.dat
1.575E+00 ###   std  configs/0175.dat
1.585E+00 ###   std  configs/0399.dat
1.595E+00 ###   std  configs/0348.dat
1.605E+00 ###   std  configs/0210.dat
1.615E+00 ###   std  configs/0107.dat
1.624E+00 ###   std  configs/0023.dat
1.634E+00 ###   std  configs/0334.dat
1.644E+00 ###   std  configs/0024.dat
1.654E+00 ###   std  configs/0333.dat
1.664E+00 ###   std  configs/0058.dat
1.674E+00 ###   std  configs/0089.dat
1.684E+00 ###   std  configs/0217.dat
1.694E+00 ###   std  configs/0100.dat
1.704E+00 ###   std  configs/0188.dat
1.714E+00 ###   std  configs/0159.dat
1.724E+00 ###   std  configs/0001.dat
1.733E+00 ###   std  configs/0316.dat
1.744E+00 ###   std  configs/0232.dat
1.754E+00 ###   std  configs/0125.dat
1.764E+00 ###   std  configs/0235.dat
1.774E+00 ###   std  configs/0122.dat
1.784E+00 ###   std  configs/0249.dat
1.794E+00 ###   std  configs/0298.dat
1.803E+00 ###   std  configs/0006.dat
1.813E+00 ###   std  configs/0311.dat
1.823E+00 ###   std  configs/0074.dat
1.833E+00 ###   std  configs/0363.dat
1.843E+00 ###   std  configs/0247.dat
1.853E+00 ###   std  configs/0181.dat
1.863E+00 ###   std  configs/0150.dat
1.873E+00 ###   std  configs/0296.dat
1.883E+00 ###   std  configs/0008.dat
1.893E+00 ###   std  configs/0240.dat
1.902E+00 ###   std  configs/0186.dat
1.912E+00 ###   std  configs/0157.dat
1.922E+00 ###   std  configs/0291.dat
1.932E+00 ###   std  configs/0318.dat
1.942E+00 ###   std  configs/0073.dat
1.951E+00 ###   std  configs/0364.dat
1.961E+00 ###   std  configs/0162.dat
1.973E+00 ###   std  configs/0275.dat
1.983E+00 ###   std  configs/0209.dat
1.994E+00 ###   std  configs/0097.dat
2.004E+00 ###   std  configs/0351.dat
2.014E+00 ###   std  configs/0380.dat
2.024E+00 ###   std  configs/0046.dat
2.034E+00 ###   std  configs/0119.dat
2.045E+00 ###   std  configs/0090.dat
2.054E+00 ###   std  configs/0356.dat
2.064E+00 ###   std  configs/0387.dat
2.075E+00 ###   std  configs/0041.dat
2.085E+00 ###   std  configs/0165.dat
2.095E+00 ###   std  configs/0272.dat
2.104E+00 ###   std  configs/0117.dat
2.114E+00 ###   std  configs/0200.dat
2.124E+00 ###   std  configs/0358.dat
2.134E+00 ###   std  configs/0389.dat
2.144E+00 ###   std  configs/0324.dat
2.154E+00 ###   std  configs/0033.dat
2.164E+00 ###   std  configs/0323.dat
2.173E+00 ###   std  configs/0034.dat
2.184E+00 ###   std  configs/0110.dat
2.194E+00 ###   std  configs/0207.dat
2.204E+00 ###   std  configs/0099.dat
2.213E+00 ###   std  configs/0048.dat
2.223E+00 ###   std  configs/0025.dat
2.233E+00 ###   std  configs/0332.dat
2.243E+00 ###   std  configs/0059.dat
2.252E+00 ###   std  configs/0088.dat
2.262E+00 ###   std  configs/0216.dat
2.273E+00 ###   std  configs/0101.dat
2.283E+00 ###   std  configs/0398.dat
2.293E+00 ###   std  configs/0349.dat
2.303E+00 ###   std  configs/0211.dat
2.313E+00 ###   std  configs/0106.dat
2.323E+00 ###   std  configs/0022.dat
2.332E+00 ###   std  configs/0335.dat
2.342E+00 ###   std  configs/0396.dat
2.352E+00 ###   std  configs/0050.dat
2.362E+00 ###   std  configs/0081.dat
2.371E+00 ###   std  configs/0347.dat
2.382E+00 ###   std  configs/0108.dat
2.391E+00 ###   std  configs/0263.dat
2.401E+00 ###   std  configs/0174.dat
2.411E+00 ###   std  configs/0264.dat
2.421E+00 ###   std  configs/0173.dat
2.431E+00 ###   std  configs/0391.dat
####TIME#############LOG#####################################################
2.443E+00 ###   std  configs/0057.dat
2.452E+00 ###   std  configs/0086.dat
2.462E+00 ###   std  configs/0340.dat
2.471E+00 ###   std  configs/0218.dat
2.482E+00 ###   std  configs/0309.dat
2.492E+00 ###   std  configs/0146.dat
2.502E+00 ###   std  configs/0280.dat
2.511E+00 ###   std  configs/0251.dat
2.521E+00 ###   std  configs/0197.dat
2.531E+00 ###   std  configs/0375.dat
2.541E+00 ###   std  configs/0062.dat
2.551E+00 ###   std  configs/0372.dat
2.561E+00 ###   std  configs/0065.dat
2.571E+00 ###   std  configs/0019.dat
2.580E+00 ###   std  configs/0141.dat
2.590E+00 ###   std  configs/0287.dat
2.600E+00 ###   std  configs/0256.dat
2.610E+00 ###   std  configs/0190.dat
2.620E+00 ###   std  configs/0133.dat
2.630E+00 ###   std  configs/0224.dat
2.640E+00 ###   std  configs/0300.dat
2.650E+00 ###   std  configs/0017.dat
2.660E+00 ###   std  configs/0289.dat
2.670E+00 ###   std  configs/0258.dat
2.680E+00 ###   std  configs/0307.dat
2.690E+00 ###   std  configs/0010.dat
2.700E+00 ###   std  configs/0148.dat
2.710E+00 ###   std  configs/0199.dat
2.719E+00 ###   std  configs/0134.dat
2.729E+00 ###   std  configs/0223.dat
2.739E+00 ###   std  configs/0212.dat
2.748E+00 ###   std  configs/0105.dat
2.758E+00 ###   std  configs/0021.dat
2.768E+00 ###   std  configs/0336.dat
2.778E+00 ###   std  configs/0179.dat
2.788E+00 ###   std  configs/0026.dat
2.798E+00 ###   std  configs/0331.dat
2.808E+00 ###   std  configs/0269.dat
2.818E+00 ###   std  configs/0215.dat
2.828E+00 ###   std  configs/0102.dat
2.837E+00 ###   std  configs/0028.dat
2.847E+00 ###   std  configs/0267.dat
2.857E+00 ###   std  configs/0170.dat
2.867E+00 ###   std  configs/0054.dat
2.877E+00 ###   std  configs/0392.dat
2.887E+00 ###   std  configs/0343.dat
2.897E+00 ###   std  configs/0085.dat
2.907E+00 ###   std  configs/0053.dat
2.916E+00 ###   std  configs/0395.dat
2.926E+00 ###   std  configs/0344.dat
2.936E+00 ###   std  configs/0082.dat
2.945E+00 ###   std  configs/0338.dat
2.956E+00 ###   std  configs/0260.dat
2.966E+00 ###   std  configs/0177.dat
2.976E+00 ###   std  configs/0371.dat
2.985E+00 ###   std  configs/0066.dat
2.996E+00 ###   std  configs/0229.dat
3.006E+00 ###   std  configs/0284.dat
3.016E+00 ###   std  configs/0142.dat
3.026E+00 ###   std  configs/0193.dat
3.036E+00 ###   std  configs/0255.dat
3.048E+00 ###   std  configs/0283.dat
3.059E+00 ###   std  configs/0145.dat
3.069E+00 ###   std  configs/0194.dat
3.078E+00 ###   std  configs/0252.dat
3.088E+00 ###   std  configs/0376.dat
3.098E+00 ###   std  configs/0400.dat
3.108E+00 ###   std  configs/0061.dat
3.118E+00 ###   std  configs/0139.dat
3.128E+00 ###   std  configs/0304.dat
3.138E+00 ###   std  configs/0013.dat
3.148E+00 ###   std  configs/0378.dat
3.157E+00 ###   std  configs/0137.dat
3.167E+00 ###   std  configs/0220.dat
3.177E+00 ###   std  configs/0068.dat
3.188E+00 ###   std  configs/0130.dat
3.198E+00 ###   std  configs/0227.dat
3.208E+00 ###   std  configs/0303.dat
3.218E+00 ###   std  configs/0014.dat
3.227E+00 ###   std  configs/0236.dat
3.237E+00 ###   std  configs/0121.dat
3.247E+00 ###   std  configs/0079.dat
3.256E+00 ###   std  configs/0005.dat
3.266E+00 ###   std  configs/0312.dat
3.276E+00 ###   std  configs/0002.dat
3.287E+00 ###   std  configs/0315.dat
3.297E+00 ###   std  configs/0231.dat
3.306E+00 ###   std  configs/0126.dat
3.316E+00 ###   std  configs/0369.dat
3.326E+00 ###   std  configs/0185.dat
3.337E+00 ###   std  configs/0243.dat
3.346E+00 ###   std  configs/0292.dat
3.356E+00 ###   std  configs/0154.dat
3.366E+00 ###   std  configs/0128.dat
3.376E+00 ###   std  configs/0070.dat
3.386E+00 ###   std  configs/0367.dat
3.396E+00 ###   std  configs/0238.dat
3.406E+00 ###   std  configs/0077.dat
3.415E+00 ###   std  configs/0360.dat
3.426E+00 ###   std  configs/0182.dat
####TIME#############LOG#####################################################
3.438E+00 ###   std  configs/0244.dat
3.447E+00 ###   std  configs/0295.dat
3.457E+00 ###   std  configs/0153.dat
3.467E+00 ###   std  configs/0355.dat
3.477E+00 ###   std  configs/0093.dat
3.488E+00 ###   std  configs/0042.dat
3.497E+00 ###   std  configs/0384.dat
3.507E+00 ###   std  configs/0166.dat
3.517E+00 ###   std  configs/0271.dat
3.527E+00 ###   std  configs/0329.dat
3.537E+00 ###   std  configs/0161.dat
3.548E+00 ###   std  configs/0276.dat
3.558E+00 ###   std  configs/0039.dat
3.567E+00 ###   std  configs/0352.dat
3.578E+00 ###   std  configs/0094.dat
3.587E+00 ###   std  configs/0045.dat
3.598E+00 ###   std  configs/0383.dat
3.608E+00 ###   std  configs/0278.dat
3.618E+00 ###   std  configs/0320.dat
3.628E+00 ###   std  configs/0037.dat
3.638E+00 ###   std  configs/0113.dat
3.647E+00 ###   std  configs/0204.dat
3.658E+00 ###   std  configs/0114.dat
3.667E+00 ###   std  configs/0203.dat
3.677E+00 ###   std  configs/0168.dat
3.687E+00 ###   std  configs/0327.dat
3.697E+00 ###   std  configs/0030.dat
3.707E+00 ###   std  configs/0069.dat
3.717E+00 ###   std  configs/0131.dat
3.726E+00 ###   std  configs/0226.dat
3.736E+00 ###   std  configs/0302.dat
3.746E+00 ###   std  configs/0015.dat
3.756E+00 ###   std  configs/0305.dat
3.765E+00 ###   std  configs/0012.dat
3.775E+00 ###   std  configs/0379.dat
3.786E+00 ###   std  configs/0136.dat
3.795E+00 ###   std  configs/0221.dat
3.808E+00 ###   std  configs/0282.dat
3.818E+00 ###   std  configs/0144.dat
3.828E+00 ###   std  configs/0195.dat
3.838E+00 ###   std  configs/0253.dat
3.848E+00 ###   std  configs/0377.dat
3.858E+00 ###   std  configs/0060.dat
3.868E+00 ###   std  configs/0138.dat
3.878E+00 ###   std  configs/0370.dat
3.889E+00 ###   std  configs/0067.dat
3.898E+00 ###   std  configs/0228.dat
3.911E+00 ###   std  configs/0285.dat
3.922E+00 ###   std  configs/0143.dat
3.933E+00 ###   std  configs/0192.dat
3.944E+00 ###   std  configs/0254.dat
3.955E+00 ###   std  configs/0052.dat
3.966E+00 ###   std  configs/0394.dat
3.977E+00 ###   std  configs/0345.dat
3.992E+00 ###   std  configs/0083.dat
4.006E+00 ###   std  configs/0339.dat
4.022E+00 ###   std  configs/0261.dat
4.038E+00 ###   std  configs/0176.dat
4.058E+00 ###   std  configs/0029.dat
4.072E+00 ###   std  configs/0266.dat
4.083E+00 ###   std  configs/0171.dat
4.093E+00 ###   std  configs/0055.dat
4.103E+00 ###   std  configs/0393.dat
4.113E+00 ###   std  configs/0342.dat
4.123E+00 ###   std  configs/0084.dat
4.133E+00 ###   std  configs/0027.dat
4.143E+00 ###   std  configs/0330.dat
4.152E+00 ###   std  configs/0268.dat
4.162E+00 ###   std  configs/0214.dat
4.172E+00 ###   std  configs/0103.dat
4.182E+00 ###   std  configs/0213.dat
4.192E+00 ###   std  configs/0104.dat
4.201E+00 ###   std  configs/0020.dat
4.211E+00 ###   std  configs/0337.dat
4.221E+00 ###   std  configs/0178.dat
4.231E+00 ###   std  configs/0115.dat
4.240E+00 ###   std  configs/0202.dat
4.250E+00 ###   std  configs/0169.dat
4.260E+00 ###   std  configs/0326.dat
4.269E+00 ###   std  configs/0031.dat
4.280E+00 ###   std  configs/0279.dat
4.290E+00 ###   std  configs/0321.dat
4.300E+00 ###   std  configs/0036.dat
4.309E+00 ###   std  configs/0112.dat
4.319E+00 ###   std  configs/0205.dat
4.329E+00 ###   std  configs/0160.dat
4.339E+00 ###   std  configs/0277.dat
4.349E+00 ###   std  configs/0038.dat
4.359E+00 ###   std  configs/0353.dat
4.368E+00 ###   std  configs/0095.dat
4.378E+00 ###   std  configs/0044.dat
4.389E+00 ###   std  configs/0382.dat
4.399E+00 ###   std  configs/0354.dat
4.409E+00 ###   std  configs/0092.dat
4.419E+00 ###   std  configs/0043.dat
4.429E+00 ###   std  configs/0385.dat
4.439E+00 ###   std  configs/0167.dat
4.449E+00 ###   std  configs/0270.dat
4.458E+00 ###   std  configs/0328.dat
4.468E+00 ###   std  configs/0239.dat
####TIME#############LOG#####################################################
4.480E+00 ###   std  configs/0076.dat
4.489E+00 ###   std  configs/0361.dat
4.499E+00 ###   std  configs/0183.dat
4.509E+00 ###   std  configs/0245.dat
4.519E+00 ###   std  configs/0294.dat
4.529E+00 ###   std  configs/0152.dat
4.539E+00 ###   std  configs/0184.dat
4.549E+00 ###   std  configs/0242.dat
4.559E+00 ###   std  configs/0293.dat
4.569E+00 ###   std  configs/0155.dat
4.579E+00 ###   std  configs/0129.dat
4.589E+00 ###   std  configs/0071.dat
4.599E+00 ###   std  configs/0366.dat
4.609E+00 ###   std  configs/0003.dat
4.619E+00 ###   std  configs/0314.dat
4.629E+00 ###   std  configs/0230.dat
4.639E+00 ###   std  configs/0127.dat
4.649E+00 ###   std  configs/0368.dat
4.659E+00 ###   std  configs/0237.dat
4.668E+00 ###   std  configs/0120.dat
4.678E+00 ###   std  configs/0078.dat
4.688E+00 ###   std  configs/0004.dat
4.698E+00 ###   std  configs/0313.dat
