#############################################################################
6.047E-03 ###   Fri, 09 Jul 2021 19:23:01 +0000
#############################################################################

####TIME#############LOG#####################################################
1.318E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.654E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.823E-02
#############################################
1.992E-02 ###   e
2.213E-02 ###   a0: 5.0
2.213E-02 ###   b0: 1.0
2.213E-02 ###   bp: 100.0
2.213E-02 ###   config: 0.0001
2.214E-02 ###   e: 1.0
2.214E-02 ###   e0: 25.0
2.214E-02 ###   ec: 1.0
2.214E-02 ###   energy: 20.0
2.214E-02 ###   force: 1.0
2.214E-02 ###   g: 1.0
2.214E-02 ###   negec: 1000.0
2.214E-02 ###   stress: 1.0
2.214E-02 ###   v: 1.0
2.214E-02 ###   
2.410E-02 ###   max: 100.0
2.410E-02 ###   min: 0.1
2.410E-02 ###   scale_exponent: 4.0
2.410E-02 ###   scale_factor: 10.0
2.410E-02 ###   zero_density_factor: 100000000.0
2.411E-02 ###   
2.593E-02 ###   pot_dir: None
2.593E-02 ###   pot_name: None
2.593E-02 ###   results_dir: results
2.593E-02 ###   
2.768E-02 ###   bp_file: bp.dat
2.768E-02 ###   dir: bp
2.768E-02 ###   ec_size: 11
2.768E-02 ###   ec_strain: 0.05
2.768E-02 ###   eos_size: 9
2.768E-02 ###   eos_strain: 0.1
2.768E-02 ###   
2.937E-02 ###   
3.119E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.119E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.119E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.119E-02 ###   
#############################################
  Setup Directories
  Time: 3.297E-02
#############################################
3.466E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.429E-02
#############################################
4.623E-02 ###   EFS 2000000000.0
2.723E+00 ###   std  configs/0384.dat
2.733E+00 ###   std  configs/0042.dat
2.743E+00 ###   std  configs/0093.dat
2.752E+00 ###   std  configs/0355.dat
2.762E+00 ###   std  configs/0383.dat
2.773E+00 ###   std  configs/0045.dat
2.783E+00 ###   std  configs/0094.dat
2.793E+00 ###   std  configs/0352.dat
2.802E+00 ###   std  configs/0039.dat
2.812E+00 ###   std  configs/0276.dat
2.822E+00 ###   std  configs/0161.dat
2.832E+00 ###   std  configs/0204.dat
2.842E+00 ###   std  configs/0113.dat
2.852E+00 ###   std  configs/0037.dat
2.862E+00 ###   std  configs/0320.dat
2.872E+00 ###   std  configs/0278.dat
2.882E+00 ###   std  configs/0030.dat
2.892E+00 ###   std  configs/0327.dat
2.902E+00 ###   std  configs/0168.dat
2.912E+00 ###   std  configs/0203.dat
2.922E+00 ###   std  configs/0114.dat
2.932E+00 ###   std  configs/0312.dat
2.941E+00 ###   std  configs/0005.dat
2.951E+00 ###   std  configs/0079.dat
2.961E+00 ###   std  configs/0121.dat
2.971E+00 ###   std  configs/0236.dat
####TIME#############LOG#####################################################
2.983E+00 ###   std  configs/0369.dat
2.993E+00 ###   std  configs/0126.dat
3.002E+00 ###   std  configs/0231.dat
3.012E+00 ###   std  configs/0315.dat
3.022E+00 ###   std  configs/0002.dat
3.033E+00 ###   std  configs/0367.dat
3.043E+00 ###   std  configs/input.in
3.047E+00 ###   std  configs/0070.dat
3.057E+00 ###   std  configs/0128.dat
3.067E+00 ###   std  configs/0154.dat
3.077E+00 ###   std  configs/0292.dat
3.087E+00 ###   std  configs/0243.dat
3.097E+00 ###   std  configs/0185.dat
3.107E+00 ###   std  configs/0153.dat
3.116E+00 ###   std  configs/0295.dat
3.126E+00 ###   std  configs/0244.dat
3.136E+00 ###   std  configs/0182.dat
3.146E+00 ###   std  configs/0360.dat
3.156E+00 ###   std  configs/0077.dat
3.166E+00 ###   std  configs/0238.dat
3.177E+00 ###   std  configs/0176.dat
3.186E+00 ###   std  configs/0261.dat
3.196E+00 ###   std  configs/0339.dat
3.206E+00 ###   std  configs/0083.dat
3.216E+00 ###   std  configs/0345.dat
3.226E+00 ###   std  configs/0394.dat
3.236E+00 ###   std  configs/0052.dat
3.246E+00 ###   std  configs/0084.dat
3.256E+00 ###   std  configs/0342.dat
3.265E+00 ###   std  configs/0393.dat
3.275E+00 ###   std  configs/0055.dat
3.285E+00 ###   std  configs/0171.dat
3.295E+00 ###   std  configs/0266.dat
3.305E+00 ###   std  configs/0029.dat
3.316E+00 ###   std  configs/0103.dat
3.330E+00 ###   std  configs/0214.dat
3.345E+00 ###   std  configs/0268.dat
3.359E+00 ###   std  configs/0330.dat
3.375E+00 ###   std  configs/0027.dat
3.393E+00 ###   std  configs/0178.dat
3.407E+00 ###   std  configs/0337.dat
3.422E+00 ###   std  configs/0020.dat
3.434E+00 ###   std  configs/0104.dat
3.444E+00 ###   std  configs/0213.dat
3.454E+00 ###   std  configs/0015.dat
3.463E+00 ###   std  configs/0302.dat
3.475E+00 ###   std  configs/0226.dat
3.485E+00 ###   std  configs/0131.dat
3.496E+00 ###   std  configs/0069.dat
3.506E+00 ###   std  configs/0221.dat
3.516E+00 ###   std  configs/0136.dat
3.526E+00 ###   std  configs/0379.dat
3.536E+00 ###   std  configs/0012.dat
3.546E+00 ###   std  configs/0305.dat
3.556E+00 ###   std  configs/0138.dat
3.566E+00 ###   std  configs/0060.dat
3.576E+00 ###   std  configs/0377.dat
3.586E+00 ###   std  configs/0253.dat
3.597E+00 ###   std  configs/0195.dat
3.607E+00 ###   std  configs/0144.dat
3.616E+00 ###   std  configs/0282.dat
3.626E+00 ###   std  configs/0254.dat
3.636E+00 ###   std  configs/0192.dat
3.646E+00 ###   std  configs/0143.dat
3.656E+00 ###   std  configs/0285.dat
3.666E+00 ###   std  configs/0228.dat
3.676E+00 ###   std  configs/0067.dat
3.686E+00 ###   std  configs/0370.dat
3.695E+00 ###   std  configs/0152.dat
3.705E+00 ###   std  configs/0294.dat
3.715E+00 ###   std  configs/0245.dat
3.725E+00 ###   std  configs/0183.dat
3.735E+00 ###   std  configs/0361.dat
3.745E+00 ###   std  configs/0076.dat
3.755E+00 ###   std  configs/0239.dat
3.765E+00 ###   std  configs/0366.dat
3.776E+00 ###   std  configs/0071.dat
3.785E+00 ###   std  configs/0129.dat
3.795E+00 ###   std  configs/0155.dat
3.805E+00 ###   std  configs/0293.dat
3.815E+00 ###   std  configs/0242.dat
3.825E+00 ###   std  configs/0184.dat
3.835E+00 ###   std  configs/0368.dat
3.845E+00 ###   std  configs/0127.dat
3.855E+00 ###   std  configs/0230.dat
3.864E+00 ###   std  configs/0314.dat
3.875E+00 ###   std  configs/0003.dat
3.885E+00 ###   std  configs/0313.dat
3.895E+00 ###   std  configs/0004.dat
3.905E+00 ###   std  configs/0078.dat
3.915E+00 ###   std  configs/0120.dat
3.925E+00 ###   std  configs/0237.dat
3.935E+00 ###   std  configs/0031.dat
3.945E+00 ###   std  configs/0326.dat
3.954E+00 ###   std  configs/0169.dat
3.964E+00 ###   std  configs/0202.dat
3.975E+00 ###   std  configs/0115.dat
3.985E+00 ###   std  configs/0205.dat
3.995E+00 ###   std  configs/0112.dat
4.005E+00 ###   std  configs/0036.dat
####TIME#############LOG#####################################################
4.017E+00 ###   std  configs/0321.dat
4.027E+00 ###   std  configs/0279.dat
4.037E+00 ###   std  configs/0382.dat
4.046E+00 ###   std  configs/0044.dat
4.056E+00 ###   std  configs/0095.dat
4.066E+00 ###   std  configs/0353.dat
4.076E+00 ###   std  configs/0038.dat
4.086E+00 ###   std  configs/0277.dat
4.095E+00 ###   std  configs/0160.dat
4.105E+00 ###   std  configs/0328.dat
4.115E+00 ###   std  configs/0270.dat
4.125E+00 ###   std  configs/0167.dat
4.135E+00 ###   std  configs/0385.dat
4.144E+00 ###   std  configs/0043.dat
4.154E+00 ###   std  configs/0092.dat
4.164E+00 ###   std  configs/0354.dat
4.175E+00 ###   std  configs/0365.dat
4.185E+00 ###   std  configs/0072.dat
4.195E+00 ###   std  configs/0319.dat
4.204E+00 ###   std  configs/0290.dat
4.214E+00 ###   std  configs/0156.dat
4.224E+00 ###   std  configs/0187.dat
4.234E+00 ###   std  configs/0241.dat
4.244E+00 ###   std  configs/0009.dat
4.254E+00 ###   std  configs/0297.dat
4.265E+00 ###   std  configs/0151.dat
4.277E+00 ###   std  configs/0180.dat
4.287E+00 ###   std  configs/0246.dat
4.305E+00 ###   std  configs/0362.dat
4.316E+00 ###   std  configs/0075.dat
4.326E+00 ###   std  configs/0310.dat
4.337E+00 ###   std  configs/0007.dat
4.348E+00 ###   std  configs/0299.dat
4.358E+00 ###   std  configs/0248.dat
4.368E+00 ###   std  configs/0123.dat
4.378E+00 ###   std  configs/0234.dat
4.391E+00 ###   std  configs/0124.dat
4.400E+00 ###   std  configs/0233.dat
4.410E+00 ###   std  configs/0317.dat
4.420E+00 ###   std  configs/0000.dat
4.430E+00 ###   std  configs/0158.dat
4.441E+00 ###   std  configs/0189.dat
4.450E+00 ###   std  configs/0049.dat
4.461E+00 ###   std  configs/0098.dat
4.470E+00 ###   std  configs/0206.dat
4.480E+00 ###   std  configs/0111.dat
4.490E+00 ###   std  configs/0035.dat
4.500E+00 ###   std  configs/0322.dat
4.510E+00 ###   std  configs/0032.dat
4.520E+00 ###   std  configs/0325.dat
4.529E+00 ###   std  configs/0388.dat
4.539E+00 ###   std  configs/0359.dat
4.549E+00 ###   std  configs/0201.dat
4.559E+00 ###   std  configs/0116.dat
4.569E+00 ###   std  configs/0273.dat
4.578E+00 ###   std  configs/0164.dat
4.588E+00 ###   std  configs/0040.dat
4.598E+00 ###   std  configs/0386.dat
4.608E+00 ###   std  configs/0357.dat
4.617E+00 ###   std  configs/0091.dat
4.627E+00 ###   std  configs/0118.dat
4.637E+00 ###   std  configs/0047.dat
4.647E+00 ###   std  configs/0381.dat
4.657E+00 ###   std  configs/0350.dat
4.667E+00 ###   std  configs/0096.dat
4.677E+00 ###   std  configs/0208.dat
4.687E+00 ###   std  configs/0274.dat
4.697E+00 ###   std  configs/0163.dat
4.707E+00 ###   std  configs/0219.dat
4.717E+00 ###   std  configs/0341.dat
4.727E+00 ###   std  configs/0087.dat
4.737E+00 ###   std  configs/0056.dat
4.748E+00 ###   std  configs/0390.dat
4.758E+00 ###   std  configs/0172.dat
4.768E+00 ###   std  configs/0265.dat
4.778E+00 ###   std  configs/0175.dat
4.788E+00 ###   std  configs/0262.dat
4.798E+00 ###   std  configs/0109.dat
4.808E+00 ###   std  configs/0346.dat
4.818E+00 ###   std  configs/0080.dat
4.828E+00 ###   std  configs/0051.dat
4.838E+00 ###   std  configs/0397.dat
4.847E+00 ###   std  configs/0334.dat
4.857E+00 ###   std  configs/0023.dat
4.867E+00 ###   std  configs/0107.dat
4.878E+00 ###   std  configs/0210.dat
4.888E+00 ###   std  configs/0348.dat
4.898E+00 ###   std  configs/0399.dat
4.908E+00 ###   std  configs/0100.dat
4.918E+00 ###   std  configs/0217.dat
4.927E+00 ###   std  configs/0089.dat
4.938E+00 ###   std  configs/0058.dat
4.947E+00 ###   std  configs/0333.dat
4.957E+00 ###   std  configs/0024.dat
4.967E+00 ###   std  configs/0222.dat
4.977E+00 ###   std  configs/0135.dat
4.987E+00 ###   std  configs/0198.dat
4.996E+00 ###   std  configs/0149.dat
5.006E+00 ###   std  configs/0011.dat
5.016E+00 ###   std  configs/0306.dat
####TIME#############LOG#####################################################
5.028E+00 ###   std  configs/0259.dat
5.037E+00 ###   std  configs/0288.dat
5.047E+00 ###   std  configs/0016.dat
5.057E+00 ###   std  configs/0301.dat
5.067E+00 ###   std  configs/0225.dat
5.078E+00 ###   std  configs/0132.dat
5.088E+00 ###   std  configs/0191.dat
5.097E+00 ###   std  configs/0257.dat
5.107E+00 ###   std  configs/0286.dat
5.117E+00 ###   std  configs/0140.dat
5.127E+00 ###   std  configs/0018.dat
5.137E+00 ###   std  configs/0064.dat
5.148E+00 ###   std  configs/0373.dat
5.158E+00 ###   std  configs/0063.dat
5.168E+00 ###   std  configs/0374.dat
5.178E+00 ###   std  configs/0196.dat
5.188E+00 ###   std  configs/0250.dat
5.198E+00 ###   std  configs/0281.dat
5.208E+00 ###   std  configs/0147.dat
5.218E+00 ###   std  configs/0308.dat
5.228E+00 ###   std  configs/0046.dat
5.238E+00 ###   std  configs/0380.dat
5.248E+00 ###   std  configs/0351.dat
5.258E+00 ###   std  configs/0097.dat
5.268E+00 ###   std  configs/0209.dat
5.278E+00 ###   std  configs/0275.dat
5.287E+00 ###   std  configs/0162.dat
5.297E+00 ###   std  configs/0272.dat
5.308E+00 ###   std  configs/0165.dat
5.318E+00 ###   std  configs/0041.dat
5.328E+00 ###   std  configs/0387.dat
5.338E+00 ###   std  configs/0356.dat
5.348E+00 ###   std  configs/0090.dat
5.357E+00 ###   std  configs/0119.dat
5.367E+00 ###   std  configs/0033.dat
5.382E+00 ###   std  configs/0324.dat
5.393E+00 ###   std  configs/0389.dat
5.405E+00 ###   std  configs/0358.dat
5.415E+00 ###   std  configs/0200.dat
5.425E+00 ###   std  configs/0117.dat
5.435E+00 ###   std  configs/0048.dat
5.445E+00 ###   std  configs/0099.dat
5.455E+00 ###   std  configs/0207.dat
5.466E+00 ###   std  configs/0110.dat
5.476E+00 ###   std  configs/0034.dat
5.486E+00 ###   std  configs/0323.dat
5.496E+00 ###   std  configs/0125.dat
5.506E+00 ###   std  configs/0232.dat
5.516E+00 ###   std  configs/0316.dat
5.525E+00 ###   std  configs/0001.dat
5.536E+00 ###   std  configs/0159.dat
5.545E+00 ###   std  configs/0188.dat
5.555E+00 ###   std  configs/0311.dat
5.565E+00 ###   std  configs/0006.dat
5.575E+00 ###   std  configs/0298.dat
5.585E+00 ###   std  configs/0249.dat
5.595E+00 ###   std  configs/0122.dat
5.604E+00 ###   std  configs/0235.dat
5.615E+00 ###   std  configs/0008.dat
5.625E+00 ###   std  configs/0296.dat
5.635E+00 ###   std  configs/0150.dat
5.645E+00 ###   std  configs/0181.dat
5.655E+00 ###   std  configs/0247.dat
5.664E+00 ###   std  configs/0363.dat
5.674E+00 ###   std  configs/0074.dat
5.684E+00 ###   std  configs/0364.dat
5.694E+00 ###   std  configs/0073.dat
5.704E+00 ###   std  configs/0318.dat
5.714E+00 ###   std  configs/0291.dat
5.724E+00 ###   std  configs/0157.dat
5.734E+00 ###   std  configs/0186.dat
5.744E+00 ###   std  configs/0240.dat
5.754E+00 ###   std  configs/0062.dat
5.763E+00 ###   std  configs/0375.dat
5.773E+00 ###   std  configs/0197.dat
5.783E+00 ###   std  configs/0251.dat
5.793E+00 ###   std  configs/0280.dat
5.803E+00 ###   std  configs/0146.dat
5.813E+00 ###   std  configs/0309.dat
5.823E+00 ###   std  configs/0190.dat
5.833E+00 ###   std  configs/0256.dat
5.843E+00 ###   std  configs/0287.dat
5.853E+00 ###   std  configs/0141.dat
5.863E+00 ###   std  configs/0019.dat
5.875E+00 ###   std  configs/0065.dat
5.887E+00 ###   std  configs/0372.dat
5.898E+00 ###   std  configs/0258.dat
5.908E+00 ###   std  configs/0289.dat
5.917E+00 ###   std  configs/0017.dat
5.927E+00 ###   std  configs/0300.dat
5.937E+00 ###   std  configs/0224.dat
5.947E+00 ###   std  configs/0133.dat
5.957E+00 ###   std  configs/0223.dat
5.967E+00 ###   std  configs/0134.dat
5.977E+00 ###   std  configs/0199.dat
5.987E+00 ###   std  configs/0148.dat
5.997E+00 ###   std  configs/0010.dat
6.007E+00 ###   std  configs/0307.dat
6.017E+00 ###   std  configs/0101.dat
6.027E+00 ###   std  configs/0216.dat
####TIME#############LOG#####################################################
6.038E+00 ###   std  configs/0088.dat
6.048E+00 ###   std  configs/0059.dat
6.058E+00 ###   std  configs/0332.dat
6.068E+00 ###   std  configs/0025.dat
6.077E+00 ###   std  configs/0335.dat
6.087E+00 ###   std  configs/0022.dat
6.097E+00 ###   std  configs/0106.dat
6.107E+00 ###   std  configs/0211.dat
6.117E+00 ###   std  configs/0349.dat
6.127E+00 ###   std  configs/0398.dat
6.137E+00 ###   std  configs/0174.dat
6.147E+00 ###   std  configs/0263.dat
6.156E+00 ###   std  configs/0108.dat
6.166E+00 ###   std  configs/0347.dat
6.176E+00 ###   std  configs/0081.dat
6.186E+00 ###   std  configs/0050.dat
6.197E+00 ###   std  configs/0396.dat
6.207E+00 ###   std  configs/0218.dat
6.216E+00 ###   std  configs/0340.dat
6.227E+00 ###   std  configs/0086.dat
6.237E+00 ###   std  configs/0057.dat
6.247E+00 ###   std  configs/0391.dat
6.257E+00 ###   std  configs/0173.dat
6.267E+00 ###   std  configs/0264.dat
