#############################################################################
5.739E-03 ###   Mon, 05 Jul 2021 17:33:36 +0000
#############################################################################

####TIME#############LOG#####################################################
1.298E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.651E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.837E-02
#############################################
2.013E-02 ###   fit
2.186E-02 ###   a0: 5.0
2.186E-02 ###   b0: 1.0
2.187E-02 ###   bp: 100.0
2.187E-02 ###   config: 0.0001
2.187E-02 ###   e: 1.0
2.187E-02 ###   e0: 25.0
2.187E-02 ###   ec: 1.0
2.187E-02 ###   energy: 20.0
2.187E-02 ###   force: 1.0
2.187E-02 ###   g: 1.0
2.187E-02 ###   negec: 1000.0
2.187E-02 ###   stress: 1.0
2.187E-02 ###   v: 1.0
2.188E-02 ###   
2.358E-02 ###   max: 100.0
2.358E-02 ###   min: 0.1
2.358E-02 ###   scale_exponent: 4.0
2.358E-02 ###   scale_factor: 10.0
2.358E-02 ###   zero_density_factor: 100000000.0
2.358E-02 ###   
2.539E-02 ###   pot_dir: None
2.539E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.729E-02 ###   bp_file: bp.dat
2.731E-02 ###   dir: bp
2.731E-02 ###   ec_size: 11
2.731E-02 ###   ec_strain: 0.05
2.731E-02 ###   eos_size: 9
2.731E-02 ###   eos_strain: 0.1
2.731E-02 ###   
2.918E-02 ###   
3.110E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.111E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.111E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.111E-02 ###   
#############################################
  Setup Directories
  Time: 3.289E-02
#############################################
3.470E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.448E-02
#############################################
4.635E-02 ###   EFS 2000000000.0
4.278E-01 ###   std  configs/ec_7_006.out
4.332E-01 ###   std  configs/eos_004.out
4.391E-01 ###   std  configs/ec_8_003.out
4.455E-01 ###   std  configs/ec_4_004.out
4.509E-01 ###   std  configs/ec_4_003.out
4.563E-01 ###   std  configs/ec_8_004.out
4.617E-01 ###   std  configs/ec_9_002.out
4.679E-01 ###   std  configs/ec_1_005.out
4.735E-01 ###   std  configs/ec_5_005.out
4.790E-01 ###   std  configs/ec_5_002.out
4.843E-01 ###   std  configs/ec_9_005.out
4.898E-01 ###   std  configs/ec_1_002.out
4.952E-01 ###   std  configs/ec_2_007.out
5.006E-01 ###   std  configs/ec_6_007.out
5.060E-01 ###   std  configs/ec_4_002.out
5.115E-01 ###   std  configs/ec_8_005.out
5.169E-01 ###   std  configs/ec_8_002.out
5.224E-01 ###   std  configs/ec_4_005.out
5.278E-01 ###   std  configs/ec_3_007.out
5.332E-01 ###   std  configs/config_0004.out
5.386E-01 ###   std  configs/ec_7_007.out
5.441E-01 ###   std  configs/eos_005.out
5.495E-01 ###   std  configs/config_0003.out
5.548E-01 ###   std  configs/eos_002.out
5.603E-01 ###   std  configs/ec_2_006.out
5.657E-01 ###   std  configs/ec_6_006.out
5.711E-01 ###   std  configs/ec_6_001.out
5.765E-01 ###   std  configs/ec_2_001.out
5.818E-01 ###   std  configs/ec_5_003.out
5.873E-01 ###   std  configs/ec_9_004.out
5.927E-01 ###   std  configs/ec_1_003.out
####TIME#############LOG#####################################################
6.003E-01 ###   std  configs/ec_9_003.out
6.057E-01 ###   std  configs/ec_1_004.out
6.110E-01 ###   std  configs/fcc_002.dat
6.153E-01 ###   std  configs/ec_5_004.out
#############################################
  Potential Fit
  Time: 1.141E+00
#############################################
2.475E+00 ###   BP Allocated Memory
2.475E+00 ###   
2.477E+00 ###   2GB
2.477E+00 ###   
2.479E+00 ###   255102 3061224 25510204
2.479E+00 ###   
3.965E+00 ###   Best rss: None (since last: 1)
6.289E+00 ###   Best rss: None (since last: 1)
8.143E+00 ###   Best rss: None (since last: 1)
9.915E+00 ###   Best rss: None (since last: 1)
1.200E+01 ###   Best rss: None (since last: 1)
1.411E+01 ###   Best rss: None (since last: 1)
1.592E+01 ###   Best rss: None (since last: 1)
1.776E+01 ###   Best rss: None (since last: 1)
1.956E+01 ###   Best rss: None (since last: 1)
2.136E+01 ###   Best rss: None (since last: 1)
2.347E+01 ###   Best rss: None (since last: 1)
2.534E+01 ###   Best rss: None (since last: 1)
2.716E+01 ###   Best rss: None (since last: 1)
2.898E+01 ###   Best rss: None (since last: 1)
3.074E+01 ###   Best rss: None (since last: 1)
3.252E+01 ###   Best rss: None (since last: 1)
3.431E+01 ###   Best rss: None (since last: 1)
3.614E+01 ###   Best rss: None (since last: 1)
3.798E+01 ###   Best rss: None (since last: 1)
3.977E+01 ###   Best rss: None (since last: 1)
4.158E+01 ###   Best rss: None (since last: 1)
4.340E+01 ###   Best rss: None (since last: 1)
4.522E+01 ###   Best rss: None (since last: 1)
4.707E+01 ###   Best rss: None (since last: 1)
4.891E+01 ###   Best rss: None (since last: 1)
5.071E+01 ###   Best rss: None (since last: 1)
5.250E+01 ###   Best rss: None (since last: 1)
5.427E+01 ###   Best rss: None (since last: 1)
5.634E+01 ###   Best rss: None (since last: 1)
5.840E+01 ###   Best rss: None (since last: 1)
6.022E+01 ###   Best rss: None (since last: 1)
6.226E+01 ###   Best rss: None (since last: 1)
6.433E+01 ###   Best rss: None (since last: 1)
6.611E+01 ###   Best rss: None (since last: 1)
6.793E+01 ###   Best rss: None (since last: 1)
6.974E+01 ###   Best rss: None (since last: 1)
7.186E+01 ###   Best rss: None (since last: 1)
7.366E+01 ###   Best rss: None (since last: 1)
7.573E+01 ###   Best rss: None (since last: 1)
7.752E+01 ###   Best rss: None (since last: 1)
7.937E+01 ###   Best rss: None (since last: 1)
8.121E+01 ###   Best rss: None (since last: 1)
8.304E+01 ###   Best rss: None (since last: 1)
8.482E+01 ###   Best rss: None (since last: 1)
8.661E+01 ###   Best rss: None (since last: 1)
8.840E+01 ###   Best rss: None (since last: 1)
9.021E+01 ###   Best rss: None (since last: 1)
9.204E+01 ###   Best rss: None (since last: 1)
9.389E+01 ###   Best rss: None (since last: 1)
9.574E+01 ###   Best rss: None (since last: 1)
9.753E+01 ###   Best rss: None (since last: 1)
9.931E+01 ###   Best rss: None (since last: 1)
1.011E+02 ###   Best rss: None (since last: 1)
1.029E+02 ###   Best rss: None (since last: 1)
1.047E+02 ###   Best rss: None (since last: 1)
1.066E+02 ###   Best rss: None (since last: 1)
1.084E+02 ###   Best rss: None (since last: 1)
1.102E+02 ###   Best rss: None (since last: 1)
1.120E+02 ###   Best rss: None (since last: 1)
1.138E+02 ###   Best rss: None (since last: 1)
1.156E+02 ###   Best rss: None (since last: 1)
1.174E+02 ###   Best rss: None (since last: 1)
1.192E+02 ###   Best rss: None (since last: 1)
1.210E+02 ###   Best rss: None (since last: 1)
1.228E+02 ###   Best rss: None (since last: 1)
1.246E+02 ###   Best rss: None (since last: 1)
1.264E+02 ###   Best rss: None (since last: 1)
1.282E+02 ###   Best rss: None (since last: 1)
1.300E+02 ###   Best rss: None (since last: 1)
1.319E+02 ###   Best rss: None (since last: 1)
1.337E+02 ###   Best rss: None (since last: 1)
1.355E+02 ###   Best rss: None (since last: 1)
1.373E+02 ###   Best rss: None (since last: 1)
1.391E+02 ###   Best rss: None (since last: 1)
1.408E+02 ###   Best rss: None (since last: 1)
1.426E+02 ###   Best rss: None (since last: 1)
1.447E+02 ###   Best rss: None (since last: 1)
1.465E+02 ###   Best rss: None (since last: 1)
1.483E+02 ###   Best rss: None (since last: 1)
1.501E+02 ###   Best rss: None (since last: 1)
1.519E+02 ###   Best rss: None (since last: 1)
1.536E+02 ###   Best rss: None (since last: 1)
1.557E+02 ###   Best rss: None (since last: 1)
1.576E+02 ###   Best rss: None (since last: 1)
1.594E+02 ###   Best rss: None (since last: 1)
1.615E+02 ###   Best rss: None (since last: 1)
1.634E+02 ###   Best rss: None (since last: 1)
1.655E+02 ###   Best rss: None (since last: 1)
1.673E+02 ###   Best rss: None (since last: 1)
1.691E+02 ###   Best rss: None (since last: 1)
1.709E+02 ###   Best rss: None (since last: 1)
1.730E+02 ###   Best rss: None (since last: 1)
1.752E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.770E+02 ###   Best rss: None (since last: 1)
1.788E+02 ###   Best rss: None (since last: 1)
1.806E+02 ###   Best rss: None (since last: 1)
1.824E+02 ###   Best rss: None (since last: 1)
1.842E+02 ###   Best rss: None (since last: 1)
1.860E+02 ###   Best rss: None (since last: 1)
1.878E+02 ###   Best rss: None (since last: 1)
1.895E+02 ###   Best rss: None (since last: 1)
1.913E+02 ###   Best rss: None (since last: 1)
1.931E+02 ###   Best rss: None (since last: 1)
1.949E+02 ###   Best rss: None (since last: 1)
1.967E+02 ###   Best rss: None (since last: 1)
1.985E+02 ###   Best rss: None (since last: 1)
2.003E+02 ###   Best rss: None (since last: 1)
2.020E+02 ###   Best rss: None (since last: 1)
2.038E+02 ###   Best rss: None (since last: 1)
2.056E+02 ###   Best rss: None (since last: 1)
2.076E+02 ###   Best rss: None (since last: 1)
2.097E+02 ###   Best rss: None (since last: 1)
2.115E+02 ###   Best rss: None (since last: 1)
2.133E+02 ###   Best rss: None (since last: 1)
2.154E+02 ###   Best rss: None (since last: 1)
2.175E+02 ###   Best rss: None (since last: 1)
2.196E+02 ###   Best rss: None (since last: 1)
2.217E+02 ###   Best rss: None (since last: 1)
2.235E+02 ###   Best rss: None (since last: 1)
2.255E+02 ###   Best rss: None (since last: 1)
2.275E+02 ###   Best rss: None (since last: 1)
2.293E+02 ###   Best rss: None (since last: 1)
2.311E+02 ###   Best rss: None (since last: 1)
2.332E+02 ###   Best rss: None (since last: 1)
2.352E+02 ###   Best rss: None (since last: 1)
2.370E+02 ###   Best rss: None (since last: 1)
2.388E+02 ###   Best rss: None (since last: 1)
2.406E+02 ###   Best rss: None (since last: 1)
2.424E+02 ###   Best rss: None (since last: 1)
2.445E+02 ###   Best rss: None (since last: 1)
2.466E+02 ###   Best rss: None (since last: 1)
2.483E+02 ###   Best rss: None (since last: 1)
2.501E+02 ###   Best rss: None (since last: 1)
2.519E+02 ###   Best rss: None (since last: 1)
2.540E+02 ###   Best rss: None (since last: 1)
2.561E+02 ###   Best rss: None (since last: 1)
2.579E+02 ###   Best rss: None (since last: 1)
2.597E+02 ###   Best rss: None (since last: 1)
2.615E+02 ###   Best rss: None (since last: 1)
2.633E+02 ###   Best rss: None (since last: 1)
2.652E+02 ###   Best rss: None (since last: 1)
2.672E+02 ###   Best rss: None (since last: 1)
2.693E+02 ###   Best rss: None (since last: 1)
2.711E+02 ###   Best rss: None (since last: 1)
2.728E+02 ###   Best rss: None (since last: 1)
2.747E+02 ###   Best rss: None (since last: 1)
2.768E+02 ###   Best rss: None (since last: 1)
2.789E+02 ###   Best rss: None (since last: 1)
2.809E+02 ###   Best rss: None (since last: 1)
2.831E+02 ###   Best rss: None (since last: 1)
2.848E+02 ###   Best rss: None (since last: 1)
2.870E+02 ###   Best rss: None (since last: 1)
2.891E+02 ###   Best rss: None (since last: 1)
2.909E+02 ###   Best rss: None (since last: 1)
2.927E+02 ###   Best rss: None (since last: 1)
2.945E+02 ###   Best rss: None (since last: 1)
2.963E+02 ###   Best rss: None (since last: 1)
2.981E+02 ###   Best rss: None (since last: 1)
3.000E+02 ###   Best rss: None (since last: 1)
3.021E+02 ###   Best rss: None (since last: 1)
3.038E+02 ###   Best rss: None (since last: 1)
3.056E+02 ###   Best rss: None (since last: 1)
3.077E+02 ###   Best rss: None (since last: 1)
3.095E+02 ###   Best rss: None (since last: 1)
3.113E+02 ###   Best rss: None (since last: 1)
3.130E+02 ###   Best rss: None (since last: 1)
3.151E+02 ###   Best rss: None (since last: 1)
3.169E+02 ###   Best rss: None (since last: 1)
3.188E+02 ###   Best rss: None (since last: 1)
3.206E+02 ###   Best rss: None (since last: 1)
3.224E+02 ###   Best rss: None (since last: 1)
3.242E+02 ###   Best rss: None (since last: 1)
3.261E+02 ###   Best rss: None (since last: 1)
3.282E+02 ###   Best rss: None (since last: 1)
3.300E+02 ###   Best rss: None (since last: 1)
3.318E+02 ###   Best rss: None (since last: 1)
3.336E+02 ###   Best rss: None (since last: 1)
3.354E+02 ###   Best rss: None (since last: 1)
3.373E+02 ###   Best rss: None (since last: 1)
3.391E+02 ###   Best rss: None (since last: 1)
3.411E+02 ###   Best rss: None (since last: 1)
3.432E+02 ###   Best rss: None (since last: 1)
3.451E+02 ###   Best rss: None (since last: 1)
3.469E+02 ###   Best rss: None (since last: 1)
3.487E+02 ###   Best rss: None (since last: 1)
3.505E+02 ###   Best rss: None (since last: 1)
3.523E+02 ###   Best rss: None (since last: 1)
3.541E+02 ###   Best rss: None (since last: 1)
3.560E+02 ###   Best rss: None (since last: 1)
3.578E+02 ###   Best rss: None (since last: 1)
3.600E+02 ###   Best rss: None (since last: 1)
3.621E+02 ###   Best rss: None (since last: 1)
3.639E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.657E+02 ###   Best rss: None (since last: 1)
3.675E+02 ###   Best rss: None (since last: 1)
3.697E+02 ###   Best rss: None (since last: 1)
3.716E+02 ###   Best rss: None (since last: 1)
3.735E+02 ###   Best rss: None (since last: 1)
3.753E+02 ###   Best rss: None (since last: 1)
3.771E+02 ###   Best rss: None (since last: 1)
3.789E+02 ###   Best rss: None (since last: 1)
3.807E+02 ###   Best rss: None (since last: 1)
3.825E+02 ###   Best rss: None (since last: 1)
3.843E+02 ###   Best rss: None (since last: 1)
3.864E+02 ###   Best rss: None (since last: 1)
3.887E+02 ###   Best rss: None (since last: 1)
3.908E+02 ###   Best rss: None (since last: 1)
3.929E+02 ###   Best rss: None (since last: 1)
3.950E+02 ###   Best rss: None (since last: 1)
3.971E+02 ###   Best rss: None (since last: 1)
3.993E+02 ###   Best rss: None (since last: 1)
4.012E+02 ###   Best rss: None (since last: 1)
4.032E+02 ###   Best rss: None (since last: 1)
4.075E+02 ###   Best rss: None (since last: 1)
4.096E+02 ###   Best rss: None (since last: 1)
4.124E+02 ###   Best rss: None (since last: 1)
4.166E+02 ###   Best rss: None (since last: 1)
4.185E+02 ###   Best rss: None (since last: 1)
4.205E+02 ###   Best rss: None (since last: 1)
4.248E+02 ###   Best rss: None (since last: 1)
4.268E+02 ###   Best rss: None (since last: 1)
4.307E+02 ###   Best rss: None (since last: 1)
4.328E+02 ###   Best rss: None (since last: 1)
4.348E+02 ###   Best rss: None (since last: 1)
4.369E+02 ###   Best rss: None (since last: 1)
4.390E+02 ###   Best rss: None (since last: 1)
4.410E+02 ###   Best rss: None (since last: 1)
4.431E+02 ###   Best rss: None (since last: 1)
4.453E+02 ###   Best rss: None (since last: 1)
4.473E+02 ###   Best rss: None (since last: 1)
4.493E+02 ###   Best rss: None (since last: 1)
4.517E+02 ###   Best rss: None (since last: 1)
4.538E+02 ###   Best rss: None (since last: 1)
4.580E+02 ###   Best rss: None (since last: 1)
4.600E+02 ###   Best rss: None (since last: 1)
4.620E+02 ###   Best rss: None (since last: 1)
4.642E+02 ###   Best rss: None (since last: 1)
4.681E+02 ###   Best rss: None (since last: 1)
4.702E+02 ###   Best rss: None (since last: 1)
4.722E+02 ###   Best rss: None (since last: 1)
4.742E+02 ###   Best rss: None (since last: 1)
4.764E+02 ###   Best rss: None (since last: 1)
4.787E+02 ###   Best rss: None (since last: 1)
4.809E+02 ###   Best rss: None (since last: 1)
4.829E+02 ###   Best rss: None (since last: 1)
4.849E+02 ###   Best rss: None (since last: 1)
4.868E+02 ###   Best rss: None (since last: 1)
4.913E+02 ###   Best rss: None (since last: 1)
4.934E+02 ###   Best rss: None (since last: 1)
4.954E+02 ###   Best rss: None (since last: 1)
4.987E+02 ###   Best rss: None (since last: 1)
5.022E+02 ###   Best rss: None (since last: 1)
5.043E+02 ###   Best rss: None (since last: 1)
5.062E+02 ###   Best rss: None (since last: 1)
5.082E+02 ###   Best rss: None (since last: 1)
5.101E+02 ###   Best rss: None (since last: 1)
5.121E+02 ###   Best rss: None (since last: 1)
5.159E+02 ###   Best rss: None (since last: 1)
5.214E+02 ###   Best rss: None (since last: 1)
5.235E+02 ###   Best rss: None (since last: 1)
5.256E+02 ###   Best rss: None (since last: 1)
5.278E+02 ###   Best rss: None (since last: 1)
5.300E+02 ###   Best rss: None (since last: 1)
5.321E+02 ###   Best rss: None (since last: 1)
5.342E+02 ###   Best rss: None (since last: 1)
5.363E+02 ###   Best rss: None (since last: 1)
5.384E+02 ###   Best rss: None (since last: 1)
5.405E+02 ###   Best rss: None (since last: 1)
5.426E+02 ###   Best rss: None (since last: 1)
5.447E+02 ###   Best rss: None (since last: 1)
5.467E+02 ###   Best rss: None (since last: 1)
5.491E+02 ###   Best rss: None (since last: 1)
5.530E+02 ###   Best rss: None (since last: 1)
5.567E+02 ###   Best rss: None (since last: 1)
5.587E+02 ###   Best rss: None (since last: 1)
5.606E+02 ###   Best rss: None (since last: 1)
5.627E+02 ###   Best rss: None (since last: 1)
5.648E+02 ###   Best rss: None (since last: 1)
5.690E+02 ###   Best rss: None (since last: 1)
5.735E+02 ###   Best rss: None (since last: 1)
5.754E+02 ###   Best rss: None (since last: 1)
5.800E+02 ###   Best rss: None (since last: 1)
5.844E+02 ###   Best rss: None (since last: 1)
5.864E+02 ###   Best rss: None (since last: 1)
5.885E+02 ###   Best rss: None (since last: 1)
5.924E+02 ###   Best rss: None (since last: 1)
5.977E+02 ###   Best rss: None (since last: 1)
5.998E+02 ###   Best rss: None (since last: 1)
6.017E+02 ###   Best rss: None (since last: 1)
6.039E+02 ###   Best rss: None (since last: 1)
6.060E+02 ###   Best rss: None (since last: 1)
6.101E+02 ###   Best rss: None (since last: 1)
6.127E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.147E+02 ###   Best rss: None (since last: 1)
6.167E+02 ###   Best rss: None (since last: 1)
6.188E+02 ###   Best rss: None (since last: 1)
6.224E+02 ###   Best rss: None (since last: 1)
6.245E+02 ###   Best rss: None (since last: 1)
6.266E+02 ###   Best rss: None (since last: 1)
6.314E+02 ###   Best rss: None (since last: 1)
6.368E+02 ###   Best rss: None (since last: 1)
6.389E+02 ###   Best rss: None (since last: 1)
6.409E+02 ###   Best rss: None (since last: 1)
6.433E+02 ###   Best rss: None (since last: 1)
6.478E+02 ###   Best rss: None (since last: 1)
6.498E+02 ###   Best rss: None (since last: 1)
6.518E+02 ###   Best rss: None (since last: 1)
6.539E+02 ###   Best rss: None (since last: 1)
6.558E+02 ###   Best rss: None (since last: 1)
6.578E+02 ###   Best rss: None (since last: 1)
6.599E+02 ###   Best rss: None (since last: 1)
6.618E+02 ###   Best rss: None (since last: 1)
6.656E+02 ###   Best rss: None (since last: 1)
6.706E+02 ###   Best rss: None (since last: 1)
6.724E+02 ###   Best rss: None (since last: 1)
6.743E+02 ###   Best rss: None (since last: 1)
6.762E+02 ###   Best rss: None (since last: 1)
6.782E+02 ###   Best rss: None (since last: 1)
6.803E+02 ###   Best rss: None (since last: 1)
6.827E+02 ###   Best rss: None (since last: 1)
6.865E+02 ###   Best rss: None (since last: 1)
6.885E+02 ###   Best rss: None (since last: 1)
6.904E+02 ###   Best rss: None (since last: 1)
6.924E+02 ###   Best rss: None (since last: 1)
6.945E+02 ###   Best rss: None (since last: 1)
6.967E+02 ###   Best rss: None (since last: 1)
6.988E+02 ###   Best rss: None (since last: 1)
7.024E+02 ###   Best rss: None (since last: 1)
7.046E+02 ###   Best rss: None (since last: 1)
7.065E+02 ###   Best rss: None (since last: 1)
7.085E+02 ###   Best rss: None (since last: 1)
7.106E+02 ###   Best rss: None (since last: 1)
7.125E+02 ###   Best rss: None (since last: 1)
7.146E+02 ###   Best rss: None (since last: 1)
7.176E+02 ###   Best rss: None (since last: 1)
7.221E+02 ###   Best rss: None (since last: 1)
7.269E+02 ###   Best rss: None (since last: 1)
7.298E+02 ###   Best rss: None (since last: 1)
7.318E+02 ###   Best rss: None (since last: 1)
7.337E+02 ###   Best rss: None (since last: 1)
7.355E+02 ###   Best rss: None (since last: 1)
7.374E+02 ###   Best rss: None (since last: 1)
7.392E+02 ###   Best rss: None (since last: 1)
7.412E+02 ###   Best rss: None (since last: 1)
7.432E+02 ###   Best rss: None (since last: 1)
7.450E+02 ###   Best rss: None (since last: 1)
7.469E+02 ###   Best rss: None (since last: 1)
7.488E+02 ###   Best rss: None (since last: 1)
7.510E+02 ###   Best rss: None (since last: 1)
7.529E+02 ###   Best rss: None (since last: 1)
7.546E+02 ###   Best rss: None (since last: 1)
7.565E+02 ###   Best rss: None (since last: 1)
7.584E+02 ###   Best rss: None (since last: 1)
7.603E+02 ###   Best rss: None (since last: 1)
7.622E+02 ###   Best rss: None (since last: 1)
7.642E+02 ###   Best rss: None (since last: 1)
7.661E+02 ###   Best rss: None (since last: 1)
7.686E+02 ###   Best rss: None (since last: 1)
7.705E+02 ###   Best rss: None (since last: 1)
7.723E+02 ###   Best rss: None (since last: 1)
7.741E+02 ###   Best rss: None (since last: 1)
7.759E+02 ###   Best rss: None (since last: 1)
7.777E+02 ###   Best rss: None (since last: 1)
7.795E+02 ###   Best rss: None (since last: 1)
7.814E+02 ###   Best rss: None (since last: 1)
7.832E+02 ###   Best rss: None (since last: 1)
7.854E+02 ###   Best rss: None (since last: 1)
7.877E+02 ###   Best rss: None (since last: 1)
7.895E+02 ###   Best rss: None (since last: 1)
7.913E+02 ###   Best rss: None (since last: 1)
7.931E+02 ###   Best rss: None (since last: 1)
7.949E+02 ###   Best rss: None (since last: 1)
7.967E+02 ###   Best rss: None (since last: 1)
7.985E+02 ###   Best rss: None (since last: 1)
8.003E+02 ###   Best rss: None (since last: 1)
8.020E+02 ###   Best rss: None (since last: 1)
8.038E+02 ###   Best rss: None (since last: 1)
