#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
3.011E+02 ###   Best rss: None (since last: 1)
3.030E+02 ###   Best rss: None (since last: 1)
3.048E+02 ###   Best rss: None (since last: 1)
3.068E+02 ###   Best rss: None (since last: 1)
3.088E+02 ###   Best rss: None (since last: 1)
3.108E+02 ###   Best rss: None (since last: 1)
3.127E+02 ###   Best rss: None (since last: 1)
3.147E+02 ###   Best rss: None (since last: 1)
3.167E+02 ###   Best rss: None (since last: 1)
3.187E+02 ###   Best rss: None (since last: 1)
3.207E+02 ###   Best rss: None (since last: 1)
3.227E+02 ###   Best rss: None (since last: 1)
3.247E+02 ###   Best rss: None (since last: 1)
3.267E+02 ###   Best rss: None (since last: 1)
3.288E+02 ###   Best rss: None (since last: 1)
3.312E+02 ###   Best rss: None (since last: 1)
3.334E+02 ###   Best rss: None (since last: 1)
3.353E+02 ###   Best rss: None (since last: 1)
3.372E+02 ###   Best rss: None (since last: 1)
3.391E+02 ###   Best rss: None (since last: 1)
3.410E+02 ###   Best rss: None (since last: 1)
3.429E+02 ###   Best rss: None (since last: 1)
3.449E+02 ###   Best rss: None (since last: 1)
3.470E+02 ###   Best rss: None (since last: 1)
3.491E+02 ###   Best rss: None (since last: 1)
3.512E+02 ###   Best rss: None (since last: 1)
3.534E+02 ###   Best rss: None (since last: 1)
3.554E+02 ###   Best rss: None (since last: 1)
3.574E+02 ###   Best rss: None (since last: 1)
3.594E+02 ###   Best rss: None (since last: 1)
3.618E+02 ###   Best rss: None (since last: 1)
3.643E+02 ###   Best rss: None (since last: 1)
3.668E+02 ###   Best rss: None (since last: 1)
3.693E+02 ###   Best rss: None (since last: 1)
3.718E+02 ###   Best rss: None (since last: 1)
3.742E+02 ###   Best rss: None (since last: 1)
3.764E+02 ###   Best rss: None (since last: 1)
3.790E+02 ###   Best rss: None (since last: 1)
3.816E+02 ###   Best rss: None (since last: 1)
3.840E+02 ###   Best rss: None (since last: 1)
3.865E+02 ###   Best rss: None (since last: 1)
3.890E+02 ###   Best rss: None (since last: 1)
3.916E+02 ###   Best rss: None (since last: 1)
3.941E+02 ###   Best rss: None (since last: 1)
3.966E+02 ###   Best rss: None (since last: 1)
3.991E+02 ###   Best rss: None (since last: 1)
4.016E+02 ###   Best rss: None (since last: 1)
4.042E+02 ###   Best rss: None (since last: 1)
4.066E+02 ###   Best rss: None (since last: 1)
4.089E+02 ###   Best rss: None (since last: 1)
4.115E+02 ###   Best rss: None (since last: 1)
4.140E+02 ###   Best rss: None (since last: 1)
4.165E+02 ###   Best rss: None (since last: 1)
4.188E+02 ###   Best rss: None (since last: 1)
4.214E+02 ###   Best rss: None (since last: 1)
4.240E+02 ###   Best rss: None (since last: 1)
4.271E+02 ###   Best rss: None (since last: 1)
4.295E+02 ###   Best rss: None (since last: 1)
4.324E+02 ###   Best rss: None (since last: 1)
4.349E+02 ###   Best rss: None (since last: 1)
4.380E+02 ###   Best rss: None (since last: 1)
4.410E+02 ###   Best rss: None (since last: 1)
4.434E+02 ###   Best rss: None (since last: 1)
4.466E+02 ###   Best rss: None (since last: 1)
4.492E+02 ###   Best rss: None (since last: 1)
4.517E+02 ###   Best rss: None (since last: 1)
4.542E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.568E+02 ###   Best rss: None (since last: 1)
4.599E+02 ###   Best rss: None (since last: 1)
4.624E+02 ###   Best rss: None (since last: 1)
4.648E+02 ###   Best rss: None (since last: 1)
4.674E+02 ###   Best rss: None (since last: 1)
4.700E+02 ###   Best rss: None (since last: 1)
4.725E+02 ###   Best rss: None (since last: 1)
4.756E+02 ###   Best rss: None (since last: 1)
4.781E+02 ###   Best rss: None (since last: 1)
4.807E+02 ###   Best rss: None (since last: 1)
4.836E+02 ###   Best rss: None (since last: 1)
4.861E+02 ###   Best rss: None (since last: 1)
4.887E+02 ###   Best rss: None (since last: 1)
4.911E+02 ###   Best rss: None (since last: 1)
4.936E+02 ###   Best rss: None (since last: 1)
4.961E+02 ###   Best rss: None (since last: 1)
4.985E+02 ###   Best rss: None (since last: 1)
5.011E+02 ###   Best rss: None (since last: 1)
5.036E+02 ###   Best rss: None (since last: 1)
5.061E+02 ###   Best rss: None (since last: 1)
5.086E+02 ###   Best rss: None (since last: 1)
5.111E+02 ###   Best rss: None (since last: 1)
5.138E+02 ###   Best rss: None (since last: 1)
5.169E+02 ###   Best rss: None (since last: 1)
5.194E+02 ###   Best rss: None (since last: 1)
5.217E+02 ###   Best rss: None (since last: 1)
5.242E+02 ###   Best rss: None (since last: 1)
5.270E+02 ###   Best rss: None (since last: 1)
5.293E+02 ###   Best rss: None (since last: 1)
5.318E+02 ###   Best rss: None (since last: 1)
5.343E+02 ###   Best rss: None (since last: 1)
5.372E+02 ###   Best rss: None (since last: 1)
5.402E+02 ###   Best rss: None (since last: 1)
5.428E+02 ###   Best rss: None (since last: 1)
5.454E+02 ###   Best rss: None (since last: 1)
5.477E+02 ###   Best rss: None (since last: 1)
5.503E+02 ###   Best rss: None (since last: 1)
5.528E+02 ###   Best rss: None (since last: 1)
5.553E+02 ###   Best rss: None (since last: 1)
5.578E+02 ###   Best rss: None (since last: 1)
5.603E+02 ###   Best rss: None (since last: 1)
5.623E+02 ###   Best rss: None (since last: 1)
5.642E+02 ###   Best rss: None (since last: 1)
5.662E+02 ###   Best rss: None (since last: 1)
5.681E+02 ###   Best rss: None (since last: 1)
5.700E+02 ###   Best rss: None (since last: 1)
5.719E+02 ###   Best rss: None (since last: 1)
5.737E+02 ###   Best rss: None (since last: 1)
5.756E+02 ###   Best rss: None (since last: 1)
5.776E+02 ###   Best rss: None (since last: 1)
5.795E+02 ###   Best rss: None (since last: 1)
5.814E+02 ###   Best rss: None (since last: 1)
5.833E+02 ###   Best rss: None (since last: 1)
5.853E+02 ###   Best rss: None (since last: 1)
5.873E+02 ###   Best rss: None (since last: 1)
5.893E+02 ###   Best rss: None (since last: 1)
5.913E+02 ###   Best rss: None (since last: 1)
5.932E+02 ###   Best rss: None (since last: 1)
5.952E+02 ###   Best rss: None (since last: 1)
5.972E+02 ###   Best rss: None (since last: 1)
5.992E+02 ###   Best rss: None (since last: 1)
6.012E+02 ###   Best rss: None (since last: 1)
6.032E+02 ###   Best rss: None (since last: 1)
6.054E+02 ###   Best rss: None (since last: 1)
6.074E+02 ###   Best rss: None (since last: 1)
6.094E+02 ###   Best rss: None (since last: 1)
6.114E+02 ###   Best rss: None (since last: 1)
6.133E+02 ###   Best rss: None (since last: 1)
6.153E+02 ###   Best rss: None (since last: 1)
6.173E+02 ###   Best rss: None (since last: 1)
6.194E+02 ###   Best rss: None (since last: 1)
6.215E+02 ###   Best rss: None (since last: 1)
6.236E+02 ###   Best rss: None (since last: 1)
6.257E+02 ###   Best rss: None (since last: 1)
6.277E+02 ###   Best rss: None (since last: 1)
6.298E+02 ###   Best rss: None (since last: 1)
6.318E+02 ###   Best rss: None (since last: 1)
6.341E+02 ###   Best rss: None (since last: 1)
6.366E+02 ###   Best rss: None (since last: 1)
6.391E+02 ###   Best rss: None (since last: 1)
6.417E+02 ###   Best rss: None (since last: 1)
6.442E+02 ###   Best rss: None (since last: 1)
6.466E+02 ###   Best rss: None (since last: 1)
6.490E+02 ###   Best rss: None (since last: 1)
6.516E+02 ###   Best rss: None (since last: 1)
6.542E+02 ###   Best rss: None (since last: 1)
6.568E+02 ###   Best rss: None (since last: 1)
6.594E+02 ###   Best rss: None (since last: 1)
6.619E+02 ###   Best rss: None (since last: 1)
6.644E+02 ###   Best rss: None (since last: 1)
6.669E+02 ###   Best rss: None (since last: 1)
6.693E+02 ###   Best rss: None (since last: 1)
6.720E+02 ###   Best rss: None (since last: 1)
6.749E+02 ###   Best rss: None (since last: 1)
6.774E+02 ###   Best rss: None (since last: 1)
6.800E+02 ###   Best rss: None (since last: 1)
6.825E+02 ###   Best rss: None (since last: 1)
6.854E+02 ###   Best rss: None (since last: 1)
6.880E+02 ###   Best rss: None (since last: 1)
6.903E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.930E+02 ###   Best rss: None (since last: 1)
6.955E+02 ###   Best rss: None (since last: 1)
6.981E+02 ###   Best rss: None (since last: 1)
7.007E+02 ###   Best rss: None (since last: 1)
7.031E+02 ###   Best rss: None (since last: 1)
7.057E+02 ###   Best rss: None (since last: 1)
7.087E+02 ###   Best rss: None (since last: 1)
7.113E+02 ###   Best rss: None (since last: 1)
7.138E+02 ###   Best rss: None (since last: 1)
7.161E+02 ###   Best rss: None (since last: 1)
7.193E+02 ###   Best rss: None (since last: 1)
7.219E+02 ###   Best rss: None (since last: 1)
7.248E+02 ###   Best rss: None (since last: 1)
7.275E+02 ###   Best rss: None (since last: 1)
7.302E+02 ###   Best rss: None (since last: 1)
7.330E+02 ###   Best rss: None (since last: 1)
7.356E+02 ###   Best rss: None (since last: 1)
7.380E+02 ###   Best rss: None (since last: 1)
7.405E+02 ###   Best rss: None (since last: 1)
7.430E+02 ###   Best rss: None (since last: 1)
7.454E+02 ###   Best rss: None (since last: 1)
7.481E+02 ###   Best rss: None (since last: 1)
7.507E+02 ###   Best rss: None (since last: 1)
7.532E+02 ###   Best rss: None (since last: 1)
7.562E+02 ###   Best rss: None (since last: 1)
7.587E+02 ###   Best rss: None (since last: 1)
7.616E+02 ###   Best rss: None (since last: 1)
7.643E+02 ###   Best rss: None (since last: 1)
7.667E+02 ###   Best rss: None (since last: 1)
7.692E+02 ###   Best rss: None (since last: 1)
7.718E+02 ###   Best rss: None (since last: 1)
7.743E+02 ###   Best rss: None (since last: 1)
7.769E+02 ###   Best rss: None (since last: 1)
7.793E+02 ###   Best rss: None (since last: 1)
7.819E+02 ###   Best rss: None (since last: 1)
7.845E+02 ###   Best rss: None (since last: 1)
7.871E+02 ###   Best rss: None (since last: 1)
7.897E+02 ###   Best rss: None (since last: 1)
7.922E+02 ###   Best rss: None (since last: 1)
7.949E+02 ###   Best rss: None (since last: 1)
7.971E+02 ###   Best rss: None (since last: 1)
7.990E+02 ###   Best rss: None (since last: 1)
8.010E+02 ###   Best rss: None (since last: 1)
8.033E+02 ###   Best rss: None (since last: 1)
8.052E+02 ###   Best rss: None (since last: 1)
8.071E+02 ###   Best rss: None (since last: 1)
8.090E+02 ###   Best rss: None (since last: 1)
8.109E+02 ###   Best rss: None (since last: 1)
8.128E+02 ###   Best rss: None (since last: 1)
8.147E+02 ###   Best rss: None (since last: 1)
8.166E+02 ###   Best rss: None (since last: 1)
8.185E+02 ###   Best rss: None (since last: 1)
8.204E+02 ###   Best rss: None (since last: 1)
8.223E+02 ###   Best rss: None (since last: 1)
8.242E+02 ###   Best rss: None (since last: 1)
8.262E+02 ###   Best rss: None (since last: 1)
8.282E+02 ###   Best rss: None (since last: 1)
8.301E+02 ###   Best rss: None (since last: 1)
8.321E+02 ###   Best rss: None (since last: 1)
8.341E+02 ###   Best rss: None (since last: 1)
8.361E+02 ###   Best rss: None (since last: 1)
8.381E+02 ###   Best rss: None (since last: 1)
8.400E+02 ###   Best rss: None (since last: 1)
8.420E+02 ###   Best rss: None (since last: 1)
8.440E+02 ###   Best rss: None (since last: 1)
8.462E+02 ###   Best rss: None (since last: 1)
8.484E+02 ###   Best rss: None (since last: 1)
8.503E+02 ###   Best rss: None (since last: 1)
8.521E+02 ###   Best rss: None (since last: 1)
8.539E+02 ###   Best rss: None (since last: 1)
8.559E+02 ###   Best rss: None (since last: 1)
8.578E+02 ###   Best rss: None (since last: 1)
8.597E+02 ###   Best rss: None (since last: 1)
8.617E+02 ###   Best rss: None (since last: 1)
8.637E+02 ###   Best rss: None (since last: 1)
8.657E+02 ###   Best rss: None (since last: 1)
8.678E+02 ###   Best rss: None (since last: 1)
8.698E+02 ###   Best rss: None (since last: 1)
8.718E+02 ###   Best rss: None (since last: 1)
8.738E+02 ###   Best rss: None (since last: 1)
8.758E+02 ###   Best rss: None (since last: 1)
8.778E+02 ###   Best rss: None (since last: 1)
8.799E+02 ###   Best rss: None (since last: 1)
8.826E+02 ###   Best rss: None (since last: 1)
