#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
5.044E-01 ###   std  configs/ec_6_001.out
5.114E-01 ###   std  configs/ec_2_001.out
5.202E-01 ###   std  configs/config_0001.out
5.278E-01 ###   std  configs/config_0006.out
5.338E-01 ###   std  configs/ec_5_003.out
5.396E-01 ###   std  configs/config_0008.out
5.458E-01 ###   std  configs/eos_003.out
5.515E-01 ###   std  configs/ec_1_003.out
5.580E-01 ###   std  configs/ec_9_004.out
5.637E-01 ###   std  configs/eos_004.out
5.694E-01 ###   std  configs/ec_1_004.out
5.754E-01 ###   std  configs/ec_9_003.out
5.815E-01 ###   std  configs/ec_5_004.out
5.870E-01 ###   std  configs/ec_7_001.out
5.926E-01 ###   std  configs/ec_3_001.out
5.983E-01 ###   std  configs/ec_3_006.out
6.055E-01 ###   std  configs/ec_7_006.out
6.124E-01 ###   std  configs/ec_8_003.out
6.196E-01 ###   std  configs/ec_4_004.out
6.255E-01 ###   std  configs/ec_4_003.out
6.312E-01 ###   std  configs/ec_8_004.out
6.394E-01 ###   std  configs/eos_005.out
6.455E-01 ###   std  configs/ec_1_005.out
6.531E-01 ###   std  configs/ec_9_002.out
6.606E-01 ###   std  configs/ec_5_005.out
6.663E-01 ###   std  configs/ec_5_002.out
6.720E-01 ###   std  configs/config_0009.out
6.779E-01 ###   std  configs/eos_002.out
6.841E-01 ###   std  configs/ec_1_002.out
6.902E-01 ###   std  configs/ec_9_005.out
6.974E-01 ###   std  configs/config_0007.out
####TIME#############LOG#####################################################
7.059E-01 ###   std  configs/ec_2_007.out
7.125E-01 ###   std  configs/ec_6_007.out
#############################################
  Potential Fit
  Time: 1.242E+00
#############################################
2.980E+00 ###   BP Allocated Memory
2.980E+00 ###   
2.982E+00 ###   2GB
2.982E+00 ###   
2.984E+00 ###   255102 3061224 25510204
2.984E+00 ###   
4.835E+00 ###   Best rss: None (since last: 1)
7.588E+00 ###   Best rss: None (since last: 1)
9.607E+00 ###   Best rss: None (since last: 1)
1.208E+01 ###   Best rss: None (since last: 1)
1.475E+01 ###   Best rss: None (since last: 1)
1.732E+01 ###   Best rss: None (since last: 1)
1.965E+01 ###   Best rss: None (since last: 1)
2.226E+01 ###   Best rss: None (since last: 1)
2.493E+01 ###   Best rss: None (since last: 1)
2.749E+01 ###   Best rss: None (since last: 1)
2.999E+01 ###   Best rss: None (since last: 1)
3.250E+01 ###   Best rss: None (since last: 1)
3.510E+01 ###   Best rss: None (since last: 1)
3.753E+01 ###   Best rss: None (since last: 1)
4.022E+01 ###   Best rss: None (since last: 1)
4.300E+01 ###   Best rss: None (since last: 1)
4.607E+01 ###   Best rss: None (since last: 1)
4.903E+01 ###   Best rss: None (since last: 1)
5.164E+01 ###   Best rss: None (since last: 1)
5.433E+01 ###   Best rss: None (since last: 1)
5.695E+01 ###   Best rss: None (since last: 1)
5.951E+01 ###   Best rss: None (since last: 1)
6.213E+01 ###   Best rss: None (since last: 1)
6.467E+01 ###   Best rss: None (since last: 1)
6.738E+01 ###   Best rss: None (since last: 1)
7.009E+01 ###   Best rss: None (since last: 1)
7.262E+01 ###   Best rss: None (since last: 1)
7.517E+01 ###   Best rss: None (since last: 1)
7.777E+01 ###   Best rss: None (since last: 1)
8.044E+01 ###   Best rss: None (since last: 1)
8.316E+01 ###   Best rss: None (since last: 1)
8.583E+01 ###   Best rss: None (since last: 1)
8.846E+01 ###   Best rss: None (since last: 1)
9.106E+01 ###   Best rss: None (since last: 1)
9.397E+01 ###   Best rss: None (since last: 1)
9.665E+01 ###   Best rss: None (since last: 1)
9.935E+01 ###   Best rss: None (since last: 1)
1.019E+02 ###   Best rss: None (since last: 1)
1.045E+02 ###   Best rss: None (since last: 1)
1.071E+02 ###   Best rss: None (since last: 1)
1.098E+02 ###   Best rss: None (since last: 1)
1.123E+02 ###   Best rss: None (since last: 1)
1.149E+02 ###   Best rss: None (since last: 1)
1.175E+02 ###   Best rss: None (since last: 1)
1.200E+02 ###   Best rss: None (since last: 1)
1.225E+02 ###   Best rss: None (since last: 1)
1.247E+02 ###   Best rss: None (since last: 1)
1.267E+02 ###   Best rss: None (since last: 1)
1.290E+02 ###   Best rss: None (since last: 1)
1.309E+02 ###   Best rss: None (since last: 1)
1.329E+02 ###   Best rss: None (since last: 1)
1.349E+02 ###   Best rss: None (since last: 1)
1.369E+02 ###   Best rss: None (since last: 1)
1.388E+02 ###   Best rss: None (since last: 1)
1.408E+02 ###   Best rss: None (since last: 1)
1.428E+02 ###   Best rss: None (since last: 1)
1.447E+02 ###   Best rss: None (since last: 1)
1.466E+02 ###   Best rss: None (since last: 1)
1.486E+02 ###   Best rss: None (since last: 1)
1.506E+02 ###   Best rss: None (since last: 1)
1.526E+02 ###   Best rss: None (since last: 1)
1.546E+02 ###   Best rss: None (since last: 1)
1.565E+02 ###   Best rss: None (since last: 1)
1.584E+02 ###   Best rss: None (since last: 1)
1.603E+02 ###   Best rss: None (since last: 1)
1.623E+02 ###   Best rss: None (since last: 1)
1.642E+02 ###   Best rss: None (since last: 1)
1.661E+02 ###   Best rss: None (since last: 1)
1.679E+02 ###   Best rss: None (since last: 1)
1.698E+02 ###   Best rss: None (since last: 1)
1.719E+02 ###   Best rss: None (since last: 1)
1.739E+02 ###   Best rss: None (since last: 1)
1.760E+02 ###   Best rss: None (since last: 1)
1.782E+02 ###   Best rss: None (since last: 1)
1.803E+02 ###   Best rss: None (since last: 1)
1.824E+02 ###   Best rss: None (since last: 1)
1.844E+02 ###   Best rss: None (since last: 1)
1.865E+02 ###   Best rss: None (since last: 1)
1.886E+02 ###   Best rss: None (since last: 1)
1.907E+02 ###   Best rss: None (since last: 1)
1.928E+02 ###   Best rss: None (since last: 1)
1.949E+02 ###   Best rss: None (since last: 1)
1.970E+02 ###   Best rss: None (since last: 1)
1.991E+02 ###   Best rss: None (since last: 1)
2.015E+02 ###   Best rss: None (since last: 1)
2.040E+02 ###   Best rss: None (since last: 1)
2.059E+02 ###   Best rss: None (since last: 1)
2.078E+02 ###   Best rss: None (since last: 1)
2.097E+02 ###   Best rss: None (since last: 1)
2.117E+02 ###   Best rss: None (since last: 1)
2.137E+02 ###   Best rss: None (since last: 1)
2.158E+02 ###   Best rss: None (since last: 1)
2.179E+02 ###   Best rss: None (since last: 1)
2.201E+02 ###   Best rss: None (since last: 1)
2.222E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.241E+02 ###   Best rss: None (since last: 1)
2.261E+02 ###   Best rss: None (since last: 1)
2.280E+02 ###   Best rss: None (since last: 1)
2.300E+02 ###   Best rss: None (since last: 1)
2.321E+02 ###   Best rss: None (since last: 1)
2.342E+02 ###   Best rss: None (since last: 1)
2.362E+02 ###   Best rss: None (since last: 1)
2.382E+02 ###   Best rss: None (since last: 1)
2.401E+02 ###   Best rss: None (since last: 1)
2.424E+02 ###   Best rss: None (since last: 1)
2.451E+02 ###   Best rss: None (since last: 1)
2.476E+02 ###   Best rss: None (since last: 1)
2.501E+02 ###   Best rss: None (since last: 1)
2.528E+02 ###   Best rss: None (since last: 1)
2.552E+02 ###   Best rss: None (since last: 1)
2.579E+02 ###   Best rss: None (since last: 1)
2.605E+02 ###   Best rss: None (since last: 1)
2.629E+02 ###   Best rss: None (since last: 1)
2.656E+02 ###   Best rss: None (since last: 1)
2.680E+02 ###   Best rss: None (since last: 1)
2.700E+02 ###   Best rss: None (since last: 1)
2.724E+02 ###   Best rss: None (since last: 1)
2.749E+02 ###   Best rss: None (since last: 1)
2.774E+02 ###   Best rss: None (since last: 1)
2.799E+02 ###   Best rss: None (since last: 1)
2.824E+02 ###   Best rss: None (since last: 1)
2.849E+02 ###   Best rss: None (since last: 1)
2.873E+02 ###   Best rss: None (since last: 1)
2.899E+02 ###   Best rss: None (since last: 1)
2.926E+02 ###   Best rss: None (since last: 1)
2.952E+02 ###   Best rss: None (since last: 1)
2.978E+02 ###   Best rss: None (since last: 1)
3.005E+02 ###   Best rss: None (since last: 1)
3.032E+02 ###   Best rss: None (since last: 1)
3.060E+02 ###   Best rss: None (since last: 1)
3.086E+02 ###   Best rss: None (since last: 1)
3.113E+02 ###   Best rss: None (since last: 1)
3.145E+02 ###   Best rss: None (since last: 1)
3.172E+02 ###   Best rss: None (since last: 1)
3.198E+02 ###   Best rss: None (since last: 1)
3.222E+02 ###   Best rss: None (since last: 1)
3.247E+02 ###   Best rss: None (since last: 1)
3.273E+02 ###   Best rss: None (since last: 1)
3.298E+02 ###   Best rss: None (since last: 1)
3.324E+02 ###   Best rss: None (since last: 1)
3.351E+02 ###   Best rss: None (since last: 1)
3.376E+02 ###   Best rss: None (since last: 1)
3.401E+02 ###   Best rss: None (since last: 1)
3.427E+02 ###   Best rss: None (since last: 1)
3.454E+02 ###   Best rss: None (since last: 1)
3.481E+02 ###   Best rss: None (since last: 1)
3.507E+02 ###   Best rss: None (since last: 1)
3.533E+02 ###   Best rss: None (since last: 1)
3.558E+02 ###   Best rss: None (since last: 1)
3.582E+02 ###   Best rss: None (since last: 1)
3.608E+02 ###   Best rss: None (since last: 1)
3.633E+02 ###   Best rss: None (since last: 1)
3.678E+02 ###   Best rss: None (since last: 1)
3.709E+02 ###   Best rss: None (since last: 1)
3.737E+02 ###   Best rss: None (since last: 1)
3.758E+02 ###   Best rss: None (since last: 1)
3.782E+02 ###   Best rss: None (since last: 1)
3.808E+02 ###   Best rss: None (since last: 1)
3.833E+02 ###   Best rss: None (since last: 1)
3.860E+02 ###   Best rss: None (since last: 1)
3.885E+02 ###   Best rss: None (since last: 1)
3.910E+02 ###   Best rss: None (since last: 1)
3.944E+02 ###   Best rss: None (since last: 1)
3.970E+02 ###   Best rss: None (since last: 1)
3.995E+02 ###   Best rss: None (since last: 1)
4.021E+02 ###   Best rss: None (since last: 1)
4.046E+02 ###   Best rss: None (since last: 1)
4.071E+02 ###   Best rss: None (since last: 1)
4.097E+02 ###   Best rss: None (since last: 1)
4.124E+02 ###   Best rss: None (since last: 1)
4.149E+02 ###   Best rss: None (since last: 1)
4.176E+02 ###   Best rss: None (since last: 1)
4.202E+02 ###   Best rss: None (since last: 1)
4.226E+02 ###   Best rss: None (since last: 1)
4.270E+02 ###   Best rss: None (since last: 1)
4.296E+02 ###   Best rss: None (since last: 1)
4.324E+02 ###   Best rss: None (since last: 1)
4.349E+02 ###   Best rss: None (since last: 1)
4.374E+02 ###   Best rss: None (since last: 1)
4.394E+02 ###   Best rss: None (since last: 1)
4.418E+02 ###   Best rss: None (since last: 1)
4.449E+02 ###   Best rss: None (since last: 1)
4.475E+02 ###   Best rss: None (since last: 1)
4.502E+02 ###   Best rss: None (since last: 1)
4.527E+02 ###   Best rss: None (since last: 1)
4.555E+02 ###   Best rss: None (since last: 1)
4.580E+02 ###   Best rss: None (since last: 1)
4.605E+02 ###   Best rss: None (since last: 1)
4.629E+02 ###   Best rss: None (since last: 1)
4.653E+02 ###   Best rss: None (since last: 1)
4.679E+02 ###   Best rss: None (since last: 1)
4.705E+02 ###   Best rss: None (since last: 1)
4.730E+02 ###   Best rss: None (since last: 1)
4.755E+02 ###   Best rss: None (since last: 1)
4.780E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.806E+02 ###   Best rss: None (since last: 1)
4.833E+02 ###   Best rss: None (since last: 1)
4.857E+02 ###   Best rss: None (since last: 1)
4.882E+02 ###   Best rss: None (since last: 1)
4.913E+02 ###   Best rss: None (since last: 1)
4.950E+02 ###   Best rss: None (since last: 1)
4.974E+02 ###   Best rss: None (since last: 1)
4.999E+02 ###   Best rss: None (since last: 1)
5.027E+02 ###   Best rss: None (since last: 1)
5.054E+02 ###   Best rss: None (since last: 1)
5.088E+02 ###   Best rss: None (since last: 1)
5.116E+02 ###   Best rss: None (since last: 1)
5.145E+02 ###   Best rss: None (since last: 1)
5.171E+02 ###   Best rss: None (since last: 1)
5.197E+02 ###   Best rss: None (since last: 1)
5.222E+02 ###   Best rss: None (since last: 1)
5.248E+02 ###   Best rss: None (since last: 1)
5.274E+02 ###   Best rss: None (since last: 1)
5.298E+02 ###   Best rss: None (since last: 1)
5.325E+02 ###   Best rss: None (since last: 1)
5.351E+02 ###   Best rss: None (since last: 1)
5.377E+02 ###   Best rss: None (since last: 1)
5.403E+02 ###   Best rss: None (since last: 1)
5.428E+02 ###   Best rss: None (since last: 1)
5.454E+02 ###   Best rss: None (since last: 1)
5.481E+02 ###   Best rss: None (since last: 1)
5.507E+02 ###   Best rss: None (since last: 1)
5.533E+02 ###   Best rss: None (since last: 1)
5.559E+02 ###   Best rss: None (since last: 1)
5.586E+02 ###   Best rss: None (since last: 1)
5.612E+02 ###   Best rss: None (since last: 1)
5.638E+02 ###   Best rss: None (since last: 1)
5.664E+02 ###   Best rss: None (since last: 1)
5.691E+02 ###   Best rss: None (since last: 1)
5.715E+02 ###   Best rss: None (since last: 1)
5.745E+02 ###   Best rss: None (since last: 1)
5.771E+02 ###   Best rss: None (since last: 1)
5.802E+02 ###   Best rss: None (since last: 1)
5.829E+02 ###   Best rss: None (since last: 1)
5.855E+02 ###   Best rss: None (since last: 1)
5.879E+02 ###   Best rss: None (since last: 1)
5.904E+02 ###   Best rss: None (since last: 1)
5.929E+02 ###   Best rss: None (since last: 1)
5.955E+02 ###   Best rss: None (since last: 1)
5.981E+02 ###   Best rss: None (since last: 1)
6.006E+02 ###   Best rss: None (since last: 1)
6.034E+02 ###   Best rss: None (since last: 1)
6.066E+02 ###   Best rss: None (since last: 1)
6.092E+02 ###   Best rss: None (since last: 1)
6.119E+02 ###   Best rss: None (since last: 1)
6.145E+02 ###   Best rss: None (since last: 1)
6.172E+02 ###   Best rss: None (since last: 1)
6.199E+02 ###   Best rss: None (since last: 1)
6.225E+02 ###   Best rss: None (since last: 1)
6.252E+02 ###   Best rss: None (since last: 1)
6.277E+02 ###   Best rss: None (since last: 1)
6.303E+02 ###   Best rss: None (since last: 1)
6.330E+02 ###   Best rss: None (since last: 1)
6.363E+02 ###   Best rss: None (since last: 1)
6.389E+02 ###   Best rss: None (since last: 1)
6.421E+02 ###   Best rss: None (since last: 1)
6.447E+02 ###   Best rss: None (since last: 1)
6.474E+02 ###   Best rss: None (since last: 1)
6.514E+02 ###   Best rss: None (since last: 1)
6.539E+02 ###   Best rss: None (since last: 1)
6.559E+02 ###   Best rss: None (since last: 1)
6.585E+02 ###   Best rss: None (since last: 1)
6.607E+02 ###   Best rss: None (since last: 1)
6.630E+02 ###   Best rss: None (since last: 1)
6.652E+02 ###   Best rss: None (since last: 1)
6.677E+02 ###   Best rss: None (since last: 1)
6.697E+02 ###   Best rss: None (since last: 1)
6.717E+02 ###   Best rss: None (since last: 1)
6.736E+02 ###   Best rss: None (since last: 1)
6.754E+02 ###   Best rss: None (since last: 1)
6.774E+02 ###   Best rss: None (since last: 1)
6.794E+02 ###   Best rss: None (since last: 1)
6.814E+02 ###   Best rss: None (since last: 1)
6.835E+02 ###   Best rss: None (since last: 1)
6.857E+02 ###   Best rss: None (since last: 1)
6.876E+02 ###   Best rss: None (since last: 1)
6.896E+02 ###   Best rss: None (since last: 1)
6.914E+02 ###   Best rss: None (since last: 1)
6.934E+02 ###   Best rss: None (since last: 1)
6.954E+02 ###   Best rss: None (since last: 1)
6.972E+02 ###   Best rss: None (since last: 1)
6.992E+02 ###   Best rss: None (since last: 1)
7.012E+02 ###   Best rss: None (since last: 1)
7.031E+02 ###   Best rss: None (since last: 1)
7.049E+02 ###   Best rss: None (since last: 1)
7.068E+02 ###   Best rss: None (since last: 1)
7.087E+02 ###   Best rss: None (since last: 1)
7.108E+02 ###   Best rss: None (since last: 1)
7.128E+02 ###   Best rss: None (since last: 1)
7.149E+02 ###   Best rss: None (since last: 1)
7.169E+02 ###   Best rss: None (since last: 1)
7.189E+02 ###   Best rss: None (since last: 1)
7.210E+02 ###   Best rss: None (since last: 1)
7.230E+02 ###   Best rss: None (since last: 1)
7.250E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.271E+02 ###   Best rss: None (since last: 1)
7.292E+02 ###   Best rss: None (since last: 1)
7.312E+02 ###   Best rss: None (since last: 1)
7.333E+02 ###   Best rss: None (since last: 1)
7.353E+02 ###   Best rss: None (since last: 1)
7.374E+02 ###   Best rss: None (since last: 1)
7.397E+02 ###   Best rss: None (since last: 1)
7.416E+02 ###   Best rss: None (since last: 1)
7.435E+02 ###   Best rss: None (since last: 1)
7.453E+02 ###   Best rss: None (since last: 1)
7.473E+02 ###   Best rss: None (since last: 1)
7.494E+02 ###   Best rss: None (since last: 1)
7.514E+02 ###   Best rss: None (since last: 1)
7.535E+02 ###   Best rss: None (since last: 1)
7.555E+02 ###   Best rss: None (since last: 1)
7.575E+02 ###   Best rss: None (since last: 1)
7.596E+02 ###   Best rss: None (since last: 1)
7.616E+02 ###   Best rss: None (since last: 1)
7.640E+02 ###   Best rss: None (since last: 1)
7.664E+02 ###   Best rss: None (since last: 1)
7.690E+02 ###   Best rss: None (since last: 1)
7.716E+02 ###   Best rss: None (since last: 1)
7.741E+02 ###   Best rss: None (since last: 1)
7.764E+02 ###   Best rss: None (since last: 1)
7.791E+02 ###   Best rss: None (since last: 1)
7.815E+02 ###   Best rss: None (since last: 1)
7.840E+02 ###   Best rss: None (since last: 1)
7.866E+02 ###   Best rss: None (since last: 1)
7.892E+02 ###   Best rss: None (since last: 1)
7.918E+02 ###   Best rss: None (since last: 1)
7.943E+02 ###   Best rss: None (since last: 1)
7.968E+02 ###   Best rss: None (since last: 1)
7.994E+02 ###   Best rss: None (since last: 1)
8.019E+02 ###   Best rss: None (since last: 1)
8.044E+02 ###   Best rss: None (since last: 1)
8.070E+02 ###   Best rss: None (since last: 1)
8.096E+02 ###   Best rss: None (since last: 1)
8.120E+02 ###   Best rss: None (since last: 1)
8.146E+02 ###   Best rss: None (since last: 1)
8.173E+02 ###   Best rss: None (since last: 1)
8.198E+02 ###   Best rss: None (since last: 1)
8.223E+02 ###   Best rss: None (since last: 1)
8.249E+02 ###   Best rss: None (since last: 1)
8.275E+02 ###   Best rss: None (since last: 1)
8.300E+02 ###   Best rss: None (since last: 1)
8.327E+02 ###   Best rss: None (since last: 1)
8.352E+02 ###   Best rss: None (since last: 1)
8.377E+02 ###   Best rss: None (since last: 1)
8.403E+02 ###   Best rss: None (since last: 1)
8.426E+02 ###   Best rss: None (since last: 1)
8.452E+02 ###   Best rss: None (since last: 1)
8.478E+02 ###   Best rss: None (since last: 1)
8.502E+02 ###   Best rss: None (since last: 1)
8.528E+02 ###   Best rss: None (since last: 1)
8.552E+02 ###   Best rss: None (since last: 1)
8.578E+02 ###   Best rss: None (since last: 1)
8.603E+02 ###   Best rss: None (since last: 1)
8.627E+02 ###   Best rss: None (since last: 1)
8.653E+02 ###   Best rss: None (since last: 1)
8.679E+02 ###   Best rss: None (since last: 1)
8.705E+02 ###   Best rss: None (since last: 1)
8.731E+02 ###   Best rss: None (since last: 1)
8.757E+02 ###   Best rss: None (since last: 1)
8.782E+02 ###   Best rss: None (since last: 1)
8.807E+02 ###   Best rss: None (since last: 1)
8.832E+02 ###   Best rss: None (since last: 1)
8.858E+02 ###   Best rss: None (since last: 1)
8.884E+02 ###   Best rss: None (since last: 1)
8.909E+02 ###   Best rss: None (since last: 1)
8.935E+02 ###   Best rss: None (since last: 1)
8.959E+02 ###   Best rss: None (since last: 1)
8.986E+02 ###   Best rss: None (since last: 1)
9.012E+02 ###   Best rss: None (since last: 1)
9.038E+02 ###   Best rss: None (since last: 1)
9.062E+02 ###   Best rss: None (since last: 1)
9.087E+02 ###   Best rss: None (since last: 1)
9.111E+02 ###   Best rss: None (since last: 1)
9.137E+02 ###   Best rss: None (since last: 1)
9.163E+02 ###   Best rss: None (since last: 1)
9.190E+02 ###   Best rss: None (since last: 1)
9.214E+02 ###   Best rss: None (since last: 1)
9.238E+02 ###   Best rss: None (since last: 1)
9.262E+02 ###   Best rss: None (since last: 1)
9.285E+02 ###   Best rss: None (since last: 1)
