#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
6.881E-01 ###   std  configs/fcc/ec_4_001.out
6.934E-01 ###   std  configs/fcc/ec_8_006.out
6.989E-01 ###   std  configs/fcc/ec_7_003.out
7.047E-01 ###   std  configs/fcc/ec_3_003.out
7.101E-01 ###   std  configs/fcc/ec_3_004.out
7.155E-01 ###   std  configs/fcc/ec_7_004.out
7.212E-01 ###   std  configs/fcc/ec_6_002.out
7.266E-01 ###   std  configs/fcc/ec_2_002.out
7.319E-01 ###   std  configs/fcc/ec_2_005.out
7.374E-01 ###   std  configs/fcc/ec_6_005.out
7.428E-01 ###   std  configs/fcc/ec_1_007.out
7.481E-01 ###   std  configs/fcc/ec_5_007.out
7.535E-01 ###   std  configs/fcc/ec_9_007.out
7.588E-01 ###   std  configs/fcc/ec_3_005.out
7.642E-01 ###   std  configs/fcc/ec_7_005.out
7.700E-01 ###   std  configs/fcc/ec_7_002.out
7.756E-01 ###   std  configs/fcc/ec_3_002.out
7.815E-01 ###   std  configs/fcc/ec_8_007.out
7.871E-01 ###   std  configs/fcc/ec_4_007.out
7.925E-01 ###   std  configs/fcc/coords_256_fe.dat
7.968E-01 ###   std  configs/fcc/eos_002.out
8.020E-01 ###   std  configs/fcc/eos_005.out
8.073E-01 ###   std  configs/fcc/coords_256_fe2.dat
8.114E-01 ###   std  configs/fcc/ec_5_001.out
8.166E-01 ###   std  configs/fcc/ec_1_001.out
8.222E-01 ###   std  configs/fcc/ec_9_006.out
8.274E-01 ###   std  configs/fcc/ec_1_006.out
8.328E-01 ###   std  configs/fcc/ec_9_001.out
8.383E-01 ###   std  configs/fcc/ec_5_006.out
8.436E-01 ###   std  configs/fcc/ec_2_004.out
8.487E-01 ###   std  configs/fcc/ec_6_004.out
8.543E-01 ###   std  configs/fcc/ec_6_003.out
8.597E-01 ###   std  configs/fcc/ec_2_003.out
8.650E-01 ###   std  configs/bcc/ec_8_007.out
8.700E-01 ###   std  configs/bcc/ec_4_007.out
8.745E-01 ###   std  configs/bcc/eos_002.out
8.791E-01 ###   std  configs/bcc/eos_005.out
8.836E-01 ###   std  configs/bcc/ec_3_005.out
####TIME#############LOG#####################################################
8.897E-01 ###   std  configs/bcc/ec_7_005.out
8.940E-01 ###   std  configs/bcc/ec_7_002.out
8.983E-01 ###   std  configs/bcc/ec_3_002.out
9.027E-01 ###   std  configs/bcc/ec_2_004.out
9.071E-01 ###   std  configs/bcc/ec_6_004.out
9.113E-01 ###   std  configs/bcc/ec_6_003.out
9.155E-01 ###   std  configs/bcc/ec_2_003.out
9.198E-01 ###   std  configs/bcc/eos_014.out
9.256E-01 ###   std  configs/bcc/eos_013.out
9.307E-01 ###   std  configs/bcc/ec_5_001.out
9.358E-01 ###   std  configs/bcc/ec_9_006.out
9.419E-01 ###   std  configs/bcc/ec_1_001.out
9.465E-01 ###   std  configs/bcc/ec_9_001.out
9.509E-01 ###   std  configs/bcc/ec_1_006.out
9.554E-01 ###   std  configs/bcc/ec_5_006.out
9.597E-01 ###   std  configs/bcc/ec_7_003.out
9.639E-01 ###   std  configs/bcc/ec_3_003.out
9.693E-01 ###   std  configs/bcc/ec_3_004.out
9.749E-01 ###   std  configs/bcc/ec_7_004.out
9.792E-01 ###   std  configs/bcc/eos_004.out
9.835E-01 ###   std  configs/bcc/eos_003.out
9.887E-01 ###   std  configs/bcc/ec_8_001.out
9.930E-01 ###   std  configs/bcc/ec_4_006.out
9.972E-01 ###   std  configs/bcc/bcc1.dat
1.001E+00 ###   std  configs/bcc/ec_4_001.out
1.006E+00 ###   std  configs/bcc/ec_8_006.out
1.010E+00 ###   std  configs/bcc/ec_1_007.out
1.015E+00 ###   std  configs/bcc/ec_5_007.out
1.019E+00 ###   std  configs/bcc/ec_9_007.out
1.023E+00 ###   std  configs/bcc/eos_012.out
1.028E+00 ###   std  configs/bcc/eos_015.out
1.032E+00 ###   std  configs/bcc/ec_6_002.out
1.036E+00 ###   std  configs/bcc/ec_2_002.out
1.041E+00 ###   std  configs/bcc/ec_2_005.out
1.045E+00 ###   std  configs/bcc/ec_6_005.out
1.049E+00 ###   std  configs/bcc/ec_5_003.out
1.053E+00 ###   std  configs/bcc/ec_9_004.out
1.057E+00 ###   std  configs/bcc/ec_1_003.out
1.062E+00 ###   std  configs/bcc/ec_9_003.out
1.066E+00 ###   std  configs/bcc/ec_1_004.out
1.070E+00 ###   std  configs/bcc/ec_5_004.out
1.074E+00 ###   std  configs/bcc/eos_011.out
1.079E+00 ###   std  configs/bcc/ec_2_006.out
1.083E+00 ###   std  configs/bcc/ec_6_006.out
1.088E+00 ###   std  configs/bcc/ec_6_001.out
1.092E+00 ###   std  configs/bcc/ec_2_001.out
1.096E+00 ###   std  configs/bcc/ec_3_007.out
1.101E+00 ###   std  configs/bcc/ec_7_007.out
1.105E+00 ###   std  configs/bcc/eos_007.out
1.110E+00 ###   std  configs/bcc/bcc2.dat
1.113E+00 ###   std  configs/bcc/ec_4_002.out
1.117E+00 ###   std  configs/bcc/ec_8_005.out
1.121E+00 ###   std  configs/bcc/eos_009.out
1.126E+00 ###   std  configs/bcc/ec_8_002.out
1.130E+00 ###   std  configs/bcc/ec_4_005.out
1.134E+00 ###   std  configs/bcc/ec_2_007.out
1.138E+00 ###   std  configs/bcc/ec_6_007.out
1.143E+00 ###   std  configs/bcc/eos_010.out
1.147E+00 ###   std  configs/bcc/ec_9_002.out
1.151E+00 ###   std  configs/bcc/ec_1_005.out
1.155E+00 ###   std  configs/bcc/ec_5_005.out
1.160E+00 ###   std  configs/bcc/ec_5_002.out
1.165E+00 ###   std  configs/bcc/ec_9_005.out
1.172E+00 ###   std  configs/bcc/ec_1_002.out
1.176E+00 ###   std  configs/bcc/ec_8_003.out
1.181E+00 ###   std  configs/bcc/ec_4_004.out
1.186E+00 ###   std  configs/bcc/ec_4_003.out
1.192E+00 ###   std  configs/bcc/ec_8_004.out
1.196E+00 ###   std  configs/bcc/eos_008.out
1.200E+00 ###   std  configs/bcc/eos_006.out
1.205E+00 ###   std  configs/bcc/eos_001.out
1.209E+00 ###   std  configs/bcc/ec_7_001.out
1.214E+00 ###   std  configs/bcc/ec_3_001.out
1.218E+00 ###   std  configs/bcc/ec_3_006.out
1.222E+00 ###   std  configs/bcc/ec_7_006.out
#############################################
  Potential Fit
  Time: 1.801E+00
#############################################
3.464E+00 ###   BP Allocated Memory
3.464E+00 ###   
3.466E+00 ###   2GB
3.466E+00 ###   
3.468E+00 ###   255102 3061224 25510204
3.468E+00 ###   
5.514E+00 ###   Best rss: None (since last: 1)
8.553E+00 ###   Best rss: None (since last: 1)
1.076E+01 ###   Best rss: None (since last: 1)
1.297E+01 ###   Best rss: None (since last: 1)
1.519E+01 ###   Best rss: None (since last: 1)
1.772E+01 ###   Best rss: None (since last: 1)
1.996E+01 ###   Best rss: None (since last: 1)
2.222E+01 ###   Best rss: None (since last: 1)
2.450E+01 ###   Best rss: None (since last: 1)
2.676E+01 ###   Best rss: None (since last: 1)
2.932E+01 ###   Best rss: None (since last: 1)
3.151E+01 ###   Best rss: None (since last: 1)
3.373E+01 ###   Best rss: None (since last: 1)
3.598E+01 ###   Best rss: None (since last: 1)
3.818E+01 ###   Best rss: None (since last: 1)
4.031E+01 ###   Best rss: None (since last: 1)
4.250E+01 ###   Best rss: None (since last: 1)
4.465E+01 ###   Best rss: None (since last: 1)
4.681E+01 ###   Best rss: None (since last: 1)
4.896E+01 ###   Best rss: None (since last: 1)
5.111E+01 ###   Best rss: None (since last: 1)
5.351E+01 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.592E+01 ###   Best rss: None (since last: 1)
5.806E+01 ###   Best rss: None (since last: 1)
6.019E+01 ###   Best rss: None (since last: 1)
6.235E+01 ###   Best rss: None (since last: 1)
6.450E+01 ###   Best rss: None (since last: 1)
6.665E+01 ###   Best rss: None (since last: 1)
6.880E+01 ###   Best rss: None (since last: 1)
7.116E+01 ###   Best rss: None (since last: 1)
7.358E+01 ###   Best rss: None (since last: 1)
7.574E+01 ###   Best rss: None (since last: 1)
7.824E+01 ###   Best rss: None (since last: 1)
8.039E+01 ###   Best rss: None (since last: 1)
8.255E+01 ###   Best rss: None (since last: 1)
8.498E+01 ###   Best rss: None (since last: 1)
8.743E+01 ###   Best rss: None (since last: 1)
8.959E+01 ###   Best rss: None (since last: 1)
9.174E+01 ###   Best rss: None (since last: 1)
9.390E+01 ###   Best rss: None (since last: 1)
9.609E+01 ###   Best rss: None (since last: 1)
9.826E+01 ###   Best rss: None (since last: 1)
1.004E+02 ###   Best rss: None (since last: 1)
1.026E+02 ###   Best rss: None (since last: 1)
1.047E+02 ###   Best rss: None (since last: 1)
1.069E+02 ###   Best rss: None (since last: 1)
1.090E+02 ###   Best rss: None (since last: 1)
1.112E+02 ###   Best rss: None (since last: 1)
1.133E+02 ###   Best rss: None (since last: 1)
1.155E+02 ###   Best rss: None (since last: 1)
1.176E+02 ###   Best rss: None (since last: 1)
1.197E+02 ###   Best rss: None (since last: 1)
1.221E+02 ###   Best rss: None (since last: 1)
1.245E+02 ###   Best rss: None (since last: 1)
1.266E+02 ###   Best rss: None (since last: 1)
1.287E+02 ###   Best rss: None (since last: 1)
1.309E+02 ###   Best rss: None (since last: 1)
1.330E+02 ###   Best rss: None (since last: 1)
1.351E+02 ###   Best rss: None (since last: 1)
1.372E+02 ###   Best rss: None (since last: 1)
1.393E+02 ###   Best rss: None (since last: 1)
1.415E+02 ###   Best rss: None (since last: 1)
1.439E+02 ###   Best rss: None (since last: 1)
1.464E+02 ###   Best rss: None (since last: 1)
1.485E+02 ###   Best rss: None (since last: 1)
1.506E+02 ###   Best rss: None (since last: 1)
1.528E+02 ###   Best rss: None (since last: 1)
1.549E+02 ###   Best rss: None (since last: 1)
1.570E+02 ###   Best rss: None (since last: 1)
1.592E+02 ###   Best rss: None (since last: 1)
1.613E+02 ###   Best rss: None (since last: 1)
1.637E+02 ###   Best rss: None (since last: 1)
1.662E+02 ###   Best rss: None (since last: 1)
1.684E+02 ###   Best rss: None (since last: 1)
1.705E+02 ###   Best rss: None (since last: 1)
1.727E+02 ###   Best rss: None (since last: 1)
1.749E+02 ###   Best rss: None (since last: 1)
1.774E+02 ###   Best rss: None (since last: 1)
1.798E+02 ###   Best rss: None (since last: 1)
1.823E+02 ###   Best rss: None (since last: 1)
1.846E+02 ###   Best rss: None (since last: 1)
1.868E+02 ###   Best rss: None (since last: 1)
1.889E+02 ###   Best rss: None (since last: 1)
1.911E+02 ###   Best rss: None (since last: 1)
1.933E+02 ###   Best rss: None (since last: 1)
1.954E+02 ###   Best rss: None (since last: 1)
1.975E+02 ###   Best rss: None (since last: 1)
2.000E+02 ###   Best rss: None (since last: 1)
2.025E+02 ###   Best rss: None (since last: 1)
2.047E+02 ###   Best rss: None (since last: 1)
2.069E+02 ###   Best rss: None (since last: 1)
2.091E+02 ###   Best rss: None (since last: 1)
2.113E+02 ###   Best rss: None (since last: 1)
2.135E+02 ###   Best rss: None (since last: 1)
2.157E+02 ###   Best rss: None (since last: 1)
2.179E+02 ###   Best rss: None (since last: 1)
2.200E+02 ###   Best rss: None (since last: 1)
2.222E+02 ###   Best rss: None (since last: 1)
2.244E+02 ###   Best rss: None (since last: 1)
2.266E+02 ###   Best rss: None (since last: 1)
2.287E+02 ###   Best rss: None (since last: 1)
2.309E+02 ###   Best rss: None (since last: 1)
2.330E+02 ###   Best rss: None (since last: 1)
2.352E+02 ###   Best rss: None (since last: 1)
2.373E+02 ###   Best rss: None (since last: 1)
2.394E+02 ###   Best rss: None (since last: 1)
2.416E+02 ###   Best rss: None (since last: 1)
2.437E+02 ###   Best rss: None (since last: 1)
2.459E+02 ###   Best rss: None (since last: 1)
2.481E+02 ###   Best rss: None (since last: 1)
2.503E+02 ###   Best rss: None (since last: 1)
2.525E+02 ###   Best rss: None (since last: 1)
2.546E+02 ###   Best rss: None (since last: 1)
2.568E+02 ###   Best rss: None (since last: 1)
2.591E+02 ###   Best rss: None (since last: 1)
2.612E+02 ###   Best rss: None (since last: 1)
2.636E+02 ###   Best rss: None (since last: 1)
2.661E+02 ###   Best rss: None (since last: 1)
2.685E+02 ###   Best rss: None (since last: 1)
2.706E+02 ###   Best rss: None (since last: 1)
2.728E+02 ###   Best rss: None (since last: 1)
2.752E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.774E+02 ###   Best rss: None (since last: 1)
2.798E+02 ###   Best rss: None (since last: 1)
2.819E+02 ###   Best rss: None (since last: 1)
2.841E+02 ###   Best rss: None (since last: 1)
2.862E+02 ###   Best rss: None (since last: 1)
2.884E+02 ###   Best rss: None (since last: 1)
2.905E+02 ###   Best rss: None (since last: 1)
2.927E+02 ###   Best rss: None (since last: 1)
2.952E+02 ###   Best rss: None (since last: 1)
2.974E+02 ###   Best rss: None (since last: 1)
2.995E+02 ###   Best rss: None (since last: 1)
3.017E+02 ###   Best rss: None (since last: 1)
3.039E+02 ###   Best rss: None (since last: 1)
3.060E+02 ###   Best rss: None (since last: 1)
3.082E+02 ###   Best rss: None (since last: 1)
3.104E+02 ###   Best rss: None (since last: 1)
3.126E+02 ###   Best rss: None (since last: 1)
3.147E+02 ###   Best rss: None (since last: 1)
3.168E+02 ###   Best rss: None (since last: 1)
3.191E+02 ###   Best rss: None (since last: 1)
3.212E+02 ###   Best rss: None (since last: 1)
3.234E+02 ###   Best rss: None (since last: 1)
3.255E+02 ###   Best rss: None (since last: 1)
3.277E+02 ###   Best rss: None (since last: 1)
3.300E+02 ###   Best rss: None (since last: 1)
3.321E+02 ###   Best rss: None (since last: 1)
3.343E+02 ###   Best rss: None (since last: 1)
3.368E+02 ###   Best rss: None (since last: 1)
3.390E+02 ###   Best rss: None (since last: 1)
3.411E+02 ###   Best rss: None (since last: 1)
3.433E+02 ###   Best rss: None (since last: 1)
3.455E+02 ###   Best rss: None (since last: 1)
3.478E+02 ###   Best rss: None (since last: 1)
3.500E+02 ###   Best rss: None (since last: 1)
3.522E+02 ###   Best rss: None (since last: 1)
3.543E+02 ###   Best rss: None (since last: 1)
3.565E+02 ###   Best rss: None (since last: 1)
3.587E+02 ###   Best rss: None (since last: 1)
3.613E+02 ###   Best rss: None (since last: 1)
3.634E+02 ###   Best rss: None (since last: 1)
3.655E+02 ###   Best rss: None (since last: 1)
3.677E+02 ###   Best rss: None (since last: 1)
3.699E+02 ###   Best rss: None (since last: 1)
3.723E+02 ###   Best rss: None (since last: 1)
3.745E+02 ###   Best rss: None (since last: 1)
3.766E+02 ###   Best rss: None (since last: 1)
3.789E+02 ###   Best rss: None (since last: 1)
3.810E+02 ###   Best rss: None (since last: 1)
3.832E+02 ###   Best rss: None (since last: 1)
3.853E+02 ###   Best rss: None (since last: 1)
3.875E+02 ###   Best rss: None (since last: 1)
3.900E+02 ###   Best rss: None (since last: 1)
3.921E+02 ###   Best rss: None (since last: 1)
3.942E+02 ###   Best rss: None (since last: 1)
3.964E+02 ###   Best rss: None (since last: 1)
3.985E+02 ###   Best rss: None (since last: 1)
4.007E+02 ###   Best rss: None (since last: 1)
4.029E+02 ###   Best rss: None (since last: 1)
4.050E+02 ###   Best rss: None (since last: 1)
4.072E+02 ###   Best rss: None (since last: 1)
4.093E+02 ###   Best rss: None (since last: 1)
4.114E+02 ###   Best rss: None (since last: 1)
4.136E+02 ###   Best rss: None (since last: 1)
4.157E+02 ###   Best rss: None (since last: 1)
4.179E+02 ###   Best rss: None (since last: 1)
4.204E+02 ###   Best rss: None (since last: 1)
4.225E+02 ###   Best rss: None (since last: 1)
4.247E+02 ###   Best rss: None (since last: 1)
4.272E+02 ###   Best rss: None (since last: 1)
4.294E+02 ###   Best rss: None (since last: 1)
4.316E+02 ###   Best rss: None (since last: 1)
4.337E+02 ###   Best rss: None (since last: 1)
4.359E+02 ###   Best rss: None (since last: 1)
4.381E+02 ###   Best rss: None (since last: 1)
4.403E+02 ###   Best rss: None (since last: 1)
4.425E+02 ###   Best rss: None (since last: 1)
4.447E+02 ###   Best rss: None (since last: 1)
4.472E+02 ###   Best rss: None (since last: 1)
4.496E+02 ###   Best rss: None (since last: 1)
4.518E+02 ###   Best rss: None (since last: 1)
4.539E+02 ###   Best rss: None (since last: 1)
4.561E+02 ###   Best rss: None (since last: 1)
4.583E+02 ###   Best rss: None (since last: 1)
4.608E+02 ###   Best rss: None (since last: 1)
4.629E+02 ###   Best rss: None (since last: 1)
4.654E+02 ###   Best rss: None (since last: 1)
4.678E+02 ###   Best rss: None (since last: 1)
4.703E+02 ###   Best rss: None (since last: 1)
4.728E+02 ###   Best rss: None (since last: 1)
4.750E+02 ###   Best rss: None (since last: 1)
4.772E+02 ###   Best rss: None (since last: 1)
4.794E+02 ###   Best rss: None (since last: 1)
4.815E+02 ###   Best rss: None (since last: 1)
4.837E+02 ###   Best rss: None (since last: 1)
4.861E+02 ###   Best rss: None (since last: 1)
4.886E+02 ###   Best rss: None (since last: 1)
4.911E+02 ###   Best rss: None (since last: 1)
4.935E+02 ###   Best rss: None (since last: 1)
4.957E+02 ###   Best rss: None (since last: 1)
4.978E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.000E+02 ###   Best rss: None (since last: 1)
5.022E+02 ###   Best rss: None (since last: 1)
5.047E+02 ###   Best rss: None (since last: 1)
5.072E+02 ###   Best rss: None (since last: 1)
5.094E+02 ###   Best rss: None (since last: 1)
5.115E+02 ###   Best rss: None (since last: 1)
5.137E+02 ###   Best rss: None (since last: 1)
5.159E+02 ###   Best rss: None (since last: 1)
5.183E+02 ###   Best rss: None (since last: 1)
5.208E+02 ###   Best rss: None (since last: 1)
5.229E+02 ###   Best rss: None (since last: 1)
5.251E+02 ###   Best rss: None (since last: 1)
5.272E+02 ###   Best rss: None (since last: 1)
5.294E+02 ###   Best rss: None (since last: 1)
5.315E+02 ###   Best rss: None (since last: 1)
5.337E+02 ###   Best rss: None (since last: 1)
5.358E+02 ###   Best rss: None (since last: 1)
5.380E+02 ###   Best rss: None (since last: 1)
5.401E+02 ###   Best rss: None (since last: 1)
5.423E+02 ###   Best rss: None (since last: 1)
5.447E+02 ###   Best rss: None (since last: 1)
5.469E+02 ###   Best rss: None (since last: 1)
5.493E+02 ###   Best rss: None (since last: 1)
5.518E+02 ###   Best rss: None (since last: 1)
5.540E+02 ###   Best rss: None (since last: 1)
5.562E+02 ###   Best rss: None (since last: 1)
5.584E+02 ###   Best rss: None (since last: 1)
5.606E+02 ###   Best rss: None (since last: 1)
5.627E+02 ###   Best rss: None (since last: 1)
5.652E+02 ###   Best rss: None (since last: 1)
5.676E+02 ###   Best rss: None (since last: 1)
5.698E+02 ###   Best rss: None (since last: 1)
5.720E+02 ###   Best rss: None (since last: 1)
5.741E+02 ###   Best rss: None (since last: 1)
5.763E+02 ###   Best rss: None (since last: 1)
5.787E+02 ###   Best rss: None (since last: 1)
5.811E+02 ###   Best rss: None (since last: 1)
5.833E+02 ###   Best rss: None (since last: 1)
5.857E+02 ###   Best rss: None (since last: 1)
5.879E+02 ###   Best rss: None (since last: 1)
5.900E+02 ###   Best rss: None (since last: 1)
5.922E+02 ###   Best rss: None (since last: 1)
5.946E+02 ###   Best rss: None (since last: 1)
5.968E+02 ###   Best rss: None (since last: 1)
5.992E+02 ###   Best rss: None (since last: 1)
6.014E+02 ###   Best rss: None (since last: 1)
6.035E+02 ###   Best rss: None (since last: 1)
6.057E+02 ###   Best rss: None (since last: 1)
6.078E+02 ###   Best rss: None (since last: 1)
6.100E+02 ###   Best rss: None (since last: 1)
6.121E+02 ###   Best rss: None (since last: 1)
6.143E+02 ###   Best rss: None (since last: 1)
6.164E+02 ###   Best rss: None (since last: 1)
6.186E+02 ###   Best rss: None (since last: 1)
6.208E+02 ###   Best rss: None (since last: 1)
6.230E+02 ###   Best rss: None (since last: 1)
6.251E+02 ###   Best rss: None (since last: 1)
6.273E+02 ###   Best rss: None (since last: 1)
6.295E+02 ###   Best rss: None (since last: 1)
